*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:   36000000 cycles:   19187626 heartbeat IPC: 1.48265 cumulative IPC: 1.87621 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   19377198 heartbeat IPC: 2.06167 cumulative IPC: 2.01267 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   19565194 heartbeat IPC: 1.89616 cumulative IPC: 1.94222 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   19779587 heartbeat IPC: 1.68931 cumulative IPC: 1.87062 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19817092 heartbeat IPC: 2.27327 cumulative IPC: 2.01846 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   19952001 heartbeat IPC: 1.13436 cumulative IPC: 1.85445 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   20049409 heartbeat IPC: 2.06520 cumulative IPC: 1.94519 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   20260897 heartbeat IPC: 2.25324 cumulative IPC: 2.02360 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   20338029 heartbeat IPC: 1.79069 cumulative IPC: 1.86842 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   20541226 heartbeat IPC: 1.69714 cumulative IPC: 1.84994 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20547913 heartbeat IPC: 2.00600 cumulative IPC: 1.94667 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   20669682 heartbeat IPC: 2.44628 cumulative IPC: 2.03196 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   20794048 heartbeat IPC: 2.19289 cumulative IPC: 1.87554 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   21071915 heartbeat IPC: 2.48612 cumulative IPC: 2.04063 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   21212974 heartbeat IPC: 1.48865 cumulative IPC: 1.83850 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   21253654 heartbeat IPC: 1.41695 cumulative IPC: 1.92908 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   21286270 heartbeat IPC: 2.03160 cumulative IPC: 1.87915 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21480909 heartbeat IPC: 2.44502 cumulative IPC: 2.04833 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   21731335 heartbeat IPC: 2.24686 cumulative IPC: 1.88668 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21753773 heartbeat IPC: 1.99952 cumulative IPC: 1.93070 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21825742 heartbeat IPC: 1.63194 cumulative IPC: 1.83270 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   21882033 heartbeat IPC: 2.49300 cumulative IPC: 2.05648 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   22177272 heartbeat IPC: 2.24247 cumulative IPC: 1.89383 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   22275781 heartbeat IPC: 2.53969 cumulative IPC: 2.06502 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   22319740 heartbeat IPC: 1.76689 cumulative IPC: 1.92655 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   22363380 heartbeat IPC: 1.85999 cumulative IPC: 1.83335 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   22640872 heartbeat IPC: 2.15703 cumulative IPC: 1.89922 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   22687483 heartbeat IPC: 2.42894 cumulative IPC: 2.07163 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22831696 heartbeat IPC: 1.95329 cumulative IPC: 1.92715 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   22937609 heartbeat IPC: 1.74147 cumulative IPC: 1.83105 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23092862 heartbeat IPC: 2.46682 cumulative IPC: 2.07856 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   23170584 heartbeat IPC: 1.88782 cumulative IPC: 1.89896 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   23327066 heartbeat IPC: 2.01870 cumulative IPC: 1.92909 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   23576134 heartbeat IPC: 1.56610 cumulative IPC: 1.82388 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   23583325 heartbeat IPC: 2.03889 cumulative IPC: 2.07774 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   23692941 heartbeat IPC: 1.91441 cumulative IPC: 1.89930 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23819040 heartbeat IPC: 2.03263 cumulative IPC: 1.93123 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   24019522 heartbeat IPC: 2.29254 cumulative IPC: 2.08164 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   24209280 heartbeat IPC: 1.57941 cumulative IPC: 1.81748 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   24223573 heartbeat IPC: 1.88454 cumulative IPC: 1.89898 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24373641 heartbeat IPC: 1.80309 cumulative IPC: 1.92831 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   24443906 heartbeat IPC: 2.35636 cumulative IPC: 0.04091 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   24641478 heartbeat IPC: 2.39289 cumulative IPC: 1.90735 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   24687873 heartbeat IPC: 2.08946 cumulative IPC: 1.82276 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   24868627 heartbeat IPC: 2.35448 cumulative IPC: 0.08042 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24931253 heartbeat IPC: 1.79336 cumulative IPC: 1.92529 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   25077550 heartbeat IPC: 2.29319 cumulative IPC: 1.91406 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   25255636 heartbeat IPC: 1.76129 cumulative IPC: 1.82138 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   25317576 heartbeat IPC: 2.22743 cumulative IPC: 0.11849 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   25440142 heartbeat IPC: 1.96507 cumulative IPC: 1.92609 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   25497338 heartbeat IPC: 2.38216 cumulative IPC: 1.92177 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   25724117 heartbeat IPC: 2.13456 cumulative IPC: 1.82708 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   25762894 heartbeat IPC: 2.24558 cumulative IPC: 0.15526 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   25903458 heartbeat IPC: 2.46232 cumulative IPC: 1.93024 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   25933130 heartbeat IPC: 2.02845 cumulative IPC: 1.92804 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   26219786 heartbeat IPC: 2.18870 cumulative IPC: 0.19070 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   26311403 heartbeat IPC: 2.45131 cumulative IPC: 0.03801 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   26338522 heartbeat IPC: 1.62759 cumulative IPC: 1.82243 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   26411876 heartbeat IPC: 2.08879 cumulative IPC: 0.03786 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   26716375 heartbeat IPC: 2.46931 cumulative IPC: 0.07486 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26781569 heartbeat IPC: 2.25710 cumulative IPC: 1.82962 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   26825136 heartbeat IPC: 1.65194 cumulative IPC: 0.22367 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26899973 heartbeat IPC: 2.04877 cumulative IPC: 0.07435 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   27121271 heartbeat IPC: 2.46977 cumulative IPC: 0.11061 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   27206761 heartbeat IPC: 2.35187 cumulative IPC: 1.83778 (Simulation time: 0 hr 5 min 3 sec) 

Warmup complete CPU  0 instructions:   52309669 cycles:   27206761 (Simulation time: 0 hr 5 min 3 sec) 
Warmup complete CPU  1 instructions:   56562543 cycles:   27206762 (Simulation time: 0 hr 5 min 3 sec) 
Warmup complete CPU  2 instructions:   53205275 cycles:   27206762 (Simulation time: 0 hr 5 min 3 sec) 
Warmup complete CPU  3 instructions:   50000004 cycles:   27206762 (Simulation time: 0 hr 5 min 3 sec) 

Heartbeat CPU  1 instructions:   57000003 cycles:   28426714 heartbeat IPC: 0.62439 cumulative IPC: 0.35859 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   29476919 heartbeat IPC: 0.42451 cumulative IPC: 0.35008 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   30180503 heartbeat IPC: 0.33628 cumulative IPC: 0.33628 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   30498241 heartbeat IPC: 0.27791 cumulative IPC: 0.20973 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   31266811 heartbeat IPC: 0.35210 cumulative IPC: 0.35405 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   32321418 heartbeat IPC: 0.35156 cumulative IPC: 0.35090 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   33190351 heartbeat IPC: 0.33224 cumulative IPC: 0.33425 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   33511236 heartbeat IPC: 0.44555 cumulative IPC: 0.38662 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   35010531 heartbeat IPC: 0.37187 cumulative IPC: 0.35813 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   35105375 heartbeat IPC: 0.21705 cumulative IPC: 0.21400 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   36055942 heartbeat IPC: 0.34897 cumulative IPC: 0.33901 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36411469 heartbeat IPC: 0.34480 cumulative IPC: 0.37345 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   37049784 heartbeat IPC: 0.49038 cumulative IPC: 0.38552 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   38913558 heartbeat IPC: 0.26259 cumulative IPC: 0.22981 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   39201917 heartbeat IPC: 0.46465 cumulative IPC: 0.39972 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   39315931 heartbeat IPC: 0.34430 cumulative IPC: 0.36645 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   39543452 heartbeat IPC: 0.28674 cumulative IPC: 0.32424 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   41378274 heartbeat IPC: 0.45948 cumulative IPC: 0.40890 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   42348544 heartbeat IPC: 0.32975 cumulative IPC: 0.35910 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   42405145 heartbeat IPC: 0.28640 cumulative IPC: 0.24281 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   42542750 heartbeat IPC: 0.33341 cumulative IPC: 0.32603 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   44281735 heartbeat IPC: 0.34442 cumulative IPC: 0.39793 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   44327678 heartbeat IPC: 0.52015 cumulative IPC: 0.27395 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   45530071 heartbeat IPC: 0.31432 cumulative IPC: 0.35133 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   45574449 heartbeat IPC: 0.32985 cumulative IPC: 0.32666 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   46266192 heartbeat IPC: 0.51586 cumulative IPC: 0.29856 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   46959153 heartbeat IPC: 0.37349 cumulative IPC: 0.39462 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   48323213 heartbeat IPC: 0.48614 cumulative IPC: 0.31683 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   48570560 heartbeat IPC: 0.33377 cumulative IPC: 0.32766 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   48694715 heartbeat IPC: 0.31599 cumulative IPC: 0.34612 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:   49281789 heartbeat IPC: 0.43055 cumulative IPC: 0.39840 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   50362271 heartbeat IPC: 0.49042 cumulative IPC: 0.33212 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   51232339 heartbeat IPC: 0.37569 cumulative IPC: 0.33298 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   51446183 heartbeat IPC: 0.46202 cumulative IPC: 0.40408 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   51548996 heartbeat IPC: 0.35035 cumulative IPC: 0.34662 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   52613844 heartbeat IPC: 0.44413 cumulative IPC: 0.34204 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   54029472 heartbeat IPC: 0.35751 cumulative IPC: 0.33554 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   54182561 heartbeat IPC: 0.37971 cumulative IPC: 0.34985 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   54211437 heartbeat IPC: 0.36163 cumulative IPC: 0.39974 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   55927637 heartbeat IPC: 0.30177 cumulative IPC: 0.33740 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   57007940 heartbeat IPC: 0.35393 cumulative IPC: 0.35024 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   57070868 heartbeat IPC: 0.32880 cumulative IPC: 0.33485 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   57253071 heartbeat IPC: 0.32877 cumulative IPC: 0.39255 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   59282082 heartbeat IPC: 0.29811 cumulative IPC: 0.33329 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   59397820 heartbeat IPC: 0.41843 cumulative IPC: 0.35530 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   59525763 heartbeat IPC: 0.44001 cumulative IPC: 0.39589 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   60054099 heartbeat IPC: 0.33521 cumulative IPC: 0.33488 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   61710204 heartbeat IPC: 0.45778 cumulative IPC: 0.39981 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   61873887 heartbeat IPC: 0.40387 cumulative IPC: 0.35877 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   62641643 heartbeat IPC: 0.29766 cumulative IPC: 0.32991 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   63403831 heartbeat IPC: 0.29853 cumulative IPC: 0.33152 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   63825985 heartbeat IPC: 0.47264 cumulative IPC: 0.40402 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   64392392 heartbeat IPC: 0.39706 cumulative IPC: 0.36136 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   65660996 heartbeat IPC: 0.54496 cumulative IPC: 0.41074 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   65894980 heartbeat IPC: 0.30738 cumulative IPC: 0.32802 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   66372473 heartbeat IPC: 0.33685 cumulative IPC: 0.33192 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   66899226 heartbeat IPC: 0.39891 cumulative IPC: 0.36373 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   67427844 heartbeat IPC: 0.56598 cumulative IPC: 0.41756 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   69111614 heartbeat IPC: 0.31088 cumulative IPC: 0.32670 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   69298535 heartbeat IPC: 0.53456 cumulative IPC: 0.42276 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   69558223 heartbeat IPC: 0.31390 cumulative IPC: 0.33057 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   69944361 heartbeat IPC: 0.32839 cumulative IPC: 0.36121 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   71630167 heartbeat IPC: 0.39705 cumulative IPC: 0.33069 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   72322512 heartbeat IPC: 0.33069 cumulative IPC: 0.41659 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   72991144 heartbeat IPC: 0.32822 cumulative IPC: 0.35902 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   73308226 heartbeat IPC: 0.26667 cumulative IPC: 0.32537 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   75479656 heartbeat IPC: 0.25977 cumulative IPC: 0.32503 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   75485136 heartbeat IPC: 0.31619 cumulative IPC: 0.41001 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   76040077 heartbeat IPC: 0.36605 cumulative IPC: 0.32765 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   76464699 heartbeat IPC: 0.28789 cumulative IPC: 0.35400 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   77597678 heartbeat IPC: 0.47336 cumulative IPC: 0.41267 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  3 instructions:   67000002 cycles:   78322648 heartbeat IPC: 0.43810 cumulative IPC: 0.33258 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   78673394 heartbeat IPC: 0.31311 cumulative IPC: 0.32429 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   79473192 heartbeat IPC: 0.33239 cumulative IPC: 0.35276 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   79729830 heartbeat IPC: 0.46901 cumulative IPC: 0.41496 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   80475015 heartbeat IPC: 0.46460 cumulative IPC: 0.33791 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   80900532 heartbeat IPC: 0.70060 cumulative IPC: 0.36201 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   81058117 heartbeat IPC: 0.41934 cumulative IPC: 0.32850 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   81433152 heartbeat IPC: 0.58709 cumulative IPC: 0.42036 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   82571143 heartbeat IPC: 0.47707 cumulative IPC: 0.34318 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   83368215 heartbeat IPC: 0.51678 cumulative IPC: 0.42368 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   83682463 heartbeat IPC: 0.35946 cumulative IPC: 0.36188 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   83777371 heartbeat IPC: 0.36775 cumulative IPC: 0.33039 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  3 instructions:   70000001 cycles:   84763768 heartbeat IPC: 0.45607 cumulative IPC: 0.34748 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:   86515676 heartbeat IPC: 0.35296 cumulative IPC: 0.36145 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   86585866 heartbeat IPC: 0.35606 cumulative IPC: 0.33160 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:   87022958 heartbeat IPC: 0.27362 cumulative IPC: 0.41452 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   88521793 heartbeat IPC: 0.26610 cumulative IPC: 0.34249 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:   89323064 heartbeat IPC: 0.35620 cumulative IPC: 0.36122 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   89576161 heartbeat IPC: 0.33442 cumulative IPC: 0.33174 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   89832624 heartbeat IPC: 0.35591 cumulative IPC: 0.41189 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   91129776 heartbeat IPC: 0.77092 cumulative IPC: 0.41917 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   91980035 heartbeat IPC: 0.28916 cumulative IPC: 0.33965 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   92224634 heartbeat IPC: 0.34464 cumulative IPC: 0.36048 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   92475563 heartbeat IPC: 0.34490 cumulative IPC: 0.33232 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:   93557513 heartbeat IPC: 0.41191 cumulative IPC: 0.41891 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   94934816 heartbeat IPC: 0.33844 cumulative IPC: 0.33959 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:   95140566 heartbeat IPC: 0.34294 cumulative IPC: 0.35972 (Simulation time: 0 hr 8 min 24 sec) 
