*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  129000001 cycles:   84586572 heartbeat IPC: 1.52134 cumulative IPC: 1.51427 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:   84658420 heartbeat IPC: 1.53855 cumulative IPC: 1.53131 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   84854318 heartbeat IPC: 0.46829 cumulative IPC: 0.54092 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:   85211039 heartbeat IPC: 1.41761 cumulative IPC: 1.43917 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:   85240669 heartbeat IPC: 1.52883 cumulative IPC: 1.51445 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:   85308388 heartbeat IPC: 1.53853 cumulative IPC: 1.53140 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:   85894674 heartbeat IPC: 1.52904 cumulative IPC: 1.51463 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:   85916548 heartbeat IPC: 1.41742 cumulative IPC: 1.43888 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:   85958413 heartbeat IPC: 1.53840 cumulative IPC: 1.53148 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:   86547715 heartbeat IPC: 1.53129 cumulative IPC: 1.51483 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:   86616939 heartbeat IPC: 1.51854 cumulative IPC: 1.53133 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:   86621964 heartbeat IPC: 1.41760 cumulative IPC: 1.43860 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:   87275057 heartbeat IPC: 1.51948 cumulative IPC: 1.53119 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:   87276902 heartbeat IPC: 1.37139 cumulative IPC: 1.51292 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   87322068 heartbeat IPC: 0.40523 cumulative IPC: 0.53482 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:   87353682 heartbeat IPC: 1.36665 cumulative IPC: 1.43764 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:   87930182 heartbeat IPC: 1.53074 cumulative IPC: 1.51313 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:   87933106 heartbeat IPC: 1.51965 cumulative IPC: 1.53105 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:   88054413 heartbeat IPC: 1.42708 cumulative IPC: 1.43751 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:   88583172 heartbeat IPC: 1.53141 cumulative IPC: 1.51334 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:   88591098 heartbeat IPC: 1.51977 cumulative IPC: 1.53092 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:   88755299 heartbeat IPC: 1.42677 cumulative IPC: 1.43738 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:   89236441 heartbeat IPC: 1.53076 cumulative IPC: 1.51354 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:   89249151 heartbeat IPC: 1.51963 cumulative IPC: 1.53079 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:   89456119 heartbeat IPC: 1.42690 cumulative IPC: 1.43725 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:   89889891 heartbeat IPC: 1.53034 cumulative IPC: 1.51373 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:   89907161 heartbeat IPC: 1.51974 cumulative IPC: 1.53066 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:   90157037 heartbeat IPC: 1.42670 cumulative IPC: 1.43712 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   90256642 heartbeat IPC: 0.34076 cumulative IPC: 0.52498 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:   90542898 heartbeat IPC: 1.53137 cumulative IPC: 1.51393 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:   90565177 heartbeat IPC: 1.51972 cumulative IPC: 1.53054 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:   90857822 heartbeat IPC: 1.42697 cumulative IPC: 1.43700 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:   91202405 heartbeat IPC: 1.51629 cumulative IPC: 1.51396 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:   91223129 heartbeat IPC: 1.51986 cumulative IPC: 1.53042 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:   91558697 heartbeat IPC: 1.42679 cumulative IPC: 1.43688 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:   91853877 heartbeat IPC: 1.53498 cumulative IPC: 1.51419 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:   91881177 heartbeat IPC: 1.51965 cumulative IPC: 1.53030 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:   92259394 heartbeat IPC: 1.42715 cumulative IPC: 1.43676 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   92398607 heartbeat IPC: 0.46686 cumulative IPC: 0.52290 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:   92505494 heartbeat IPC: 1.53465 cumulative IPC: 1.51441 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:   92539196 heartbeat IPC: 1.51971 cumulative IPC: 1.53018 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:   92960308 heartbeat IPC: 1.42671 cumulative IPC: 1.43665 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:   93156078 heartbeat IPC: 1.53708 cumulative IPC: 1.51465 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:   93197212 heartbeat IPC: 1.51972 cumulative IPC: 1.53007 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   93508295 heartbeat IPC: 0.90116 cumulative IPC: 0.52977 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:   93661096 heartbeat IPC: 1.42697 cumulative IPC: 1.43654 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:   93806440 heartbeat IPC: 1.53761 cumulative IPC: 1.51490 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:   93855227 heartbeat IPC: 1.51972 cumulative IPC: 1.52996 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:   94361878 heartbeat IPC: 1.42698 cumulative IPC: 1.43643 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:   94456966 heartbeat IPC: 1.53721 cumulative IPC: 1.51513 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:   94513317 heartbeat IPC: 1.51955 cumulative IPC: 1.52985 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   94909283 heartbeat IPC: 0.71378 cumulative IPC: 0.53390 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:   95062700 heartbeat IPC: 1.42689 cumulative IPC: 1.43632 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:   95107557 heartbeat IPC: 1.53707 cumulative IPC: 1.51536 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:   95171306 heartbeat IPC: 1.51978 cumulative IPC: 1.52974 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:   95758914 heartbeat IPC: 1.53525 cumulative IPC: 1.51556 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:   95763608 heartbeat IPC: 1.42672 cumulative IPC: 1.43622 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:   95829359 heartbeat IPC: 1.51964 cumulative IPC: 1.52964 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:   96412287 heartbeat IPC: 1.53052 cumulative IPC: 1.51572 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:   96464471 heartbeat IPC: 1.42681 cumulative IPC: 1.43611 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:   96487359 heartbeat IPC: 1.51975 cumulative IPC: 1.52954 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   96825031 heartbeat IPC: 0.52199 cumulative IPC: 0.53355 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:   97064956 heartbeat IPC: 1.53217 cumulative IPC: 1.51588 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:   97145376 heartbeat IPC: 1.51972 cumulative IPC: 1.52944 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:   97165279 heartbeat IPC: 1.42692 cumulative IPC: 1.43601 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:   97717720 heartbeat IPC: 1.53195 cumulative IPC: 1.51604 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:   97803357 heartbeat IPC: 1.51980 cumulative IPC: 1.52934 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:   97866121 heartbeat IPC: 1.42685 cumulative IPC: 1.43592 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:   98370382 heartbeat IPC: 1.53219 cumulative IPC: 1.51620 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:   98461471 heartbeat IPC: 1.51949 cumulative IPC: 1.52924 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:   98566874 heartbeat IPC: 1.42704 cumulative IPC: 1.43582 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:   99022443 heartbeat IPC: 1.53360 cumulative IPC: 1.51637 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   99044565 heartbeat IPC: 0.45054 cumulative IPC: 0.53078 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:   99119484 heartbeat IPC: 1.51973 cumulative IPC: 1.52915 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:   99267678 heartbeat IPC: 1.42693 cumulative IPC: 1.43573 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:   99674322 heartbeat IPC: 1.53402 cumulative IPC: 1.51654 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:   99782634 heartbeat IPC: 1.50796 cumulative IPC: 1.52894 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:   99968515 heartbeat IPC: 1.42687 cumulative IPC: 1.43564 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  100435166 heartbeat IPC: 1.53249 cumulative IPC: 1.52897 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  100564378 heartbeat IPC: 1.12352 cumulative IPC: 1.51141 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  100669370 heartbeat IPC: 1.42683 cumulative IPC: 1.43555 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  101087622 heartbeat IPC: 1.53267 cumulative IPC: 1.52901 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  101216684 heartbeat IPC: 1.53303 cumulative IPC: 1.51162 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  101390363 heartbeat IPC: 1.38698 cumulative IPC: 1.43504 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  101556271 heartbeat IPC: 0.39814 cumulative IPC: 0.52596 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  101740112 heartbeat IPC: 1.53259 cumulative IPC: 1.52904 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  101868284 heartbeat IPC: 1.53468 cumulative IPC: 1.51183 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  102090189 heartbeat IPC: 1.42892 cumulative IPC: 1.43498 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  102392625 heartbeat IPC: 1.53254 cumulative IPC: 1.52907 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  102519835 heartbeat IPC: 1.53480 cumulative IPC: 1.51204 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  102790027 heartbeat IPC: 1.42890 cumulative IPC: 1.43492 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  2 instructions:  158000003 cycles:  103045146 heartbeat IPC: 1.53252 cumulative IPC: 1.52911 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  103171823 heartbeat IPC: 1.53377 cumulative IPC: 1.51225 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  103489839 heartbeat IPC: 1.42895 cumulative IPC: 1.43486 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  103697611 heartbeat IPC: 1.53265 cumulative IPC: 1.52914 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  103746562 heartbeat IPC: 0.45656 cumulative IPC: 0.52383 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  103823959 heartbeat IPC: 1.53342 cumulative IPC: 1.51244 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  104189735 heartbeat IPC: 1.42879 cumulative IPC: 1.43480 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  104350100 heartbeat IPC: 1.53259 cumulative IPC: 1.52917 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  104475305 heartbeat IPC: 1.53528 cumulative IPC: 1.51265 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  104889547 heartbeat IPC: 1.42895 cumulative IPC: 1.43474 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  105000783 heartbeat IPC: 1.53685 cumulative IPC: 1.52924 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  105125798 heartbeat IPC: 1.53730 cumulative IPC: 1.51287 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  105525428 heartbeat IPC: 0.56216 cumulative IPC: 0.52476 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  105589361 heartbeat IPC: 1.42895 cumulative IPC: 1.43469 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  105650826 heartbeat IPC: 1.53836 cumulative IPC: 1.52932 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  105831818 heartbeat IPC: 1.41639 cumulative IPC: 1.51194 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  106289185 heartbeat IPC: 1.42893 cumulative IPC: 1.43463 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  106300838 heartbeat IPC: 1.53844 cumulative IPC: 1.52940 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  106487198 heartbeat IPC: 1.52583 cumulative IPC: 1.51206 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  106950825 heartbeat IPC: 1.53849 cumulative IPC: 1.52948 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  106992050 heartbeat IPC: 1.42275 cumulative IPC: 1.43452 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  107140935 heartbeat IPC: 1.52967 cumulative IPC: 1.51221 (Simulation time: 0 hr 17 min 21 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  107234722 heartbeat IPC: 0.58504 cumulative IPC: 0.52614 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  107600872 heartbeat IPC: 1.53835 cumulative IPC: 1.52955 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  107694494 heartbeat IPC: 1.42360 cumulative IPC: 1.43442 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  107794097 heartbeat IPC: 1.53101 cumulative IPC: 1.51238 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  108250910 heartbeat IPC: 1.53838 cumulative IPC: 1.52963 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  108396831 heartbeat IPC: 1.42382 cumulative IPC: 1.43432 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  108448949 heartbeat IPC: 1.52706 cumulative IPC: 1.51250 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  108543679 heartbeat IPC: 0.76397 cumulative IPC: 0.53023 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  108900915 heartbeat IPC: 1.53845 cumulative IPC: 1.52971 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  109099262 heartbeat IPC: 1.42362 cumulative IPC: 1.43422 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  109104935 heartbeat IPC: 1.52443 cumulative IPC: 1.51261 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  109550922 heartbeat IPC: 1.53844 cumulative IPC: 1.52978 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  109760094 heartbeat IPC: 1.52634 cumulative IPC: 1.51272 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  109801724 heartbeat IPC: 1.42357 cumulative IPC: 1.43413 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  109847912 heartbeat IPC: 0.76673 cumulative IPC: 0.53421 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  110200961 heartbeat IPC: 1.53837 cumulative IPC: 1.52985 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  110416582 heartbeat IPC: 1.52326 cumulative IPC: 1.51281 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  110504067 heartbeat IPC: 1.42381 cumulative IPC: 1.43403 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  110850998 heartbeat IPC: 1.53837 cumulative IPC: 1.52992 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  111070464 heartbeat IPC: 1.52933 cumulative IPC: 1.51295 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  111206541 heartbeat IPC: 1.42354 cumulative IPC: 1.43394 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  111432077 heartbeat IPC: 0.63125 cumulative IPC: 0.53616 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  111500991 heartbeat IPC: 1.53848 cumulative IPC: 1.52999 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  111722228 heartbeat IPC: 1.53430 cumulative IPC: 1.51312 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  111908909 heartbeat IPC: 1.42375 cumulative IPC: 1.43385 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  112150992 heartbeat IPC: 1.53846 cumulative IPC: 1.53006 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  112380835 heartbeat IPC: 1.51836 cumulative IPC: 1.51317 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  112611371 heartbeat IPC: 1.42357 cumulative IPC: 1.43376 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  112807341 heartbeat IPC: 1.52358 cumulative IPC: 1.53001 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  113041961 heartbeat IPC: 1.51257 cumulative IPC: 1.51316 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  113062558 heartbeat IPC: 0.61332 cumulative IPC: 0.53772 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  113313754 heartbeat IPC: 1.42372 cumulative IPC: 1.43367 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  113464617 heartbeat IPC: 1.52143 cumulative IPC: 1.52994 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  113724696 heartbeat IPC: 1.46470 cumulative IPC: 1.51276 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  114016202 heartbeat IPC: 1.42359 cumulative IPC: 1.43359 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  114122015 heartbeat IPC: 1.52115 cumulative IPC: 1.52987 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  114386915 heartbeat IPC: 1.51007 cumulative IPC: 1.51273 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  114718570 heartbeat IPC: 1.42375 cumulative IPC: 1.43350 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  114764987 heartbeat IPC: 0.58740 cumulative IPC: 0.53875 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  114779259 heartbeat IPC: 1.52150 cumulative IPC: 1.52980 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  115049671 heartbeat IPC: 1.50885 cumulative IPC: 1.51270 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  115434601 heartbeat IPC: 1.39659 cumulative IPC: 1.43318 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  115436705 heartbeat IPC: 1.52104 cumulative IPC: 1.52973 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  115713133 heartbeat IPC: 1.50724 cumulative IPC: 1.51266 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  116093990 heartbeat IPC: 1.52141 cumulative IPC: 1.52967 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  116139691 heartbeat IPC: 1.41826 cumulative IPC: 1.43306 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  116375452 heartbeat IPC: 1.50985 cumulative IPC: 1.51264 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  116751364 heartbeat IPC: 1.52120 cumulative IPC: 1.52960 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  116844676 heartbeat IPC: 1.41847 cumulative IPC: 1.43294 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  117037560 heartbeat IPC: 1.51033 cumulative IPC: 1.51262 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  117247058 heartbeat IPC: 0.40289 cumulative IPC: 0.53477 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  117408694 heartbeat IPC: 1.52130 cumulative IPC: 1.52954 (Simulation time: 0 hr 19 min 2 sec) 
