*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:   37000001 cycles:   18843786 heartbeat IPC: 2.32762 cumulative IPC: 1.96351 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18987931 heartbeat IPC: 2.33385 cumulative IPC: 1.89594 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   19004661 heartbeat IPC: 2.12584 cumulative IPC: 1.99951 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   19264471 heartbeat IPC: 2.37708 cumulative IPC: 1.97254 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   19388999 heartbeat IPC: 1.73272 cumulative IPC: 2.01145 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   19406716 heartbeat IPC: 2.38787 cumulative IPC: 1.90656 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   19424115 heartbeat IPC: 2.38405 cumulative IPC: 2.00781 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   19683453 heartbeat IPC: 2.38673 cumulative IPC: 1.98136 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   19828738 heartbeat IPC: 2.36954 cumulative IPC: 1.91641 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19845892 heartbeat IPC: 2.18870 cumulative IPC: 2.01553 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   19855850 heartbeat IPC: 2.31623 cumulative IPC: 2.01452 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   20105161 heartbeat IPC: 2.37131 cumulative IPC: 1.98954 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   20279289 heartbeat IPC: 2.30736 cumulative IPC: 2.02177 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   20334425 heartbeat IPC: 2.08954 cumulative IPC: 2.01629 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20380009 heartbeat IPC: 1.81399 cumulative IPC: 1.91364 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   20525985 heartbeat IPC: 2.37630 cumulative IPC: 1.99747 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   20708298 heartbeat IPC: 2.33095 cumulative IPC: 2.02817 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   20766130 heartbeat IPC: 2.31639 cumulative IPC: 2.02252 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20937586 heartbeat IPC: 1.79347 cumulative IPC: 1.91044 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   21102812 heartbeat IPC: 1.73362 cumulative IPC: 1.99026 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21136298 heartbeat IPC: 2.33644 cumulative IPC: 2.03442 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   21191391 heartbeat IPC: 2.35150 cumulative IPC: 2.02913 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   21437589 heartbeat IPC: 1.99999 cumulative IPC: 1.91253 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21556361 heartbeat IPC: 2.38060 cumulative IPC: 2.04116 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21616453 heartbeat IPC: 2.35259 cumulative IPC: 2.03549 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   21694617 heartbeat IPC: 1.68974 cumulative IPC: 1.98206 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   21917736 heartbeat IPC: 2.08270 cumulative IPC: 1.91626 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   21974170 heartbeat IPC: 2.39344 cumulative IPC: 2.04786 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   22039556 heartbeat IPC: 2.36350 cumulative IPC: 2.04178 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22283343 heartbeat IPC: 1.69858 cumulative IPC: 1.97457 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   22401721 heartbeat IPC: 2.06618 cumulative IPC: 1.91950 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   22475047 heartbeat IPC: 1.99650 cumulative IPC: 2.04671 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   22504150 heartbeat IPC: 2.15242 cumulative IPC: 2.04407 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   22724778 heartbeat IPC: 2.26534 cumulative IPC: 1.98022 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   22902324 heartbeat IPC: 2.34040 cumulative IPC: 2.05219 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22939529 heartbeat IPC: 1.85940 cumulative IPC: 1.91809 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   22984775 heartbeat IPC: 2.08062 cumulative IPC: 2.04483 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23169835 heartbeat IPC: 2.24691 cumulative IPC: 1.98534 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23321349 heartbeat IPC: 2.38649 cumulative IPC: 2.05820 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   23404207 heartbeat IPC: 2.15203 cumulative IPC: 1.92273 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   23406451 heartbeat IPC: 2.37149 cumulative IPC: 2.05072 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23657752 heartbeat IPC: 2.04953 cumulative IPC: 1.98666 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   23739349 heartbeat IPC: 2.39235 cumulative IPC: 2.06408 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   23829273 heartbeat IPC: 2.36506 cumulative IPC: 2.05629 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   24018004 heartbeat IPC: 1.62920 cumulative IPC: 1.91523 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   24158772 heartbeat IPC: 2.38423 cumulative IPC: 2.06964 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   24253049 heartbeat IPC: 2.35974 cumulative IPC: 2.06160 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24288602 heartbeat IPC: 1.58516 cumulative IPC: 1.97624 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   24512105 heartbeat IPC: 2.02388 cumulative IPC: 1.91742 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   24577878 heartbeat IPC: 2.38603 cumulative IPC: 0.04069 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   24733660 heartbeat IPC: 2.24690 cumulative IPC: 1.98111 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   24750021 heartbeat IPC: 2.01219 cumulative IPC: 0.04040 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24944025 heartbeat IPC: 2.31524 cumulative IPC: 1.92431 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25036963 heartbeat IPC: 2.17825 cumulative IPC: 0.07988 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   25182189 heartbeat IPC: 2.22951 cumulative IPC: 1.98553 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25185874 heartbeat IPC: 2.29435 cumulative IPC: 0.07941 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   25366971 heartbeat IPC: 2.36438 cumulative IPC: 1.93165 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   25607571 heartbeat IPC: 2.35083 cumulative IPC: 0.03905 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   25748671 heartbeat IPC: 1.40507 cumulative IPC: 0.11651 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   25783144 heartbeat IPC: 2.40284 cumulative IPC: 1.93925 (Simulation time: 0 hr 4 min 19 sec) 

Warmup complete CPU  0 instructions:   53045856 cycles:   25783143 (Simulation time: 0 hr 4 min 19 sec) 
Warmup complete CPU  1 instructions:   51411911 cycles:   25783144 (Simulation time: 0 hr 4 min 19 sec) 
Warmup complete CPU  2 instructions:   52764847 cycles:   25783143 (Simulation time: 0 hr 4 min 19 sec) 
Warmup complete CPU  3 instructions:   50000001 cycles:   25783144 (Simulation time: 0 hr 4 min 19 sec) 

Heartbeat CPU  2 instructions:   53000000 cycles:   26784855 heartbeat IPC: 0.62540 cumulative IPC: 0.23475 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27525271 heartbeat IPC: 0.52146 cumulative IPC: 0.33757 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   28786574 heartbeat IPC: 0.49957 cumulative IPC: 0.41125 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   28843019 heartbeat IPC: 0.32681 cumulative IPC: 0.32681 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   29285872 heartbeat IPC: 0.28271 cumulative IPC: 0.27240 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   30657100 heartbeat IPC: 0.31930 cumulative IPC: 0.32583 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   31707698 heartbeat IPC: 0.34233 cumulative IPC: 0.37727 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31803449 heartbeat IPC: 0.33779 cumulative IPC: 0.33221 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   32882493 heartbeat IPC: 0.27804 cumulative IPC: 0.27526 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   33686911 heartbeat IPC: 0.33005 cumulative IPC: 0.32745 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   34427512 heartbeat IPC: 0.38109 cumulative IPC: 0.34705 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   35404674 heartbeat IPC: 0.27049 cumulative IPC: 0.33624 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   36192967 heartbeat IPC: 0.39903 cumulative IPC: 0.34468 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36513836 heartbeat IPC: 0.27538 cumulative IPC: 0.27530 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   37413614 heartbeat IPC: 0.49778 cumulative IPC: 0.36414 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   37670649 heartbeat IPC: 0.30834 cumulative IPC: 0.33649 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   39383544 heartbeat IPC: 0.31342 cumulative IPC: 0.33735 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   39572699 heartbeat IPC: 0.46316 cumulative IPC: 0.37965 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   40601083 heartbeat IPC: 0.24466 cumulative IPC: 0.26685 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   40640630 heartbeat IPC: 0.79549 cumulative IPC: 0.37611 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   41301606 heartbeat IPC: 0.27541 cumulative IPC: 0.32220 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   42462879 heartbeat IPC: 0.34600 cumulative IPC: 0.37382 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   43457633 heartbeat IPC: 0.35499 cumulative IPC: 0.37275 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   43701149 heartbeat IPC: 0.32257 cumulative IPC: 0.27649 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   43908666 heartbeat IPC: 0.38357 cumulative IPC: 0.33102 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   45515524 heartbeat IPC: 0.32758 cumulative IPC: 0.36666 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   45938627 heartbeat IPC: 0.44693 cumulative IPC: 0.29541 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   46550334 heartbeat IPC: 0.32334 cumulative IPC: 0.36539 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   46869672 heartbeat IPC: 0.33772 cumulative IPC: 0.33197 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   48579318 heartbeat IPC: 0.32639 cumulative IPC: 0.36125 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   48841458 heartbeat IPC: 0.50715 cumulative IPC: 0.34695 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   48846395 heartbeat IPC: 0.34391 cumulative IPC: 0.30152 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   49696649 heartbeat IPC: 0.31783 cumulative IPC: 0.35913 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   51159186 heartbeat IPC: 0.43146 cumulative IPC: 0.35467 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   51796329 heartbeat IPC: 0.31085 cumulative IPC: 0.35502 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   51880345 heartbeat IPC: 0.32960 cumulative IPC: 0.30479 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   52781375 heartbeat IPC: 0.32418 cumulative IPC: 0.35514 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   53441920 heartbeat IPC: 0.43807 cumulative IPC: 0.36155 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   53903456 heartbeat IPC: 0.47458 cumulative IPC: 0.36398 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   54987339 heartbeat IPC: 0.32185 cumulative IPC: 0.30660 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   55342388 heartbeat IPC: 0.69496 cumulative IPC: 0.38009 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   55930728 heartbeat IPC: 0.31753 cumulative IPC: 0.35121 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   57690615 heartbeat IPC: 0.23537 cumulative IPC: 0.34475 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   58042617 heartbeat IPC: 0.32730 cumulative IPC: 0.30856 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   58365187 heartbeat IPC: 0.33082 cumulative IPC: 0.37552 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   59059096 heartbeat IPC: 0.31966 cumulative IPC: 0.34824 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   61076753 heartbeat IPC: 0.32958 cumulative IPC: 0.31037 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   61288977 heartbeat IPC: 0.27790 cumulative IPC: 0.33797 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   61309668 heartbeat IPC: 0.33962 cumulative IPC: 0.37254 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   62009798 heartbeat IPC: 0.33890 cumulative IPC: 0.34748 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   63752372 heartbeat IPC: 0.40594 cumulative IPC: 0.34238 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   64153045 heartbeat IPC: 0.32507 cumulative IPC: 0.31155 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   64271467 heartbeat IPC: 0.33763 cumulative IPC: 0.36986 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   66077282 heartbeat IPC: 0.24585 cumulative IPC: 0.33722 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   66372145 heartbeat IPC: 0.38171 cumulative IPC: 0.34492 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   66805803 heartbeat IPC: 0.37697 cumulative IPC: 0.31578 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   67245664 heartbeat IPC: 0.33622 cumulative IPC: 0.36744 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   69050708 heartbeat IPC: 0.33631 cumulative IPC: 0.33716 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   69499076 heartbeat IPC: 0.31980 cumulative IPC: 0.34312 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   69649133 heartbeat IPC: 0.35170 cumulative IPC: 0.31811 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   70272885 heartbeat IPC: 0.33034 cumulative IPC: 0.36492 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   71164816 heartbeat IPC: 0.47301 cumulative IPC: 0.34349 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   72585363 heartbeat IPC: 0.34057 cumulative IPC: 0.31952 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   72619984 heartbeat IPC: 0.32042 cumulative IPC: 0.34161 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   73002569 heartbeat IPC: 0.36634 cumulative IPC: 0.36500 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   74267744 heartbeat IPC: 0.32228 cumulative IPC: 0.34213 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   75353859 heartbeat IPC: 0.36121 cumulative IPC: 0.32185 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   75642717 heartbeat IPC: 0.33083 cumulative IPC: 0.34096 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   75797976 heartbeat IPC: 0.35773 cumulative IPC: 0.36459 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   77253430 heartbeat IPC: 0.52644 cumulative IPC: 0.32940 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   77334475 heartbeat IPC: 0.32608 cumulative IPC: 0.34118 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   78708713 heartbeat IPC: 0.32616 cumulative IPC: 0.34010 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   78897985 heartbeat IPC: 0.32258 cumulative IPC: 0.36214 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   80124730 heartbeat IPC: 0.34828 cumulative IPC: 0.33039 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   80337635 heartbeat IPC: 0.33298 cumulative IPC: 0.34073 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   81361251 heartbeat IPC: 0.40597 cumulative IPC: 0.36408 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   81819347 heartbeat IPC: 0.32148 cumulative IPC: 0.33907 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   83286374 heartbeat IPC: 0.31629 cumulative IPC: 0.32962 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   83437028 heartbeat IPC: 0.32264 cumulative IPC: 0.33975 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   84200059 heartbeat IPC: 0.42004 cumulative IPC: 0.34237 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   84498388 heartbeat IPC: 0.31876 cumulative IPC: 0.36166 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   86102055 heartbeat IPC: 0.35515 cumulative IPC: 0.33081 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   86465858 heartbeat IPC: 0.33016 cumulative IPC: 0.33927 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   87478534 heartbeat IPC: 0.33555 cumulative IPC: 0.36040 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   87517316 heartbeat IPC: 0.30145 cumulative IPC: 0.34017 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   89352165 heartbeat IPC: 0.30768 cumulative IPC: 0.32963 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   89414495 heartbeat IPC: 0.33914 cumulative IPC: 0.33927 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   90334934 heartbeat IPC: 0.35009 cumulative IPC: 0.35995 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   90454897 heartbeat IPC: 0.34042 cumulative IPC: 0.34018 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   91786978 heartbeat IPC: 0.42150 cumulative IPC: 0.34222 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   92506062 heartbeat IPC: 0.31707 cumulative IPC: 0.32903 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   93166743 heartbeat IPC: 0.35313 cumulative IPC: 0.35966 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   93327012 heartbeat IPC: 0.34818 cumulative IPC: 0.34052 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   93428399 heartbeat IPC: 0.60923 cumulative IPC: 0.34870 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   95425465 heartbeat IPC: 0.34253 cumulative IPC: 0.32960 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:   95668997 heartbeat IPC: 0.39964 cumulative IPC: 0.36109 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   96302602 heartbeat IPC: 0.34792 cumulative IPC: 0.34867 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   96303834 heartbeat IPC: 0.33593 cumulative IPC: 0.34033 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   98036466 heartbeat IPC: 0.38300 cumulative IPC: 0.33153 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   98591747 heartbeat IPC: 0.34214 cumulative IPC: 0.36033 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   98738290 heartbeat IPC: 0.41077 cumulative IPC: 0.34268 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:   99301650 heartbeat IPC: 0.33344 cumulative IPC: 0.34805 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  100278533 heartbeat IPC: 0.64925 cumulative IPC: 0.34901 (Simulation time: 0 hr 7 min 32 sec) 
