*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   39000001 cycles:   19605484 heartbeat IPC: 1.51752 cumulative IPC: 1.98924 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   19719462 heartbeat IPC: 1.77497 cumulative IPC: 1.92703 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   19879311 heartbeat IPC: 1.87153 cumulative IPC: 1.81093 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   20057127 heartbeat IPC: 1.41880 cumulative IPC: 1.84473 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   20081860 heartbeat IPC: 2.09918 cumulative IPC: 1.99185 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20258364 heartbeat IPC: 1.85562 cumulative IPC: 1.92513 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   20515067 heartbeat IPC: 2.30837 cumulative IPC: 1.99853 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   20620252 heartbeat IPC: 1.34964 cumulative IPC: 1.79435 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   20672103 heartbeat IPC: 1.62608 cumulative IPC: 1.83823 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20735485 heartbeat IPC: 2.09590 cumulative IPC: 1.92906 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   20940610 heartbeat IPC: 2.34994 cumulative IPC: 2.00567 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   21191591 heartbeat IPC: 2.19248 cumulative IPC: 1.93473 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   21323418 heartbeat IPC: 1.53536 cumulative IPC: 1.82898 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   21368910 heartbeat IPC: 2.33481 cumulative IPC: 2.01227 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   21384517 heartbeat IPC: 1.30844 cumulative IPC: 1.77699 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   21641796 heartbeat IPC: 2.22121 cumulative IPC: 1.94069 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21789990 heartbeat IPC: 2.37484 cumulative IPC: 2.01928 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   22029443 heartbeat IPC: 1.41638 cumulative IPC: 1.81575 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   22152529 heartbeat IPC: 1.30207 cumulative IPC: 1.76052 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   22170037 heartbeat IPC: 1.89307 cumulative IPC: 1.93955 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   22233514 heartbeat IPC: 2.25467 cumulative IPC: 2.02397 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   22645420 heartbeat IPC: 1.62344 cumulative IPC: 1.81052 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   22711831 heartbeat IPC: 1.78794 cumulative IPC: 1.76120 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   22806740 heartbeat IPC: 1.74451 cumulative IPC: 2.01695 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22835012 heartbeat IPC: 1.50381 cumulative IPC: 1.92687 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   23138772 heartbeat IPC: 2.02695 cumulative IPC: 1.81514 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   23146967 heartbeat IPC: 2.29813 cumulative IPC: 1.77129 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   23274021 heartbeat IPC: 2.14004 cumulative IPC: 2.01942 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   23405704 heartbeat IPC: 1.75226 cumulative IPC: 1.92261 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   23576966 heartbeat IPC: 2.28209 cumulative IPC: 1.82381 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   23583805 heartbeat IPC: 2.28918 cumulative IPC: 1.78088 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   23851893 heartbeat IPC: 1.73049 cumulative IPC: 2.01242 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23903704 heartbeat IPC: 2.00804 cumulative IPC: 1.92439 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   24017717 heartbeat IPC: 2.30461 cumulative IPC: 1.79035 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   24093638 heartbeat IPC: 1.93546 cumulative IPC: 1.82621 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   24293860 heartbeat IPC: 2.26262 cumulative IPC: 2.01697 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24381867 heartbeat IPC: 2.09133 cumulative IPC: 1.92766 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   24520868 heartbeat IPC: 2.34066 cumulative IPC: 1.83517 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   24566740 heartbeat IPC: 1.82142 cumulative IPC: 1.79104 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   24718372 heartbeat IPC: 2.35564 cumulative IPC: 2.02279 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24862195 heartbeat IPC: 2.08191 cumulative IPC: 1.93064 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   25031447 heartbeat IPC: 1.95856 cumulative IPC: 1.83769 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   25145492 heartbeat IPC: 2.34126 cumulative IPC: 0.03977 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   25293564 heartbeat IPC: 1.37585 cumulative IPC: 1.77911 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25413874 heartbeat IPC: 1.81265 cumulative IPC: 1.92808 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   25452259 heartbeat IPC: 2.37636 cumulative IPC: 1.84659 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25768513 heartbeat IPC: 1.60508 cumulative IPC: 0.07761 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25972951 heartbeat IPC: 1.78866 cumulative IPC: 1.92508 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   26001210 heartbeat IPC: 1.82165 cumulative IPC: 1.84607 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   26051629 heartbeat IPC: 1.31915 cumulative IPC: 1.76572 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   26346714 heartbeat IPC: 1.72950 cumulative IPC: 0.11387 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   26485542 heartbeat IPC: 1.95087 cumulative IPC: 0.03776 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   26533764 heartbeat IPC: 2.07411 cumulative IPC: 1.77133 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26637792 heartbeat IPC: 1.57089 cumulative IPC: 1.83949 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   26777469 heartbeat IPC: 2.32151 cumulative IPC: 0.14938 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26977008 heartbeat IPC: 2.03473 cumulative IPC: 0.07414 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   27195292 heartbeat IPC: 1.51165 cumulative IPC: 1.76501 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   27218032 heartbeat IPC: 2.26982 cumulative IPC: 0.18370 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   27252323 heartbeat IPC: 1.62726 cumulative IPC: 1.83471 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   27465128 heartbeat IPC: 2.04868 cumulative IPC: 0.10923 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   27646482 heartbeat IPC: 2.33399 cumulative IPC: 0.21703 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   27866760 heartbeat IPC: 1.62751 cumulative IPC: 0.03589 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   27947793 heartbeat IPC: 2.07183 cumulative IPC: 0.14312 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   28025974 heartbeat IPC: 1.20383 cumulative IPC: 1.74838 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   28168372 heartbeat IPC: 1.91611 cumulative IPC: 0.24851 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   28444044 heartbeat IPC: 1.73224 cumulative IPC: 0.07031 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   28705969 heartbeat IPC: 1.31896 cumulative IPC: 0.17418 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   28796637 heartbeat IPC: 1.59169 cumulative IPC: 0.27781 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   28814016 heartbeat IPC: 1.26897 cumulative IPC: 1.73527 (Simulation time: 0 hr 5 min 8 sec) 

Warmup complete CPU  0 instructions:   55205983 cycles:   28814016 (Simulation time: 0 hr 5 min 8 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   28814016 (Simulation time: 0 hr 5 min 8 sec) 
Warmup complete CPU  2 instructions:   58042726 cycles:   28814015 (Simulation time: 0 hr 5 min 8 sec) 
Warmup complete CPU  3 instructions:   52803403 cycles:   28814016 (Simulation time: 0 hr 5 min 8 sec) 

Heartbeat CPU  3 instructions:   53000000 cycles:   29478857 heartbeat IPC: 0.96636 cumulative IPC: 0.29571 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   30672671 heartbeat IPC: 0.50846 cumulative IPC: 0.42720 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   31511004 heartbeat IPC: 0.36841 cumulative IPC: 0.35494 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   31872271 heartbeat IPC: 0.83361 cumulative IPC: 0.58661 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   32009079 heartbeat IPC: 0.31298 cumulative IPC: 0.31298 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   32159200 heartbeat IPC: 0.37309 cumulative IPC: 0.35771 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   33352336 heartbeat IPC: 0.83813 cumulative IPC: 0.48401 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   34544274 heartbeat IPC: 0.32968 cumulative IPC: 0.34157 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   34983666 heartbeat IPC: 0.32140 cumulative IPC: 0.45286 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   35049053 heartbeat IPC: 0.32895 cumulative IPC: 0.32077 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   36140713 heartbeat IPC: 0.35863 cumulative IPC: 0.43629 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   37597618 heartbeat IPC: 0.32751 cumulative IPC: 0.33668 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   37823582 heartbeat IPC: 0.35212 cumulative IPC: 0.42111 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   38665428 heartbeat IPC: 0.27652 cumulative IPC: 0.30452 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39190668 heartbeat IPC: 0.73148 cumulative IPC: 0.46200 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   39330174 heartbeat IPC: 0.31353 cumulative IPC: 0.39906 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   40548254 heartbeat IPC: 0.53112 cumulative IPC: 0.34088 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   40610834 heartbeat IPC: 0.33187 cumulative IPC: 0.33545 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42440481 heartbeat IPC: 0.30771 cumulative IPC: 0.42520 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   42568427 heartbeat IPC: 0.30881 cumulative IPC: 0.37781 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   43107691 heartbeat IPC: 0.39071 cumulative IPC: 0.34980 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   43627771 heartbeat IPC: 0.33146 cumulative IPC: 0.33464 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   45597727 heartbeat IPC: 0.31673 cumulative IPC: 0.40480 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   45837592 heartbeat IPC: 0.30589 cumulative IPC: 0.36400 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   45888395 heartbeat IPC: 0.35962 cumulative IPC: 0.35140 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   46383751 heartbeat IPC: 0.36285 cumulative IPC: 0.33906 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   48642074 heartbeat IPC: 0.36315 cumulative IPC: 0.35304 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   48751626 heartbeat IPC: 0.31707 cumulative IPC: 0.39092 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   48763758 heartbeat IPC: 0.42017 cumulative IPC: 0.34874 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   49102093 heartbeat IPC: 0.30632 cumulative IPC: 0.35472 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   49822072 heartbeat IPC: 0.94490 cumulative IPC: 0.37877 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   51707205 heartbeat IPC: 0.32625 cumulative IPC: 0.34945 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   51776542 heartbeat IPC: 0.33059 cumulative IPC: 0.38297 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   52239083 heartbeat IPC: 0.31878 cumulative IPC: 0.34991 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   52759677 heartbeat IPC: 0.34041 cumulative IPC: 0.37407 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   54843420 heartbeat IPC: 0.31886 cumulative IPC: 0.34576 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   54900998 heartbeat IPC: 0.32006 cumulative IPC: 0.37544 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   55368321 heartbeat IPC: 0.31957 cumulative IPC: 0.34633 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   55730431 heartbeat IPC: 0.33661 cumulative IPC: 0.36993 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   57779308 heartbeat IPC: 0.34743 cumulative IPC: 0.37265 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   57980209 heartbeat IPC: 0.38287 cumulative IPC: 0.34960 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   58001320 heartbeat IPC: 0.31667 cumulative IPC: 0.34261 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   58737865 heartbeat IPC: 0.33251 cumulative IPC: 0.36617 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   59638972 heartbeat IPC: 0.60286 cumulative IPC: 0.36323 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   60569809 heartbeat IPC: 0.35836 cumulative IPC: 0.37140 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   60700022 heartbeat IPC: 0.37055 cumulative IPC: 0.34498 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   61440239 heartbeat IPC: 0.55517 cumulative IPC: 0.37383 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   61792417 heartbeat IPC: 0.32738 cumulative IPC: 0.36258 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   63617272 heartbeat IPC: 0.34279 cumulative IPC: 0.34480 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   63627846 heartbeat IPC: 0.32701 cumulative IPC: 0.36750 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   64514167 heartbeat IPC: 0.32532 cumulative IPC: 0.36965 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   64761646 heartbeat IPC: 0.33679 cumulative IPC: 0.36045 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   65569552 heartbeat IPC: 0.51222 cumulative IPC: 0.35369 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   66522845 heartbeat IPC: 1.04899 cumulative IPC: 0.37127 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   66640263 heartbeat IPC: 0.33196 cumulative IPC: 0.36467 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   67478954 heartbeat IPC: 0.33729 cumulative IPC: 0.36717 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   67565055 heartbeat IPC: 0.35671 cumulative IPC: 0.36018 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   67782177 heartbeat IPC: 0.79407 cumulative IPC: 0.38493 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   69649663 heartbeat IPC: 0.33229 cumulative IPC: 0.36228 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  2 instructions:   73000001 cycles:   70381502 heartbeat IPC: 0.35506 cumulative IPC: 0.35983 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   70448367 heartbeat IPC: 0.33677 cumulative IPC: 0.36500 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   70814981 heartbeat IPC: 0.32973 cumulative IPC: 0.38094 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   72572531 heartbeat IPC: 0.34213 cumulative IPC: 0.36094 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   73497868 heartbeat IPC: 0.32792 cumulative IPC: 0.36247 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:   73500522 heartbeat IPC: 0.32061 cumulative IPC: 0.35709 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   73762709 heartbeat IPC: 0.33924 cumulative IPC: 0.37821 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   75077605 heartbeat IPC: 0.39919 cumulative IPC: 0.36301 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   76474180 heartbeat IPC: 0.71604 cumulative IPC: 0.37335 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   76571141 heartbeat IPC: 0.32539 cumulative IPC: 0.36008 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76739065 heartbeat IPC: 0.33598 cumulative IPC: 0.37559 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   76970306 heartbeat IPC: 0.28820 cumulative IPC: 0.35213 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   78192611 heartbeat IPC: 0.58193 cumulative IPC: 0.38061 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   79186632 heartbeat IPC: 0.38234 cumulative IPC: 0.36124 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   79710674 heartbeat IPC: 0.33652 cumulative IPC: 0.37331 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   80405724 heartbeat IPC: 0.29109 cumulative IPC: 0.34807 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   80494749 heartbeat IPC: 0.43438 cumulative IPC: 0.38301 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   82313989 heartbeat IPC: 0.54968 cumulative IPC: 0.38867 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   82561500 heartbeat IPC: 0.29631 cumulative IPC: 0.35716 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   82688754 heartbeat IPC: 0.33579 cumulative IPC: 0.37123 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   83054097 heartbeat IPC: 0.37759 cumulative IPC: 0.34951 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:   84906168 heartbeat IPC: 0.53994 cumulative IPC: 0.35579 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   85400058 heartbeat IPC: 0.36883 cumulative IPC: 0.37112 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   85435907 heartbeat IPC: 1.88772 cumulative IPC: 0.37013 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   85690991 heartbeat IPC: 0.29612 cumulative IPC: 0.38318 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   85954696 heartbeat IPC: 0.29471 cumulative IPC: 0.35345 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   87939470 heartbeat IPC: 0.39943 cumulative IPC: 0.37137 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   88053313 heartbeat IPC: 0.37690 cumulative IPC: 0.37138 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:   88794074 heartbeat IPC: 0.35219 cumulative IPC: 0.35339 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:   89042338 heartbeat IPC: 1.01110 cumulative IPC: 0.38188 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   89140585 heartbeat IPC: 0.28989 cumulative IPC: 0.37784 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:   91101466 heartbeat IPC: 0.31626 cumulative IPC: 0.36857 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:   92013534 heartbeat IPC: 0.33657 cumulative IPC: 0.37975 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   92344961 heartbeat IPC: 0.28162 cumulative IPC: 0.34938 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   92449135 heartbeat IPC: 0.30225 cumulative IPC: 0.37391 (Simulation time: 0 hr 8 min 17 sec) 
