*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   35000002 cycles:   15724163 heartbeat IPC: 2.36330 cumulative IPC: 2.22587 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   15776634 heartbeat IPC: 2.21920 cumulative IPC: 2.53540 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16021598 heartbeat IPC: 2.32420 cumulative IPC: 2.18455 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   16113863 heartbeat IPC: 2.53543 cumulative IPC: 2.54439 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16148690 heartbeat IPC: 2.35556 cumulative IPC: 2.22928 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   16233785 heartbeat IPC: 2.18747 cumulative IPC: 2.52560 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16458220 heartbeat IPC: 2.29030 cumulative IPC: 2.18736 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   16507467 heartbeat IPC: 2.54062 cumulative IPC: 2.54430 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   16569851 heartbeat IPC: 2.37439 cumulative IPC: 2.23297 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   16652896 heartbeat IPC: 2.38600 cumulative IPC: 2.52208 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   16892008 heartbeat IPC: 2.30528 cumulative IPC: 2.19039 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   16902521 heartbeat IPC: 2.53130 cumulative IPC: 2.54400 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   16992341 heartbeat IPC: 2.36692 cumulative IPC: 2.23630 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   17072682 heartbeat IPC: 2.38217 cumulative IPC: 2.51864 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17297159 heartbeat IPC: 2.53396 cumulative IPC: 2.54377 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17483125 heartbeat IPC: 2.43639 cumulative IPC: 2.51671 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   17493738 heartbeat IPC: 1.66188 cumulative IPC: 2.17221 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   17572223 heartbeat IPC: 1.72449 cumulative IPC: 2.21941 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   17690313 heartbeat IPC: 2.54354 cumulative IPC: 2.54377 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   17898727 heartbeat IPC: 2.40616 cumulative IPC: 2.51415 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   17930452 heartbeat IPC: 2.28983 cumulative IPC: 2.17507 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18002575 heartbeat IPC: 2.32368 cumulative IPC: 2.22190 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   18083268 heartbeat IPC: 2.54482 cumulative IPC: 2.54379 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   18312403 heartbeat IPC: 2.41735 cumulative IPC: 2.51196 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18370488 heartbeat IPC: 2.27253 cumulative IPC: 2.17741 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   18430583 heartbeat IPC: 2.33641 cumulative IPC: 2.22456 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   18477156 heartbeat IPC: 2.53880 cumulative IPC: 2.54368 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   18724152 heartbeat IPC: 2.42866 cumulative IPC: 2.51013 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   18799388 heartbeat IPC: 2.33155 cumulative IPC: 2.18092 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18870777 heartbeat IPC: 2.54051 cumulative IPC: 2.54362 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   18879849 heartbeat IPC: 2.22585 cumulative IPC: 2.22459 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19124778 heartbeat IPC: 2.49609 cumulative IPC: 2.50983 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   19263562 heartbeat IPC: 2.54592 cumulative IPC: 2.54366 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   19263647 heartbeat IPC: 2.15397 cumulative IPC: 2.18027 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   19348166 heartbeat IPC: 2.13531 cumulative IPC: 2.22243 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   19531117 heartbeat IPC: 2.46100 cumulative IPC: 2.50882 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   19655372 heartbeat IPC: 2.55226 cumulative IPC: 2.54383 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   19713954 heartbeat IPC: 2.22071 cumulative IPC: 2.18120 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   19776303 heartbeat IPC: 2.33569 cumulative IPC: 2.22488 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   19940718 heartbeat IPC: 2.44140 cumulative IPC: 2.50743 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   20049271 heartbeat IPC: 2.53872 cumulative IPC: 0.04988 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20149398 heartbeat IPC: 2.29650 cumulative IPC: 2.18369 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   20215699 heartbeat IPC: 2.27586 cumulative IPC: 2.22599 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   20353656 heartbeat IPC: 2.42167 cumulative IPC: 0.04913 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   20458996 heartbeat IPC: 2.44066 cumulative IPC: 0.09776 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   20594291 heartbeat IPC: 2.24773 cumulative IPC: 2.18507 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   20669892 heartbeat IPC: 2.20170 cumulative IPC: 2.22546 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   20771649 heartbeat IPC: 2.39238 cumulative IPC: 0.09629 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   20853408 heartbeat IPC: 2.53542 cumulative IPC: 0.14386 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   21057482 heartbeat IPC: 2.15894 cumulative IPC: 2.18450 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   21101879 heartbeat IPC: 2.31489 cumulative IPC: 2.22729 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   21179579 heartbeat IPC: 2.45141 cumulative IPC: 0.14165 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   21245326 heartbeat IPC: 2.55155 cumulative IPC: 0.18828 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   21500248 heartbeat IPC: 2.25852 cumulative IPC: 2.18602 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   21526518 heartbeat IPC: 2.35494 cumulative IPC: 2.22981 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   21592594 heartbeat IPC: 2.42121 cumulative IPC: 0.18525 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   21638718 heartbeat IPC: 2.54199 cumulative IPC: 0.23107 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21995456 heartbeat IPC: 2.01935 cumulative IPC: 2.18227 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   22003198 heartbeat IPC: 2.43544 cumulative IPC: 0.22724 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   22018792 heartbeat IPC: 2.03139 cumulative IPC: 2.22537 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   22031780 heartbeat IPC: 2.54413 cumulative IPC: 0.27233 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   22420897 heartbeat IPC: 2.39407 cumulative IPC: 0.26761 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   22427165 heartbeat IPC: 2.52919 cumulative IPC: 0.31212 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   22428203 heartbeat IPC: 2.31082 cumulative IPC: 2.18475 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   22435679 heartbeat IPC: 2.39873 cumulative IPC: 2.22859 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   22820733 heartbeat IPC: 2.54085 cumulative IPC: 0.35056 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   22859742 heartbeat IPC: 2.31729 cumulative IPC: 2.18725 (Simulation time: 0 hr 6 min 4 sec) 

Warmup complete CPU  0 instructions:   50000002 cycles:   22859742 (Simulation time: 0 hr 6 min 4 sec) 
Warmup complete CPU  1 instructions:   56873970 cycles:   22859742 (Simulation time: 0 hr 6 min 4 sec) 
Warmup complete CPU  2 instructions:   50996448 cycles:   22859742 (Simulation time: 0 hr 6 min 4 sec) 
Warmup complete CPU  3 instructions:   58098208 cycles:   22859741 (Simulation time: 0 hr 6 min 4 sec) 

Heartbeat CPU  2 instructions:   51000000 cycles:   22892660 heartbeat IPC: 2.18827 cumulative IPC: 0.10790 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   23187462 heartbeat IPC: 1.30452 cumulative IPC: 0.38457 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   25834736 heartbeat IPC: 0.37775 cumulative IPC: 0.37850 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   28747856 heartbeat IPC: 0.16872 cumulative IPC: 0.15315 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   29478161 heartbeat IPC: 0.27447 cumulative IPC: 0.32123 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   31105575 heartbeat IPC: 0.12176 cumulative IPC: 0.12170 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   31317038 heartbeat IPC: 0.11824 cumulative IPC: 0.11824 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   33151578 heartbeat IPC: 0.27223 cumulative IPC: 0.30374 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   35300554 heartbeat IPC: 0.15261 cumulative IPC: 0.15287 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   37064320 heartbeat IPC: 0.25558 cumulative IPC: 0.29047 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   39538710 heartbeat IPC: 0.11858 cumulative IPC: 0.12012 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39752133 heartbeat IPC: 0.11855 cumulative IPC: 0.11840 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   40855580 heartbeat IPC: 0.26376 cumulative IPC: 0.28485 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   41870892 heartbeat IPC: 0.15220 cumulative IPC: 0.15264 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   44604916 heartbeat IPC: 0.26671 cumulative IPC: 0.28172 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   47758918 heartbeat IPC: 0.12165 cumulative IPC: 0.12063 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   48388070 heartbeat IPC: 0.26433 cumulative IPC: 0.27914 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   48437467 heartbeat IPC: 0.15229 cumulative IPC: 0.15255 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   48477466 heartbeat IPC: 0.11461 cumulative IPC: 0.11711 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   53651698 heartbeat IPC: 0.18998 cumulative IPC: 0.26390 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   55009065 heartbeat IPC: 0.15217 cumulative IPC: 0.15247 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   55988383 heartbeat IPC: 0.12151 cumulative IPC: 0.12085 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   56940145 heartbeat IPC: 0.11817 cumulative IPC: 0.11737 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   58808406 heartbeat IPC: 0.19392 cumulative IPC: 0.25386 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   61592100 heartbeat IPC: 0.15191 cumulative IPC: 0.15237 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   64202263 heartbeat IPC: 0.12174 cumulative IPC: 0.12103 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   65487929 heartbeat IPC: 0.11699 cumulative IPC: 0.11729 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   66872903 heartbeat IPC: 0.12400 cumulative IPC: 0.23007 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   68074209 heartbeat IPC: 0.15427 cumulative IPC: 0.15265 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   68880258 heartbeat IPC: 0.21377 cumulative IPC: 0.13045 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   73006889 heartbeat IPC: 0.13300 cumulative IPC: 0.11965 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   74120766 heartbeat IPC: 0.19082 cumulative IPC: 0.13663 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   74501160 heartbeat IPC: 0.15560 cumulative IPC: 0.15301 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76537464 heartbeat IPC: 0.10347 cumulative IPC: 0.20727 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   77718434 heartbeat IPC: 0.21224 cumulative IPC: 0.12760 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   80921472 heartbeat IPC: 0.15576 cumulative IPC: 0.15332 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   82106687 heartbeat IPC: 0.12522 cumulative IPC: 0.13509 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   83807185 heartbeat IPC: 0.13756 cumulative IPC: 0.19896 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   83964594 heartbeat IPC: 0.16010 cumulative IPC: 0.13092 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   87326800 heartbeat IPC: 0.15612 cumulative IPC: 0.15359 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   89305466 heartbeat IPC: 0.18188 cumulative IPC: 0.19755 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   90214611 heartbeat IPC: 0.12334 cumulative IPC: 0.13367 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   92298578 heartbeat IPC: 0.11999 cumulative IPC: 0.12961 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   92305206 heartbeat IPC: 0.33336 cumulative IPC: 0.20341 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   93742926 heartbeat IPC: 0.15586 cumulative IPC: 0.15380 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   96720724 heartbeat IPC: 0.22647 cumulative IPC: 0.20479 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   98329399 heartbeat IPC: 0.12323 cumulative IPC: 0.13255 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:  100157097 heartbeat IPC: 0.15590 cumulative IPC: 0.15397 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  100308584 heartbeat IPC: 0.27872 cumulative IPC: 0.20822 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  100679980 heartbeat IPC: 0.11931 cumulative IPC: 0.12850 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:  103522313 heartbeat IPC: 0.31117 cumulative IPC: 0.21232 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:  106515388 heartbeat IPC: 0.12216 cumulative IPC: 0.13153 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  106589148 heartbeat IPC: 0.15547 cumulative IPC: 0.15409 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:  106990195 heartbeat IPC: 0.28836 cumulative IPC: 0.21545 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:  109015819 heartbeat IPC: 0.11996 cumulative IPC: 0.12768 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  111321611 heartbeat IPC: 0.23087 cumulative IPC: 0.21621 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  113036504 heartbeat IPC: 0.15510 cumulative IPC: 0.15416 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:  114737987 heartbeat IPC: 0.12162 cumulative IPC: 0.13065 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  115564559 heartbeat IPC: 0.23569 cumulative IPC: 0.21710 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:  117428921 heartbeat IPC: 0.11886 cumulative IPC: 0.12689 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  119428383 heartbeat IPC: 0.15645 cumulative IPC: 0.15431 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  122469876 heartbeat IPC: 0.14482 cumulative IPC: 0.21209 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:  122911649 heartbeat IPC: 0.12234 cumulative IPC: 0.12997 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:  125768642 heartbeat IPC: 0.11991 cumulative IPC: 0.12633 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  125873307 heartbeat IPC: 0.15516 cumulative IPC: 0.15437 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  129529078 heartbeat IPC: 0.14166 cumulative IPC: 0.20743 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:  131042776 heartbeat IPC: 0.12298 cumulative IPC: 0.12944 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  132287663 heartbeat IPC: 0.15590 cumulative IPC: 0.15446 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  134197382 heartbeat IPC: 0.11864 cumulative IPC: 0.12574 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  136561380 heartbeat IPC: 0.14220 cumulative IPC: 0.20339 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  138727772 heartbeat IPC: 0.15528 cumulative IPC: 0.15450 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:  139215901 heartbeat IPC: 0.12235 cumulative IPC: 0.12895 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  142617020 heartbeat IPC: 0.11877 cumulative IPC: 0.12525 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  143547928 heartbeat IPC: 0.14313 cumulative IPC: 0.19990 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  145151495 heartbeat IPC: 0.15567 cumulative IPC: 0.15456 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:  147430454 heartbeat IPC: 0.12174 cumulative IPC: 0.12847 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  150485113 heartbeat IPC: 0.14415 cumulative IPC: 0.19687 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  151065116 heartbeat IPC: 0.11837 cumulative IPC: 0.12480 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  151546914 heartbeat IPC: 0.15636 cumulative IPC: 0.15465 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  155856346 heartbeat IPC: 0.11868 cumulative IPC: 0.12785 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  157421600 heartbeat IPC: 0.14417 cumulative IPC: 0.19416 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  157845767 heartbeat IPC: 0.15876 cumulative IPC: 0.15484 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  159507446 heartbeat IPC: 0.11845 cumulative IPC: 0.12441 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  164057051 heartbeat IPC: 0.12194 cumulative IPC: 0.12751 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  164277476 heartbeat IPC: 0.15548 cumulative IPC: 0.15487 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  164374575 heartbeat IPC: 0.14382 cumulative IPC: 0.19168 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  168200787 heartbeat IPC: 0.11503 cumulative IPC: 0.12385 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  170690597 heartbeat IPC: 0.15593 cumulative IPC: 0.15492 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  171326475 heartbeat IPC: 0.14385 cumulative IPC: 0.18944 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:  172305909 heartbeat IPC: 0.12123 cumulative IPC: 0.12716 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  176676166 heartbeat IPC: 0.11799 cumulative IPC: 0.12352 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:  177098963 heartbeat IPC: 0.15605 cumulative IPC: 0.15497 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  178290372 heartbeat IPC: 0.14360 cumulative IPC: 0.18739 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:  179418327 heartbeat IPC: 0.14060 cumulative IPC: 0.12777 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  183492310 heartbeat IPC: 0.15641 cumulative IPC: 0.15502 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  183909058 heartbeat IPC: 0.22268 cumulative IPC: 0.13042 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  185205148 heartbeat IPC: 0.11725 cumulative IPC: 0.12319 (Simulation time: 0 hr 10 min 13 sec) 
