*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   34000000 cycles:   15512167 heartbeat IPC: 2.24859 cumulative IPC: 2.19183 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   15662627 heartbeat IPC: 2.48676 cumulative IPC: 2.49000 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   15805769 heartbeat IPC: 2.50943 cumulative IPC: 2.34092 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   15882593 heartbeat IPC: 2.61159 cumulative IPC: 2.58144 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   15976731 heartbeat IPC: 2.15256 cumulative IPC: 2.19069 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16064225 heartbeat IPC: 2.49005 cumulative IPC: 2.49001 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   16200295 heartbeat IPC: 2.53469 cumulative IPC: 2.34564 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   16266440 heartbeat IPC: 2.60521 cumulative IPC: 2.58200 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16409769 heartbeat IPC: 2.30926 cumulative IPC: 2.19382 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   16464214 heartbeat IPC: 2.50007 cumulative IPC: 2.49025 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   16628180 heartbeat IPC: 2.33708 cumulative IPC: 2.34542 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   16654777 heartbeat IPC: 2.57508 cumulative IPC: 2.58184 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16843326 heartbeat IPC: 2.30650 cumulative IPC: 2.19672 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   16865488 heartbeat IPC: 2.49207 cumulative IPC: 2.49029 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17042953 heartbeat IPC: 2.57615 cumulative IPC: 2.58171 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   17096089 heartbeat IPC: 2.13717 cumulative IPC: 2.33972 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   17267057 heartbeat IPC: 2.49023 cumulative IPC: 2.49029 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   17342286 heartbeat IPC: 2.00417 cumulative IPC: 2.19118 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   17431638 heartbeat IPC: 2.57279 cumulative IPC: 2.58151 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   17524646 heartbeat IPC: 2.33342 cumulative IPC: 2.33956 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17669142 heartbeat IPC: 2.48704 cumulative IPC: 2.49022 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   17770705 heartbeat IPC: 2.33416 cumulative IPC: 2.19462 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   17819584 heartbeat IPC: 2.57768 cumulative IPC: 2.58143 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   17943772 heartbeat IPC: 2.38592 cumulative IPC: 2.34065 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   18071027 heartbeat IPC: 2.48828 cumulative IPC: 2.49017 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   18207952 heartbeat IPC: 2.57487 cumulative IPC: 2.58129 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18208686 heartbeat IPC: 2.28320 cumulative IPC: 2.19675 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   18358109 heartbeat IPC: 2.41349 cumulative IPC: 2.34229 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   18473840 heartbeat IPC: 2.48254 cumulative IPC: 2.49001 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18596615 heartbeat IPC: 2.57292 cumulative IPC: 2.58112 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   18640374 heartbeat IPC: 2.31649 cumulative IPC: 2.19953 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   18771826 heartbeat IPC: 2.41711 cumulative IPC: 2.34394 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   18877085 heartbeat IPC: 2.47987 cumulative IPC: 2.48979 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   18983959 heartbeat IPC: 2.58169 cumulative IPC: 2.58113 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   19173926 heartbeat IPC: 2.48695 cumulative IPC: 2.34694 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   19221798 heartbeat IPC: 1.71992 cumulative IPC: 2.18502 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19279972 heartbeat IPC: 2.48209 cumulative IPC: 2.48963 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   19370931 heartbeat IPC: 2.58417 cumulative IPC: 2.58119 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   19639840 heartbeat IPC: 2.14632 cumulative IPC: 2.34218 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   19678690 heartbeat IPC: 2.18871 cumulative IPC: 2.18510 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   19683400 heartbeat IPC: 2.47876 cumulative IPC: 2.48941 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   19758691 heartbeat IPC: 2.57892 cumulative IPC: 0.05061 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   20048032 heartbeat IPC: 2.44983 cumulative IPC: 2.34437 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20084894 heartbeat IPC: 2.49070 cumulative IPC: 2.48943 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20117218 heartbeat IPC: 2.28035 cumulative IPC: 2.18718 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   20144532 heartbeat IPC: 2.59173 cumulative IPC: 0.09928 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   20443113 heartbeat IPC: 2.53113 cumulative IPC: 2.34798 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   20488424 heartbeat IPC: 2.47813 cumulative IPC: 0.04881 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   20532634 heartbeat IPC: 2.57665 cumulative IPC: 0.14611 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   20545788 heartbeat IPC: 2.33334 cumulative IPC: 2.19023 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   20839611 heartbeat IPC: 2.52209 cumulative IPC: 2.35129 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20906619 heartbeat IPC: 2.39122 cumulative IPC: 0.09566 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   20920450 heartbeat IPC: 2.57853 cumulative IPC: 0.19120 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   21009496 heartbeat IPC: 2.15653 cumulative IPC: 2.18949 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   21233813 heartbeat IPC: 2.53677 cumulative IPC: 2.35473 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   21309099 heartbeat IPC: 2.57302 cumulative IPC: 0.23464 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   21309165 heartbeat IPC: 2.48419 cumulative IPC: 0.14078 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   21468723 heartbeat IPC: 2.17757 cumulative IPC: 2.18923 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   21697618 heartbeat IPC: 2.57387 cumulative IPC: 0.27653 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   21704019 heartbeat IPC: 2.53258 cumulative IPC: 0.18430 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   21792828 heartbeat IPC: 1.78887 cumulative IPC: 0.04589 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21903682 heartbeat IPC: 2.29906 cumulative IPC: 2.19141 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   22086143 heartbeat IPC: 2.57384 cumulative IPC: 0.31694 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   22092226 heartbeat IPC: 2.57595 cumulative IPC: 0.22632 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   22189722 heartbeat IPC: 2.51956 cumulative IPC: 0.09013 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   22345647 heartbeat IPC: 2.26262 cumulative IPC: 2.19282 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   22474228 heartbeat IPC: 2.57675 cumulative IPC: 0.35596 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   22482596 heartbeat IPC: 2.56166 cumulative IPC: 0.26687 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   22586116 heartbeat IPC: 2.52275 cumulative IPC: 0.13283 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   22810219 heartbeat IPC: 2.15252 cumulative IPC: 2.19200 (Simulation time: 0 hr 6 min 2 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   22810219 (Simulation time: 0 hr 6 min 2 sec) 
Warmup complete CPU  1 instructions:   53534244 cycles:   22810218 (Simulation time: 0 hr 6 min 2 sec) 
Warmup complete CPU  2 instructions:   56841221 cycles:   22810219 (Simulation time: 0 hr 6 min 2 sec) 
Warmup complete CPU  3 instructions:   58865838 cycles:   22810218 (Simulation time: 0 hr 6 min 2 sec) 

Heartbeat CPU  3 instructions:   59000003 cycles:   23654723 heartbeat IPC: 0.84710 cumulative IPC: 0.15887 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   23833838 heartbeat IPC: 0.74006 cumulative IPC: 0.15512 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   24926960 heartbeat IPC: 0.42720 cumulative IPC: 0.22003 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   29701088 heartbeat IPC: 0.20946 cumulative IPC: 0.21271 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   29897993 heartbeat IPC: 0.16017 cumulative IPC: 0.16002 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   30292589 heartbeat IPC: 0.15483 cumulative IPC: 0.15487 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   31217086 heartbeat IPC: 0.11895 cumulative IPC: 0.11895 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   36132314 heartbeat IPC: 0.16040 cumulative IPC: 0.16020 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   36732226 heartbeat IPC: 0.15529 cumulative IPC: 0.15506 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   37027291 heartbeat IPC: 0.13650 cumulative IPC: 0.17344 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39626673 heartbeat IPC: 0.11891 cumulative IPC: 0.11893 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   62000000 cycles:   42401842 heartbeat IPC: 0.15950 cumulative IPC: 0.15997 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   43184381 heartbeat IPC: 0.15499 cumulative IPC: 0.15504 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   45259554 heartbeat IPC: 0.12147 cumulative IPC: 0.15438 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   47979803 heartbeat IPC: 0.11972 cumulative IPC: 0.11919 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   48678938 heartbeat IPC: 0.15931 cumulative IPC: 0.15981 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   49644398 heartbeat IPC: 0.15480 cumulative IPC: 0.15498 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   53497257 heartbeat IPC: 0.12139 cumulative IPC: 0.14553 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   54950987 heartbeat IPC: 0.15944 cumulative IPC: 0.15974 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   56111548 heartbeat IPC: 0.15463 cumulative IPC: 0.15491 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   56375589 heartbeat IPC: 0.11911 cumulative IPC: 0.11917 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   61227266 heartbeat IPC: 0.15933 cumulative IPC: 0.15967 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   61810691 heartbeat IPC: 0.12029 cumulative IPC: 0.14015 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   62580026 heartbeat IPC: 0.15460 cumulative IPC: 0.15486 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   64825615 heartbeat IPC: 0.11834 cumulative IPC: 0.11900 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   67516500 heartbeat IPC: 0.15900 cumulative IPC: 0.15958 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   69058290 heartbeat IPC: 0.15436 cumulative IPC: 0.15479 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   70175319 heartbeat IPC: 0.11955 cumulative IPC: 0.13651 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   73269069 heartbeat IPC: 0.11843 cumulative IPC: 0.11891 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   67000002 cycles:   73885507 heartbeat IPC: 0.15701 cumulative IPC: 0.15926 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   75504364 heartbeat IPC: 0.15513 cumulative IPC: 0.15483 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   78459969 heartbeat IPC: 0.12071 cumulative IPC: 0.13416 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   80242209 heartbeat IPC: 0.15731 cumulative IPC: 0.15904 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   81943021 heartbeat IPC: 0.11529 cumulative IPC: 0.11838 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   81977663 heartbeat IPC: 0.15448 cumulative IPC: 0.15479 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   86578523 heartbeat IPC: 0.15782 cumulative IPC: 0.15892 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   86753347 heartbeat IPC: 0.12058 cumulative IPC: 0.13240 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   88416031 heartbeat IPC: 0.15532 cumulative IPC: 0.15485 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   90389474 heartbeat IPC: 0.11839 cumulative IPC: 0.11838 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:   92925139 heartbeat IPC: 0.15756 cumulative IPC: 0.15880 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   94881508 heartbeat IPC: 0.15467 cumulative IPC: 0.15483 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   95079422 heartbeat IPC: 0.12010 cumulative IPC: 0.13098 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   98888136 heartbeat IPC: 0.11767 cumulative IPC: 0.11830 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:   99260315 heartbeat IPC: 0.15785 cumulative IPC: 0.15872 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:  101343950 heartbeat IPC: 0.15474 cumulative IPC: 0.15482 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  103426453 heartbeat IPC: 0.11980 cumulative IPC: 0.12982 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  105621435 heartbeat IPC: 0.15720 cumulative IPC: 0.15860 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  106681580 heartbeat IPC: 0.12831 cumulative IPC: 0.11923 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:  107778463 heartbeat IPC: 0.15541 cumulative IPC: 0.15487 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:  111220030 heartbeat IPC: 0.22034 cumulative IPC: 0.12442 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:  111918494 heartbeat IPC: 0.11776 cumulative IPC: 0.12867 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  111967993 heartbeat IPC: 0.15757 cumulative IPC: 0.15853 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:  114276072 heartbeat IPC: 0.15390 cumulative IPC: 0.15480 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:  116990429 heartbeat IPC: 0.17330 cumulative IPC: 0.12742 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  118312956 heartbeat IPC: 0.15761 cumulative IPC: 0.15847 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:  120264399 heartbeat IPC: 0.11982 cumulative IPC: 0.12791 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  120705307 heartbeat IPC: 0.15554 cumulative IPC: 0.15485 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  124675907 heartbeat IPC: 0.15716 cumulative IPC: 0.15839 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:  125377851 heartbeat IPC: 0.11923 cumulative IPC: 0.12675 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:  127156756 heartbeat IPC: 0.15500 cumulative IPC: 0.15486 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:  128681893 heartbeat IPC: 0.11880 cumulative IPC: 0.12719 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  131050713 heartbeat IPC: 0.15687 cumulative IPC: 0.15830 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:  133598491 heartbeat IPC: 0.15524 cumulative IPC: 0.15488 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  133686318 heartbeat IPC: 0.12036 cumulative IPC: 0.12627 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  137115679 heartbeat IPC: 0.11857 cumulative IPC: 0.12655 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  137413140 heartbeat IPC: 0.15717 cumulative IPC: 0.15823 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  140087278 heartbeat IPC: 0.15411 cumulative IPC: 0.15484 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  142010307 heartbeat IPC: 0.12014 cumulative IPC: 0.12584 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:  142279423 heartbeat IPC: 0.19366 cumulative IPC: 0.12945 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  143760922 heartbeat IPC: 0.15754 cumulative IPC: 0.15820 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  146579575 heartbeat IPC: 0.15403 cumulative IPC: 0.15479 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:  147373674 heartbeat IPC: 0.19630 cumulative IPC: 0.13219 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  150084506 heartbeat IPC: 0.15814 cumulative IPC: 0.15820 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  150415295 heartbeat IPC: 0.11898 cumulative IPC: 0.12539 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  153060184 heartbeat IPC: 0.15431 cumulative IPC: 0.15477 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:  155130866 heartbeat IPC: 0.12891 cumulative IPC: 0.13200 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  156428829 heartbeat IPC: 0.15762 cumulative IPC: 0.15817 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  158724560 heartbeat IPC: 0.12035 cumulative IPC: 0.12508 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  159555573 heartbeat IPC: 0.15396 cumulative IPC: 0.15473 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:  162790335 heartbeat IPC: 0.15720 cumulative IPC: 0.15812 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  163379539 heartbeat IPC: 0.12123 cumulative IPC: 0.13136 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:  166008584 heartbeat IPC: 0.15497 cumulative IPC: 0.15474 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  167104263 heartbeat IPC: 0.11934 cumulative IPC: 0.12475 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:  169143305 heartbeat IPC: 0.15741 cumulative IPC: 0.15809 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:  171587505 heartbeat IPC: 0.12183 cumulative IPC: 0.13084 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  172461386 heartbeat IPC: 0.15497 cumulative IPC: 0.15475 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  175480051 heartbeat IPC: 0.15781 cumulative IPC: 0.15808 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  175553482 heartbeat IPC: 0.11835 cumulative IPC: 0.12439 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:  178939765 heartbeat IPC: 0.15436 cumulative IPC: 0.15474 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  179841455 heartbeat IPC: 0.12115 cumulative IPC: 0.13033 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  181809151 heartbeat IPC: 0.15800 cumulative IPC: 0.15808 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  184024762 heartbeat IPC: 0.11805 cumulative IPC: 0.12406 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  185382463 heartbeat IPC: 0.15521 cumulative IPC: 0.15475 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  188025983 heartbeat IPC: 0.12218 cumulative IPC: 0.12993 (Simulation time: 0 hr 10 min 5 sec) 
