*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:   38000002 cycles:   14440945 heartbeat IPC: 2.28277 cumulative IPC: 2.63141 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   14455092 heartbeat IPC: 2.03998 cumulative IPC: 2.55965 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   14595333 heartbeat IPC: 2.98761 cumulative IPC: 2.53506 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14827061 heartbeat IPC: 2.58990 cumulative IPC: 2.63033 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   14882376 heartbeat IPC: 2.34036 cumulative IPC: 2.55336 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   14920200 heartbeat IPC: 3.07818 cumulative IPC: 2.54688 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   15090143 heartbeat IPC: 1.29873 cumulative IPC: 2.45193 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15161384 heartbeat IPC: 2.99111 cumulative IPC: 2.63828 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   15216690 heartbeat IPC: 2.99121 cumulative IPC: 2.56298 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   15253589 heartbeat IPC: 2.99951 cumulative IPC: 2.55678 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   15418002 heartbeat IPC: 3.05009 cumulative IPC: 2.46465 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   15538529 heartbeat IPC: 2.65150 cumulative IPC: 2.63860 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15551639 heartbeat IPC: 2.98552 cumulative IPC: 2.57208 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15588869 heartbeat IPC: 2.98258 cumulative IPC: 2.56593 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   15753555 heartbeat IPC: 2.98015 cumulative IPC: 2.47563 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   15860612 heartbeat IPC: 3.10479 cumulative IPC: 2.64807 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   15978033 heartbeat IPC: 2.34525 cumulative IPC: 2.56602 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   16077800 heartbeat IPC: 2.04528 cumulative IPC: 2.55010 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   16163283 heartbeat IPC: 2.44064 cumulative IPC: 2.47474 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   16193828 heartbeat IPC: 3.00105 cumulative IPC: 2.65533 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   16372006 heartbeat IPC: 2.53824 cumulative IPC: 2.56535 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   16427945 heartbeat IPC: 2.85596 cumulative IPC: 2.55662 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16526335 heartbeat IPC: 3.00746 cumulative IPC: 2.66242 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   16591396 heartbeat IPC: 2.33584 cumulative IPC: 2.47116 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   16711378 heartbeat IPC: 2.94662 cumulative IPC: 2.57310 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   16813036 heartbeat IPC: 2.59678 cumulative IPC: 2.55754 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   16858889 heartbeat IPC: 3.00703 cumulative IPC: 2.66921 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   17042797 heartbeat IPC: 2.21532 cumulative IPC: 2.46438 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17077161 heartbeat IPC: 2.73385 cumulative IPC: 2.57654 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17186631 heartbeat IPC: 2.67670 cumulative IPC: 2.56013 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   17197846 heartbeat IPC: 2.95023 cumulative IPC: 2.67475 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   17401903 heartbeat IPC: 2.78469 cumulative IPC: 2.47099 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   17509402 heartbeat IPC: 2.31352 cumulative IPC: 2.57005 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   17522314 heartbeat IPC: 2.97901 cumulative IPC: 2.56815 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   17555237 heartbeat IPC: 2.79805 cumulative IPC: 2.67726 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17736108 heartbeat IPC: 2.99217 cumulative IPC: 2.48081 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   17849995 heartbeat IPC: 3.05174 cumulative IPC: 2.57703 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   17882512 heartbeat IPC: 2.68018 cumulative IPC: 2.57235 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17915890 heartbeat IPC: 2.77275 cumulative IPC: 2.67919 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   18094914 heartbeat IPC: 2.78703 cumulative IPC: 2.48689 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   18339031 heartbeat IPC: 2.19049 cumulative IPC: 2.56284 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   18391430 heartbeat IPC: 2.10287 cumulative IPC: 2.66428 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   18436223 heartbeat IPC: 2.92989 cumulative IPC: 2.49509 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   18449235 heartbeat IPC: 1.66878 cumulative IPC: 2.54753 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   18768191 heartbeat IPC: 2.65421 cumulative IPC: 2.66408 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18864980 heartbeat IPC: 1.90132 cumulative IPC: 2.54440 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   18867133 heartbeat IPC: 2.32067 cumulative IPC: 2.49110 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18868354 heartbeat IPC: 2.38595 cumulative IPC: 2.54394 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   19102935 heartbeat IPC: 2.98735 cumulative IPC: 0.05235 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   19189721 heartbeat IPC: 3.07938 cumulative IPC: 2.55345 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19204845 heartbeat IPC: 2.96110 cumulative IPC: 2.49937 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   19390470 heartbeat IPC: 1.91529 cumulative IPC: 2.52701 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19432129 heartbeat IPC: 3.03772 cumulative IPC: 0.10292 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   19521954 heartbeat IPC: 3.00994 cumulative IPC: 2.56122 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   19615213 heartbeat IPC: 2.43684 cumulative IPC: 2.49806 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   19767929 heartbeat IPC: 2.97797 cumulative IPC: 0.15176 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   19899354 heartbeat IPC: 1.96508 cumulative IPC: 2.51264 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   19914710 heartbeat IPC: 2.54611 cumulative IPC: 0.05021 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   19956794 heartbeat IPC: 2.92756 cumulative IPC: 2.50541 (Simulation time: 0 hr 4 min 23 sec) 

Warmup complete CPU  0 instructions:   53497720 cycles:   19956793 (Simulation time: 0 hr 4 min 23 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   19956794 (Simulation time: 0 hr 4 min 23 sec) 
Warmup complete CPU  2 instructions:   51058812 cycles:   19956794 (Simulation time: 0 hr 4 min 23 sec) 
Warmup complete CPU  3 instructions:   50174219 cycles:   19956793 (Simulation time: 0 hr 4 min 23 sec) 

Heartbeat CPU  0 instructions:   54000001 cycles:   21519203 heartbeat IPC: 0.57101 cumulative IPC: 0.32148 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   22295438 heartbeat IPC: 0.41735 cumulative IPC: 0.35310 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   22565629 heartbeat IPC: 0.37723 cumulative IPC: 0.36077 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   22791660 heartbeat IPC: 0.35275 cumulative IPC: 0.35275 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   24178625 heartbeat IPC: 0.37602 cumulative IPC: 0.35584 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   24522779 heartbeat IPC: 0.44897 cumulative IPC: 0.39987 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   24991916 heartbeat IPC: 0.41215 cumulative IPC: 0.38553 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   25487623 heartbeat IPC: 0.37092 cumulative IPC: 0.36161 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   26967489 heartbeat IPC: 0.35857 cumulative IPC: 0.35692 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   27146152 heartbeat IPC: 0.38119 cumulative IPC: 0.39305 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   27543018 heartbeat IPC: 0.39199 cumulative IPC: 0.38770 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   28073065 heartbeat IPC: 0.38678 cumulative IPC: 0.36963 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   29171722 heartbeat IPC: 0.45367 cumulative IPC: 0.38007 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   54000003 cycles:   29640597 heartbeat IPC: 0.40089 cumulative IPC: 0.39507 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   29903044 heartbeat IPC: 0.42372 cumulative IPC: 0.39625 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   31066050 heartbeat IPC: 0.33411 cumulative IPC: 0.36006 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   31756856 heartbeat IPC: 0.38683 cumulative IPC: 0.38155 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   32102169 heartbeat IPC: 0.40624 cumulative IPC: 0.39733 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   32507899 heartbeat IPC: 0.38390 cumulative IPC: 0.39369 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   33472455 heartbeat IPC: 0.41556 cumulative IPC: 0.36994 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   34593936 heartbeat IPC: 0.40132 cumulative IPC: 0.39801 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   34707449 heartbeat IPC: 0.33892 cumulative IPC: 0.37302 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   35699569 heartbeat IPC: 0.31332 cumulative IPC: 0.37739 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   35892949 heartbeat IPC: 0.41314 cumulative IPC: 0.37650 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   36788098 heartbeat IPC: 0.48062 cumulative IPC: 0.38632 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   37113813 heartbeat IPC: 0.39684 cumulative IPC: 0.39784 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   38499227 heartbeat IPC: 0.35719 cumulative IPC: 0.37434 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   38691893 heartbeat IPC: 0.35728 cumulative IPC: 0.37363 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   39488192 heartbeat IPC: 0.42116 cumulative IPC: 0.40068 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   39528041 heartbeat IPC: 0.36497 cumulative IPC: 0.38333 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   41022514 heartbeat IPC: 0.39631 cumulative IPC: 0.37697 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   41405463 heartbeat IPC: 0.36852 cumulative IPC: 0.37298 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   41861979 heartbeat IPC: 0.42127 cumulative IPC: 0.40291 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   41877656 heartbeat IPC: 0.42560 cumulative IPC: 0.38786 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   43559279 heartbeat IPC: 0.46429 cumulative IPC: 0.38132 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   43662817 heartbeat IPC: 0.37874 cumulative IPC: 0.37717 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   44130216 heartbeat IPC: 0.44394 cumulative IPC: 0.39309 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   44517442 heartbeat IPC: 0.37658 cumulative IPC: 0.40006 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   46052327 heartbeat IPC: 0.40112 cumulative IPC: 0.38321 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   46414532 heartbeat IPC: 0.36341 cumulative IPC: 0.37574 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   46527542 heartbeat IPC: 0.41713 cumulative IPC: 0.39526 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   46924804 heartbeat IPC: 0.41539 cumulative IPC: 0.40143 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   48267870 heartbeat IPC: 0.45136 cumulative IPC: 0.38854 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   48948364 heartbeat IPC: 0.41308 cumulative IPC: 0.39675 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   48966545 heartbeat IPC: 0.39185 cumulative IPC: 0.37716 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   49433545 heartbeat IPC: 0.39861 cumulative IPC: 0.40119 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   51142782 heartbeat IPC: 0.45570 cumulative IPC: 0.40089 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   51303272 heartbeat IPC: 0.32945 cumulative IPC: 0.38282 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   51464444 heartbeat IPC: 0.40034 cumulative IPC: 0.37899 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   52075657 heartbeat IPC: 0.37848 cumulative IPC: 0.39932 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   53423269 heartbeat IPC: 0.47170 cumulative IPC: 0.38845 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   53578803 heartbeat IPC: 0.41051 cumulative IPC: 0.40159 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   53916171 heartbeat IPC: 0.40787 cumulative IPC: 0.38108 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   54482974 heartbeat IPC: 0.41540 cumulative IPC: 0.40044 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   55836334 heartbeat IPC: 0.41441 cumulative IPC: 0.39019 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   56197676 heartbeat IPC: 0.38184 cumulative IPC: 0.40016 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   56335330 heartbeat IPC: 0.41337 cumulative IPC: 0.38323 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   57118452 heartbeat IPC: 0.37944 cumulative IPC: 0.39895 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   58256357 heartbeat IPC: 0.41322 cumulative IPC: 0.39165 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   58429008 heartbeat IPC: 0.44816 cumulative IPC: 0.40295 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   58517691 heartbeat IPC: 0.45822 cumulative IPC: 0.38747 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   60204189 heartbeat IPC: 0.32407 cumulative IPC: 0.39321 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   60792716 heartbeat IPC: 0.42306 cumulative IPC: 0.40411 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   61250312 heartbeat IPC: 0.33401 cumulative IPC: 0.38747 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   61602486 heartbeat IPC: 0.32417 cumulative IPC: 0.38278 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   63205977 heartbeat IPC: 0.33313 cumulative IPC: 0.38904 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   63577478 heartbeat IPC: 0.42971 cumulative IPC: 0.38972 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   63867463 heartbeat IPC: 0.32523 cumulative IPC: 0.39859 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   64130972 heartbeat IPC: 0.39549 cumulative IPC: 0.38351 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   65801380 heartbeat IPC: 0.44966 cumulative IPC: 0.39263 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   65978877 heartbeat IPC: 0.36063 cumulative IPC: 0.38733 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   66116133 heartbeat IPC: 0.44471 cumulative IPC: 0.40084 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   66649764 heartbeat IPC: 0.39702 cumulative IPC: 0.38424 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   67998918 heartbeat IPC: 0.45506 cumulative IPC: 0.39549 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   68436340 heartbeat IPC: 0.43100 cumulative IPC: 0.40228 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   68509814 heartbeat IPC: 0.39511 cumulative IPC: 0.38774 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   69143309 heartbeat IPC: 0.40104 cumulative IPC: 0.38509 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   70828469 heartbeat IPC: 0.41804 cumulative IPC: 0.40302 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   70959877 heartbeat IPC: 0.33773 cumulative IPC: 0.39213 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   71143339 heartbeat IPC: 0.37972 cumulative IPC: 0.38732 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:   71850134 heartbeat IPC: 0.36944 cumulative IPC: 0.38427 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   73181449 heartbeat IPC: 0.42499 cumulative IPC: 0.40399 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:   73259827 heartbeat IPC: 0.47248 cumulative IPC: 0.39071 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   73733569 heartbeat IPC: 0.36053 cumulative IPC: 0.39050 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   74133868 heartbeat IPC: 0.43788 cumulative IPC: 0.38653 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   75521429 heartbeat IPC: 0.42735 cumulative IPC: 0.40497 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   75618104 heartbeat IPC: 0.42404 cumulative IPC: 0.39212 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   76114341 heartbeat IPC: 0.42003 cumulative IPC: 0.39175 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   76793823 heartbeat IPC: 0.37595 cumulative IPC: 0.38604 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   77606092 heartbeat IPC: 0.47970 cumulative IPC: 0.40768 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   78281093 heartbeat IPC: 0.37552 cumulative IPC: 0.39136 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   78287977 heartbeat IPC: 0.46006 cumulative IPC: 0.39430 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   79439990 heartbeat IPC: 0.37791 cumulative IPC: 0.38568 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   80481226 heartbeat IPC: 0.34781 cumulative IPC: 0.40483 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:   80868592 heartbeat IPC: 0.38750 cumulative IPC: 0.39401 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   80896286 heartbeat IPC: 0.38238 cumulative IPC: 0.39097 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   81852370 heartbeat IPC: 0.41453 cumulative IPC: 0.38680 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   83156952 heartbeat IPC: 0.37373 cumulative IPC: 0.40352 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   83426107 heartbeat IPC: 0.39528 cumulative IPC: 0.39115 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   83477948 heartbeat IPC: 0.38324 cumulative IPC: 0.39357 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   84223985 heartbeat IPC: 0.42165 cumulative IPC: 0.38809 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   85514538 heartbeat IPC: 0.42416 cumulative IPC: 0.40426 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   85832608 heartbeat IPC: 0.41554 cumulative IPC: 0.39204 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   86164377 heartbeat IPC: 0.37224 cumulative IPC: 0.39270 (Simulation time: 0 hr 7 min 43 sec) 
