*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:   37000000 cycles:   20109299 heartbeat IPC: 1.82439 cumulative IPC: 1.83994 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   20122661 heartbeat IPC: 1.33618 cumulative IPC: 1.68964 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   20124599 heartbeat IPC: 1.94705 cumulative IPC: 1.88824 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   20141457 heartbeat IPC: 2.36640 cumulative IPC: 2.08525 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   20561788 heartbeat IPC: 2.28734 cumulative IPC: 1.89672 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   20589597 heartbeat IPC: 2.14162 cumulative IPC: 1.69989 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   20618731 heartbeat IPC: 2.09523 cumulative IPC: 2.08548 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   20682971 heartbeat IPC: 1.74316 cumulative IPC: 1.83726 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   20987622 heartbeat IPC: 2.34833 cumulative IPC: 1.90589 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21120712 heartbeat IPC: 1.88283 cumulative IPC: 1.70449 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21180528 heartbeat IPC: 1.78000 cumulative IPC: 2.07738 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   21367338 heartbeat IPC: 1.46121 cumulative IPC: 1.82522 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   21416852 heartbeat IPC: 2.32975 cumulative IPC: 1.91438 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   21573615 heartbeat IPC: 2.20798 cumulative IPC: 1.71506 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21834947 heartbeat IPC: 2.13853 cumulative IPC: 1.83193 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   21879182 heartbeat IPC: 1.43133 cumulative IPC: 2.05675 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   21961354 heartbeat IPC: 1.83654 cumulative IPC: 1.91245 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   22001770 heartbeat IPC: 2.33561 cumulative IPC: 1.72713 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   22280404 heartbeat IPC: 2.24489 cumulative IPC: 1.84018 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   22346025 heartbeat IPC: 2.14205 cumulative IPC: 2.05853 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   22404708 heartbeat IPC: 2.25554 cumulative IPC: 1.91924 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   22429188 heartbeat IPC: 2.33963 cumulative IPC: 1.73881 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   22710544 heartbeat IPC: 2.32482 cumulative IPC: 1.84936 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   22790690 heartbeat IPC: 2.24889 cumulative IPC: 2.06225 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   22858985 heartbeat IPC: 2.32667 cumulative IPC: 1.74986 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22896309 heartbeat IPC: 2.03416 cumulative IPC: 1.92171 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   23072454 heartbeat IPC: 2.76312 cumulative IPC: 1.86369 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23214599 heartbeat IPC: 2.35899 cumulative IPC: 2.06766 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   23287711 heartbeat IPC: 2.33249 cumulative IPC: 1.76059 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   23391272 heartbeat IPC: 2.02036 cumulative IPC: 1.92379 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23498252 heartbeat IPC: 2.34853 cumulative IPC: 1.87248 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   23633734 heartbeat IPC: 2.38587 cumulative IPC: 2.07331 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   23831109 heartbeat IPC: 1.84027 cumulative IPC: 1.76240 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   23915145 heartbeat IPC: 2.39870 cumulative IPC: 1.88165 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23978391 heartbeat IPC: 1.70323 cumulative IPC: 1.91839 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   24055531 heartbeat IPC: 2.37082 cumulative IPC: 2.07852 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   24330043 heartbeat IPC: 2.41023 cumulative IPC: 1.89067 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   24450745 heartbeat IPC: 1.61385 cumulative IPC: 1.75864 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   24476919 heartbeat IPC: 2.37311 cumulative IPC: 0.04085 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   24803538 heartbeat IPC: 1.21190 cumulative IPC: 1.89489 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   24876070 heartbeat IPC: 1.83141 cumulative IPC: 1.88937 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   24929276 heartbeat IPC: 2.08973 cumulative IPC: 1.76499 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24959277 heartbeat IPC: 2.07314 cumulative IPC: 0.08013 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   25411632 heartbeat IPC: 2.21066 cumulative IPC: 0.11806 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   25448799 heartbeat IPC: 1.54976 cumulative IPC: 1.88614 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25546521 heartbeat IPC: 1.49153 cumulative IPC: 1.87893 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   25623781 heartbeat IPC: 1.43988 cumulative IPC: 1.75618 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   25816375 heartbeat IPC: 2.47071 cumulative IPC: 0.15494 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   25958935 heartbeat IPC: 1.96026 cumulative IPC: 1.88760 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   26004523 heartbeat IPC: 2.18340 cumulative IPC: 1.88429 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   26183809 heartbeat IPC: 1.78562 cumulative IPC: 1.75681 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   26221126 heartbeat IPC: 2.47066 cumulative IPC: 0.19069 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   26438572 heartbeat IPC: 2.30389 cumulative IPC: 1.89118 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   26513503 heartbeat IPC: 1.80321 cumulative IPC: 1.88583 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   26645855 heartbeat IPC: 2.35444 cumulative IPC: 0.22518 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   26658662 heartbeat IPC: 2.10591 cumulative IPC: 1.76303 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   26862482 heartbeat IPC: 2.35899 cumulative IPC: 0.03723 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   27045739 heartbeat IPC: 2.50073 cumulative IPC: 0.25882 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   27083839 heartbeat IPC: 1.75335 cumulative IPC: 0.03692 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   27122734 heartbeat IPC: 2.15484 cumulative IPC: 1.76973 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27287340 heartbeat IPC: 2.35373 cumulative IPC: 0.07329 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   27452234 heartbeat IPC: 2.46006 cumulative IPC: 0.29142 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   27555959 heartbeat IPC: 2.30827 cumulative IPC: 1.77820 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27573848 heartbeat IPC: 2.04078 cumulative IPC: 0.07253 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   27712464 heartbeat IPC: 2.35226 cumulative IPC: 0.10825 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   27857067 heartbeat IPC: 2.47015 cumulative IPC: 0.32308 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   27984094 heartbeat IPC: 2.33571 cumulative IPC: 1.78673 (Simulation time: 0 hr 4 min 26 sec) 

Warmup complete CPU  0 instructions:   59273764 cycles:   27984093 (Simulation time: 0 hr 4 min 26 sec) 
Warmup complete CPU  1 instructions:   52851604 cycles:   27984093 (Simulation time: 0 hr 4 min 26 sec) 
Warmup complete CPU  2 instructions:   50000001 cycles:   27984094 (Simulation time: 0 hr 4 min 26 sec) 
Warmup complete CPU  3 instructions:   53645923 cycles:   27984093 (Simulation time: 0 hr 4 min 26 sec) 

Heartbeat CPU  1 instructions:   53000000 cycles:   28881033 heartbeat IPC: 0.76500 cumulative IPC: 0.16545 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   29050118 heartbeat IPC: 0.74758 cumulative IPC: 0.33215 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30771810 heartbeat IPC: 0.34308 cumulative IPC: 0.26051 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   30896251 heartbeat IPC: 0.34339 cumulative IPC: 0.34339 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   32036907 heartbeat IPC: 0.33481 cumulative IPC: 0.33411 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   33024624 heartbeat IPC: 0.24134 cumulative IPC: 0.22783 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   33346290 heartbeat IPC: 0.38843 cumulative IPC: 0.32193 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   33850075 heartbeat IPC: 0.33854 cumulative IPC: 0.34095 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   36393229 heartbeat IPC: 0.22955 cumulative IPC: 0.27994 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   36453295 heartbeat IPC: 0.32185 cumulative IPC: 0.32190 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   36664470 heartbeat IPC: 0.35532 cumulative IPC: 0.34561 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   36793097 heartbeat IPC: 0.26536 cumulative IPC: 0.24389 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   39293042 heartbeat IPC: 0.35214 cumulative IPC: 0.32949 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   39817026 heartbeat IPC: 0.31720 cumulative IPC: 0.33804 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   40448310 heartbeat IPC: 0.27358 cumulative IPC: 0.25259 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   40784690 heartbeat IPC: 0.22772 cumulative IPC: 0.26203 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   41941777 heartbeat IPC: 0.37754 cumulative IPC: 0.33861 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   42598216 heartbeat IPC: 0.46514 cumulative IPC: 0.28386 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   42712746 heartbeat IPC: 0.34534 cumulative IPC: 0.33947 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   43469773 heartbeat IPC: 0.37243 cumulative IPC: 0.28117 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   44715738 heartbeat IPC: 0.36050 cumulative IPC: 0.34224 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   45443790 heartbeat IPC: 0.50658 cumulative IPC: 0.30665 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   45540564 heartbeat IPC: 0.33986 cumulative IPC: 0.29325 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   46154138 heartbeat IPC: 0.29058 cumulative IPC: 0.33021 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   47427834 heartbeat IPC: 0.36872 cumulative IPC: 0.34593 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   48671875 heartbeat IPC: 0.30978 cumulative IPC: 0.30714 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   48738178 heartbeat IPC: 0.31273 cumulative IPC: 0.29625 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   48998872 heartbeat IPC: 0.35153 cumulative IPC: 0.33310 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   50155675 heartbeat IPC: 0.36659 cumulative IPC: 0.34847 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   51052158 heartbeat IPC: 0.48702 cumulative IPC: 0.34680 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   51774488 heartbeat IPC: 0.32231 cumulative IPC: 0.30912 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   52044684 heartbeat IPC: 0.30243 cumulative IPC: 0.29710 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   54146415 heartbeat IPC: 0.32318 cumulative IPC: 0.34401 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   54344979 heartbeat IPC: 0.23870 cumulative IPC: 0.33103 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   54836965 heartbeat IPC: 0.32653 cumulative IPC: 0.31111 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   55148227 heartbeat IPC: 0.32221 cumulative IPC: 0.29997 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   56744382 heartbeat IPC: 0.41677 cumulative IPC: 0.33818 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   57244047 heartbeat IPC: 0.32283 cumulative IPC: 0.34176 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   57495837 heartbeat IPC: 0.42596 cumulative IPC: 0.30999 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   57925349 heartbeat IPC: 0.32379 cumulative IPC: 0.31241 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   58581214 heartbeat IPC: 0.54442 cumulative IPC: 0.35056 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   59543890 heartbeat IPC: 0.48827 cumulative IPC: 0.32156 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   60510283 heartbeat IPC: 0.30616 cumulative IPC: 0.33819 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   61068048 heartbeat IPC: 0.31820 cumulative IPC: 0.31296 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   61409831 heartbeat IPC: 0.35353 cumulative IPC: 0.35081 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   61439168 heartbeat IPC: 0.52763 cumulative IPC: 0.33323 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   63449350 heartbeat IPC: 0.49747 cumulative IPC: 0.34254 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   63690965 heartbeat IPC: 0.31440 cumulative IPC: 0.33607 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   64272588 heartbeat IPC: 0.31206 cumulative IPC: 0.31288 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   64424692 heartbeat IPC: 0.33169 cumulative IPC: 0.34923 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   65967286 heartbeat IPC: 0.39715 cumulative IPC: 0.34616 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   66527470 heartbeat IPC: 0.44348 cumulative IPC: 0.32052 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   66828478 heartbeat IPC: 0.31872 cumulative IPC: 0.33467 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   67478575 heartbeat IPC: 0.32745 cumulative IPC: 0.34755 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   68777747 heartbeat IPC: 0.35581 cumulative IPC: 0.34683 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   69003455 heartbeat IPC: 0.40388 cumulative IPC: 0.32556 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   69289894 heartbeat IPC: 0.40627 cumulative IPC: 0.33894 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   70495506 heartbeat IPC: 0.33146 cumulative IPC: 0.34641 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   71127877 heartbeat IPC: 0.54408 cumulative IPC: 0.34767 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   71346357 heartbeat IPC: 0.42682 cumulative IPC: 0.33103 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   72119596 heartbeat IPC: 0.29923 cumulative IPC: 0.34322 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   73095339 heartbeat IPC: 0.50827 cumulative IPC: 0.35468 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   73484046 heartbeat IPC: 0.33461 cumulative IPC: 0.34563 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   73710758 heartbeat IPC: 0.42294 cumulative IPC: 0.33578 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   74131347 heartbeat IPC: 0.49708 cumulative IPC: 0.34993 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   75966848 heartbeat IPC: 0.40277 cumulative IPC: 0.34859 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   75998544 heartbeat IPC: 0.34445 cumulative IPC: 0.35406 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   76121289 heartbeat IPC: 0.50253 cumulative IPC: 0.35624 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  3 instructions:   70000001 cycles:   76566854 heartbeat IPC: 0.35013 cumulative IPC: 0.33662 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   78079434 heartbeat IPC: 0.51069 cumulative IPC: 0.36228 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   78512273 heartbeat IPC: 0.39781 cumulative IPC: 0.35624 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   78630482 heartbeat IPC: 0.37543 cumulative IPC: 0.35000 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   79494000 heartbeat IPC: 0.34163 cumulative IPC: 0.33691 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   79961294 heartbeat IPC: 0.53139 cumulative IPC: 0.36840 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   81022735 heartbeat IPC: 0.41802 cumulative IPC: 0.35307 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   69000001 cycles:   81637089 heartbeat IPC: 0.32002 cumulative IPC: 0.35413 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:   81911017 heartbeat IPC: 0.51289 cumulative IPC: 0.37362 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   82268012 heartbeat IPC: 0.36049 cumulative IPC: 0.33811 (Simulation time: 0 hr 6 min 46 sec) 
DEADLOCK! CPU 0 instr_id: 78574108 translated: 2 fetched: 2 scheduled: 2 executed: 1 is_memory: 1 event: 82599451 current: 83599451

Load Queue Entry
[LQ] entry: 0 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 1 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 2 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 3 instr_id: 78574108 address: aa4a5bddc040 translated: 2 fetched: 0
[LQ] entry: 4 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 5 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 6 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 7 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 8 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 9 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 10 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 11 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 12 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 13 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 14 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 15 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 16 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 17 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 18 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 19 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 20 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 21 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 22 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 23 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 24 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 25 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 26 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 27 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 28 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 29 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 30 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 31 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 32 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 33 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 34 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 35 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 36 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 37 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 38 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 39 instr_id: 0 address: 0 translated: 0 fetched: 0
[LQ] entry: 40 instr_id: 0 address: 0 translated: 0 fetched: 0
