*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:   40000000 cycles:   15801616 heartbeat IPC: 2.21236 cumulative IPC: 2.53139 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15830531 heartbeat IPC: 1.80133 cumulative IPC: 2.52676 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16054835 heartbeat IPC: 1.90617 cumulative IPC: 2.24232 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16118293 heartbeat IPC: 2.05990 cumulative IPC: 2.17145 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   16261711 heartbeat IPC: 2.17346 cumulative IPC: 2.52126 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   16405298 heartbeat IPC: 1.73984 cumulative IPC: 2.49919 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   16544803 heartbeat IPC: 2.04095 cumulative IPC: 2.23635 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16610872 heartbeat IPC: 2.03013 cumulative IPC: 2.16726 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   16707123 heartbeat IPC: 2.24512 cumulative IPC: 2.51390 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   16964726 heartbeat IPC: 1.78754 cumulative IPC: 2.47573 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   17100120 heartbeat IPC: 2.04395 cumulative IPC: 2.16373 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   17107329 heartbeat IPC: 1.77770 cumulative IPC: 2.22127 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   17147070 heartbeat IPC: 2.27300 cumulative IPC: 2.50772 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   17558268 heartbeat IPC: 1.68480 cumulative IPC: 2.44899 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17580930 heartbeat IPC: 2.30489 cumulative IPC: 2.50271 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   17612303 heartbeat IPC: 1.95243 cumulative IPC: 2.15758 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   17633850 heartbeat IPC: 1.89925 cumulative IPC: 2.21166 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   18124353 heartbeat IPC: 1.76652 cumulative IPC: 2.42767 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   18136329 heartbeat IPC: 1.90830 cumulative IPC: 2.15038 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   18140366 heartbeat IPC: 1.97427 cumulative IPC: 2.20503 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   18174681 heartbeat IPC: 1.68421 cumulative IPC: 2.47597 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18667174 heartbeat IPC: 1.88379 cumulative IPC: 2.14280 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   18679303 heartbeat IPC: 1.85551 cumulative IPC: 2.19494 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   18715876 heartbeat IPC: 1.69055 cumulative IPC: 2.40438 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   18740472 heartbeat IPC: 1.76744 cumulative IPC: 2.45458 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   19217569 heartbeat IPC: 1.85782 cumulative IPC: 2.18550 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   19245602 heartbeat IPC: 1.97969 cumulative IPC: 2.44212 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   19282895 heartbeat IPC: 1.76361 cumulative IPC: 2.38553 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   19392553 heartbeat IPC: 1.37859 cumulative IPC: 2.11421 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   19647389 heartbeat IPC: 2.74353 cumulative IPC: 2.39218 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   19727014 heartbeat IPC: 2.07722 cumulative IPC: 2.43321 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   19734670 heartbeat IPC: 1.93385 cumulative IPC: 2.17891 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   19924682 heartbeat IPC: 1.87925 cumulative IPC: 2.10794 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19948498 heartbeat IPC: 3.32105 cumulative IPC: 2.40620 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   20245204 heartbeat IPC: 3.37034 cumulative IPC: 2.42033 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20246657 heartbeat IPC: 1.95317 cumulative IPC: 2.17320 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   20247247 heartbeat IPC: 1.92222 cumulative IPC: 2.42008 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   20474838 heartbeat IPC: 1.81766 cumulative IPC: 2.10014 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   20530232 heartbeat IPC: 3.50843 cumulative IPC: 2.43543 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   20763370 heartbeat IPC: 1.93532 cumulative IPC: 2.16728 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   20767237 heartbeat IPC: 1.92312 cumulative IPC: 2.40764 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   20847012 heartbeat IPC: 3.15677 cumulative IPC: 0.04797 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20973710 heartbeat IPC: 2.00452 cumulative IPC: 2.09786 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   21119357 heartbeat IPC: 3.67181 cumulative IPC: 0.09470 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   21280413 heartbeat IPC: 1.94865 cumulative IPC: 0.04699 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   21417310 heartbeat IPC: 3.35624 cumulative IPC: 0.14007 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   21460314 heartbeat IPC: 2.05507 cumulative IPC: 2.09689 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   21511671 heartbeat IPC: 1.33636 cumulative IPC: 2.13837 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   21689737 heartbeat IPC: 3.67070 cumulative IPC: 0.18442 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   21749712 heartbeat IPC: 2.13084 cumulative IPC: 0.09196 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   21942368 heartbeat IPC: 2.07445 cumulative IPC: 2.09640 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   21962307 heartbeat IPC: 3.66879 cumulative IPC: 0.22766 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   22021020 heartbeat IPC: 1.96329 cumulative IPC: 2.13432 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   22241393 heartbeat IPC: 2.03384 cumulative IPC: 0.13488 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   22368942 heartbeat IPC: 2.45921 cumulative IPC: 0.26823 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   22399820 heartbeat IPC: 2.18602 cumulative IPC: 2.09823 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22537999 heartbeat IPC: 1.93431 cumulative IPC: 2.12974 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   22691226 heartbeat IPC: 3.10285 cumulative IPC: 0.30849 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   22743898 heartbeat IPC: 1.99003 cumulative IPC: 0.17587 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22857679 heartbeat IPC: 2.18408 cumulative IPC: 2.09995 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   23009808 heartbeat IPC: 2.11951 cumulative IPC: 2.12953 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   23095533 heartbeat IPC: 2.47337 cumulative IPC: 0.34639 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   23226238 heartbeat IPC: 2.07323 cumulative IPC: 0.21527 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   23288036 heartbeat IPC: 2.32365 cumulative IPC: 2.10408 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   23548265 heartbeat IPC: 2.20881 cumulative IPC: 0.38219 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   23679598 heartbeat IPC: 1.49300 cumulative IPC: 2.11152 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   23734664 heartbeat IPC: 2.23900 cumulative IPC: 2.10662 (Simulation time: 0 hr 5 min 51 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   23734664 (Simulation time: 0 hr 5 min 51 sec) 
Warmup complete CPU  1 instructions:   50083618 cycles:   23734663 (Simulation time: 0 hr 5 min 51 sec) 
Warmup complete CPU  2 instructions:   59418216 cycles:   23734663 (Simulation time: 0 hr 5 min 51 sec) 
Warmup complete CPU  3 instructions:   55724285 cycles:   23734663 (Simulation time: 0 hr 5 min 51 sec) 

Heartbeat CPU  3 instructions:   56000000 cycles:   25132211 heartbeat IPC: 0.52466 cumulative IPC: 0.19728 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   27128737 heartbeat IPC: 0.28993 cumulative IPC: 0.27000 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27824887 heartbeat IPC: 1.43647 cumulative IPC: 0.46853 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   53000000 cycles:   28479906 heartbeat IPC: 1.52667 cumulative IPC: 0.61459 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   28706351 heartbeat IPC: 0.19387 cumulative IPC: 0.11702 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   29031832 heartbeat IPC: 1.81184 cumulative IPC: 0.73934 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   29575592 heartbeat IPC: 1.83905 cumulative IPC: 0.84171 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   29915242 heartbeat IPC: 0.20907 cumulative IPC: 0.20641 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   30628872 heartbeat IPC: 0.14505 cumulative IPC: 0.14505 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   32927203 heartbeat IPC: 0.29836 cumulative IPC: 0.64361 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   34558407 heartbeat IPC: 0.21537 cumulative IPC: 0.21025 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   34988271 heartbeat IPC: 0.15919 cumulative IPC: 0.14056 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   36570904 heartbeat IPC: 0.63186 cumulative IPC: 0.20113 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   37751226 heartbeat IPC: 0.20730 cumulative IPC: 0.49344 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   37870174 heartbeat IPC: 0.13810 cumulative IPC: 0.14149 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   38000489 heartbeat IPC: 0.69950 cumulative IPC: 0.25107 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   39151712 heartbeat IPC: 0.86864 cumulative IPC: 0.29719 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   39272329 heartbeat IPC: 0.21214 cumulative IPC: 0.21082 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   40461984 heartbeat IPC: 0.76320 cumulative IPC: 0.33369 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   42387626 heartbeat IPC: 0.21568 cumulative IPC: 0.42440 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   43777505 heartbeat IPC: 0.30161 cumulative IPC: 0.32839 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   43898446 heartbeat IPC: 0.21616 cumulative IPC: 0.21205 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   45223849 heartbeat IPC: 0.13599 cumulative IPC: 0.13961 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   47160350 heartbeat IPC: 0.20952 cumulative IPC: 0.38062 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   48457302 heartbeat IPC: 0.21935 cumulative IPC: 0.21340 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   49326904 heartbeat IPC: 0.18020 cumulative IPC: 0.29625 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   51827091 heartbeat IPC: 0.21428 cumulative IPC: 0.35299 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   53051880 heartbeat IPC: 0.21765 cumulative IPC: 0.21406 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   53683593 heartbeat IPC: 0.11821 cumulative IPC: 0.13356 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   55056030 heartbeat IPC: 0.17455 cumulative IPC: 0.27399 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   56136903 heartbeat IPC: 0.23203 cumulative IPC: 0.33690 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   56802193 heartbeat IPC: 1.50310 cumulative IPC: 0.36037 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   57443809 heartbeat IPC: 1.55857 cumulative IPC: 0.38317 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   57714081 heartbeat IPC: 0.21449 cumulative IPC: 0.21412 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   58138578 heartbeat IPC: 0.32441 cumulative IPC: 0.27851 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   58299908 heartbeat IPC: 1.16809 cumulative IPC: 0.40261 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   59246056 heartbeat IPC: 1.05692 cumulative IPC: 0.42005 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   60086338 heartbeat IPC: 0.51341 cumulative IPC: 0.29109 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   61524309 heartbeat IPC: 0.43893 cumulative IPC: 0.42118 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   61949401 heartbeat IPC: 0.53675 cumulative IPC: 0.30307 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   62037212 heartbeat IPC: 0.11971 cumulative IPC: 0.13054 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   62332861 heartbeat IPC: 0.21651 cumulative IPC: 0.21441 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   63689972 heartbeat IPC: 0.57452 cumulative IPC: 0.31490 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   65680111 heartbeat IPC: 0.50248 cumulative IPC: 0.32380 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   66198792 heartbeat IPC: 0.21393 cumulative IPC: 0.39837 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   67156034 heartbeat IPC: 0.20733 cumulative IPC: 0.21362 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:   67245309 heartbeat IPC: 0.63890 cumulative IPC: 0.33513 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   68688396 heartbeat IPC: 0.69296 cumulative IPC: 0.34662 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   69604492 heartbeat IPC: 0.13215 cumulative IPC: 0.13080 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   70294763 heartbeat IPC: 0.62252 cumulative IPC: 0.35614 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   71058073 heartbeat IPC: 0.20579 cumulative IPC: 0.37859 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   71911142 heartbeat IPC: 0.61867 cumulative IPC: 0.36495 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   71979258 heartbeat IPC: 0.20733 cumulative IPC: 0.21299 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:   73462392 heartbeat IPC: 0.64464 cumulative IPC: 0.37367 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   74266329 heartbeat IPC: 0.21451 cumulative IPC: 0.13853 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   75430430 heartbeat IPC: 0.50812 cumulative IPC: 0.37879 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   75882652 heartbeat IPC: 0.20727 cumulative IPC: 0.36274 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   76576379 heartbeat IPC: 0.21753 cumulative IPC: 0.21339 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   77332688 heartbeat IPC: 0.52569 cumulative IPC: 0.38400 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   78870207 heartbeat IPC: 0.21721 cumulative IPC: 0.14510 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   79155683 heartbeat IPC: 0.54855 cumulative IPC: 0.38942 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   80573285 heartbeat IPC: 0.21319 cumulative IPC: 0.35040 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:   80966315 heartbeat IPC: 0.55230 cumulative IPC: 0.39457 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   81490449 heartbeat IPC: 0.20350 cumulative IPC: 0.21255 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:   82834630 heartbeat IPC: 0.53524 cumulative IPC: 0.39902 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   83409558 heartbeat IPC: 0.22030 cumulative IPC: 0.15082 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   84714108 heartbeat IPC: 0.53206 cumulative IPC: 0.40312 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   85111907 heartbeat IPC: 0.22033 cumulative IPC: 0.34078 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   86273481 heartbeat IPC: 0.20907 cumulative IPC: 0.21228 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:   86728271 heartbeat IPC: 0.49648 cumulative IPC: 0.40610 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   87999234 heartbeat IPC: 0.21788 cumulative IPC: 0.15561 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:   88529739 heartbeat IPC: 0.55510 cumulative IPC: 0.41024 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   89813855 heartbeat IPC: 0.21268 cumulative IPC: 0.33167 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:   89978235 heartbeat IPC: 0.69037 cumulative IPC: 0.41637 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   90898529 heartbeat IPC: 0.21621 cumulative IPC: 0.21255 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:   91185223 heartbeat IPC: 0.82851 cumulative IPC: 0.42374 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:   92147242 heartbeat IPC: 1.03948 cumulative IPC: 0.43240 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   92853685 heartbeat IPC: 0.20600 cumulative IPC: 0.15915 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:   93797568 heartbeat IPC: 0.60594 cumulative IPC: 0.43649 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   94460585 heartbeat IPC: 0.21521 cumulative IPC: 0.32402 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   95498371 heartbeat IPC: 0.21740 cumulative IPC: 0.21286 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:   95606091 heartbeat IPC: 0.55294 cumulative IPC: 0.43942 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   96810077 heartbeat IPC: 0.42562 cumulative IPC: 0.32728 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   97566624 heartbeat IPC: 1.32180 cumulative IPC: 0.33747 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   97664011 heartbeat IPC: 0.20789 cumulative IPC: 0.16232 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   98470417 heartbeat IPC: 1.10645 cumulative IPC: 0.34677 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   99132429 heartbeat IPC: 1.51055 cumulative IPC: 0.35699 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:   99847424 heartbeat IPC: 1.39861 cumulative IPC: 0.36678 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  100050228 heartbeat IPC: 0.21969 cumulative IPC: 0.21327 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  100737910 heartbeat IPC: 0.19486 cumulative IPC: 0.42312 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:  102270785 heartbeat IPC: 0.21707 cumulative IPC: 0.16553 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   79000000 cycles:  102998572 heartbeat IPC: 0.31734 cumulative IPC: 0.36481 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  104644675 heartbeat IPC: 0.21765 cumulative IPC: 0.21352 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:  106365371 heartbeat IPC: 0.17770 cumulative IPC: 0.40641 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  106544557 heartbeat IPC: 0.23398 cumulative IPC: 0.16906 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  107628755 heartbeat IPC: 0.21597 cumulative IPC: 0.35660 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:  109206982 heartbeat IPC: 0.21919 cumulative IPC: 0.21382 (Simulation time: 0 hr 9 min 11 sec) 
