*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   40000000 cycles:   15446283 heartbeat IPC: 2.58104 cumulative IPC: 2.58962 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   15519046 heartbeat IPC: 2.28681 cumulative IPC: 2.19086 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   15728625 heartbeat IPC: 2.30233 cumulative IPC: 2.22524 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   15806860 heartbeat IPC: 2.58559 cumulative IPC: 2.59381 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   41000003 cycles:   15827088 heartbeat IPC: 2.62602 cumulative IPC: 2.59050 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16125726 heartbeat IPC: 1.64832 cumulative IPC: 2.17045 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16140903 heartbeat IPC: 2.42554 cumulative IPC: 2.23036 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   16193982 heartbeat IPC: 2.58316 cumulative IPC: 2.59356 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   16205732 heartbeat IPC: 2.64100 cumulative IPC: 2.59168 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16562653 heartbeat IPC: 2.28870 cumulative IPC: 2.17356 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   16563916 heartbeat IPC: 2.36400 cumulative IPC: 2.23377 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   16580548 heartbeat IPC: 2.58688 cumulative IPC: 2.59340 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16589680 heartbeat IPC: 2.60451 cumulative IPC: 2.59197 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16966992 heartbeat IPC: 2.58770 cumulative IPC: 2.59327 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   16976426 heartbeat IPC: 2.58567 cumulative IPC: 2.59183 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   16985445 heartbeat IPC: 2.37232 cumulative IPC: 2.23721 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   16999614 heartbeat IPC: 2.28854 cumulative IPC: 2.17652 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   17354831 heartbeat IPC: 2.57839 cumulative IPC: 2.59294 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   17362873 heartbeat IPC: 2.58768 cumulative IPC: 2.59174 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   17430697 heartbeat IPC: 2.31974 cumulative IPC: 2.18006 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   17566893 heartbeat IPC: 1.71984 cumulative IPC: 2.22009 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   17741091 heartbeat IPC: 2.58892 cumulative IPC: 2.59285 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   17745547 heartbeat IPC: 2.61319 cumulative IPC: 2.59220 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   17893460 heartbeat IPC: 2.16093 cumulative IPC: 2.17957 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   17996556 heartbeat IPC: 2.32740 cumulative IPC: 2.22265 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   18128210 heartbeat IPC: 2.58319 cumulative IPC: 2.59264 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   18133068 heartbeat IPC: 2.58050 cumulative IPC: 2.59195 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18333807 heartbeat IPC: 2.27093 cumulative IPC: 2.18176 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   18431007 heartbeat IPC: 2.30176 cumulative IPC: 2.22451 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18514643 heartbeat IPC: 2.58776 cumulative IPC: 2.59254 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18517014 heartbeat IPC: 2.60453 cumulative IPC: 2.59221 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   18771547 heartbeat IPC: 2.28446 cumulative IPC: 2.18416 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   18856487 heartbeat IPC: 2.35029 cumulative IPC: 2.22735 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   18896243 heartbeat IPC: 2.63693 cumulative IPC: 2.59311 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   18902227 heartbeat IPC: 2.58009 cumulative IPC: 2.59229 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   19217735 heartbeat IPC: 2.24121 cumulative IPC: 2.18548 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   19271731 heartbeat IPC: 2.66321 cumulative IPC: 2.59447 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   19288886 heartbeat IPC: 2.58626 cumulative IPC: 2.59217 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   19320916 heartbeat IPC: 2.15319 cumulative IPC: 2.22557 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   19661514 heartbeat IPC: 2.56552 cumulative IPC: 0.05086 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   19675306 heartbeat IPC: 2.58785 cumulative IPC: 0.05083 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   19679092 heartbeat IPC: 2.16752 cumulative IPC: 2.18506 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   19765737 heartbeat IPC: 2.24809 cumulative IPC: 2.22607 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   20062141 heartbeat IPC: 2.58508 cumulative IPC: 0.09969 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20067450 heartbeat IPC: 2.46344 cumulative IPC: 0.09966 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20116689 heartbeat IPC: 2.28520 cumulative IPC: 2.18724 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   20198961 heartbeat IPC: 2.30827 cumulative IPC: 2.22784 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   20449872 heartbeat IPC: 2.57911 cumulative IPC: 0.14670 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   20470447 heartbeat IPC: 2.48142 cumulative IPC: 0.14655 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   20612210 heartbeat IPC: 2.01808 cumulative IPC: 2.18317 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   20644233 heartbeat IPC: 2.24582 cumulative IPC: 2.22823 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   20829530 heartbeat IPC: 2.63395 cumulative IPC: 0.19204 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   20859706 heartbeat IPC: 2.56898 cumulative IPC: 0.19176 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   21045293 heartbeat IPC: 2.30903 cumulative IPC: 2.18576 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   21092350 heartbeat IPC: 2.23156 cumulative IPC: 2.22830 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   21214789 heartbeat IPC: 2.59566 cumulative IPC: 0.23568 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   21240770 heartbeat IPC: 2.62424 cumulative IPC: 0.23540 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   21490498 heartbeat IPC: 2.24616 cumulative IPC: 2.18701 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   21522249 heartbeat IPC: 2.32613 cumulative IPC: 2.23025 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   21602034 heartbeat IPC: 2.58234 cumulative IPC: 0.27775 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21622274 heartbeat IPC: 2.62120 cumulative IPC: 0.27749 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21921619 heartbeat IPC: 2.31953 cumulative IPC: 2.18962 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   21991072 heartbeat IPC: 2.57045 cumulative IPC: 0.31831 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   22009858 heartbeat IPC: 2.05083 cumulative IPC: 2.22628 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   22012974 heartbeat IPC: 2.55952 cumulative IPC: 0.31799 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   22359094 heartbeat IPC: 2.28584 cumulative IPC: 2.19150 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   22378397 heartbeat IPC: 2.58181 cumulative IPC: 0.35749 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   22395623 heartbeat IPC: 2.61336 cumulative IPC: 0.35721 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   22438715 heartbeat IPC: 2.33178 cumulative IPC: 2.22829 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   22764297 heartbeat IPC: 2.59134 cumulative IPC: 0.39536 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   22777699 heartbeat IPC: 2.61728 cumulative IPC: 0.39512 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   22854559 heartbeat IPC: 2.40475 cumulative IPC: 0.04376 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   22961765 heartbeat IPC: 1.65928 cumulative IPC: 2.17753 (Simulation time: 0 hr 9 min 0 sec) 

Warmup complete CPU  0 instructions:   50000002 cycles:   22961765 (Simulation time: 0 hr 9 min 0 sec) 
Warmup complete CPU  1 instructions:   51255341 cycles:   22961764 (Simulation time: 0 hr 9 min 0 sec) 
Warmup complete CPU  2 instructions:   59481960 cycles:   22961764 (Simulation time: 0 hr 9 min 0 sec) 
Warmup complete CPU  3 instructions:   59514144 cycles:   22961764 (Simulation time: 0 hr 9 min 0 sec) 

Heartbeat CPU  2 instructions:   60000000 cycles:   25777181 heartbeat IPC: 0.33339 cumulative IPC: 0.18400 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   26124772 heartbeat IPC: 0.29758 cumulative IPC: 0.15361 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   29112964 heartbeat IPC: 0.15978 cumulative IPC: 0.12106 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   31404877 heartbeat IPC: 0.11844 cumulative IPC: 0.11844 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   31450919 heartbeat IPC: 0.17625 cumulative IPC: 0.17882 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   32615618 heartbeat IPC: 0.15406 cumulative IPC: 0.15391 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   37064854 heartbeat IPC: 0.17813 cumulative IPC: 0.17855 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   37343844 heartbeat IPC: 0.12149 cumulative IPC: 0.12131 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   39123862 heartbeat IPC: 0.15365 cumulative IPC: 0.15381 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39840752 heartbeat IPC: 0.11854 cumulative IPC: 0.11849 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   42772935 heartbeat IPC: 0.17519 cumulative IPC: 0.17758 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   45634062 heartbeat IPC: 0.15360 cumulative IPC: 0.15375 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   45791252 heartbeat IPC: 0.11838 cumulative IPC: 0.12022 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   46657228 heartbeat IPC: 0.14670 cumulative IPC: 0.12661 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   48441964 heartbeat IPC: 0.17640 cumulative IPC: 0.17732 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   51153936 heartbeat IPC: 0.22238 cumulative IPC: 0.14188 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   52141921 heartbeat IPC: 0.15366 cumulative IPC: 0.15373 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   54024097 heartbeat IPC: 0.12146 cumulative IPC: 0.12055 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   54181212 heartbeat IPC: 0.17424 cumulative IPC: 0.17675 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   57639084 heartbeat IPC: 0.15420 cumulative IPC: 0.14419 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   58646000 heartbeat IPC: 0.15375 cumulative IPC: 0.15373 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   59976103 heartbeat IPC: 0.17257 cumulative IPC: 0.17610 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   62342247 heartbeat IPC: 0.12022 cumulative IPC: 0.12048 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   65149569 heartbeat IPC: 0.15376 cumulative IPC: 0.15374 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   65504423 heartbeat IPC: 0.18089 cumulative IPC: 0.17672 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   65716976 heartbeat IPC: 0.12379 cumulative IPC: 0.14033 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   69353822 heartbeat IPC: 0.14262 cumulative IPC: 0.12383 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   70965473 heartbeat IPC: 0.18311 cumulative IPC: 0.17745 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   71643144 heartbeat IPC: 0.15400 cumulative IPC: 0.15377 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   74013518 heartbeat IPC: 0.21461 cumulative IPC: 0.13211 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   74019584 heartbeat IPC: 0.12044 cumulative IPC: 0.13710 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   76735647 heartbeat IPC: 0.17331 cumulative IPC: 0.17700 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   78164233 heartbeat IPC: 0.15335 cumulative IPC: 0.15372 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   80306233 heartbeat IPC: 0.15891 cumulative IPC: 0.13506 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   82262879 heartbeat IPC: 0.12131 cumulative IPC: 0.13490 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   82352601 heartbeat IPC: 0.17803 cumulative IPC: 0.17710 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   84678375 heartbeat IPC: 0.15351 cumulative IPC: 0.15370 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   87766800 heartbeat IPC: 0.18470 cumulative IPC: 0.17773 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   88439059 heartbeat IPC: 0.12296 cumulative IPC: 0.13355 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   90596578 heartbeat IPC: 0.11999 cumulative IPC: 0.13307 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   91193123 heartbeat IPC: 0.15350 cumulative IPC: 0.15368 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   93478360 heartbeat IPC: 0.17508 cumulative IPC: 0.17752 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   96619126 heartbeat IPC: 0.12225 cumulative IPC: 0.13230 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   97700783 heartbeat IPC: 0.15366 cumulative IPC: 0.15368 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   98846923 heartbeat IPC: 0.12121 cumulative IPC: 0.13178 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   98894004 heartbeat IPC: 0.18465 cumulative IPC: 0.17803 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  104215962 heartbeat IPC: 0.15349 cumulative IPC: 0.15366 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:  104507980 heartbeat IPC: 0.17813 cumulative IPC: 0.17803 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:  104784372 heartbeat IPC: 0.12247 cumulative IPC: 0.13132 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:  107192761 heartbeat IPC: 0.11982 cumulative IPC: 0.13059 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:  110476607 heartbeat IPC: 0.16754 cumulative IPC: 0.17732 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:  110735944 heartbeat IPC: 0.15337 cumulative IPC: 0.15364 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:  113026792 heartbeat IPC: 0.12132 cumulative IPC: 0.13040 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:  115540397 heartbeat IPC: 0.11979 cumulative IPC: 0.12962 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  116363772 heartbeat IPC: 0.16986 cumulative IPC: 0.17685 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  117250213 heartbeat IPC: 0.15351 cumulative IPC: 0.15363 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  121274065 heartbeat IPC: 0.12125 cumulative IPC: 0.12963 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  2 instructions:   77000002 cycles:  121916843 heartbeat IPC: 0.18008 cumulative IPC: 0.17703 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  123805040 heartbeat IPC: 0.15256 cumulative IPC: 0.15356 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:  123891579 heartbeat IPC: 0.11974 cumulative IPC: 0.12880 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:  127353907 heartbeat IPC: 0.18392 cumulative IPC: 0.17739 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:  129468054 heartbeat IPC: 0.12204 cumulative IPC: 0.12905 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  130361431 heartbeat IPC: 0.15252 cumulative IPC: 0.15350 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  132286832 heartbeat IPC: 0.11911 cumulative IPC: 0.12806 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  132819297 heartbeat IPC: 0.18297 cumulative IPC: 0.17767 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  136910516 heartbeat IPC: 0.15269 cumulative IPC: 0.15345 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:  137673368 heartbeat IPC: 0.12187 cumulative IPC: 0.12854 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  138250008 heartbeat IPC: 0.18414 cumulative IPC: 0.17797 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:  140888131 heartbeat IPC: 0.11626 cumulative IPC: 0.12720 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  143489067 heartbeat IPC: 0.15201 cumulative IPC: 0.15337 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  143839456 heartbeat IPC: 0.17891 cumulative IPC: 0.17801 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:  145951448 heartbeat IPC: 0.12080 cumulative IPC: 0.12802 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:  149307474 heartbeat IPC: 0.11877 cumulative IPC: 0.12664 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:  149331148 heartbeat IPC: 0.18209 cumulative IPC: 0.17819 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:  150104304 heartbeat IPC: 0.15117 cumulative IPC: 0.15326 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  154168208 heartbeat IPC: 0.12170 cumulative IPC: 0.12762 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:   83000001 cycles:  154880174 heartbeat IPC: 0.18021 cumulative IPC: 0.17828 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  156731695 heartbeat IPC: 0.15089 cumulative IPC: 0.15314 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  157760136 heartbeat IPC: 0.11831 cumulative IPC: 0.12611 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  160472779 heartbeat IPC: 0.17881 cumulative IPC: 0.17830 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:  162628262 heartbeat IPC: 0.11820 cumulative IPC: 0.12705 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  3 instructions:   81000003 cycles:  163339670 heartbeat IPC: 0.15133 cumulative IPC: 0.15306 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  163426354 heartbeat IPC: 0.17648 cumulative IPC: 0.12815 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  165978229 heartbeat IPC: 0.18164 cumulative IPC: 0.17843 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  168280282 heartbeat IPC: 0.20602 cumulative IPC: 0.13075 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:  169958592 heartbeat IPC: 0.15108 cumulative IPC: 0.15297 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:  170853678 heartbeat IPC: 0.12157 cumulative IPC: 0.12675 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  171724834 heartbeat IPC: 0.17402 cumulative IPC: 0.17826 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  175689489 heartbeat IPC: 0.13497 cumulative IPC: 0.13095 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:   83000001 cycles:  176556363 heartbeat IPC: 0.15157 cumulative IPC: 0.15291 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  177280101 heartbeat IPC: 0.18001 cumulative IPC: 0.17832 (Simulation time: 0 hr 14 min 23 sec) 
