*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:   37000001 cycles:   14798799 heartbeat IPC: 2.61155 cumulative IPC: 2.50020 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   14819107 heartbeat IPC: 2.53205 cumulative IPC: 2.49678 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   14889120 heartbeat IPC: 2.41052 cumulative IPC: 2.55220 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   15082854 heartbeat IPC: 2.58706 cumulative IPC: 2.51942 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   15185987 heartbeat IPC: 2.58272 cumulative IPC: 2.50231 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   15214215 heartbeat IPC: 2.53095 cumulative IPC: 2.49766 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   15320614 heartbeat IPC: 2.31753 cumulative IPC: 2.54559 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   15464836 heartbeat IPC: 2.61792 cumulative IPC: 2.52185 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   15571871 heartbeat IPC: 2.59145 cumulative IPC: 2.50452 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   15609842 heartbeat IPC: 2.52764 cumulative IPC: 2.49842 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   15721068 heartbeat IPC: 2.49717 cumulative IPC: 2.54436 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15848783 heartbeat IPC: 2.60453 cumulative IPC: 2.52385 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15950863 heartbeat IPC: 2.63857 cumulative IPC: 2.50770 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   16006816 heartbeat IPC: 2.51905 cumulative IPC: 2.49894 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   16101481 heartbeat IPC: 2.62873 cumulative IPC: 2.54635 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   16231778 heartbeat IPC: 2.61101 cumulative IPC: 2.52591 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   16334375 heartbeat IPC: 2.60749 cumulative IPC: 2.51004 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   16399226 heartbeat IPC: 2.54836 cumulative IPC: 2.50012 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   16494066 heartbeat IPC: 2.54722 cumulative IPC: 2.54637 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   16616854 heartbeat IPC: 2.59689 cumulative IPC: 2.52755 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   16778451 heartbeat IPC: 2.25186 cumulative IPC: 2.50321 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   42000001 cycles:   16791788 heartbeat IPC: 2.54737 cumulative IPC: 2.50122 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   16908874 heartbeat IPC: 2.41075 cumulative IPC: 2.54304 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   16997944 heartbeat IPC: 2.62406 cumulative IPC: 2.52972 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   17161465 heartbeat IPC: 2.61087 cumulative IPC: 2.50561 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   17186166 heartbeat IPC: 2.53564 cumulative IPC: 2.50201 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17292279 heartbeat IPC: 2.60821 cumulative IPC: 2.54449 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17385944 heartbeat IPC: 2.57731 cumulative IPC: 2.53078 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   17544266 heartbeat IPC: 2.61232 cumulative IPC: 2.50794 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17582500 heartbeat IPC: 2.52312 cumulative IPC: 2.50249 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   17679279 heartbeat IPC: 2.58398 cumulative IPC: 2.54535 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   17779552 heartbeat IPC: 2.54060 cumulative IPC: 2.53100 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   17926906 heartbeat IPC: 2.61342 cumulative IPC: 2.51019 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   17977819 heartbeat IPC: 2.52961 cumulative IPC: 2.50308 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   18067035 heartbeat IPC: 2.57894 cumulative IPC: 2.54607 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   18222435 heartbeat IPC: 2.25794 cumulative IPC: 2.52436 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   18311498 heartbeat IPC: 2.60016 cumulative IPC: 2.51208 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   18368278 heartbeat IPC: 2.56108 cumulative IPC: 2.50432 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   18467257 heartbeat IPC: 2.49861 cumulative IPC: 2.54504 (Simulation time: 0 hr 4 min 39 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  2 instructions:   47000001 cycles:   18677054 heartbeat IPC: 2.19964 cumulative IPC: 2.51646 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   18702196 heartbeat IPC: 2.55952 cumulative IPC: 2.51307 (Simulation time: 0 hr 4 min 43 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core2.trace.xz
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   47000001 cycles:   18768425 heartbeat IPC: 2.49908 cumulative IPC: 2.50421 (Simulation time: 0 hr 4 min 44 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Heartbeat CPU  1 instructions:   48000000 cycles:   18861337 heartbeat IPC: 2.53756 cumulative IPC: 2.54489 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19079292 heartbeat IPC: 2.48609 cumulative IPC: 2.51582 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   19131770 heartbeat IPC: 2.32789 cumulative IPC: 2.50892 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   19179397 heartbeat IPC: 2.43325 cumulative IPC: 2.50269 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   19257259 heartbeat IPC: 2.52576 cumulative IPC: 2.54450 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   19460455 heartbeat IPC: 2.62355 cumulative IPC: 2.51793 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   19527913 heartbeat IPC: 2.52434 cumulative IPC: 2.50923 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   19622958 heartbeat IPC: 2.25448 cumulative IPC: 2.49708 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   19653797 heartbeat IPC: 2.52182 cumulative IPC: 2.54404 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   19843627 heartbeat IPC: 2.60979 cumulative IPC: 2.51970 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   19924629 heartbeat IPC: 2.52069 cumulative IPC: 2.50946 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   20049368 heartbeat IPC: 2.52799 cumulative IPC: 0.04988 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   20072159 heartbeat IPC: 2.22617 cumulative IPC: 2.49101 (Simulation time: 0 hr 5 min 3 sec) 

Warmup complete CPU  0 instructions:   50367488 cycles:   20072160 (Simulation time: 0 hr 5 min 3 sec) 
Warmup complete CPU  1 instructions:   51057719 cycles:   20072160 (Simulation time: 0 hr 5 min 3 sec) 
Warmup complete CPU  2 instructions:   50599464 cycles:   20072159 (Simulation time: 0 hr 5 min 3 sec) 
Warmup complete CPU  3 instructions:   50000004 cycles:   20072160 (Simulation time: 0 hr 5 min 3 sec) 

Heartbeat CPU  2 instructions:   51000000 cycles:   22900035 heartbeat IPC: 0.32718 cumulative IPC: 0.14164 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   23489509 heartbeat IPC: 0.28051 cumulative IPC: 0.18509 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   26455440 heartbeat IPC: 0.15610 cumulative IPC: 0.14762 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   28701645 heartbeat IPC: 0.11588 cumulative IPC: 0.11588 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   29006415 heartbeat IPC: 0.18126 cumulative IPC: 0.18273 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   29802475 heartbeat IPC: 0.14488 cumulative IPC: 0.14394 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   33235878 heartbeat IPC: 0.14748 cumulative IPC: 0.14755 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   34986120 heartbeat IPC: 0.16723 cumulative IPC: 0.17651 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   35477670 heartbeat IPC: 0.14758 cumulative IPC: 0.12982 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   36853879 heartbeat IPC: 0.14182 cumulative IPC: 0.14304 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   40022502 heartbeat IPC: 0.14735 cumulative IPC: 0.14748 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   40505013 heartbeat IPC: 0.18120 cumulative IPC: 0.17778 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   42352603 heartbeat IPC: 0.14546 cumulative IPC: 0.13465 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   43996971 heartbeat IPC: 0.13999 cumulative IPC: 0.14213 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   45803155 heartbeat IPC: 0.18875 cumulative IPC: 0.18004 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   46781292 heartbeat IPC: 0.14796 cumulative IPC: 0.14760 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   49501481 heartbeat IPC: 0.13988 cumulative IPC: 0.13592 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   51115984 heartbeat IPC: 0.14047 cumulative IPC: 0.14175 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   51860680 heartbeat IPC: 0.16508 cumulative IPC: 0.17719 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   53594041 heartbeat IPC: 0.14678 cumulative IPC: 0.14743 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   56784615 heartbeat IPC: 0.13730 cumulative IPC: 0.13619 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   57564098 heartbeat IPC: 0.17533 cumulative IPC: 0.17691 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   58153759 heartbeat IPC: 0.14209 cumulative IPC: 0.14181 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   60398509 heartbeat IPC: 0.14696 cumulative IPC: 0.14735 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   62807104 heartbeat IPC: 0.19073 cumulative IPC: 0.17860 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   64100340 heartbeat IPC: 0.13669 cumulative IPC: 0.13628 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   65175130 heartbeat IPC: 0.14242 cumulative IPC: 0.14191 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   67199216 heartbeat IPC: 0.14704 cumulative IPC: 0.14731 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   68640779 heartbeat IPC: 0.17142 cumulative IPC: 0.17774 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   71410617 heartbeat IPC: 0.13679 cumulative IPC: 0.13635 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   72142374 heartbeat IPC: 0.14353 cumulative IPC: 0.14213 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   74048785 heartbeat IPC: 0.14599 cumulative IPC: 0.14714 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   74075517 heartbeat IPC: 0.18400 cumulative IPC: 0.17837 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   78725215 heartbeat IPC: 0.13671 cumulative IPC: 0.13640 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   79215481 heartbeat IPC: 0.14138 cumulative IPC: 0.14204 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   80022049 heartbeat IPC: 0.16817 cumulative IPC: 0.17736 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   80737475 heartbeat IPC: 0.14951 cumulative IPC: 0.14740 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   85802706 heartbeat IPC: 0.17299 cumulative IPC: 0.17697 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   85987645 heartbeat IPC: 0.13770 cumulative IPC: 0.13654 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   86241333 heartbeat IPC: 0.14233 cumulative IPC: 0.14207 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   87290049 heartbeat IPC: 0.15261 cumulative IPC: 0.14791 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   91381807 heartbeat IPC: 0.17924 cumulative IPC: 0.17715 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   93214185 heartbeat IPC: 0.13838 cumulative IPC: 0.13672 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  2 instructions:   61000003 cycles:   93327250 heartbeat IPC: 0.14113 cumulative IPC: 0.14198 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   93794335 heartbeat IPC: 0.15374 cumulative IPC: 0.14843 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   96827244 heartbeat IPC: 0.18364 cumulative IPC: 0.17761 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:  100275789 heartbeat IPC: 0.15429 cumulative IPC: 0.14890 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:  100380422 heartbeat IPC: 0.14178 cumulative IPC: 0.14196 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:  100446544 heartbeat IPC: 0.13827 cumulative IPC: 0.13686 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:  102808182 heartbeat IPC: 0.16720 cumulative IPC: 0.17686 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:  106767945 heartbeat IPC: 0.15403 cumulative IPC: 0.14928 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:  107507110 heartbeat IPC: 0.14032 cumulative IPC: 0.14183 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:  107667456 heartbeat IPC: 0.13849 cumulative IPC: 0.13699 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  108694301 heartbeat IPC: 0.16989 cumulative IPC: 0.17640 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:  113315207 heartbeat IPC: 0.15274 cumulative IPC: 0.14953 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  114498516 heartbeat IPC: 0.17229 cumulative IPC: 0.17614 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:  114595882 heartbeat IPC: 0.14107 cumulative IPC: 0.14177 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:  114929276 heartbeat IPC: 0.13771 cumulative IPC: 0.13705 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:  119865108 heartbeat IPC: 0.15267 cumulative IPC: 0.14973 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  119900004 heartbeat IPC: 0.18513 cumulative IPC: 0.17663 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:  121601214 heartbeat IPC: 0.14275 cumulative IPC: 0.14184 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:  122161258 heartbeat IPC: 0.13827 cumulative IPC: 0.13714 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  126334697 heartbeat IPC: 0.15541 cumulative IPC: 0.17534 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:  126369712 heartbeat IPC: 0.15374 cumulative IPC: 0.14998 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:  128740306 heartbeat IPC: 0.14007 cumulative IPC: 0.14172 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:  129385037 heartbeat IPC: 0.13843 cumulative IPC: 0.13722 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  132896912 heartbeat IPC: 0.15320 cumulative IPC: 0.15016 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:  133709672 heartbeat IPC: 0.13559 cumulative IPC: 0.17276 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:  135768804 heartbeat IPC: 0.14228 cumulative IPC: 0.14175 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:  136610834 heartbeat IPC: 0.13839 cumulative IPC: 0.13729 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:  139458434 heartbeat IPC: 0.15240 cumulative IPC: 0.15029 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  141490145 heartbeat IPC: 0.12853 cumulative IPC: 0.16993 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  142952057 heartbeat IPC: 0.13921 cumulative IPC: 0.14161 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:  143845256 heartbeat IPC: 0.13823 cumulative IPC: 0.13735 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:  145940472 heartbeat IPC: 0.15427 cumulative IPC: 0.15049 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  149242979 heartbeat IPC: 0.12898 cumulative IPC: 0.16747 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  149999563 heartbeat IPC: 0.14189 cumulative IPC: 0.14162 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:  151059163 heartbeat IPC: 0.13862 cumulative IPC: 0.13742 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  152442292 heartbeat IPC: 0.15380 cumulative IPC: 0.15066 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:  156126370 heartbeat IPC: 0.16322 cumulative IPC: 0.14259 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  157197832 heartbeat IPC: 0.12571 cumulative IPC: 0.16505 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:  158298759 heartbeat IPC: 0.13813 cumulative IPC: 0.13746 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  159005432 heartbeat IPC: 0.15237 cumulative IPC: 0.15074 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:  161401498 heartbeat IPC: 0.18957 cumulative IPC: 0.14435 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  164816148 heartbeat IPC: 0.13126 cumulative IPC: 0.16327 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:  165566364 heartbeat IPC: 0.13760 cumulative IPC: 0.13746 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:  165595270 heartbeat IPC: 0.15175 cumulative IPC: 0.15078 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  166454907 heartbeat IPC: 0.19789 cumulative IPC: 0.14620 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  171752232 heartbeat IPC: 0.14417 cumulative IPC: 0.16240 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:  172171263 heartbeat IPC: 0.15207 cumulative IPC: 0.15084 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  2 instructions:   73000001 cycles:  172488425 heartbeat IPC: 0.16574 cumulative IPC: 0.14697 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:  172822489 heartbeat IPC: 0.13781 cumulative IPC: 0.13748 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  178708742 heartbeat IPC: 0.14375 cumulative IPC: 0.16158 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:  178767388 heartbeat IPC: 0.15160 cumulative IPC: 0.15087 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  180085601 heartbeat IPC: 0.13768 cumulative IPC: 0.13749 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:  180677202 heartbeat IPC: 0.12212 cumulative IPC: 0.14570 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  185313346 heartbeat IPC: 0.15277 cumulative IPC: 0.15094 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  185676336 heartbeat IPC: 0.14352 cumulative IPC: 0.16082 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:  187426021 heartbeat IPC: 0.13623 cumulative IPC: 0.13743 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:  187827576 heartbeat IPC: 0.13985 cumulative IPC: 0.14545 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  191842447 heartbeat IPC: 0.15316 cumulative IPC: 0.15103 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  192609477 heartbeat IPC: 0.14423 cumulative IPC: 0.16015 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  194690407 heartbeat IPC: 0.14571 cumulative IPC: 0.14546 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  194707951 heartbeat IPC: 0.13733 cumulative IPC: 0.13743 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  1 instructions:   78000002 cycles:  198370552 heartbeat IPC: 0.15318 cumulative IPC: 0.15111 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  199647449 heartbeat IPC: 0.14209 cumulative IPC: 0.15945 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:  201713259 heartbeat IPC: 0.14239 cumulative IPC: 0.14534 (Simulation time: 0 hr 9 min 25 sec) 
