*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   15277530 heartbeat IPC: 2.46706 cumulative IPC: 2.35640 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   15491561 heartbeat IPC: 2.19083 cumulative IPC: 2.25929 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   15544010 heartbeat IPC: 2.57125 cumulative IPC: 2.57334 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   15639574 heartbeat IPC: 2.51269 cumulative IPC: 2.49367 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   15681199 heartbeat IPC: 2.47728 cumulative IPC: 2.35951 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   15920631 heartbeat IPC: 2.33062 cumulative IPC: 2.26122 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   15932664 heartbeat IPC: 2.57299 cumulative IPC: 2.57333 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16042904 heartbeat IPC: 2.47936 cumulative IPC: 2.49331 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   16083226 heartbeat IPC: 2.48740 cumulative IPC: 2.36271 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   16320196 heartbeat IPC: 2.58043 cumulative IPC: 2.57350 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   16420223 heartbeat IPC: 2.00164 cumulative IPC: 2.25332 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   16443363 heartbeat IPC: 2.49714 cumulative IPC: 2.49341 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   16485234 heartbeat IPC: 2.48751 cumulative IPC: 2.36575 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   16708183 heartbeat IPC: 2.57741 cumulative IPC: 2.57359 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   16840730 heartbeat IPC: 2.51657 cumulative IPC: 2.49395 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   16846982 heartbeat IPC: 2.34324 cumulative IPC: 2.25560 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   16885778 heartbeat IPC: 2.49660 cumulative IPC: 2.36886 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17095518 heartbeat IPC: 2.58174 cumulative IPC: 2.57377 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   17242503 heartbeat IPC: 2.48896 cumulative IPC: 2.49384 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   17284058 heartbeat IPC: 2.28794 cumulative IPC: 2.25641 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   17299399 heartbeat IPC: 2.41767 cumulative IPC: 2.37002 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   17483506 heartbeat IPC: 2.57740 cumulative IPC: 2.57385 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17642855 heartbeat IPC: 2.49780 cumulative IPC: 2.49393 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   17711173 heartbeat IPC: 2.42852 cumulative IPC: 2.37138 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   17719194 heartbeat IPC: 2.29813 cumulative IPC: 2.25744 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   17873892 heartbeat IPC: 2.56157 cumulative IPC: 2.57359 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   18039766 heartbeat IPC: 2.51946 cumulative IPC: 2.49449 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   18122476 heartbeat IPC: 2.43130 cumulative IPC: 2.37274 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   18155240 heartbeat IPC: 2.29334 cumulative IPC: 2.25830 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   18264242 heartbeat IPC: 2.56180 cumulative IPC: 2.57333 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   18437855 heartbeat IPC: 2.51200 cumulative IPC: 2.49487 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   18538838 heartbeat IPC: 2.40175 cumulative IPC: 2.37340 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   18655447 heartbeat IPC: 2.55620 cumulative IPC: 2.57298 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   18761941 heartbeat IPC: 1.64826 cumulative IPC: 2.23857 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   18839041 heartbeat IPC: 2.49261 cumulative IPC: 2.49482 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   18961379 heartbeat IPC: 2.36664 cumulative IPC: 2.37325 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   19046474 heartbeat IPC: 2.55737 cumulative IPC: 2.57265 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   19203121 heartbeat IPC: 2.26664 cumulative IPC: 2.23922 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19237638 heartbeat IPC: 2.50880 cumulative IPC: 2.49511 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   19386975 heartbeat IPC: 2.34965 cumulative IPC: 2.37273 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   19436432 heartbeat IPC: 2.56438 cumulative IPC: 2.57249 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   19639303 heartbeat IPC: 2.48964 cumulative IPC: 2.49500 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   19641412 heartbeat IPC: 2.28159 cumulative IPC: 2.24016 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   19827765 heartbeat IPC: 2.55536 cumulative IPC: 0.05043 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   19828298 heartbeat IPC: 2.26591 cumulative IPC: 2.37035 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   20038139 heartbeat IPC: 2.50730 cumulative IPC: 2.49524 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   20080742 heartbeat IPC: 2.27620 cumulative IPC: 2.24095 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   20219212 heartbeat IPC: 2.55462 cumulative IPC: 0.09892 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   20271704 heartbeat IPC: 2.25526 cumulative IPC: 2.36783 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   20436164 heartbeat IPC: 2.51240 cumulative IPC: 0.04893 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   20533706 heartbeat IPC: 2.20768 cumulative IPC: 2.24022 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   20604573 heartbeat IPC: 2.59498 cumulative IPC: 0.14560 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   20671547 heartbeat IPC: 2.50098 cumulative IPC: 2.37041 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20833939 heartbeat IPC: 2.51398 cumulative IPC: 0.09600 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   20980752 heartbeat IPC: 2.23690 cumulative IPC: 2.24015 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   20991340 heartbeat IPC: 2.58553 cumulative IPC: 0.19055 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   21069132 heartbeat IPC: 2.51519 cumulative IPC: 2.37314 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   21232490 heartbeat IPC: 2.50909 cumulative IPC: 0.14129 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   21381230 heartbeat IPC: 2.56483 cumulative IPC: 0.23385 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   21422517 heartbeat IPC: 2.26365 cumulative IPC: 2.24063 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   21459606 heartbeat IPC: 2.56098 cumulative IPC: 0.04660 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   21631202 heartbeat IPC: 2.50807 cumulative IPC: 0.18492 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   21771449 heartbeat IPC: 2.56266 cumulative IPC: 0.27559 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   21865453 heartbeat IPC: 2.25766 cumulative IPC: 2.24098 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   21865794 heartbeat IPC: 2.46191 cumulative IPC: 0.09147 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   22030188 heartbeat IPC: 2.50636 cumulative IPC: 0.22696 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   22161695 heartbeat IPC: 2.56249 cumulative IPC: 0.31586 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   22253071 heartbeat IPC: 2.58214 cumulative IPC: 0.13481 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   22316486 heartbeat IPC: 2.21713 cumulative IPC: 2.24050 (Simulation time: 0 hr 6 min 12 sec) 

Warmup complete CPU  0 instructions:   53164018 cycles:   22316486 (Simulation time: 0 hr 6 min 12 sec) 
Warmup complete CPU  1 instructions:   57396614 cycles:   22316486 (Simulation time: 0 hr 6 min 12 sec) 
Warmup complete CPU  2 instructions:   55717840 cycles:   22316486 (Simulation time: 0 hr 6 min 12 sec) 
Warmup complete CPU  3 instructions:   50000004 cycles:   22316487 (Simulation time: 0 hr 6 min 12 sec) 

Heartbeat CPU  2 instructions:   56000000 cycles:   24177811 heartbeat IPC: 0.46563 cumulative IPC: 0.15159 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   26284662 heartbeat IPC: 0.24254 cumulative IPC: 0.15206 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   27463136 heartbeat IPC: 0.19194 cumulative IPC: 0.16243 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   30705542 heartbeat IPC: 0.11920 cumulative IPC: 0.11920 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   30812077 heartbeat IPC: 0.15073 cumulative IPC: 0.15092 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   32830353 heartbeat IPC: 0.15277 cumulative IPC: 0.15250 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   33626094 heartbeat IPC: 0.16226 cumulative IPC: 0.16234 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   37444014 heartbeat IPC: 0.15079 cumulative IPC: 0.15086 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   39080820 heartbeat IPC: 0.11940 cumulative IPC: 0.11930 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   39380883 heartbeat IPC: 0.15266 cumulative IPC: 0.15256 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39543214 heartbeat IPC: 0.16900 cumulative IPC: 0.16463 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   44073674 heartbeat IPC: 0.15084 cumulative IPC: 0.15085 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   45533043 heartbeat IPC: 0.16695 cumulative IPC: 0.16523 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   45874328 heartbeat IPC: 0.15400 cumulative IPC: 0.15296 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   47492317 heartbeat IPC: 0.11889 cumulative IPC: 0.11916 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   50707444 heartbeat IPC: 0.15074 cumulative IPC: 0.15083 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   51614674 heartbeat IPC: 0.16443 cumulative IPC: 0.16506 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   52442586 heartbeat IPC: 0.15225 cumulative IPC: 0.15280 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   55924710 heartbeat IPC: 0.11859 cumulative IPC: 0.11902 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   57348262 heartbeat IPC: 0.15058 cumulative IPC: 0.15078 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   57746812 heartbeat IPC: 0.16307 cumulative IPC: 0.16472 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   59013622 heartbeat IPC: 0.15218 cumulative IPC: 0.15269 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   63846169 heartbeat IPC: 0.16395 cumulative IPC: 0.16460 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   63974315 heartbeat IPC: 0.15092 cumulative IPC: 0.15080 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   64398280 heartbeat IPC: 0.11801 cumulative IPC: 0.11882 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   65529942 heartbeat IPC: 0.15346 cumulative IPC: 0.15281 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   69890865 heartbeat IPC: 0.16543 cumulative IPC: 0.16471 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   70613660 heartbeat IPC: 0.15062 cumulative IPC: 0.15078 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   72046569 heartbeat IPC: 0.15345 cumulative IPC: 0.15289 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   72849515 heartbeat IPC: 0.11833 cumulative IPC: 0.11873 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   76066482 heartbeat IPC: 0.16193 cumulative IPC: 0.16439 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   77302894 heartbeat IPC: 0.14949 cumulative IPC: 0.15062 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   78648796 heartbeat IPC: 0.15146 cumulative IPC: 0.15273 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   81519615 heartbeat IPC: 0.11534 cumulative IPC: 0.11824 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   81819318 heartbeat IPC: 0.17383 cumulative IPC: 0.16530 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   83941602 heartbeat IPC: 0.15063 cumulative IPC: 0.15062 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   85311628 heartbeat IPC: 0.15009 cumulative IPC: 0.15245 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   89326573 heartbeat IPC: 0.13320 cumulative IPC: 0.16171 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   89965053 heartbeat IPC: 0.11841 cumulative IPC: 0.11826 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   90620548 heartbeat IPC: 0.14972 cumulative IPC: 0.15054 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   91956743 heartbeat IPC: 0.15049 cumulative IPC: 0.15226 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   95004424 heartbeat IPC: 0.17612 cumulative IPC: 0.16283 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   97275233 heartbeat IPC: 0.15027 cumulative IPC: 0.15051 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   98444774 heartbeat IPC: 0.11793 cumulative IPC: 0.11822 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   98635952 heartbeat IPC: 0.14972 cumulative IPC: 0.15204 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  100119877 heartbeat IPC: 0.19549 cumulative IPC: 0.16498 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  103983696 heartbeat IPC: 0.14907 cumulative IPC: 0.15039 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:  104749176 heartbeat IPC: 0.15862 cumulative IPC: 0.12131 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:  105313235 heartbeat IPC: 0.14976 cumulative IPC: 0.15185 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:  107655144 heartbeat IPC: 0.13271 cumulative IPC: 0.16213 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:  109567921 heartbeat IPC: 0.20752 cumulative IPC: 0.12607 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  110673356 heartbeat IPC: 0.14948 cumulative IPC: 0.15032 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  110697570 heartbeat IPC: 0.32868 cumulative IPC: 0.16786 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:  111960371 heartbeat IPC: 0.15044 cumulative IPC: 0.15175 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:  116646592 heartbeat IPC: 0.14127 cumulative IPC: 0.12721 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:  117360350 heartbeat IPC: 0.14954 cumulative IPC: 0.15027 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  118235740 heartbeat IPC: 0.13266 cumulative IPC: 0.16510 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  118610096 heartbeat IPC: 0.15038 cumulative IPC: 0.15165 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  123121963 heartbeat IPC: 0.20466 cumulative IPC: 0.16701 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:  124051079 heartbeat IPC: 0.14946 cumulative IPC: 0.15022 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:  124891261 heartbeat IPC: 0.12129 cumulative IPC: 0.12674 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  125234576 heartbeat IPC: 0.15096 cumulative IPC: 0.15161 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  128763038 heartbeat IPC: 0.17727 cumulative IPC: 0.16756 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  130697559 heartbeat IPC: 0.15046 cumulative IPC: 0.15023 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:  131861863 heartbeat IPC: 0.15089 cumulative IPC: 0.15157 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:  133158965 heartbeat IPC: 0.12095 cumulative IPC: 0.12631 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  136133255 heartbeat IPC: 0.13568 cumulative IPC: 0.16549 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:  137355879 heartbeat IPC: 0.15019 cumulative IPC: 0.15023 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:  138429666 heartbeat IPC: 0.15226 cumulative IPC: 0.15161 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  139263988 heartbeat IPC: 0.31941 cumulative IPC: 0.16961 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:  141481649 heartbeat IPC: 0.12015 cumulative IPC: 0.12588 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:  144010725 heartbeat IPC: 0.15027 cumulative IPC: 0.15023 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  145014011 heartbeat IPC: 0.15187 cumulative IPC: 0.15162 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  146778069 heartbeat IPC: 0.13308 cumulative IPC: 0.16741 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:  149784238 heartbeat IPC: 0.12044 cumulative IPC: 0.12552 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  150547502 heartbeat IPC: 0.26529 cumulative IPC: 0.17029 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:  150694615 heartbeat IPC: 0.14961 cumulative IPC: 0.15020 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  151657877 heartbeat IPC: 0.15051 cumulative IPC: 0.15156 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  156057576 heartbeat IPC: 0.18149 cumulative IPC: 0.17075 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  157358818 heartbeat IPC: 0.15006 cumulative IPC: 0.15019 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:  158129024 heartbeat IPC: 0.11984 cumulative IPC: 0.12517 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  158310694 heartbeat IPC: 0.15031 cumulative IPC: 0.15150 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  161874790 heartbeat IPC: 0.17190 cumulative IPC: 0.17080 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  164036125 heartbeat IPC: 0.14976 cumulative IPC: 0.15017 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  164873257 heartbeat IPC: 0.15238 cumulative IPC: 0.15154 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:  166461735 heartbeat IPC: 0.12001 cumulative IPC: 0.12487 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:  167502032 heartbeat IPC: 0.17771 cumulative IPC: 0.17106 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  170691664 heartbeat IPC: 0.15025 cumulative IPC: 0.15017 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  171457370 heartbeat IPC: 0.15188 cumulative IPC: 0.15156 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:  174857586 heartbeat IPC: 0.13595 cumulative IPC: 0.16937 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:  174863957 heartbeat IPC: 0.11902 cumulative IPC: 0.12455 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  177357892 heartbeat IPC: 0.15001 cumulative IPC: 0.15017 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  177977569 heartbeat IPC: 0.15337 cumulative IPC: 0.15163 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  182988388 heartbeat IPC: 0.12299 cumulative IPC: 0.16702 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:  183291753 heartbeat IPC: 0.11866 cumulative IPC: 0.12424 (Simulation time: 0 hr 10 min 10 sec) 
