*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   37000002 cycles:   14215231 heartbeat IPC: 2.06574 cumulative IPC: 2.60284 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   14394657 heartbeat IPC: 3.08090 cumulative IPC: 2.57040 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14565984 heartbeat IPC: 2.66130 cumulative IPC: 2.67747 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   14635818 heartbeat IPC: 2.37763 cumulative IPC: 2.59637 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   14712583 heartbeat IPC: 3.14539 cumulative IPC: 2.58282 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   14885788 heartbeat IPC: 1.30568 cumulative IPC: 2.48559 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14891419 heartbeat IPC: 3.07280 cumulative IPC: 2.68611 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   14961909 heartbeat IPC: 3.06663 cumulative IPC: 2.60662 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   15037671 heartbeat IPC: 3.07610 cumulative IPC: 2.59349 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   15210359 heartbeat IPC: 3.08099 cumulative IPC: 2.49830 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   15266507 heartbeat IPC: 2.66604 cumulative IPC: 2.68562 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15287455 heartbeat IPC: 3.07175 cumulative IPC: 2.61652 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15363689 heartbeat IPC: 3.06731 cumulative IPC: 2.60354 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   15540114 heartbeat IPC: 3.03255 cumulative IPC: 2.50963 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   15584836 heartbeat IPC: 3.14141 cumulative IPC: 2.69493 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   15708970 heartbeat IPC: 2.37240 cumulative IPC: 2.60997 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   15846671 heartbeat IPC: 2.07048 cumulative IPC: 2.58729 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   15912093 heartbeat IPC: 3.05570 cumulative IPC: 2.70235 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   15941249 heartbeat IPC: 2.49292 cumulative IPC: 2.50921 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   16095131 heartbeat IPC: 2.58959 cumulative IPC: 2.60948 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   16191197 heartbeat IPC: 2.90254 cumulative IPC: 2.59400 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16237073 heartbeat IPC: 3.07711 cumulative IPC: 2.70985 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   16364281 heartbeat IPC: 2.36389 cumulative IPC: 2.50546 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   16425550 heartbeat IPC: 3.02646 cumulative IPC: 2.61787 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   16562635 heartbeat IPC: 3.07161 cumulative IPC: 2.71696 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   16568015 heartbeat IPC: 2.65380 cumulative IPC: 2.59536 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   16782462 heartbeat IPC: 2.80181 cumulative IPC: 2.62178 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   16810431 heartbeat IPC: 2.24139 cumulative IPC: 2.49845 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   16893945 heartbeat IPC: 3.01832 cumulative IPC: 2.72287 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16937351 heartbeat IPC: 2.70756 cumulative IPC: 2.59781 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   17162747 heartbeat IPC: 2.83836 cumulative IPC: 2.50543 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   17207669 heartbeat IPC: 2.35180 cumulative IPC: 2.61511 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   17245276 heartbeat IPC: 2.84632 cumulative IPC: 2.72538 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   17264097 heartbeat IPC: 3.06049 cumulative IPC: 2.60657 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17488928 heartbeat IPC: 3.06578 cumulative IPC: 2.51588 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   17574463 heartbeat IPC: 2.72633 cumulative IPC: 2.61743 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17584303 heartbeat IPC: 3.12299 cumulative IPC: 2.61597 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17601425 heartbeat IPC: 2.80781 cumulative IPC: 2.72705 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   17842123 heartbeat IPC: 2.83130 cumulative IPC: 2.52212 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   18022936 heartbeat IPC: 2.22979 cumulative IPC: 2.60779 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   18073005 heartbeat IPC: 2.12053 cumulative IPC: 2.71123 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   18175869 heartbeat IPC: 2.99628 cumulative IPC: 2.53083 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   18178115 heartbeat IPC: 1.68404 cumulative IPC: 2.58553 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   18445995 heartbeat IPC: 2.68105 cumulative IPC: 2.71062 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18540354 heartbeat IPC: 1.93267 cumulative IPC: 2.58895 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18592250 heartbeat IPC: 2.41467 cumulative IPC: 2.58172 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   18604489 heartbeat IPC: 2.33307 cumulative IPC: 2.52627 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   18772985 heartbeat IPC: 3.05819 cumulative IPC: 0.05327 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   18858291 heartbeat IPC: 3.14528 cumulative IPC: 2.59833 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   18937986 heartbeat IPC: 2.99852 cumulative IPC: 2.53459 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19096258 heartbeat IPC: 3.09336 cumulative IPC: 0.10473 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   19108319 heartbeat IPC: 1.93773 cumulative IPC: 2.56433 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   19182705 heartbeat IPC: 3.08248 cumulative IPC: 2.60651 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   19339849 heartbeat IPC: 2.48841 cumulative IPC: 2.53363 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   19421918 heartbeat IPC: 3.07069 cumulative IPC: 0.15446 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   19569374 heartbeat IPC: 2.58619 cumulative IPC: 0.05110 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   19613944 heartbeat IPC: 1.97775 cumulative IPC: 2.54921 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   19676817 heartbeat IPC: 2.96764 cumulative IPC: 2.54106 (Simulation time: 0 hr 8 min 21 sec) 

Warmup complete CPU  0 instructions:   53636214 cycles:   19676817 (Simulation time: 0 hr 8 min 21 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   19676817 (Simulation time: 0 hr 8 min 21 sec) 
Warmup complete CPU  2 instructions:   51161972 cycles:   19676816 (Simulation time: 0 hr 8 min 21 sec) 
Warmup complete CPU  3 instructions:   50193034 cycles:   19676817 (Simulation time: 0 hr 8 min 21 sec) 

Heartbeat CPU  0 instructions:   54000001 cycles:   20907745 heartbeat IPC: 0.67303 cumulative IPC: 0.29554 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   22077983 heartbeat IPC: 0.39863 cumulative IPC: 0.34901 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   22182398 heartbeat IPC: 0.38934 cumulative IPC: 0.32207 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   22861456 heartbeat IPC: 0.31401 cumulative IPC: 0.31401 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   23848143 heartbeat IPC: 0.34009 cumulative IPC: 0.32694 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   24712141 heartbeat IPC: 0.37963 cumulative IPC: 0.36503 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   24793296 heartbeat IPC: 0.38301 cumulative IPC: 0.35317 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   25595195 heartbeat IPC: 0.36580 cumulative IPC: 0.33793 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27003245 heartbeat IPC: 0.31695 cumulative IPC: 0.32264 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   27513752 heartbeat IPC: 0.35694 cumulative IPC: 0.36214 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   27669451 heartbeat IPC: 0.34769 cumulative IPC: 0.35119 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   28451134 heartbeat IPC: 0.35015 cumulative IPC: 0.34191 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   29386927 heartbeat IPC: 0.41952 cumulative IPC: 0.34642 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   30103399 heartbeat IPC: 0.38615 cumulative IPC: 0.36810 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  3 instructions:   54000003 cycles:   30413370 heartbeat IPC: 0.36444 cumulative IPC: 0.35458 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   31676748 heartbeat IPC: 0.31002 cumulative IPC: 0.33334 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   32204109 heartbeat IPC: 0.35496 cumulative IPC: 0.34834 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   33017597 heartbeat IPC: 0.34315 cumulative IPC: 0.36265 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   33096447 heartbeat IPC: 0.37271 cumulative IPC: 0.35820 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   34294361 heartbeat IPC: 0.38203 cumulative IPC: 0.34205 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   35069591 heartbeat IPC: 0.34898 cumulative IPC: 0.34846 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   35787184 heartbeat IPC: 0.37165 cumulative IPC: 0.36045 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   36553202 heartbeat IPC: 0.28284 cumulative IPC: 0.34593 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36920223 heartbeat IPC: 0.38083 cumulative IPC: 0.34796 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37130708 heartbeat IPC: 0.48517 cumulative IPC: 0.36461 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   38722777 heartbeat IPC: 0.34065 cumulative IPC: 0.35740 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   39606887 heartbeat IPC: 0.32747 cumulative IPC: 0.34310 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   39891585 heartbeat IPC: 0.33655 cumulative IPC: 0.34628 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   40099895 heartbeat IPC: 0.33679 cumulative IPC: 0.36056 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   41365256 heartbeat IPC: 0.37843 cumulative IPC: 0.35996 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   42050674 heartbeat IPC: 0.40920 cumulative IPC: 0.35032 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   42562932 heartbeat IPC: 0.40600 cumulative IPC: 0.36545 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   42835641 heartbeat IPC: 0.33967 cumulative IPC: 0.34544 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   43804342 heartbeat IPC: 0.40999 cumulative IPC: 0.36502 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   44936655 heartbeat IPC: 0.42128 cumulative IPC: 0.37070 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   44955033 heartbeat IPC: 0.34431 cumulative IPC: 0.34963 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   44997497 heartbeat IPC: 0.46257 cumulative IPC: 0.35544 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   46700917 heartbeat IPC: 0.34524 cumulative IPC: 0.36290 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   47562210 heartbeat IPC: 0.38087 cumulative IPC: 0.37166 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   47680141 heartbeat IPC: 0.37277 cumulative IPC: 0.35710 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   47940144 heartbeat IPC: 0.33500 cumulative IPC: 0.34808 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   49286831 heartbeat IPC: 0.38671 cumulative IPC: 0.36498 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   49894995 heartbeat IPC: 0.45150 cumulative IPC: 0.36402 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   50219380 heartbeat IPC: 0.37634 cumulative IPC: 0.37206 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   50646634 heartbeat IPC: 0.36948 cumulative IPC: 0.34995 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   51834565 heartbeat IPC: 0.39251 cumulative IPC: 0.36716 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   52556181 heartbeat IPC: 0.42793 cumulative IPC: 0.37603 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   53192764 heartbeat IPC: 0.30324 cumulative IPC: 0.35804 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   53339217 heartbeat IPC: 0.37139 cumulative IPC: 0.35167 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   54494447 heartbeat IPC: 0.37596 cumulative IPC: 0.36783 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   55224877 heartbeat IPC: 0.37472 cumulative IPC: 0.37594 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   55457680 heartbeat IPC: 0.44152 cumulative IPC: 0.36332 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   55996970 heartbeat IPC: 0.37626 cumulative IPC: 0.35347 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   57093040 heartbeat IPC: 0.38482 cumulative IPC: 0.36901 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   58059100 heartbeat IPC: 0.38441 cumulative IPC: 0.36475 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   58169316 heartbeat IPC: 0.33962 cumulative IPC: 0.37316 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   58635985 heartbeat IPC: 0.37893 cumulative IPC: 0.35519 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   59948307 heartbeat IPC: 0.35023 cumulative IPC: 0.36768 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   60514891 heartbeat IPC: 0.42634 cumulative IPC: 0.37621 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   60674529 heartbeat IPC: 0.38235 cumulative IPC: 0.36587 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   60835552 heartbeat IPC: 0.45463 cumulative IPC: 0.36051 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   63099753 heartbeat IPC: 0.38687 cumulative IPC: 0.37685 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   63270778 heartbeat IPC: 0.30098 cumulative IPC: 0.36260 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   63958165 heartbeat IPC: 0.30454 cumulative IPC: 0.36133 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   64151593 heartbeat IPC: 0.30156 cumulative IPC: 0.35611 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   66469714 heartbeat IPC: 0.29674 cumulative IPC: 0.37108 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   66565878 heartbeat IPC: 0.30348 cumulative IPC: 0.35844 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   66579103 heartbeat IPC: 0.38154 cumulative IPC: 0.36246 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   66890337 heartbeat IPC: 0.36513 cumulative IPC: 0.35664 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   68765380 heartbeat IPC: 0.43560 cumulative IPC: 0.37409 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   69029327 heartbeat IPC: 0.40812 cumulative IPC: 0.36472 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   69331689 heartbeat IPC: 0.36156 cumulative IPC: 0.35861 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   69652544 heartbeat IPC: 0.36203 cumulative IPC: 0.35693 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   71295914 heartbeat IPC: 0.44119 cumulative IPC: 0.36808 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   71298146 heartbeat IPC: 0.39483 cumulative IPC: 0.37511 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   72081889 heartbeat IPC: 0.36361 cumulative IPC: 0.35888 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   72399458 heartbeat IPC: 0.36404 cumulative IPC: 0.35730 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   73872098 heartbeat IPC: 0.38851 cumulative IPC: 0.37575 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   74594434 heartbeat IPC: 0.30317 cumulative IPC: 0.36418 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   74958590 heartbeat IPC: 0.34762 cumulative IPC: 0.35829 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:   75388866 heartbeat IPC: 0.33451 cumulative IPC: 0.35608 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   76440440 heartbeat IPC: 0.38936 cumulative IPC: 0.37636 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:   77380056 heartbeat IPC: 0.41297 cumulative IPC: 0.36059 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   77539895 heartbeat IPC: 0.33950 cumulative IPC: 0.36293 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   77828752 heartbeat IPC: 0.40985 cumulative IPC: 0.35834 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   78960845 heartbeat IPC: 0.39676 cumulative IPC: 0.37723 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   79920710 heartbeat IPC: 0.39360 cumulative IPC: 0.36198 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   80171037 heartbeat IPC: 0.38006 cumulative IPC: 0.36367 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   80741747 heartbeat IPC: 0.34329 cumulative IPC: 0.35762 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   81096714 heartbeat IPC: 0.46819 cumulative IPC: 0.38039 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   82343379 heartbeat IPC: 0.46033 cumulative IPC: 0.36702 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   82810488 heartbeat IPC: 0.34605 cumulative IPC: 0.36125 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   83613852 heartbeat IPC: 0.34818 cumulative IPC: 0.35720 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   84246959 heartbeat IPC: 0.31744 cumulative IPC: 0.37732 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:   85147692 heartbeat IPC: 0.35659 cumulative IPC: 0.36658 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   85639144 heartbeat IPC: 0.35352 cumulative IPC: 0.36092 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   86224549 heartbeat IPC: 0.38304 cumulative IPC: 0.35821 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   87195826 heartbeat IPC: 0.33911 cumulative IPC: 0.37565 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   87992889 heartbeat IPC: 0.35147 cumulative IPC: 0.36595 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   88361178 heartbeat IPC: 0.36737 cumulative IPC: 0.36117 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   88792283 heartbeat IPC: 0.38945 cumulative IPC: 0.35937 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   89758025 heartbeat IPC: 0.39029 cumulative IPC: 0.37619 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   90909514 heartbeat IPC: 0.34286 cumulative IPC: 0.36500 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   90950999 heartbeat IPC: 0.38613 cumulative IPC: 0.36208 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   91283792 heartbeat IPC: 0.40136 cumulative IPC: 0.36083 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   92354221 heartbeat IPC: 0.38518 cumulative IPC: 0.37651 (Simulation time: 0 hr 14 min 7 sec) 
