*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:   38000000 cycles:   19185431 heartbeat IPC: 1.82534 cumulative IPC: 1.98067 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   19474793 heartbeat IPC: 1.90856 cumulative IPC: 1.84854 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   19522137 heartbeat IPC: 2.13689 cumulative IPC: 2.04896 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   19631066 heartbeat IPC: 1.43460 cumulative IPC: 1.88477 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19712118 heartbeat IPC: 1.89867 cumulative IPC: 1.97848 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   19944877 heartbeat IPC: 2.36553 cumulative IPC: 2.05567 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20180457 heartbeat IPC: 2.13520 cumulative IPC: 1.98212 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   20204982 heartbeat IPC: 1.36951 cumulative IPC: 1.83123 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   20234623 heartbeat IPC: 1.65685 cumulative IPC: 1.87797 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   20358525 heartbeat IPC: 2.41751 cumulative IPC: 2.06302 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   20624868 heartbeat IPC: 2.25018 cumulative IPC: 1.98789 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   20775162 heartbeat IPC: 2.40017 cumulative IPC: 2.06978 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20876517 heartbeat IPC: 1.55789 cumulative IPC: 1.86813 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   20957563 heartbeat IPC: 1.32876 cumulative IPC: 1.81319 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   21066099 heartbeat IPC: 2.26639 cumulative IPC: 1.99372 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21185075 heartbeat IPC: 2.43954 cumulative IPC: 2.07693 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21574622 heartbeat IPC: 1.43244 cumulative IPC: 1.85403 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   21585737 heartbeat IPC: 1.92441 cumulative IPC: 1.99206 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   21617064 heartbeat IPC: 2.31488 cumulative IPC: 2.08169 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   21706757 heartbeat IPC: 1.33477 cumulative IPC: 1.79668 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   22165561 heartbeat IPC: 1.82316 cumulative IPC: 2.07529 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   22186429 heartbeat IPC: 1.63451 cumulative IPC: 1.84798 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22238010 heartbeat IPC: 1.53310 cumulative IPC: 1.97859 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   22258003 heartbeat IPC: 1.81407 cumulative IPC: 1.79711 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   22589771 heartbeat IPC: 2.35732 cumulative IPC: 2.08059 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   22672940 heartbeat IPC: 2.05545 cumulative IPC: 1.85243 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   22682321 heartbeat IPC: 2.35673 cumulative IPC: 1.80758 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22798121 heartbeat IPC: 1.78536 cumulative IPC: 1.97385 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   23100311 heartbeat IPC: 2.33988 cumulative IPC: 1.86145 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   23105832 heartbeat IPC: 2.36121 cumulative IPC: 1.81772 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   23155902 heartbeat IPC: 1.76638 cumulative IPC: 2.07291 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23290893 heartbeat IPC: 2.02934 cumulative IPC: 1.97502 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   23528623 heartbeat IPC: 2.36523 cumulative IPC: 1.82756 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   23587425 heartbeat IPC: 2.31738 cumulative IPC: 2.07738 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23605791 heartbeat IPC: 1.97832 cumulative IPC: 1.86395 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23763541 heartbeat IPC: 2.11574 cumulative IPC: 1.97782 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   24001076 heartbeat IPC: 2.41749 cumulative IPC: 2.08324 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   24021450 heartbeat IPC: 2.40582 cumulative IPC: 1.87333 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   24067095 heartbeat IPC: 1.85710 cumulative IPC: 1.82822 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24237466 heartbeat IPC: 2.11004 cumulative IPC: 1.98041 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   24418246 heartbeat IPC: 2.39710 cumulative IPC: 0.04095 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   24522279 heartbeat IPC: 1.99669 cumulative IPC: 1.87585 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   24783563 heartbeat IPC: 1.83118 cumulative IPC: 1.97712 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   24784281 heartbeat IPC: 1.39434 cumulative IPC: 1.81567 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   24930943 heartbeat IPC: 2.44700 cumulative IPC: 1.88521 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25024386 heartbeat IPC: 1.64978 cumulative IPC: 0.07992 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25326709 heartbeat IPC: 1.84112 cumulative IPC: 1.97420 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25458205 heartbeat IPC: 1.89659 cumulative IPC: 1.88544 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   25530695 heartbeat IPC: 1.33974 cumulative IPC: 1.80175 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   25600672 heartbeat IPC: 1.73525 cumulative IPC: 0.11718 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   25834951 heartbeat IPC: 1.96757 cumulative IPC: 0.03871 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   26002133 heartbeat IPC: 2.12117 cumulative IPC: 1.80754 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   26019532 heartbeat IPC: 2.38743 cumulative IPC: 0.15373 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26073985 heartbeat IPC: 1.62396 cumulative IPC: 1.87927 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26320640 heartbeat IPC: 2.05893 cumulative IPC: 0.07599 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   26448929 heartbeat IPC: 2.32885 cumulative IPC: 0.18904 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   26651506 heartbeat IPC: 1.53995 cumulative IPC: 1.80102 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   26662819 heartbeat IPC: 1.69827 cumulative IPC: 1.87527 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   26802529 heartbeat IPC: 2.07517 cumulative IPC: 0.11193 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   26866175 heartbeat IPC: 2.39666 cumulative IPC: 0.22333 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   27256107 heartbeat IPC: 1.68553 cumulative IPC: 0.03669 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   27278585 heartbeat IPC: 2.10059 cumulative IPC: 0.14664 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   27356521 heartbeat IPC: 2.03938 cumulative IPC: 0.25588 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   27470359 heartbeat IPC: 1.22122 cumulative IPC: 1.78374 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27818252 heartbeat IPC: 1.77890 cumulative IPC: 0.07190 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   27980722 heartbeat IPC: 1.60205 cumulative IPC: 0.28591 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   28023096 heartbeat IPC: 1.34316 cumulative IPC: 0.17842 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   28243624 heartbeat IPC: 1.29322 cumulative IPC: 1.77031 (Simulation time: 0 hr 8 min 40 sec) 

Warmup complete CPU  0 instructions:   55427476 cycles:   28243623 (Simulation time: 0 hr 8 min 40 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   28243624 (Simulation time: 0 hr 8 min 40 sec) 
Warmup complete CPU  2 instructions:   58524944 cycles:   28243623 (Simulation time: 0 hr 8 min 40 sec) 
Warmup complete CPU  3 instructions:   52894050 cycles:   28243623 (Simulation time: 0 hr 8 min 40 sec) 

Heartbeat CPU  3 instructions:   53000000 cycles:   28610670 heartbeat IPC: 1.26196 cumulative IPC: 0.28866 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   29337815 heartbeat IPC: 0.76062 cumulative IPC: 0.52324 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   29716225 heartbeat IPC: 0.57620 cumulative IPC: 0.32260 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   30580642 heartbeat IPC: 0.80462 cumulative IPC: 0.67288 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   31617132 heartbeat IPC: 0.33262 cumulative IPC: 0.32783 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   31692061 heartbeat IPC: 0.28999 cumulative IPC: 0.28999 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   32819321 heartbeat IPC: 0.83182 cumulative IPC: 0.46025 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   32928415 heartbeat IPC: 0.31131 cumulative IPC: 0.31486 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   33875379 heartbeat IPC: 0.30351 cumulative IPC: 0.45679 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   34939163 heartbeat IPC: 0.30797 cumulative IPC: 0.29871 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   35863053 heartbeat IPC: 0.32854 cumulative IPC: 0.40764 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   36172176 heartbeat IPC: 0.30828 cumulative IPC: 0.31217 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   36944724 heartbeat IPC: 0.32580 cumulative IPC: 0.41058 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   38331489 heartbeat IPC: 0.72110 cumulative IPC: 0.45327 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   38967038 heartbeat IPC: 0.24827 cumulative IPC: 0.27976 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   39375287 heartbeat IPC: 0.28472 cumulative IPC: 0.36885 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   39385642 heartbeat IPC: 0.31119 cumulative IPC: 0.31189 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   40973195 heartbeat IPC: 0.49846 cumulative IPC: 0.31423 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   41803036 heartbeat IPC: 0.28806 cumulative IPC: 0.41097 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   42612481 heartbeat IPC: 0.30990 cumulative IPC: 0.31144 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   42963588 heartbeat IPC: 0.27868 cumulative IPC: 0.34687 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   43737065 heartbeat IPC: 0.36181 cumulative IPC: 0.32272 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   45179773 heartbeat IPC: 0.29614 cumulative IPC: 0.38808 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   45622708 heartbeat IPC: 0.33220 cumulative IPC: 0.31504 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   46598516 heartbeat IPC: 0.27511 cumulative IPC: 0.33266 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   46785954 heartbeat IPC: 0.32799 cumulative IPC: 0.32358 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   48247342 heartbeat IPC: 0.38101 cumulative IPC: 0.32369 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   48564906 heartbeat IPC: 0.29541 cumulative IPC: 0.37264 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   49335980 heartbeat IPC: 0.91858 cumulative IPC: 0.35440 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   49719992 heartbeat IPC: 0.34083 cumulative IPC: 0.32594 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   50208630 heartbeat IPC: 0.27700 cumulative IPC: 0.32351 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   51802867 heartbeat IPC: 0.30884 cumulative IPC: 0.36387 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   52438814 heartbeat IPC: 0.32229 cumulative IPC: 0.35028 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   52996745 heartbeat IPC: 0.30518 cumulative IPC: 0.32319 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   53663325 heartbeat IPC: 0.28946 cumulative IPC: 0.31888 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   55164616 heartbeat IPC: 0.29746 cumulative IPC: 0.35558 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   55576537 heartbeat IPC: 0.31870 cumulative IPC: 0.34665 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   56359362 heartbeat IPC: 0.29739 cumulative IPC: 0.32011 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   57136328 heartbeat IPC: 0.28794 cumulative IPC: 0.31516 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   58318056 heartbeat IPC: 0.31711 cumulative IPC: 0.35155 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   58774784 heartbeat IPC: 0.31267 cumulative IPC: 0.34309 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   59751533 heartbeat IPC: 0.29480 cumulative IPC: 0.31738 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   60101267 heartbeat IPC: 0.33728 cumulative IPC: 0.31722 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   61346984 heartbeat IPC: 0.33015 cumulative IPC: 0.34959 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   61827181 heartbeat IPC: 0.57940 cumulative IPC: 0.33070 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   62023598 heartbeat IPC: 0.30781 cumulative IPC: 0.33970 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   62663338 heartbeat IPC: 0.34343 cumulative IPC: 0.31958 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   63742396 heartbeat IPC: 0.52214 cumulative IPC: 0.34102 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   64618791 heartbeat IPC: 0.30564 cumulative IPC: 0.34563 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   65177760 heartbeat IPC: 0.31704 cumulative IPC: 0.33776 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   65916492 heartbeat IPC: 0.30739 cumulative IPC: 0.31853 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   67022712 heartbeat IPC: 0.30485 cumulative IPC: 0.33796 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   67854275 heartbeat IPC: 0.30907 cumulative IPC: 0.34265 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   67898920 heartbeat IPC: 0.50443 cumulative IPC: 0.32783 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   68208701 heartbeat IPC: 0.32993 cumulative IPC: 0.33717 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   68810409 heartbeat IPC: 1.09710 cumulative IPC: 0.34511 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   70035193 heartbeat IPC: 0.81647 cumulative IPC: 0.35892 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   70162590 heartbeat IPC: 0.31848 cumulative IPC: 0.33651 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   71087191 heartbeat IPC: 0.30932 cumulative IPC: 0.34013 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:   73000001 cycles:   71256699 heartbeat IPC: 0.32808 cumulative IPC: 0.33653 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   73257152 heartbeat IPC: 0.31037 cumulative IPC: 0.35545 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   73304714 heartbeat IPC: 0.31826 cumulative IPC: 0.33523 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   74223192 heartbeat IPC: 0.31888 cumulative IPC: 0.33868 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   74600735 heartbeat IPC: 0.29904 cumulative IPC: 0.33382 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   76390451 heartbeat IPC: 0.31915 cumulative IPC: 0.35309 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   76587610 heartbeat IPC: 0.30461 cumulative IPC: 0.33315 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   76992046 heartbeat IPC: 0.36116 cumulative IPC: 0.33996 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   78306708 heartbeat IPC: 0.26983 cumulative IPC: 0.32909 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   78447019 heartbeat IPC: 0.68730 cumulative IPC: 0.35003 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   79559125 heartbeat IPC: 0.31559 cumulative IPC: 0.35077 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   79872618 heartbeat IPC: 0.30441 cumulative IPC: 0.33132 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   80204879 heartbeat IPC: 0.56887 cumulative IPC: 0.35743 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   81849119 heartbeat IPC: 0.28229 cumulative IPC: 0.32599 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   82725468 heartbeat IPC: 0.39673 cumulative IPC: 0.35925 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   82758018 heartbeat IPC: 0.31261 cumulative IPC: 0.34853 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   82908473 heartbeat IPC: 0.32940 cumulative IPC: 0.33122 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   84589357 heartbeat IPC: 0.53651 cumulative IPC: 0.36511 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   84683935 heartbeat IPC: 0.35276 cumulative IPC: 0.32734 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   85929921 heartbeat IPC: 0.31527 cumulative IPC: 0.34670 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   86528376 heartbeat IPC: 0.27625 cumulative IPC: 0.32780 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:   86563450 heartbeat IPC: 0.53205 cumulative IPC: 0.33394 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   87104264 heartbeat IPC: 1.84906 cumulative IPC: 0.34786 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   88311975 heartbeat IPC: 0.26863 cumulative IPC: 0.35913 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   88846978 heartbeat IPC: 0.34281 cumulative IPC: 0.34652 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   89713160 heartbeat IPC: 0.38330 cumulative IPC: 0.34936 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   90228446 heartbeat IPC: 0.27027 cumulative IPC: 0.32437 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   91728909 heartbeat IPC: 0.34699 cumulative IPC: 0.34654 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   92012016 heartbeat IPC: 0.27027 cumulative IPC: 0.35398 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:   92733653 heartbeat IPC: 0.99528 cumulative IPC: 0.35664 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:   93146334 heartbeat IPC: 0.29128 cumulative IPC: 0.34629 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:   93340065 heartbeat IPC: 0.32138 cumulative IPC: 0.32423 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   95557431 heartbeat IPC: 0.28205 cumulative IPC: 0.35019 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:   95871895 heartbeat IPC: 0.31865 cumulative IPC: 0.35488 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:   96225264 heartbeat IPC: 0.32479 cumulative IPC: 0.34531 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   97001811 heartbeat IPC: 0.27309 cumulative IPC: 0.32150 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:   98897153 heartbeat IPC: 0.37427 cumulative IPC: 0.34641 (Simulation time: 0 hr 13 min 42 sec) 
