*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:   37000003 cycles:   16274995 heartbeat IPC: 2.13884 cumulative IPC: 2.27343 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   16534457 heartbeat IPC: 2.06114 cumulative IPC: 2.29823 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   16551959 heartbeat IPC: 2.22750 cumulative IPC: 2.29580 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   16645909 heartbeat IPC: 2.09088 cumulative IPC: 2.22277 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   16798707 heartbeat IPC: 1.90944 cumulative IPC: 2.26208 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   16964697 heartbeat IPC: 2.42284 cumulative IPC: 2.29889 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   17017419 heartbeat IPC: 2.07056 cumulative IPC: 2.29177 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   17112893 heartbeat IPC: 2.14140 cumulative IPC: 2.22055 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   17232327 heartbeat IPC: 2.30617 cumulative IPC: 2.26319 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   17418400 heartbeat IPC: 2.20408 cumulative IPC: 2.29642 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17493999 heartbeat IPC: 2.09828 cumulative IPC: 2.28650 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   17529962 heartbeat IPC: 2.39768 cumulative IPC: 2.22476 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   17676360 heartbeat IPC: 2.25208 cumulative IPC: 2.26291 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   17877130 heartbeat IPC: 2.17994 cumulative IPC: 2.29343 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   17975054 heartbeat IPC: 2.24672 cumulative IPC: 2.22531 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   18074396 heartbeat IPC: 1.72296 cumulative IPC: 2.26840 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   41000003 cycles:   18125737 heartbeat IPC: 2.22531 cumulative IPC: 2.26198 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   18448325 heartbeat IPC: 1.75072 cumulative IPC: 2.27663 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   18463683 heartbeat IPC: 2.04655 cumulative IPC: 2.22058 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   18602743 heartbeat IPC: 1.89269 cumulative IPC: 2.25773 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   18630618 heartbeat IPC: 1.98066 cumulative IPC: 2.25435 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   18958493 heartbeat IPC: 1.96013 cumulative IPC: 2.26811 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   42000003 cycles:   18979587 heartbeat IPC: 1.93835 cumulative IPC: 2.21290 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   19108162 heartbeat IPC: 1.97856 cumulative IPC: 2.25035 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   19187348 heartbeat IPC: 1.79620 cumulative IPC: 2.24106 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   19438228 heartbeat IPC: 2.08448 cumulative IPC: 2.26358 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   19544974 heartbeat IPC: 1.76870 cumulative IPC: 2.20005 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   19663147 heartbeat IPC: 2.10172 cumulative IPC: 2.23769 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19718549 heartbeat IPC: 1.63830 cumulative IPC: 2.23140 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20063746 heartbeat IPC: 1.92762 cumulative IPC: 2.19301 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   20156515 heartbeat IPC: 1.39220 cumulative IPC: 2.23253 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   20315055 heartbeat IPC: 1.67643 cumulative IPC: 2.21511 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   20347262 heartbeat IPC: 1.46174 cumulative IPC: 2.21160 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   20706632 heartbeat IPC: 1.81780 cumulative IPC: 2.22151 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   20727797 heartbeat IPC: 1.50591 cumulative IPC: 2.17100 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20886003 heartbeat IPC: 1.75147 cumulative IPC: 2.20243 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   20913620 heartbeat IPC: 1.76567 cumulative IPC: 2.19952 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   21275519 heartbeat IPC: 1.82574 cumulative IPC: 2.16211 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   21354059 heartbeat IPC: 1.54458 cumulative IPC: 2.20099 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   21514763 heartbeat IPC: 1.59043 cumulative IPC: 2.18455 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   21559034 heartbeat IPC: 1.54939 cumulative IPC: 2.18006 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   21892211 heartbeat IPC: 1.85821 cumulative IPC: 2.19256 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   21894233 heartbeat IPC: 1.61625 cumulative IPC: 2.14668 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22067688 heartbeat IPC: 1.80856 cumulative IPC: 2.17513 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   22202184 heartbeat IPC: 1.55485 cumulative IPC: 2.16195 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   22444681 heartbeat IPC: 1.81006 cumulative IPC: 2.18315 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22454591 heartbeat IPC: 1.78457 cumulative IPC: 2.13765 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   22593382 heartbeat IPC: 1.90225 cumulative IPC: 2.16878 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   22818969 heartbeat IPC: 1.62131 cumulative IPC: 2.14734 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   22910377 heartbeat IPC: 2.14732 cumulative IPC: 2.18242 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   23067929 heartbeat IPC: 1.63042 cumulative IPC: 2.12416 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   23242485 heartbeat IPC: 3.01107 cumulative IPC: 0.04302 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   23372982 heartbeat IPC: 1.28271 cumulative IPC: 2.13922 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   23537620 heartbeat IPC: 1.39150 cumulative IPC: 2.12426 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   23580265 heartbeat IPC: 2.96050 cumulative IPC: 0.08482 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   23654472 heartbeat IPC: 1.70491 cumulative IPC: 2.11377 (Simulation time: 0 hr 5 min 21 sec) 

Warmup complete CPU  0 instructions:   50330919 cycles:   23654471 (Simulation time: 0 hr 5 min 21 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   23654472 (Simulation time: 0 hr 5 min 21 sec) 
Warmup complete CPU  2 instructions:   50125010 cycles:   23654471 (Simulation time: 0 hr 5 min 21 sec) 
Warmup complete CPU  3 instructions:   52213806 cycles:   23654471 (Simulation time: 0 hr 5 min 21 sec) 

Heartbeat CPU  2 instructions:   51000000 cycles:   26596735 heartbeat IPC: 0.32689 cumulative IPC: 0.29739 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   27093952 heartbeat IPC: 0.29074 cumulative IPC: 0.29074 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   27184583 heartbeat IPC: 0.27745 cumulative IPC: 0.22271 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   27914380 heartbeat IPC: 0.22020 cumulative IPC: 0.15706 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   29143711 heartbeat IPC: 0.39262 cumulative IPC: 0.34158 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   30389041 heartbeat IPC: 0.31207 cumulative IPC: 0.26523 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31831710 heartbeat IPC: 0.21107 cumulative IPC: 0.24458 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   53000000 cycles:   32100577 heartbeat IPC: 0.33820 cumulative IPC: 0.34039 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   33206709 heartbeat IPC: 0.35490 cumulative IPC: 0.29168 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34150921 heartbeat IPC: 0.16035 cumulative IPC: 0.15901 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   35174084 heartbeat IPC: 0.32536 cumulative IPC: 0.33638 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   36492199 heartbeat IPC: 0.21457 cumulative IPC: 0.23369 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   36570711 heartbeat IPC: 0.29726 cumulative IPC: 0.29313 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   38258656 heartbeat IPC: 0.24344 cumulative IPC: 0.18276 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   38318491 heartbeat IPC: 0.31802 cumulative IPC: 0.33245 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   39300042 heartbeat IPC: 0.35615 cumulative IPC: 0.25566 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   39626234 heartbeat IPC: 0.32728 cumulative IPC: 0.29967 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   41207178 heartbeat IPC: 0.34618 cumulative IPC: 0.33471 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   41625007 heartbeat IPC: 0.29706 cumulative IPC: 0.20417 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   42737663 heartbeat IPC: 0.29090 cumulative IPC: 0.26201 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   42853311 heartbeat IPC: 0.30988 cumulative IPC: 0.30138 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   43780089 heartbeat IPC: 0.38867 cumulative IPC: 0.34160 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   44763855 heartbeat IPC: 0.31859 cumulative IPC: 0.22119 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   45327297 heartbeat IPC: 0.40421 cumulative IPC: 0.31312 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   45589401 heartbeat IPC: 0.35066 cumulative IPC: 0.27354 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   46378554 heartbeat IPC: 0.38484 cumulative IPC: 0.34655 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   47568685 heartbeat IPC: 0.35653 cumulative IPC: 0.23706 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   47802080 heartbeat IPC: 0.40408 cumulative IPC: 0.32244 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   48290112 heartbeat IPC: 0.37027 cumulative IPC: 0.28414 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   48916160 heartbeat IPC: 0.39407 cumulative IPC: 0.35132 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   50225184 heartbeat IPC: 0.37644 cumulative IPC: 0.25099 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   50264462 heartbeat IPC: 0.40611 cumulative IPC: 0.33018 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   50548516 heartbeat IPC: 0.44279 cumulative IPC: 0.29746 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   51914733 heartbeat IPC: 0.33349 cumulative IPC: 0.34943 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   52769060 heartbeat IPC: 0.39927 cumulative IPC: 0.33613 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   52843362 heartbeat IPC: 0.38195 cumulative IPC: 0.26274 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   53529068 heartbeat IPC: 0.33551 cumulative IPC: 0.30126 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   54682177 heartbeat IPC: 0.36134 cumulative IPC: 0.35049 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   55468662 heartbeat IPC: 0.38091 cumulative IPC: 0.27249 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   55638214 heartbeat IPC: 0.34853 cumulative IPC: 0.33724 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   56350805 heartbeat IPC: 0.35439 cumulative IPC: 0.30584 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   58060269 heartbeat IPC: 0.29603 cumulative IPC: 0.34515 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   58167080 heartbeat IPC: 0.37059 cumulative IPC: 0.28016 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   58736116 heartbeat IPC: 0.32280 cumulative IPC: 0.33596 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   59275328 heartbeat IPC: 0.34194 cumulative IPC: 0.30881 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   60509271 heartbeat IPC: 0.40833 cumulative IPC: 0.34934 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   60778989 heartbeat IPC: 0.38286 cumulative IPC: 0.28739 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   61336057 heartbeat IPC: 0.38462 cumulative IPC: 0.33932 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   61859427 heartbeat IPC: 0.38698 cumulative IPC: 0.31410 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   63393267 heartbeat IPC: 0.34674 cumulative IPC: 0.34915 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   63413886 heartbeat IPC: 0.37952 cumulative IPC: 0.29349 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   64010463 heartbeat IPC: 0.37391 cumulative IPC: 0.34161 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   64870186 heartbeat IPC: 0.33214 cumulative IPC: 0.31541 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   66515255 heartbeat IPC: 0.32244 cumulative IPC: 0.29559 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   66690782 heartbeat IPC: 0.37309 cumulative IPC: 0.34357 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   66730658 heartbeat IPC: 0.29964 cumulative IPC: 0.34532 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   66939561 heartbeat IPC: 0.48324 cumulative IPC: 0.32344 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   68153293 heartbeat IPC: 0.61049 cumulative IPC: 0.30718 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   69121861 heartbeat IPC: 0.41820 cumulative IPC: 0.34915 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   69303699 heartbeat IPC: 0.38271 cumulative IPC: 0.34582 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   69502673 heartbeat IPC: 0.39015 cumulative IPC: 0.32717 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   71210974 heartbeat IPC: 0.32705 cumulative IPC: 0.30846 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   71854494 heartbeat IPC: 0.36595 cumulative IPC: 0.35010 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   72062786 heartbeat IPC: 0.39061 cumulative IPC: 0.33052 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   72358574 heartbeat IPC: 0.32735 cumulative IPC: 0.34466 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   73433375 heartbeat IPC: 0.44996 cumulative IPC: 0.31477 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   74368228 heartbeat IPC: 0.39781 cumulative IPC: 0.35247 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   74640408 heartbeat IPC: 0.38795 cumulative IPC: 0.33343 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  3 instructions:   70000002 cycles:   74892997 heartbeat IPC: 0.39457 cumulative IPC: 0.34713 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   76047799 heartbeat IPC: 0.38249 cumulative IPC: 0.31815 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   77033959 heartbeat IPC: 0.41779 cumulative IPC: 0.33721 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   77145815 heartbeat IPC: 0.36002 cumulative IPC: 0.35286 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   77406096 heartbeat IPC: 0.39791 cumulative IPC: 0.34950 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   78607563 heartbeat IPC: 0.39066 cumulative IPC: 0.32153 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   79775331 heartbeat IPC: 0.42208 cumulative IPC: 0.35256 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   80058261 heartbeat IPC: 0.33065 cumulative IPC: 0.33686 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   80937918 heartbeat IPC: 0.26371 cumulative IPC: 0.34696 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   81714070 heartbeat IPC: 0.32191 cumulative IPC: 0.32155 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   82196187 heartbeat IPC: 0.41308 cumulative IPC: 0.35507 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   82636877 heartbeat IPC: 0.38781 cumulative IPC: 0.33908 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   83955445 heartbeat IPC: 0.44615 cumulative IPC: 0.32618 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   84348320 heartbeat IPC: 0.29322 cumulative IPC: 0.34394 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   84886896 heartbeat IPC: 0.44444 cumulative IPC: 0.34296 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:   85467959 heartbeat IPC: 0.30564 cumulative IPC: 0.35245 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   86450239 heartbeat IPC: 0.40084 cumulative IPC: 0.32915 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   87067754 heartbeat IPC: 0.36772 cumulative IPC: 0.34496 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   87420211 heartbeat IPC: 0.39474 cumulative IPC: 0.34501 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   87860249 heartbeat IPC: 0.41801 cumulative IPC: 0.35489 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   88299364 heartbeat IPC: 0.54080 cumulative IPC: 0.33520 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   89760754 heartbeat IPC: 0.37133 cumulative IPC: 0.34603 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   89934054 heartbeat IPC: 0.39780 cumulative IPC: 0.34701 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   90584694 heartbeat IPC: 0.36705 cumulative IPC: 0.35539 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   91615541 heartbeat IPC: 0.30155 cumulative IPC: 0.33356 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   92695680 heartbeat IPC: 0.34072 cumulative IPC: 0.34581 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:   92893417 heartbeat IPC: 0.33791 cumulative IPC: 0.34663 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:   93956505 heartbeat IPC: 0.29658 cumulative IPC: 0.35257 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   94306946 heartbeat IPC: 0.37155 cumulative IPC: 0.33501 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   95265070 heartbeat IPC: 0.38920 cumulative IPC: 0.34736 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   75000002 cycles:   95328214 heartbeat IPC: 0.41071 cumulative IPC: 0.34880 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   96790370 heartbeat IPC: 0.40267 cumulative IPC: 0.33730 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:   97000715 heartbeat IPC: 0.32849 cumulative IPC: 0.35157 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   97835382 heartbeat IPC: 0.38906 cumulative IPC: 0.34881 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   98200076 heartbeat IPC: 0.34821 cumulative IPC: 0.34878 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   99289512 heartbeat IPC: 0.40014 cumulative IPC: 0.33938 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   79000000 cycles:   99537888 heartbeat IPC: 0.39414 cumulative IPC: 0.35299 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:  100006962 heartbeat IPC: 0.46049 cumulative IPC: 0.35199 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  101501481 heartbeat IPC: 0.30290 cumulative IPC: 0.34683 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  101740202 heartbeat IPC: 0.40805 cumulative IPC: 0.34154 (Simulation time: 0 hr 9 min 14 sec) 
