*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   44000000 cycles:   17831608 heartbeat IPC: 3.58249 cumulative IPC: 2.46753 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18029272 heartbeat IPC: 1.96266 cumulative IPC: 1.94129 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   18121863 heartbeat IPC: 3.44525 cumulative IPC: 2.48319 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18137982 heartbeat IPC: 1.88327 cumulative IPC: 1.98479 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18283716 heartbeat IPC: 1.99244 cumulative IPC: 1.96897 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   18401014 heartbeat IPC: 3.58229 cumulative IPC: 2.49986 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18599258 heartbeat IPC: 1.75443 cumulative IPC: 1.93556 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   18656890 heartbeat IPC: 1.92712 cumulative IPC: 1.98318 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   18688932 heartbeat IPC: 3.47322 cumulative IPC: 2.51486 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   18836392 heartbeat IPC: 1.80938 cumulative IPC: 1.96428 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18978733 heartbeat IPC: 3.45063 cumulative IPC: 2.52915 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   19046981 heartbeat IPC: 2.56351 cumulative IPC: 1.99507 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19138851 heartbeat IPC: 1.85325 cumulative IPC: 1.93324 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   19271424 heartbeat IPC: 3.41658 cumulative IPC: 2.54262 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   19364383 heartbeat IPC: 1.89398 cumulative IPC: 1.96237 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   19376067 heartbeat IPC: 3.03872 cumulative IPC: 2.01279 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   19564113 heartbeat IPC: 3.41659 cumulative IPC: 2.55570 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   19682011 heartbeat IPC: 1.84108 cumulative IPC: 1.93070 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   51000003 cycles:   19850899 heartbeat IPC: 3.48693 cumulative IPC: 0.05038 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   19882583 heartbeat IPC: 1.92975 cumulative IPC: 1.96152 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19901815 heartbeat IPC: 1.90205 cumulative IPC: 2.00987 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20137539 heartbeat IPC: 3.48869 cumulative IPC: 0.09932 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20228044 heartbeat IPC: 1.83139 cumulative IPC: 1.92802 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   20274210 heartbeat IPC: 2.68533 cumulative IPC: 2.02227 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20426898 heartbeat IPC: 1.83717 cumulative IPC: 1.95820 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   20448440 heartbeat IPC: 3.21647 cumulative IPC: 0.14671 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   20739149 heartbeat IPC: 3.43986 cumulative IPC: 0.19287 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   42000003 cycles:   20762528 heartbeat IPC: 2.04785 cumulative IPC: 2.02288 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20874806 heartbeat IPC: 1.54616 cumulative IPC: 1.91619 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   20936194 heartbeat IPC: 1.96349 cumulative IPC: 1.95833 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   21060865 heartbeat IPC: 3.35191 cumulative IPC: 2.04170 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   21068926 heartbeat IPC: 3.03236 cumulative IPC: 0.23732 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21353528 heartbeat IPC: 3.41690 cumulative IPC: 2.06055 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21368412 heartbeat IPC: 3.33904 cumulative IPC: 0.28079 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   21394328 heartbeat IPC: 1.92485 cumulative IPC: 1.91640 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   21450873 heartbeat IPC: 1.94296 cumulative IPC: 1.95796 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   21640731 heartbeat IPC: 3.48186 cumulative IPC: 2.07941 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   21655849 heartbeat IPC: 3.47902 cumulative IPC: 0.32324 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   21794718 heartbeat IPC: 2.90830 cumulative IPC: 1.97296 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21905714 heartbeat IPC: 1.95547 cumulative IPC: 1.91731 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   21991217 heartbeat IPC: 2.85318 cumulative IPC: 2.09174 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   22013470 heartbeat IPC: 2.79626 cumulative IPC: 0.36341 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22076141 heartbeat IPC: 3.55336 cumulative IPC: 1.99310 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   22352964 heartbeat IPC: 3.61242 cumulative IPC: 2.01316 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   22393682 heartbeat IPC: 2.04932 cumulative IPC: 1.92018 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   22486733 heartbeat IPC: 2.01810 cumulative IPC: 2.09012 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   22623205 heartbeat IPC: 3.70040 cumulative IPC: 2.03331 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   22644788 heartbeat IPC: 1.58399 cumulative IPC: 0.39744 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22876728 heartbeat IPC: 2.07019 cumulative IPC: 1.92335 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   22890308 heartbeat IPC: 3.74389 cumulative IPC: 2.05327 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22970882 heartbeat IPC: 2.06548 cumulative IPC: 2.08960 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   23155318 heartbeat IPC: 3.77343 cumulative IPC: 2.07296 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   23248019 heartbeat IPC: 1.65773 cumulative IPC: 0.43014 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   23353680 heartbeat IPC: 2.09665 cumulative IPC: 1.92689 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   23421227 heartbeat IPC: 3.76069 cumulative IPC: 2.09212 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   23485874 heartbeat IPC: 1.94178 cumulative IPC: 2.08636 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   23686864 heartbeat IPC: 3.76454 cumulative IPC: 2.11087 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   23831017 heartbeat IPC: 1.71527 cumulative IPC: 0.46158 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   23870676 heartbeat IPC: 1.93426 cumulative IPC: 1.92705 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   23951721 heartbeat IPC: 3.77562 cumulative IPC: 0.04175 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   23994659 heartbeat IPC: 1.96546 cumulative IPC: 2.08380 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   24216683 heartbeat IPC: 3.77413 cumulative IPC: 0.08259 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   24284028 heartbeat IPC: 2.20746 cumulative IPC: 0.49415 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24351454 heartbeat IPC: 2.07996 cumulative IPC: 1.93007 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   24486988 heartbeat IPC: 3.69952 cumulative IPC: 0.12251 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   24488216 heartbeat IPC: 2.02611 cumulative IPC: 0.04084 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   24583436 heartbeat IPC: 3.33992 cumulative IPC: 0.52881 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   24755643 heartbeat IPC: 3.72225 cumulative IPC: 0.16158 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24869958 heartbeat IPC: 1.92863 cumulative IPC: 1.93004 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   24883158 heartbeat IPC: 3.33643 cumulative IPC: 0.56263 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   24966369 heartbeat IPC: 2.09138 cumulative IPC: 0.08011 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   25023732 heartbeat IPC: 3.73010 cumulative IPC: 0.19981 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   25181871 heartbeat IPC: 3.34770 cumulative IPC: 0.59567 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   25289822 heartbeat IPC: 3.75812 cumulative IPC: 0.23725 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25366659 heartbeat IPC: 2.01328 cumulative IPC: 1.93167 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   25529047 heartbeat IPC: 1.77722 cumulative IPC: 0.11751 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   25558027 heartbeat IPC: 3.72849 cumulative IPC: 0.27389 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   25675975 heartbeat IPC: 2.02386 cumulative IPC: 0.62315 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   25856305 heartbeat IPC: 2.04230 cumulative IPC: 1.93376 (Simulation time: 0 hr 6 min 24 sec) 

Warmup complete CPU  0 instructions:   50000002 cycles:   25856305 (Simulation time: 0 hr 6 min 24 sec) 
Warmup complete CPU  1 instructions:   53695920 cycles:   25856305 (Simulation time: 0 hr 6 min 24 sec) 
Warmup complete CPU  2 instructions:   66262659 cycles:   25856305 (Simulation time: 0 hr 6 min 24 sec) 
Warmup complete CPU  3 instructions:   57971050 cycles:   25856305 (Simulation time: 0 hr 6 min 24 sec) 

Heartbeat CPU  3 instructions:   58000001 cycles:   26016137 heartbeat IPC: 2.18288 cumulative IPC: 0.18113 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   27227637 heartbeat IPC: 0.58872 cumulative IPC: 0.22174 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   30107599 heartbeat IPC: 0.22565 cumulative IPC: 0.17344 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   30393692 heartbeat IPC: 0.22039 cumulative IPC: 0.22039 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   30547476 heartbeat IPC: 0.22069 cumulative IPC: 0.21934 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   31741024 heartbeat IPC: 0.22156 cumulative IPC: 0.22160 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   35019070 heartbeat IPC: 0.22363 cumulative IPC: 0.22143 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35092562 heartbeat IPC: 0.21282 cumulative IPC: 0.21654 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   35875093 heartbeat IPC: 0.17339 cumulative IPC: 0.17341 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36263765 heartbeat IPC: 0.22110 cumulative IPC: 0.22139 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   38998465 heartbeat IPC: 0.25129 cumulative IPC: 0.23048 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   39925023 heartbeat IPC: 0.20693 cumulative IPC: 0.21324 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   40869070 heartbeat IPC: 0.21714 cumulative IPC: 0.22008 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   41666973 heartbeat IPC: 0.17266 cumulative IPC: 0.17313 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   41682227 heartbeat IPC: 0.37261 cumulative IPC: 0.25458 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   43846024 heartbeat IPC: 0.46215 cumulative IPC: 0.27955 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   44617336 heartbeat IPC: 0.21311 cumulative IPC: 0.21321 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   45399299 heartbeat IPC: 0.22074 cumulative IPC: 0.22024 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   47428682 heartbeat IPC: 0.17356 cumulative IPC: 0.17325 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   48361531 heartbeat IPC: 0.22146 cumulative IPC: 0.26789 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49265141 heartbeat IPC: 0.21516 cumulative IPC: 0.21359 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   50040774 heartbeat IPC: 0.21545 cumulative IPC: 0.21932 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   51195213 heartbeat IPC: 0.35290 cumulative IPC: 0.27740 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   52010204 heartbeat IPC: 0.21827 cumulative IPC: 0.18113 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   53866181 heartbeat IPC: 0.21734 cumulative IPC: 0.21421 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   53999708 heartbeat IPC: 0.35657 cumulative IPC: 0.28529 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   54577892 heartbeat IPC: 0.22040 cumulative IPC: 0.21949 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   56263543 heartbeat IPC: 0.23511 cumulative IPC: 0.18868 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   58174275 heartbeat IPC: 0.52336 cumulative IPC: 0.20847 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   58448220 heartbeat IPC: 0.25838 cumulative IPC: 0.22411 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   58474517 heartbeat IPC: 0.21700 cumulative IPC: 0.21460 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   58570430 heartbeat IPC: 0.21878 cumulative IPC: 0.27600 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:   59980508 heartbeat IPC: 0.55364 cumulative IPC: 0.22674 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   61138705 heartbeat IPC: 0.37168 cumulative IPC: 0.23536 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   62648762 heartbeat IPC: 0.37478 cumulative IPC: 0.23748 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   63087082 heartbeat IPC: 0.21680 cumulative IPC: 0.21488 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   63229414 heartbeat IPC: 0.47831 cumulative IPC: 0.24895 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   63412462 heartbeat IPC: 0.20652 cumulative IPC: 0.26704 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   65460009 heartbeat IPC: 0.35571 cumulative IPC: 0.24587 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   67508805 heartbeat IPC: 0.22616 cumulative IPC: 0.21607 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   67559110 heartbeat IPC: 0.23096 cumulative IPC: 0.24708 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   68121780 heartbeat IPC: 0.21234 cumulative IPC: 0.26094 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   70208864 heartbeat IPC: 0.37739 cumulative IPC: 0.25487 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   70979550 heartbeat IPC: 0.18117 cumulative IPC: 0.23796 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   72079948 heartbeat IPC: 0.21876 cumulative IPC: 0.21634 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   72680227 heartbeat IPC: 0.40464 cumulative IPC: 0.26277 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   72737601 heartbeat IPC: 0.21665 cumulative IPC: 0.25658 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   76226999 heartbeat IPC: 0.24114 cumulative IPC: 0.21838 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   76561404 heartbeat IPC: 0.17915 cumulative IPC: 0.23148 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   77364622 heartbeat IPC: 0.21612 cumulative IPC: 0.25295 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   77365906 heartbeat IPC: 0.21342 cumulative IPC: 0.25828 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   80648146 heartbeat IPC: 0.22619 cumulative IPC: 0.21901 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   81917828 heartbeat IPC: 0.21963 cumulative IPC: 0.25024 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   81970630 heartbeat IPC: 0.21717 cumulative IPC: 0.25491 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   82328541 heartbeat IPC: 0.17340 cumulative IPC: 0.22555 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   85397157 heartbeat IPC: 0.21057 cumulative IPC: 0.21834 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   85997269 heartbeat IPC: 0.24513 cumulative IPC: 0.24990 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   86585253 heartbeat IPC: 0.21670 cumulative IPC: 0.25201 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   88021120 heartbeat IPC: 0.17567 cumulative IPC: 0.22098 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   90089353 heartbeat IPC: 0.21312 cumulative IPC: 0.21796 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   90566379 heartbeat IPC: 0.21886 cumulative IPC: 0.24770 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   91136066 heartbeat IPC: 0.21974 cumulative IPC: 0.24976 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:   93118616 heartbeat IPC: 0.39181 cumulative IPC: 0.25317 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:   93711536 heartbeat IPC: 0.17573 cumulative IPC: 0.21719 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   94867863 heartbeat IPC: 0.20927 cumulative IPC: 0.21735 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   95661192 heartbeat IPC: 0.22099 cumulative IPC: 0.24789 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   97835745 heartbeat IPC: 0.21199 cumulative IPC: 0.25047 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   99408009 heartbeat IPC: 0.17555 cumulative IPC: 0.21396 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   99573568 heartbeat IPC: 0.21251 cumulative IPC: 0.21705 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  100119999 heartbeat IPC: 0.22427 cumulative IPC: 0.24647 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:  102367597 heartbeat IPC: 0.22066 cumulative IPC: 0.24871 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  104350716 heartbeat IPC: 0.20933 cumulative IPC: 0.21658 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:  104727768 heartbeat IPC: 0.21703 cumulative IPC: 0.24475 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  105150251 heartbeat IPC: 0.17415 cumulative IPC: 0.21108 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  107147805 heartbeat IPC: 0.20920 cumulative IPC: 0.24638 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  108976121 heartbeat IPC: 0.21620 cumulative IPC: 0.21655 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  109381125 heartbeat IPC: 0.21490 cumulative IPC: 0.24309 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  110861761 heartbeat IPC: 0.17509 cumulative IPC: 0.20866 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  111639530 heartbeat IPC: 0.22263 cumulative IPC: 0.24514 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  113703052 heartbeat IPC: 0.21155 cumulative IPC: 0.21629 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  113913173 heartbeat IPC: 0.22065 cumulative IPC: 0.24194 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  116349085 heartbeat IPC: 0.21233 cumulative IPC: 0.24343 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  116653889 heartbeat IPC: 0.17265 cumulative IPC: 0.20636 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  117864585 heartbeat IPC: 0.25307 cumulative IPC: 0.24241 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  118444526 heartbeat IPC: 0.21090 cumulative IPC: 0.21601 (Simulation time: 0 hr 9 min 36 sec) 
