*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   37000003 cycles:   17461882 heartbeat IPC: 1.96317 cumulative IPC: 2.11890 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   17478969 heartbeat IPC: 3.19255 cumulative IPC: 2.17404 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   17563610 heartbeat IPC: 2.67547 cumulative IPC: 2.16356 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   17692052 heartbeat IPC: 2.83502 cumulative IPC: 2.14786 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   17791323 heartbeat IPC: 3.03544 cumulative IPC: 2.13587 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   17953066 heartbeat IPC: 2.56769 cumulative IPC: 2.17233 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   18050557 heartbeat IPC: 2.78936 cumulative IPC: 2.16060 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   18173369 heartbeat IPC: 1.44009 cumulative IPC: 2.14600 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   18295059 heartbeat IPC: 1.98516 cumulative IPC: 2.13172 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18332374 heartbeat IPC: 2.63638 cumulative IPC: 2.18193 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   18374053 heartbeat IPC: 3.09122 cumulative IPC: 2.17698 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18633867 heartbeat IPC: 2.95152 cumulative IPC: 2.14663 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   18686703 heartbeat IPC: 2.82224 cumulative IPC: 2.19407 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   18697312 heartbeat IPC: 1.90860 cumulative IPC: 2.13934 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   18704227 heartbeat IPC: 3.02871 cumulative IPC: 2.19202 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   19009845 heartbeat IPC: 2.65973 cumulative IPC: 2.15678 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   19027348 heartbeat IPC: 3.09482 cumulative IPC: 2.20735 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   19027447 heartbeat IPC: 3.02906 cumulative IPC: 2.15478 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   19050249 heartbeat IPC: 2.75069 cumulative IPC: 2.20470 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   19336376 heartbeat IPC: 3.06251 cumulative IPC: 2.17207 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   19349925 heartbeat IPC: 3.10003 cumulative IPC: 2.22223 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   19394529 heartbeat IPC: 2.90462 cumulative IPC: 2.21712 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   19438950 heartbeat IPC: 2.43012 cumulative IPC: 2.16061 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   19657334 heartbeat IPC: 3.25299 cumulative IPC: 2.23835 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   19698941 heartbeat IPC: 2.75812 cumulative IPC: 2.18286 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   19760672 heartbeat IPC: 2.73117 cumulative IPC: 2.22664 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   43000002 cycles:   19828090 heartbeat IPC: 2.56977 cumulative IPC: 2.16864 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   20051234 heartbeat IPC: 2.53872 cumulative IPC: 2.24425 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   20170581 heartbeat IPC: 2.43957 cumulative IPC: 2.23097 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20179325 heartbeat IPC: 2.08167 cumulative IPC: 2.18045 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20280737 heartbeat IPC: 2.20922 cumulative IPC: 2.16955 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   20432805 heartbeat IPC: 2.62074 cumulative IPC: 2.25128 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   20516229 heartbeat IPC: 2.96821 cumulative IPC: 2.19339 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   20528956 heartbeat IPC: 2.79037 cumulative IPC: 2.24074 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   20615630 heartbeat IPC: 2.98603 cumulative IPC: 2.18281 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   20756989 heartbeat IPC: 3.08467 cumulative IPC: 2.26430 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20878741 heartbeat IPC: 2.75852 cumulative IPC: 2.20320 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   20979335 heartbeat IPC: 2.22035 cumulative IPC: 2.24030 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   21069356 heartbeat IPC: 3.20136 cumulative IPC: 2.27819 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   21137710 heartbeat IPC: 1.91542 cumulative IPC: 2.17621 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   21239517 heartbeat IPC: 2.77181 cumulative IPC: 2.21286 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   21399645 heartbeat IPC: 2.37919 cumulative IPC: 2.24303 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   21478362 heartbeat IPC: 2.44495 cumulative IPC: 2.28137 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   21546275 heartbeat IPC: 2.44759 cumulative IPC: 2.18135 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21712489 heartbeat IPC: 2.11428 cumulative IPC: 2.21071 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   21823293 heartbeat IPC: 2.89913 cumulative IPC: 2.29113 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   21909761 heartbeat IPC: 1.96034 cumulative IPC: 2.23645 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22027605 heartbeat IPC: 2.07757 cumulative IPC: 2.17908 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   22102490 heartbeat IPC: 2.56410 cumulative IPC: 2.21694 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   22240794 heartbeat IPC: 3.02085 cumulative IPC: 2.24812 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   22298800 heartbeat IPC: 2.10302 cumulative IPC: 0.04485 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   22426518 heartbeat IPC: 2.50681 cumulative IPC: 2.18491 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   22433408 heartbeat IPC: 3.02190 cumulative IPC: 2.22882 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   22631177 heartbeat IPC: 2.56158 cumulative IPC: 0.04419 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   22713052 heartbeat IPC: 2.41399 cumulative IPC: 0.08806 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   22757340 heartbeat IPC: 3.02278 cumulative IPC: 2.19709 (Simulation time: 0 hr 5 min 8 sec) 

Warmup complete CPU  0 instructions:   50451023 cycles:   22757340 (Simulation time: 0 hr 5 min 8 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   22757340 (Simulation time: 0 hr 5 min 8 sec) 
Warmup complete CPU  2 instructions:   51388424 cycles:   22757339 (Simulation time: 0 hr 5 min 8 sec) 
Warmup complete CPU  3 instructions:   52133960 cycles:   22757339 (Simulation time: 0 hr 5 min 8 sec) 

Heartbeat CPU  0 instructions:   51000003 cycles:   24177319 heartbeat IPC: 0.57342 cumulative IPC: 0.38661 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   24206306 heartbeat IPC: 0.63487 cumulative IPC: 0.42208 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   24893925 heartbeat IPC: 0.45853 cumulative IPC: 0.40534 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   25713471 heartbeat IPC: 0.33828 cumulative IPC: 0.33828 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   26647091 heartbeat IPC: 0.40971 cumulative IPC: 0.41431 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27050313 heartbeat IPC: 0.34807 cumulative IPC: 0.36082 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   27278803 heartbeat IPC: 0.41931 cumulative IPC: 0.41271 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   28098046 heartbeat IPC: 0.41936 cumulative IPC: 0.37448 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   29772192 heartbeat IPC: 0.31999 cumulative IPC: 0.37229 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   29926730 heartbeat IPC: 0.34766 cumulative IPC: 0.35554 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   29962493 heartbeat IPC: 0.37262 cumulative IPC: 0.39778 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   30607490 heartbeat IPC: 0.39850 cumulative IPC: 0.38216 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   32213666 heartbeat IPC: 0.40959 cumulative IPC: 0.38192 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   32566882 heartbeat IPC: 0.38397 cumulative IPC: 0.39411 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   33259335 heartbeat IPC: 0.30007 cumulative IPC: 0.33793 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   34210393 heartbeat IPC: 0.27755 cumulative IPC: 0.34925 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   34546765 heartbeat IPC: 0.42861 cumulative IPC: 0.39116 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  3 instructions:   57000002 cycles:   35158467 heartbeat IPC: 0.38587 cumulative IPC: 0.39239 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   35822926 heartbeat IPC: 0.39008 cumulative IPC: 0.34816 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   36577065 heartbeat IPC: 0.42253 cumulative IPC: 0.36180 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   37299212 heartbeat IPC: 0.36331 cumulative IPC: 0.38589 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   37748707 heartbeat IPC: 0.38606 cumulative IPC: 0.39129 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   38681551 heartbeat IPC: 0.34982 cumulative IPC: 0.34846 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   38943573 heartbeat IPC: 0.42256 cumulative IPC: 0.37069 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   39910849 heartbeat IPC: 0.38290 cumulative IPC: 0.38544 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   40792895 heartbeat IPC: 0.32850 cumulative IPC: 0.38069 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   41220525 heartbeat IPC: 0.39386 cumulative IPC: 0.35470 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   41473833 heartbeat IPC: 0.39522 cumulative IPC: 0.37400 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   42584826 heartbeat IPC: 0.37398 cumulative IPC: 0.38389 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   43009254 heartbeat IPC: 0.45119 cumulative IPC: 0.38841 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   43695281 heartbeat IPC: 0.40408 cumulative IPC: 0.36054 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   44424283 heartbeat IPC: 0.70670 cumulative IPC: 0.40920 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   44833668 heartbeat IPC: 0.29763 cumulative IPC: 0.36238 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   45254334 heartbeat IPC: 0.37460 cumulative IPC: 0.38279 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   46655242 heartbeat IPC: 0.33784 cumulative IPC: 0.35773 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   47182412 heartbeat IPC: 0.36256 cumulative IPC: 0.40393 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   47662968 heartbeat IPC: 0.35345 cumulative IPC: 0.36136 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  2 instructions:   61000003 cycles:   47763147 heartbeat IPC: 0.39860 cumulative IPC: 0.38437 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   49946009 heartbeat IPC: 0.36185 cumulative IPC: 0.39965 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   50035543 heartbeat IPC: 0.29583 cumulative IPC: 0.35006 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   50102553 heartbeat IPC: 0.42746 cumulative IPC: 0.38806 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   51093185 heartbeat IPC: 0.29153 cumulative IPC: 0.35291 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   52221735 heartbeat IPC: 0.43942 cumulative IPC: 0.40272 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   52557574 heartbeat IPC: 0.40733 cumulative IPC: 0.38965 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   54154251 heartbeat IPC: 0.32668 cumulative IPC: 0.35035 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   54397282 heartbeat IPC: 0.45966 cumulative IPC: 0.40664 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   54446309 heartbeat IPC: 0.22672 cumulative IPC: 0.33289 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   55077229 heartbeat IPC: 0.39688 cumulative IPC: 0.39021 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   56409137 heartbeat IPC: 0.49705 cumulative IPC: 0.41204 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   57482290 heartbeat IPC: 0.41579 cumulative IPC: 0.39198 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   57504504 heartbeat IPC: 0.32699 cumulative IPC: 0.33237 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   58408132 heartbeat IPC: 0.23508 cumulative IPC: 0.33660 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   59572505 heartbeat IPC: 0.31612 cumulative IPC: 0.40380 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   60065294 heartbeat IPC: 0.39050 cumulative IPC: 0.33636 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:   60190925 heartbeat IPC: 0.36919 cumulative IPC: 0.39033 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   61053884 heartbeat IPC: 0.37796 cumulative IPC: 0.33946 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   62091564 heartbeat IPC: 0.39697 cumulative IPC: 0.40336 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   62740019 heartbeat IPC: 0.37387 cumulative IPC: 0.33887 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   62783580 heartbeat IPC: 0.38570 cumulative IPC: 0.39003 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   64227896 heartbeat IPC: 0.31506 cumulative IPC: 0.33759 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   64639812 heartbeat IPC: 0.39243 cumulative IPC: 0.40270 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   65373961 heartbeat IPC: 0.38604 cumulative IPC: 0.38979 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   65848305 heartbeat IPC: 0.32172 cumulative IPC: 0.33763 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   66552420 heartbeat IPC: 0.43020 cumulative IPC: 0.34250 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   67229542 heartbeat IPC: 0.38614 cumulative IPC: 0.40174 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   67969417 heartbeat IPC: 0.38529 cumulative IPC: 0.38953 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   68414408 heartbeat IPC: 0.38970 cumulative IPC: 0.34056 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   69364164 heartbeat IPC: 0.35565 cumulative IPC: 0.34330 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:   70199779 heartbeat IPC: 0.33667 cumulative IPC: 0.39766 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   70777462 heartbeat IPC: 0.35612 cumulative IPC: 0.38758 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   70941416 heartbeat IPC: 0.39573 cumulative IPC: 0.34345 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   71822247 heartbeat IPC: 0.40682 cumulative IPC: 0.34648 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   72631613 heartbeat IPC: 0.41121 cumulative IPC: 0.39832 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   73261450 heartbeat IPC: 0.40258 cumulative IPC: 0.38832 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   73422086 heartbeat IPC: 0.40312 cumulative IPC: 0.34637 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   74299564 heartbeat IPC: 0.40366 cumulative IPC: 0.34923 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   74495615 heartbeat IPC: 0.53648 cumulative IPC: 0.40330 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   75896968 heartbeat IPC: 0.40406 cumulative IPC: 0.34906 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   76502962 heartbeat IPC: 0.30850 cumulative IPC: 0.38350 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   76761043 heartbeat IPC: 0.40626 cumulative IPC: 0.35183 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:   77232661 heartbeat IPC: 0.36536 cumulative IPC: 0.40139 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   78749812 heartbeat IPC: 0.35053 cumulative IPC: 0.34914 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   79139075 heartbeat IPC: 0.42052 cumulative IPC: 0.35472 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   79488362 heartbeat IPC: 0.33496 cumulative IPC: 0.38095 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   80093404 heartbeat IPC: 0.34956 cumulative IPC: 0.39881 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   81574902 heartbeat IPC: 0.35397 cumulative IPC: 0.34937 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   82042941 heartbeat IPC: 0.34437 cumulative IPC: 0.35422 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   82707364 heartbeat IPC: 0.31065 cumulative IPC: 0.37717 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   83680322 heartbeat IPC: 0.27879 cumulative IPC: 0.39174 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   84066015 heartbeat IPC: 0.40143 cumulative IPC: 0.35148 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   84812826 heartbeat IPC: 0.36102 cumulative IPC: 0.35452 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:   85198748 heartbeat IPC: 0.40138 cumulative IPC: 0.37814 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   86190386 heartbeat IPC: 0.39840 cumulative IPC: 0.39200 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   87012034 heartbeat IPC: 0.33944 cumulative IPC: 0.35093 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   87473699 heartbeat IPC: 0.43957 cumulative IPC: 0.38030 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:   87498020 heartbeat IPC: 0.37241 cumulative IPC: 0.35526 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   88671727 heartbeat IPC: 0.40301 cumulative IPC: 0.39242 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   89541796 heartbeat IPC: 0.39529 cumulative IPC: 0.35261 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   89695893 heartbeat IPC: 0.45001 cumulative IPC: 0.38261 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   90210236 heartbeat IPC: 0.36870 cumulative IPC: 0.35580 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:   90815686 heartbeat IPC: 0.46643 cumulative IPC: 0.39475 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   92008555 heartbeat IPC: 0.40539 cumulative IPC: 0.35449 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   92868309 heartbeat IPC: 0.37621 cumulative IPC: 0.35658 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   93463568 heartbeat IPC: 0.26542 cumulative IPC: 0.37637 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   93734640 heartbeat IPC: 0.34259 cumulative IPC: 0.39260 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   94583512 heartbeat IPC: 0.38835 cumulative IPC: 0.35571 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   95424156 heartbeat IPC: 0.39126 cumulative IPC: 0.35780 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   79000002 cycles:   95860064 heartbeat IPC: 0.41728 cumulative IPC: 0.37771 (Simulation time: 0 hr 8 min 52 sec) 
