*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   35000002 cycles:   15724965 heartbeat IPC: 2.36365 cumulative IPC: 2.22576 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15724984 heartbeat IPC: 2.57797 cumulative IPC: 2.54372 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   15773521 heartbeat IPC: 2.21631 cumulative IPC: 2.53590 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16020896 heartbeat IPC: 2.32283 cumulative IPC: 2.18465 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   16119451 heartbeat IPC: 2.53507 cumulative IPC: 2.54351 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16149539 heartbeat IPC: 2.35530 cumulative IPC: 2.22917 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   16230824 heartbeat IPC: 2.18674 cumulative IPC: 2.52606 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16457618 heartbeat IPC: 2.28978 cumulative IPC: 2.18744 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   16513251 heartbeat IPC: 2.53936 cumulative IPC: 2.54341 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   16571034 heartbeat IPC: 2.37251 cumulative IPC: 2.23281 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   16649505 heartbeat IPC: 2.38845 cumulative IPC: 2.52260 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   16891451 heartbeat IPC: 2.30504 cumulative IPC: 2.19046 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   16908414 heartbeat IPC: 2.53060 cumulative IPC: 2.54311 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   16993440 heartbeat IPC: 2.36739 cumulative IPC: 2.23616 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   17068965 heartbeat IPC: 2.38402 cumulative IPC: 2.51919 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   17303148 heartbeat IPC: 2.53335 cumulative IPC: 2.54289 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17479000 heartbeat IPC: 2.43881 cumulative IPC: 2.51731 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   17493325 heartbeat IPC: 1.66148 cumulative IPC: 2.17226 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   17572691 heartbeat IPC: 1.72637 cumulative IPC: 2.21935 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   17696433 heartbeat IPC: 2.54269 cumulative IPC: 2.54289 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   17894319 heartbeat IPC: 2.40779 cumulative IPC: 2.51476 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   17930162 heartbeat IPC: 2.28919 cumulative IPC: 2.17511 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18002802 heartbeat IPC: 2.32498 cumulative IPC: 2.22188 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   18089382 heartbeat IPC: 2.54486 cumulative IPC: 2.54293 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   18307822 heartbeat IPC: 2.41836 cumulative IPC: 2.51259 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18370009 heartbeat IPC: 2.27351 cumulative IPC: 2.17746 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   18430729 heartbeat IPC: 2.33685 cumulative IPC: 2.22455 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   18483409 heartbeat IPC: 2.53790 cumulative IPC: 2.54282 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   18719262 heartbeat IPC: 2.43049 cumulative IPC: 2.51078 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   18798680 heartbeat IPC: 2.33279 cumulative IPC: 2.18100 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18877033 heartbeat IPC: 2.54049 cumulative IPC: 2.54277 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   18879877 heartbeat IPC: 2.22644 cumulative IPC: 2.22459 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19119466 heartbeat IPC: 2.49872 cumulative IPC: 2.51053 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   19262767 heartbeat IPC: 2.15477 cumulative IPC: 2.18037 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   19269918 heartbeat IPC: 2.54527 cumulative IPC: 2.54282 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   19348384 heartbeat IPC: 2.13444 cumulative IPC: 2.22241 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   19525432 heartbeat IPC: 2.46327 cumulative IPC: 2.50955 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   19661656 heartbeat IPC: 2.55273 cumulative IPC: 2.54302 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   19713054 heartbeat IPC: 2.22081 cumulative IPC: 2.18130 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   19776330 heartbeat IPC: 2.33674 cumulative IPC: 2.22488 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   19934714 heartbeat IPC: 2.44331 cumulative IPC: 2.50819 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   20055605 heartbeat IPC: 2.53840 cumulative IPC: 0.04986 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20148216 heartbeat IPC: 2.29799 cumulative IPC: 2.18382 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   20215821 heartbeat IPC: 2.27536 cumulative IPC: 2.22598 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   20347380 heartbeat IPC: 2.42326 cumulative IPC: 0.04915 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   20465352 heartbeat IPC: 2.44053 cumulative IPC: 0.09773 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   20593135 heartbeat IPC: 2.24760 cumulative IPC: 2.18519 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   20670056 heartbeat IPC: 2.20150 cumulative IPC: 2.22544 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   20765179 heartbeat IPC: 2.39349 cumulative IPC: 0.09632 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   20859779 heartbeat IPC: 2.53533 cumulative IPC: 0.14382 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   21056492 heartbeat IPC: 2.15817 cumulative IPC: 2.18460 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   21102033 heartbeat IPC: 2.31494 cumulative IPC: 2.22727 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   21172726 heartbeat IPC: 2.45371 cumulative IPC: 0.14169 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   21251740 heartbeat IPC: 2.55127 cumulative IPC: 0.18822 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   21499446 heartbeat IPC: 2.25756 cumulative IPC: 2.18610 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   21526897 heartbeat IPC: 2.35369 cumulative IPC: 2.22977 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   21585518 heartbeat IPC: 2.42252 cumulative IPC: 0.18531 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   21645087 heartbeat IPC: 2.54228 cumulative IPC: 0.23100 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21994069 heartbeat IPC: 2.02174 cumulative IPC: 2.18241 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   21995905 heartbeat IPC: 2.43672 cumulative IPC: 0.22732 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   22018981 heartbeat IPC: 2.03218 cumulative IPC: 2.22535 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   22038197 heartbeat IPC: 2.54381 cumulative IPC: 0.27225 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   22413432 heartbeat IPC: 2.39505 cumulative IPC: 0.26770 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   22426509 heartbeat IPC: 2.31246 cumulative IPC: 2.18491 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   22433585 heartbeat IPC: 2.52917 cumulative IPC: 0.31203 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   22435737 heartbeat IPC: 2.39948 cumulative IPC: 2.22859 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   22827080 heartbeat IPC: 2.54132 cumulative IPC: 0.35046 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   22858182 heartbeat IPC: 2.31657 cumulative IPC: 2.18740 (Simulation time: 0 hr 5 min 56 sec) 

Warmup complete CPU  0 instructions:   50000002 cycles:   22858182 (Simulation time: 0 hr 5 min 56 sec) 
Warmup complete CPU  1 instructions:   56884490 cycles:   22858182 (Simulation time: 0 hr 5 min 56 sec) 
Warmup complete CPU  2 instructions:   50991976 cycles:   22858182 (Simulation time: 0 hr 5 min 56 sec) 
Warmup complete CPU  3 instructions:   58078032 cycles:   22858182 (Simulation time: 0 hr 5 min 56 sec) 

Heartbeat CPU  2 instructions:   51000000 cycles:   22927329 heartbeat IPC: 2.03421 cumulative IPC: 0.11604 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   23164871 heartbeat IPC: 1.33078 cumulative IPC: 0.37665 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   25878813 heartbeat IPC: 0.36847 cumulative IPC: 0.36930 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   28899639 heartbeat IPC: 0.16468 cumulative IPC: 0.15261 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   29226824 heartbeat IPC: 0.29868 cumulative IPC: 0.33218 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   31130172 heartbeat IPC: 0.12191 cumulative IPC: 0.12186 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   31291794 heartbeat IPC: 0.11857 cumulative IPC: 0.11857 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   32863133 heartbeat IPC: 0.27500 cumulative IPC: 0.31140 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   35481470 heartbeat IPC: 0.15193 cumulative IPC: 0.15226 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   36870693 heartbeat IPC: 0.24953 cumulative IPC: 0.29370 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   39686976 heartbeat IPC: 0.11687 cumulative IPC: 0.11932 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39722375 heartbeat IPC: 0.11862 cumulative IPC: 0.11859 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   40735172 heartbeat IPC: 0.25877 cumulative IPC: 0.28615 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   42091092 heartbeat IPC: 0.15129 cumulative IPC: 0.15193 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   44642965 heartbeat IPC: 0.25590 cumulative IPC: 0.28072 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   47898912 heartbeat IPC: 0.12177 cumulative IPC: 0.12013 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   48570116 heartbeat IPC: 0.11302 cumulative IPC: 0.11668 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   48604984 heartbeat IPC: 0.25240 cumulative IPC: 0.27636 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   48703984 heartbeat IPC: 0.15122 cumulative IPC: 0.15174 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   53852248 heartbeat IPC: 0.19058 cumulative IPC: 0.26184 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   55313387 heartbeat IPC: 0.15130 cumulative IPC: 0.15165 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   56113852 heartbeat IPC: 0.12173 cumulative IPC: 0.12052 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   57014091 heartbeat IPC: 0.11843 cumulative IPC: 0.11711 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   59201309 heartbeat IPC: 0.18695 cumulative IPC: 0.25082 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   61942619 heartbeat IPC: 0.15085 cumulative IPC: 0.15152 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   64319790 heartbeat IPC: 0.12186 cumulative IPC: 0.12079 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   65532293 heartbeat IPC: 0.11740 cumulative IPC: 0.11717 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   67306072 heartbeat IPC: 0.12338 cumulative IPC: 0.22758 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   68489968 heartbeat IPC: 0.15273 cumulative IPC: 0.15169 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   68799720 heartbeat IPC: 0.22322 cumulative IPC: 0.13078 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   72992659 heartbeat IPC: 0.13404 cumulative IPC: 0.11968 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   74145483 heartbeat IPC: 0.18706 cumulative IPC: 0.13664 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   74941533 heartbeat IPC: 0.15500 cumulative IPC: 0.15210 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   77059603 heartbeat IPC: 0.10253 cumulative IPC: 0.20508 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   77925199 heartbeat IPC: 0.20274 cumulative IPC: 0.12712 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   81399572 heartbeat IPC: 0.15485 cumulative IPC: 0.15240 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   82095906 heartbeat IPC: 0.12578 cumulative IPC: 0.13518 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   84231399 heartbeat IPC: 0.15857 cumulative IPC: 0.13035 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   84315667 heartbeat IPC: 0.13782 cumulative IPC: 0.19714 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   87840788 heartbeat IPC: 0.15525 cumulative IPC: 0.15269 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   89809750 heartbeat IPC: 0.18201 cumulative IPC: 0.19590 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   90196182 heartbeat IPC: 0.12345 cumulative IPC: 0.13377 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   92545674 heartbeat IPC: 0.12028 cumulative IPC: 0.12915 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   92819272 heartbeat IPC: 0.33228 cumulative IPC: 0.20176 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   94292229 heartbeat IPC: 0.15500 cumulative IPC: 0.15290 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   97254601 heartbeat IPC: 0.22546 cumulative IPC: 0.20318 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   98302589 heartbeat IPC: 0.12336 cumulative IPC: 0.13265 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:  100735783 heartbeat IPC: 0.15519 cumulative IPC: 0.15309 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:  100854740 heartbeat IPC: 0.27777 cumulative IPC: 0.20662 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  100917004 heartbeat IPC: 0.11945 cumulative IPC: 0.12811 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:  104078046 heartbeat IPC: 0.31024 cumulative IPC: 0.21073 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:  106473647 heartbeat IPC: 0.12238 cumulative IPC: 0.13165 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  107198716 heartbeat IPC: 0.15473 cumulative IPC: 0.15321 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:  107559778 heartbeat IPC: 0.28721 cumulative IPC: 0.21387 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:  109242331 heartbeat IPC: 0.12012 cumulative IPC: 0.12734 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  111914424 heartbeat IPC: 0.22964 cumulative IPC: 0.21465 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  113670944 heartbeat IPC: 0.15451 cumulative IPC: 0.15330 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:  114684900 heartbeat IPC: 0.12178 cumulative IPC: 0.13077 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  116179729 heartbeat IPC: 0.23445 cumulative IPC: 0.21555 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:  117652327 heartbeat IPC: 0.11891 cumulative IPC: 0.12659 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:  120079525 heartbeat IPC: 0.15604 cumulative IPC: 0.15348 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:  122849187 heartbeat IPC: 0.12248 cumulative IPC: 0.13009 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  123079585 heartbeat IPC: 0.14493 cumulative IPC: 0.21069 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:  125986510 heartbeat IPC: 0.11999 cumulative IPC: 0.12606 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  126553586 heartbeat IPC: 0.15446 cumulative IPC: 0.15355 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  130126135 heartbeat IPC: 0.14191 cumulative IPC: 0.20617 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:  130968281 heartbeat IPC: 0.12317 cumulative IPC: 0.12957 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:  132990126 heartbeat IPC: 0.15536 cumulative IPC: 0.15365 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  134417922 heartbeat IPC: 0.11860 cumulative IPC: 0.12549 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  137158480 heartbeat IPC: 0.14220 cumulative IPC: 0.20223 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:  139132159 heartbeat IPC: 0.12249 cumulative IPC: 0.12907 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  139449171 heartbeat IPC: 0.15482 cumulative IPC: 0.15372 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  142824817 heartbeat IPC: 0.11895 cumulative IPC: 0.12503 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   81000000 cycles:  144149000 heartbeat IPC: 0.14305 cumulative IPC: 0.19882 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  145893829 heartbeat IPC: 0.15517 cumulative IPC: 0.15379 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:  147344512 heartbeat IPC: 0.12177 cumulative IPC: 0.12859 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:  151087342 heartbeat IPC: 0.14413 cumulative IPC: 0.19586 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  151264359 heartbeat IPC: 0.11849 cumulative IPC: 0.12460 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  152305359 heartbeat IPC: 0.15597 cumulative IPC: 0.15390 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  155800214 heartbeat IPC: 0.11826 cumulative IPC: 0.12794 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  158010187 heartbeat IPC: 0.14445 cumulative IPC: 0.19323 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:  158623033 heartbeat IPC: 0.15829 cumulative IPC: 0.15410 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  159699964 heartbeat IPC: 0.11855 cumulative IPC: 0.12423 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  164019577 heartbeat IPC: 0.12166 cumulative IPC: 0.12757 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  164954030 heartbeat IPC: 0.14401 cumulative IPC: 0.19083 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  165079508 heartbeat IPC: 0.15488 cumulative IPC: 0.15414 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  168407269 heartbeat IPC: 0.11485 cumulative IPC: 0.12367 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:  171514920 heartbeat IPC: 0.15539 cumulative IPC: 0.15419 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  171903140 heartbeat IPC: 0.14390 cumulative IPC: 0.18864 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:  172275815 heartbeat IPC: 0.12112 cumulative IPC: 0.12721 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  176869958 heartbeat IPC: 0.11817 cumulative IPC: 0.12337 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  3 instructions:   82000001 cycles:  177936127 heartbeat IPC: 0.15573 cumulative IPC: 0.15426 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  178864459 heartbeat IPC: 0.14365 cumulative IPC: 0.18663 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:  179338465 heartbeat IPC: 0.14159 cumulative IPC: 0.12786 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  183796083 heartbeat IPC: 0.22433 cumulative IPC: 0.13053 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   83000003 cycles:  184337091 heartbeat IPC: 0.15623 cumulative IPC: 0.15434 (Simulation time: 0 hr 10 min 3 sec) 
