*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:   39000001 cycles:   14564895 heartbeat IPC: 3.18755 cumulative IPC: 2.67767 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   14658123 heartbeat IPC: 2.97242 cumulative IPC: 2.52420 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14717649 heartbeat IPC: 2.21673 cumulative IPC: 2.44604 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   14776275 heartbeat IPC: 1.95772 cumulative IPC: 2.63937 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   14888148 heartbeat IPC: 3.09355 cumulative IPC: 2.68670 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15109649 heartbeat IPC: 2.99963 cumulative IPC: 2.64732 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   15115868 heartbeat IPC: 2.18462 cumulative IPC: 2.51391 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   15118183 heartbeat IPC: 2.49667 cumulative IPC: 2.44738 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   15274047 heartbeat IPC: 2.59136 cumulative IPC: 2.68429 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   15437388 heartbeat IPC: 3.05121 cumulative IPC: 2.65589 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   15442000 heartbeat IPC: 3.08816 cumulative IPC: 2.46082 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   15624788 heartbeat IPC: 1.96494 cumulative IPC: 2.49603 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   15721745 heartbeat IPC: 2.23365 cumulative IPC: 2.67146 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   15779439 heartbeat IPC: 2.96350 cumulative IPC: 2.47157 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   15894604 heartbeat IPC: 2.18715 cumulative IPC: 2.64241 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   15976794 heartbeat IPC: 2.84086 cumulative IPC: 2.50363 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   16045315 heartbeat IPC: 3.09051 cumulative IPC: 2.67991 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16104161 heartbeat IPC: 3.07955 cumulative IPC: 2.48383 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   16296199 heartbeat IPC: 3.13083 cumulative IPC: 2.51592 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16361573 heartbeat IPC: 3.16198 cumulative IPC: 2.68923 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   16442506 heartbeat IPC: 1.82515 cumulative IPC: 2.61517 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   16453728 heartbeat IPC: 2.86069 cumulative IPC: 2.49184 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   16677873 heartbeat IPC: 3.16156 cumulative IPC: 2.69819 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   16708960 heartbeat IPC: 2.42271 cumulative IPC: 2.51362 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   16802440 heartbeat IPC: 2.86769 cumulative IPC: 2.49964 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16959033 heartbeat IPC: 1.93601 cumulative IPC: 2.59449 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17001215 heartbeat IPC: 3.09270 cumulative IPC: 2.70569 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   17205852 heartbeat IPC: 2.01251 cumulative IPC: 2.49915 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   17291993 heartbeat IPC: 3.00336 cumulative IPC: 2.60236 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   17324711 heartbeat IPC: 3.09123 cumulative IPC: 2.71289 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   17327442 heartbeat IPC: 1.90476 cumulative IPC: 2.48161 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17618448 heartbeat IPC: 3.06322 cumulative IPC: 2.61090 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17636141 heartbeat IPC: 2.32401 cumulative IPC: 2.49488 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   17649991 heartbeat IPC: 3.07427 cumulative IPC: 2.71955 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17825050 heartbeat IPC: 2.00961 cumulative IPC: 2.46844 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   17990204 heartbeat IPC: 2.68993 cumulative IPC: 2.61253 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   18002734 heartbeat IPC: 2.83493 cumulative IPC: 2.72181 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   18224509 heartbeat IPC: 2.50339 cumulative IPC: 2.46920 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   18232380 heartbeat IPC: 1.67718 cumulative IPC: 2.46814 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   18317264 heartbeat IPC: 3.05754 cumulative IPC: 2.62048 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   18327042 heartbeat IPC: 3.08348 cumulative IPC: 2.72821 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   18555389 heartbeat IPC: 3.02224 cumulative IPC: 2.47906 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   18623754 heartbeat IPC: 2.55511 cumulative IPC: 2.46996 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   18702201 heartbeat IPC: 2.66554 cumulative IPC: 0.05347 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   18803504 heartbeat IPC: 2.05660 cumulative IPC: 2.60590 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   18880507 heartbeat IPC: 3.07581 cumulative IPC: 2.48934 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   19076280 heartbeat IPC: 2.20981 cumulative IPC: 2.46379 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19098499 heartbeat IPC: 2.52335 cumulative IPC: 0.10472 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   19177691 heartbeat IPC: 2.67246 cumulative IPC: 2.60720 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19253336 heartbeat IPC: 2.68219 cumulative IPC: 2.49307 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19401369 heartbeat IPC: 3.07608 cumulative IPC: 2.47405 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   19495106 heartbeat IPC: 2.52139 cumulative IPC: 0.15388 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   19502516 heartbeat IPC: 3.07858 cumulative IPC: 0.05128 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   19583192 heartbeat IPC: 3.03163 cumulative IPC: 2.50215 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19826203 heartbeat IPC: 3.08940 cumulative IPC: 0.10088 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   19906219 heartbeat IPC: 1.98079 cumulative IPC: 2.46154 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   19950480 heartbeat IPC: 2.19600 cumulative IPC: 0.20050 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   19999081 heartbeat IPC: 2.40450 cumulative IPC: 2.50011 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   20211773 heartbeat IPC: 2.59357 cumulative IPC: 0.14843 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   20277418 heartbeat IPC: 3.05868 cumulative IPC: 0.24658 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   20297768 heartbeat IPC: 2.55396 cumulative IPC: 2.46333 (Simulation time: 0 hr 5 min 17 sec) 

Warmup complete CPU  0 instructions:   53266944 cycles:   20297767 (Simulation time: 0 hr 5 min 17 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   20297768 (Simulation time: 0 hr 5 min 17 sec) 
Warmup complete CPU  2 instructions:   50893431 cycles:   20297767 (Simulation time: 0 hr 5 min 17 sec) 
Warmup complete CPU  3 instructions:   55062485 cycles:   20297768 (Simulation time: 0 hr 5 min 17 sec) 

Heartbeat CPU  2 instructions:   51000002 cycles:   20589564 heartbeat IPC: 1.69353 cumulative IPC: 0.36522 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   22312307 heartbeat IPC: 0.47607 cumulative IPC: 0.36388 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   23360811 heartbeat IPC: 0.36085 cumulative IPC: 0.36126 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   23797068 heartbeat IPC: 0.28412 cumulative IPC: 0.26792 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   24152755 heartbeat IPC: 0.25940 cumulative IPC: 0.25940 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   25165087 heartbeat IPC: 0.35054 cumulative IPC: 0.35606 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   26442903 heartbeat IPC: 0.37795 cumulative IPC: 0.31529 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   27025346 heartbeat IPC: 0.27289 cumulative IPC: 0.31312 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27324721 heartbeat IPC: 0.31526 cumulative IPC: 0.28462 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27709264 heartbeat IPC: 0.39305 cumulative IPC: 0.36876 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   29028758 heartbeat IPC: 0.38672 cumulative IPC: 0.33645 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   30233294 heartbeat IPC: 0.31172 cumulative IPC: 0.31267 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   30297785 heartbeat IPC: 0.33635 cumulative IPC: 0.30000 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   30355220 heartbeat IPC: 0.37794 cumulative IPC: 0.37117 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   31893066 heartbeat IPC: 0.34912 cumulative IPC: 0.33958 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   32911768 heartbeat IPC: 0.39115 cumulative IPC: 0.37522 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   33257564 heartbeat IPC: 0.33066 cumulative IPC: 0.31687 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   33461315 heartbeat IPC: 0.31610 cumulative IPC: 0.30387 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   34649538 heartbeat IPC: 0.36278 cumulative IPC: 0.34404 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   35479937 heartbeat IPC: 0.38938 cumulative IPC: 0.37762 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   36066855 heartbeat IPC: 0.35596 cumulative IPC: 0.32383 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   36238187 heartbeat IPC: 0.36012 cumulative IPC: 0.31367 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   38002546 heartbeat IPC: 0.29824 cumulative IPC: 0.33536 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   38071638 heartbeat IPC: 0.38585 cumulative IPC: 0.37882 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   39032242 heartbeat IPC: 0.35790 cumulative IPC: 0.32027 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   39172133 heartbeat IPC: 0.32203 cumulative IPC: 0.32354 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   40708369 heartbeat IPC: 0.36957 cumulative IPC: 0.33990 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   41423157 heartbeat IPC: 0.29837 cumulative IPC: 0.36606 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   41830336 heartbeat IPC: 0.37619 cumulative IPC: 0.33004 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   42160263 heartbeat IPC: 0.31969 cumulative IPC: 0.32018 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   43395146 heartbeat IPC: 0.37219 cumulative IPC: 0.34365 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   44051700 heartbeat IPC: 0.38044 cumulative IPC: 0.36765 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   44705526 heartbeat IPC: 0.39289 cumulative IPC: 0.32776 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   44880814 heartbeat IPC: 0.32782 cumulative IPC: 0.32976 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   46729125 heartbeat IPC: 0.29994 cumulative IPC: 0.33814 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   46755137 heartbeat IPC: 0.36990 cumulative IPC: 0.36788 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   47441889 heartbeat IPC: 0.36545 cumulative IPC: 0.33156 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   48133963 heartbeat IPC: 0.30739 cumulative IPC: 0.32715 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   49036454 heartbeat IPC: 0.43340 cumulative IPC: 0.34579 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   50344716 heartbeat IPC: 0.34449 cumulative IPC: 0.33281 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   50433544 heartbeat IPC: 0.27186 cumulative IPC: 0.35616 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   51373250 heartbeat IPC: 0.30871 cumulative IPC: 0.32523 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   51765535 heartbeat IPC: 0.36642 cumulative IPC: 0.34758 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   52766116 heartbeat IPC: 0.41298 cumulative IPC: 0.33879 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   53460038 heartbeat IPC: 0.33042 cumulative IPC: 0.35381 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   54340749 heartbeat IPC: 0.33698 cumulative IPC: 0.32625 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   54474865 heartbeat IPC: 0.36910 cumulative IPC: 0.34928 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   55487866 heartbeat IPC: 0.36741 cumulative IPC: 0.34100 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   56101503 heartbeat IPC: 0.37858 cumulative IPC: 0.35563 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  2 instructions:   63000001 cycles:   57006794 heartbeat IPC: 0.37509 cumulative IPC: 0.32980 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   57020227 heartbeat IPC: 0.39287 cumulative IPC: 0.35231 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   58170895 heartbeat IPC: 0.37271 cumulative IPC: 0.34325 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   58751276 heartbeat IPC: 0.37739 cumulative IPC: 0.35713 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   59643322 heartbeat IPC: 0.38123 cumulative IPC: 0.35423 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   60079428 heartbeat IPC: 0.32545 cumulative IPC: 0.32946 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   60934405 heartbeat IPC: 0.36186 cumulative IPC: 0.34452 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   61393943 heartbeat IPC: 0.37840 cumulative IPC: 0.35850 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   62118905 heartbeat IPC: 0.49032 cumulative IPC: 0.33731 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   62159455 heartbeat IPC: 0.39744 cumulative IPC: 0.35683 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   63987452 heartbeat IPC: 0.38558 cumulative IPC: 0.36011 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   64331336 heartbeat IPC: 0.29438 cumulative IPC: 0.34065 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   64882704 heartbeat IPC: 0.36182 cumulative IPC: 0.33883 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   65602623 heartbeat IPC: 0.29043 cumulative IPC: 0.35178 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   67369980 heartbeat IPC: 0.32909 cumulative IPC: 0.33990 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   67433967 heartbeat IPC: 0.39196 cumulative IPC: 0.34170 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   67951314 heartbeat IPC: 0.42577 cumulative IPC: 0.35543 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   68256181 heartbeat IPC: 0.23426 cumulative IPC: 0.34891 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   70594195 heartbeat IPC: 0.37837 cumulative IPC: 0.35664 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   70641445 heartbeat IPC: 0.31177 cumulative IPC: 0.33980 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   70819307 heartbeat IPC: 0.28991 cumulative IPC: 0.33649 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   71004355 heartbeat IPC: 0.36388 cumulative IPC: 0.34972 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   73364585 heartbeat IPC: 0.36096 cumulative IPC: 0.35686 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   73479274 heartbeat IPC: 0.35238 cumulative IPC: 0.34047 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   74010944 heartbeat IPC: 0.33260 cumulative IPC: 0.34876 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   74736504 heartbeat IPC: 0.25528 cumulative IPC: 0.33065 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:   75941503 heartbeat IPC: 0.38806 cumulative IPC: 0.35831 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   76899003 heartbeat IPC: 0.34625 cumulative IPC: 0.34863 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   77036179 heartbeat IPC: 0.28114 cumulative IPC: 0.33675 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   77238143 heartbeat IPC: 0.39974 cumulative IPC: 0.33368 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   78862203 heartbeat IPC: 0.34238 cumulative IPC: 0.35751 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   79588951 heartbeat IPC: 0.39173 cumulative IPC: 0.33912 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   79826789 heartbeat IPC: 0.38630 cumulative IPC: 0.33597 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   80092405 heartbeat IPC: 0.31315 cumulative IPC: 0.34674 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   82177820 heartbeat IPC: 0.38627 cumulative IPC: 0.34109 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   82984356 heartbeat IPC: 0.34579 cumulative IPC: 0.34669 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   83004635 heartbeat IPC: 0.31468 cumulative IPC: 0.33489 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:   83009932 heartbeat IPC: 0.24110 cumulative IPC: 0.34981 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   84756943 heartbeat IPC: 0.38773 cumulative IPC: 0.34295 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   85586686 heartbeat IPC: 0.38808 cumulative IPC: 0.35132 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   85876138 heartbeat IPC: 0.34581 cumulative IPC: 0.34665 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   86048689 heartbeat IPC: 0.32851 cumulative IPC: 0.33460 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   87894029 heartbeat IPC: 0.31877 cumulative IPC: 0.34183 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   79000003 cycles:   88162271 heartbeat IPC: 0.38826 cumulative IPC: 0.35273 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   88963964 heartbeat IPC: 0.34302 cumulative IPC: 0.33495 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   90259180 heartbeat IPC: 0.22815 cumulative IPC: 0.33923 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   90282371 heartbeat IPC: 0.41870 cumulative IPC: 0.34446 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   90593638 heartbeat IPC: 0.41129 cumulative IPC: 0.35475 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   91911167 heartbeat IPC: 0.33930 cumulative IPC: 0.33513 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   92853992 heartbeat IPC: 0.38886 cumulative IPC: 0.34603 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   93843253 heartbeat IPC: 0.27901 cumulative IPC: 0.33630 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:   93947792 heartbeat IPC: 0.29814 cumulative IPC: 0.35217 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   94534497 heartbeat IPC: 0.38119 cumulative IPC: 0.33676 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   95344438 heartbeat IPC: 0.40153 cumulative IPC: 0.34787 (Simulation time: 0 hr 8 min 54 sec) 
