*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   65000000 cycles:   61775301 heartbeat IPC: 0.52341 cumulative IPC: 0.47323 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   62892337 heartbeat IPC: 0.39112 cumulative IPC: 0.81713 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   63184797 heartbeat IPC: 0.44793 cumulative IPC: 0.78186 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   63740280 heartbeat IPC: 0.27958 cumulative IPC: 0.78854 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   63798599 heartbeat IPC: 0.49424 cumulative IPC: 0.47449 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   65931590 heartbeat IPC: 0.46883 cumulative IPC: 0.47416 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   65962437 heartbeat IPC: 0.32572 cumulative IPC: 0.77509 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  1 instructions:   78000001 cycles:   66031605 heartbeat IPC: 0.43643 cumulative IPC: 0.76610 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   67158922 heartbeat IPC: 0.25163 cumulative IPC: 0.72504 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   67896427 heartbeat IPC: 0.50895 cumulative IPC: 0.47596 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   68722579 heartbeat IPC: 0.36230 cumulative IPC: 0.74560 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   79000002 cycles:   69443365 heartbeat IPC: 0.29310 cumulative IPC: 0.72510 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   69807683 heartbeat IPC: 0.52322 cumulative IPC: 0.47824 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:   70263710 heartbeat IPC: 0.32208 cumulative IPC: 0.69390 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   70505910 heartbeat IPC: 0.56075 cumulative IPC: 0.73745 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:   71401419 heartbeat IPC: 0.87896 cumulative IPC: 0.69900 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   72756974 heartbeat IPC: 0.30179 cumulative IPC: 0.69223 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   73644297 heartbeat IPC: 0.26065 cumulative IPC: 0.45907 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   73742094 heartbeat IPC: 0.30901 cumulative IPC: 0.70569 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   74243760 heartbeat IPC: 0.35182 cumulative IPC: 0.67665 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:   75632902 heartbeat IPC: 0.34771 cumulative IPC: 0.67048 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   76429644 heartbeat IPC: 0.35902 cumulative IPC: 0.45306 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   77250880 heartbeat IPC: 0.28500 cumulative IPC: 0.67440 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:   77393145 heartbeat IPC: 0.31752 cumulative IPC: 0.65275 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:   79045064 heartbeat IPC: 0.29307 cumulative IPC: 0.64418 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   79945890 heartbeat IPC: 0.28439 cumulative IPC: 0.44117 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:   80404100 heartbeat IPC: 0.33212 cumulative IPC: 0.63357 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   80769620 heartbeat IPC: 0.28419 cumulative IPC: 0.64732 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:   82429876 heartbeat IPC: 0.29544 cumulative IPC: 0.62164 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   83205244 heartbeat IPC: 0.30681 cumulative IPC: 0.43293 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:   83506068 heartbeat IPC: 0.32238 cumulative IPC: 0.61550 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   84283549 heartbeat IPC: 0.28458 cumulative IPC: 0.62380 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:   85484828 heartbeat IPC: 0.32734 cumulative IPC: 0.60541 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:   86501426 heartbeat IPC: 0.33385 cumulative IPC: 0.60055 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:   87104297 heartbeat IPC: 0.25647 cumulative IPC: 0.42086 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   87734592 heartbeat IPC: 0.28977 cumulative IPC: 0.60381 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:   88474268 heartbeat IPC: 0.33451 cumulative IPC: 0.59154 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:   89450517 heartbeat IPC: 0.33909 cumulative IPC: 0.58756 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   89889430 heartbeat IPC: 0.35905 cumulative IPC: 0.41798 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   90802520 heartbeat IPC: 0.32595 cumulative IPC: 0.58977 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:   91339226 heartbeat IPC: 0.34904 cumulative IPC: 0.58020 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   92385580 heartbeat IPC: 0.40062 cumulative IPC: 0.41729 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:   92658186 heartbeat IPC: 0.31175 cumulative IPC: 0.57342 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   93553938 heartbeat IPC: 0.36345 cumulative IPC: 0.57996 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:   94617047 heartbeat IPC: 0.30508 cumulative IPC: 0.56623 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:   95839752 heartbeat IPC: 0.31431 cumulative IPC: 0.56089 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:   95854598 heartbeat IPC: 0.28827 cumulative IPC: 0.41048 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   96719803 heartbeat IPC: 0.31587 cumulative IPC: 0.56741 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   97601649 heartbeat IPC: 0.57239 cumulative IPC: 0.41467 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:   97850257 heartbeat IPC: 0.30929 cumulative IPC: 0.55397 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   98580052 heartbeat IPC: 1.02207 cumulative IPC: 0.42335 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:   99087155 heartbeat IPC: 0.30794 cumulative IPC: 0.54898 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   99807870 heartbeat IPC: 0.32383 cumulative IPC: 0.55663 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  100736718 heartbeat IPC: 0.34644 cumulative IPC: 0.54549 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  101957796 heartbeat IPC: 0.29606 cumulative IPC: 0.41737 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  102350304 heartbeat IPC: 0.30645 cumulative IPC: 0.53803 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  102458843 heartbeat IPC: 0.37722 cumulative IPC: 0.55005 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  103945546 heartbeat IPC: 0.31164 cumulative IPC: 0.53533 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  104009016 heartbeat IPC: 0.64509 cumulative IPC: 0.55205 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  105053229 heartbeat IPC: 0.36997 cumulative IPC: 0.53197 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  105098699 heartbeat IPC: 0.91770 cumulative IPC: 0.55736 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  105199197 heartbeat IPC: 0.30851 cumulative IPC: 0.41267 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  107154358 heartbeat IPC: 0.31164 cumulative IPC: 0.52602 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  107724928 heartbeat IPC: 0.37429 cumulative IPC: 0.52655 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  108427382 heartbeat IPC: 0.30042 cumulative IPC: 0.54644 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  108474381 heartbeat IPC: 0.30533 cumulative IPC: 0.40818 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  110238488 heartbeat IPC: 0.39784 cumulative IPC: 0.52251 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  110363342 heartbeat IPC: 0.31162 cumulative IPC: 0.51745 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  111625399 heartbeat IPC: 0.31269 cumulative IPC: 0.53728 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  111782073 heartbeat IPC: 0.30233 cumulative IPC: 0.40390 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  113590308 heartbeat IPC: 0.30989 cumulative IPC: 0.50943 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  113695883 heartbeat IPC: 0.28924 cumulative IPC: 0.51287 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  114819871 heartbeat IPC: 0.31304 cumulative IPC: 0.52882 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  115058325 heartbeat IPC: 0.30523 cumulative IPC: 0.40009 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  116375306 heartbeat IPC: 0.35907 cumulative IPC: 0.50458 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  116723018 heartbeat IPC: 0.33035 cumulative IPC: 0.50649 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  118075122 heartbeat IPC: 0.30720 cumulative IPC: 0.52062 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  118079675 heartbeat IPC: 0.33098 cumulative IPC: 0.39772 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  118777586 heartbeat IPC: 0.48672 cumulative IPC: 0.50603 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  119661385 heartbeat IPC: 0.30431 cumulative IPC: 0.49723 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  120858034 heartbeat IPC: 0.48066 cumulative IPC: 0.50545 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  120978676 heartbeat IPC: 0.34495 cumulative IPC: 0.39604 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  121663909 heartbeat IPC: 0.27865 cumulative IPC: 0.51114 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  121978894 heartbeat IPC: 0.43150 cumulative IPC: 0.49558 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  122892856 heartbeat IPC: 0.49144 cumulative IPC: 0.50514 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  123697565 heartbeat IPC: 0.36780 cumulative IPC: 0.39522 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  123926383 heartbeat IPC: 0.44199 cumulative IPC: 0.50948 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  125124254 heartbeat IPC: 0.44815 cumulative IPC: 0.50381 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  125130208 heartbeat IPC: 0.31733 cumulative IPC: 0.48967 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  126614618 heartbeat IPC: 0.34281 cumulative IPC: 0.39363 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  127055014 heartbeat IPC: 0.51793 cumulative IPC: 0.50409 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  127221974 heartbeat IPC: 0.30344 cumulative IPC: 0.50249 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  128419716 heartbeat IPC: 0.30400 cumulative IPC: 0.48345 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  129736075 heartbeat IPC: 0.32036 cumulative IPC: 0.39134 (Simulation time: 0 hr 11 min 19 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  130242505 heartbeat IPC: 0.31373 cumulative IPC: 0.49803 (Simulation time: 0 hr 11 min 20 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  130493020 heartbeat IPC: 0.30571 cumulative IPC: 0.49608 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  131152218 heartbeat IPC: 1.51699 cumulative IPC: 0.50273 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  131258522 heartbeat IPC: 0.98424 cumulative IPC: 0.50291 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  131674807 heartbeat IPC: 0.30721 cumulative IPC: 0.47781 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  131809085 heartbeat IPC: 1.52238 cumulative IPC: 0.50932 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  131911647 heartbeat IPC: 1.53110 cumulative IPC: 0.50951 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  132465918 heartbeat IPC: 1.52246 cumulative IPC: 0.51582 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  132564306 heartbeat IPC: 1.53219 cumulative IPC: 0.51602 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  132661189 heartbeat IPC: 0.34187 cumulative IPC: 0.38993 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  133122736 heartbeat IPC: 1.52249 cumulative IPC: 0.52223 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  133216382 heartbeat IPC: 1.53356 cumulative IPC: 0.52245 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  133779655 heartbeat IPC: 1.52226 cumulative IPC: 0.52857 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  133868534 heartbeat IPC: 1.53339 cumulative IPC: 0.52880 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  134135294 heartbeat IPC: 0.67838 cumulative IPC: 0.39402 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  134436546 heartbeat IPC: 1.52233 cumulative IPC: 0.53482 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  134520594 heartbeat IPC: 1.53360 cumulative IPC: 0.53508 (Simulation time: 0 hr 11 min 50 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  134990860 heartbeat IPC: 0.30156 cumulative IPC: 0.47224 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  135093386 heartbeat IPC: 1.52244 cumulative IPC: 0.54100 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  135172669 heartbeat IPC: 1.53357 cumulative IPC: 0.54127 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  135670895 heartbeat IPC: 1.47052 cumulative IPC: 0.47867 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  135750306 heartbeat IPC: 1.52225 cumulative IPC: 0.54710 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  135824731 heartbeat IPC: 1.53360 cumulative IPC: 0.54739 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  136348382 heartbeat IPC: 1.47604 cumulative IPC: 0.48502 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  136407214 heartbeat IPC: 1.52229 cumulative IPC: 0.55313 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  136476856 heartbeat IPC: 1.53345 cumulative IPC: 0.55344 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  137006841 heartbeat IPC: 1.51869 cumulative IPC: 0.49139 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  137064179 heartbeat IPC: 1.52215 cumulative IPC: 0.55908 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  137128929 heartbeat IPC: 1.53357 cumulative IPC: 0.55941 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  137312924 heartbeat IPC: 0.31470 cumulative IPC: 0.39166 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  137658250 heartbeat IPC: 1.53513 cumulative IPC: 0.49771 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  137720991 heartbeat IPC: 1.52250 cumulative IPC: 0.56495 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  137781011 heartbeat IPC: 1.53355 cumulative IPC: 0.56530 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  138309639 heartbeat IPC: 1.53518 cumulative IPC: 0.50395 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  138377794 heartbeat IPC: 1.52253 cumulative IPC: 0.57076 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  138433125 heartbeat IPC: 1.53347 cumulative IPC: 0.57113 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  138961060 heartbeat IPC: 1.53510 cumulative IPC: 0.51012 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  139112926 heartbeat IPC: 1.36030 cumulative IPC: 0.57609 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  139120240 heartbeat IPC: 1.45536 cumulative IPC: 0.57670 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  139612435 heartbeat IPC: 1.53522 cumulative IPC: 0.51622 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  139762928 heartbeat IPC: 1.53846 cumulative IPC: 0.58179 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  139773213 heartbeat IPC: 1.53146 cumulative IPC: 0.58239 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  140263808 heartbeat IPC: 1.53522 cumulative IPC: 0.52224 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  140412885 heartbeat IPC: 1.53856 cumulative IPC: 0.58742 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  140426242 heartbeat IPC: 1.53132 cumulative IPC: 0.58800 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  140710722 heartbeat IPC: 0.29431 cumulative IPC: 0.38867 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  140915218 heartbeat IPC: 1.53514 cumulative IPC: 0.52820 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  141062849 heartbeat IPC: 1.53855 cumulative IPC: 0.59299 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  141079232 heartbeat IPC: 1.53142 cumulative IPC: 0.59355 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  141566579 heartbeat IPC: 1.53525 cumulative IPC: 0.53408 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  141712832 heartbeat IPC: 1.53850 cumulative IPC: 0.59850 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  141732315 heartbeat IPC: 1.53120 cumulative IPC: 0.59904 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  142217994 heartbeat IPC: 1.53512 cumulative IPC: 0.53989 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  142362829 heartbeat IPC: 1.53847 cumulative IPC: 0.60394 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  142385276 heartbeat IPC: 1.53149 cumulative IPC: 0.60446 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  142869318 heartbeat IPC: 1.53533 cumulative IPC: 0.54564 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  143012798 heartbeat IPC: 1.53853 cumulative IPC: 0.60932 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  143038260 heartbeat IPC: 1.53144 cumulative IPC: 0.60982 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  143573580 heartbeat IPC: 1.41993 cumulative IPC: 0.55107 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  143662745 heartbeat IPC: 1.53858 cumulative IPC: 0.61464 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  143691240 heartbeat IPC: 1.53144 cumulative IPC: 0.61511 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  144131953 heartbeat IPC: 0.29229 cumulative IPC: 0.38578 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  144227373 heartbeat IPC: 1.52953 cumulative IPC: 0.55667 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  144312728 heartbeat IPC: 1.53850 cumulative IPC: 0.61989 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  144344291 heartbeat IPC: 1.53128 cumulative IPC: 0.62035 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  144881188 heartbeat IPC: 1.52949 cumulative IPC: 0.56221 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  144962726 heartbeat IPC: 1.53846 cumulative IPC: 0.62509 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  144997313 heartbeat IPC: 1.53134 cumulative IPC: 0.62553 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  145534908 heartbeat IPC: 1.52970 cumulative IPC: 0.56769 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  145612687 heartbeat IPC: 1.53856 cumulative IPC: 0.63023 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  145650293 heartbeat IPC: 1.53144 cumulative IPC: 0.63064 (Simulation time: 0 hr 13 min 34 sec) 
