*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   38000002 cycles:   17990211 heartbeat IPC: 1.82366 cumulative IPC: 2.11226 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18005779 heartbeat IPC: 1.96335 cumulative IPC: 1.94382 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   18334814 heartbeat IPC: 2.00763 cumulative IPC: 2.07256 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   18551114 heartbeat IPC: 1.78284 cumulative IPC: 2.10230 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18566805 heartbeat IPC: 1.78245 cumulative IPC: 1.93894 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18645866 heartbeat IPC: 1.52409 cumulative IPC: 2.14525 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   18846509 heartbeat IPC: 1.95429 cumulative IPC: 2.06935 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   19053079 heartbeat IPC: 2.05646 cumulative IPC: 1.94194 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   19067081 heartbeat IPC: 1.93811 cumulative IPC: 2.09786 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   19231528 heartbeat IPC: 1.70747 cumulative IPC: 2.13192 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19345489 heartbeat IPC: 2.00409 cumulative IPC: 2.06767 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   19565073 heartbeat IPC: 2.00807 cumulative IPC: 2.09557 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19576291 heartbeat IPC: 1.91127 cumulative IPC: 1.94112 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   19815012 heartbeat IPC: 1.71384 cumulative IPC: 2.11961 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   19838281 heartbeat IPC: 2.02925 cumulative IPC: 2.06671 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   20091779 heartbeat IPC: 1.89859 cumulative IPC: 2.09041 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20105591 heartbeat IPC: 1.88929 cumulative IPC: 1.93976 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   20348625 heartbeat IPC: 1.95946 cumulative IPC: 2.06402 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   20393905 heartbeat IPC: 1.72743 cumulative IPC: 2.10847 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20659768 heartbeat IPC: 1.80447 cumulative IPC: 1.93613 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   20673533 heartbeat IPC: 1.71894 cumulative IPC: 2.07995 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   43000002 cycles:   20851946 heartbeat IPC: 1.98681 cumulative IPC: 2.06216 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   20981492 heartbeat IPC: 1.70188 cumulative IPC: 2.09709 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   21159242 heartbeat IPC: 2.00211 cumulative IPC: 1.93769 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   21194201 heartbeat IPC: 1.92060 cumulative IPC: 2.07604 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21360842 heartbeat IPC: 1.96503 cumulative IPC: 2.05984 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   21558460 heartbeat IPC: 1.73320 cumulative IPC: 2.08735 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   21662786 heartbeat IPC: 1.98593 cumulative IPC: 1.93881 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   21718149 heartbeat IPC: 1.90859 cumulative IPC: 2.07200 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   21886211 heartbeat IPC: 1.90343 cumulative IPC: 2.05609 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   22132762 heartbeat IPC: 1.74125 cumulative IPC: 2.07837 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   22187125 heartbeat IPC: 1.90716 cumulative IPC: 1.93806 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   22237121 heartbeat IPC: 1.92688 cumulative IPC: 2.06861 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   22386243 heartbeat IPC: 1.99987 cumulative IPC: 2.05483 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   22720494 heartbeat IPC: 1.70145 cumulative IPC: 2.06862 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22722201 heartbeat IPC: 1.86889 cumulative IPC: 1.93643 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   22740384 heartbeat IPC: 1.98703 cumulative IPC: 2.06681 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   22922270 heartbeat IPC: 1.86558 cumulative IPC: 2.05041 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   23267213 heartbeat IPC: 1.83483 cumulative IPC: 1.93405 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   23274950 heartbeat IPC: 1.87067 cumulative IPC: 2.06230 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   23284053 heartbeat IPC: 1.77444 cumulative IPC: 2.06150 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23440299 heartbeat IPC: 1.93039 cumulative IPC: 2.04776 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   23763352 heartbeat IPC: 2.08638 cumulative IPC: 2.06200 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23774382 heartbeat IPC: 1.97173 cumulative IPC: 1.93486 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   23850446 heartbeat IPC: 1.73764 cumulative IPC: 2.05447 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   23923921 heartbeat IPC: 2.06773 cumulative IPC: 2.04816 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   24279181 heartbeat IPC: 1.98098 cumulative IPC: 1.93581 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   24291533 heartbeat IPC: 1.89329 cumulative IPC: 2.05833 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   24375039 heartbeat IPC: 1.90623 cumulative IPC: 2.05128 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   24381014 heartbeat IPC: 2.18774 cumulative IPC: 2.05078 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24792479 heartbeat IPC: 1.94818 cumulative IPC: 1.93607 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   24871703 heartbeat IPC: 2.03795 cumulative IPC: 0.04021 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   24907015 heartbeat IPC: 1.87979 cumulative IPC: 0.04015 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   24996816 heartbeat IPC: 1.41787 cumulative IPC: 0.04001 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25323369 heartbeat IPC: 1.88363 cumulative IPC: 1.93497 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   25437613 heartbeat IPC: 1.88466 cumulative IPC: 0.07862 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   25468453 heartbeat IPC: 1.67574 cumulative IPC: 0.07853 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25592594 heartbeat IPC: 1.67847 cumulative IPC: 0.07815 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   25857251 heartbeat IPC: 1.87308 cumulative IPC: 1.93369 (Simulation time: 0 hr 6 min 6 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   25857251 (Simulation time: 0 hr 6 min 6 sec) 
Warmup complete CPU  1 instructions:   52747886 cycles:   25857250 (Simulation time: 0 hr 6 min 6 sec) 
Warmup complete CPU  2 instructions:   52474747 cycles:   25857250 (Simulation time: 0 hr 6 min 6 sec) 
Warmup complete CPU  3 instructions:   52809336 cycles:   25857250 (Simulation time: 0 hr 6 min 6 sec) 

Heartbeat CPU  3 instructions:   53000003 cycles:   26773967 heartbeat IPC: 0.74831 cumulative IPC: 0.20799 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   27089169 heartbeat IPC: 0.61701 cumulative IPC: 0.20465 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  2 instructions:   53000000 cycles:   29040694 heartbeat IPC: 0.29001 cumulative IPC: 0.16500 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   30681183 heartbeat IPC: 0.20730 cumulative IPC: 0.20730 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   31608341 heartbeat IPC: 0.20685 cumulative IPC: 0.20703 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   31771250 heartbeat IPC: 0.21358 cumulative IPC: 0.21172 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   35044829 heartbeat IPC: 0.16655 cumulative IPC: 0.16601 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35641759 heartbeat IPC: 0.20159 cumulative IPC: 0.20440 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   36383339 heartbeat IPC: 0.20942 cumulative IPC: 0.20812 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   36592575 heartbeat IPC: 0.20741 cumulative IPC: 0.20979 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   40461227 heartbeat IPC: 0.20749 cumulative IPC: 0.20542 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   40916947 heartbeat IPC: 0.17030 cumulative IPC: 0.16768 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   41092919 heartbeat IPC: 0.21233 cumulative IPC: 0.20942 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   41380699 heartbeat IPC: 0.20885 cumulative IPC: 0.20950 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   45163358 heartbeat IPC: 0.21267 cumulative IPC: 0.20719 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   45853327 heartbeat IPC: 0.21007 cumulative IPC: 0.20957 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   46128785 heartbeat IPC: 0.21061 cumulative IPC: 0.20976 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   46974762 heartbeat IPC: 0.16508 cumulative IPC: 0.16694 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49872611 heartbeat IPC: 0.21235 cumulative IPC: 0.20820 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   50624921 heartbeat IPC: 0.20957 cumulative IPC: 0.20957 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   50817520 heartbeat IPC: 0.21328 cumulative IPC: 0.21042 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   53007244 heartbeat IPC: 0.16577 cumulative IPC: 0.16668 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   54604915 heartbeat IPC: 0.21131 cumulative IPC: 0.20871 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   55324767 heartbeat IPC: 0.21277 cumulative IPC: 0.21008 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   55540853 heartbeat IPC: 0.21172 cumulative IPC: 0.21063 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   59026733 heartbeat IPC: 0.16613 cumulative IPC: 0.16658 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   59286803 heartbeat IPC: 0.21359 cumulative IPC: 0.20940 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   60186271 heartbeat IPC: 0.21527 cumulative IPC: 0.21125 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   60195821 heartbeat IPC: 0.20529 cumulative IPC: 0.20940 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   63997992 heartbeat IPC: 0.21226 cumulative IPC: 0.20975 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   64893540 heartbeat IPC: 0.21287 cumulative IPC: 0.20982 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   65017860 heartbeat IPC: 0.16691 cumulative IPC: 0.16663 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   65070511 heartbeat IPC: 0.20474 cumulative IPC: 0.21044 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   68706578 heartbeat IPC: 0.21238 cumulative IPC: 0.21004 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   69565970 heartbeat IPC: 0.21402 cumulative IPC: 0.21027 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   69809910 heartbeat IPC: 0.21100 cumulative IPC: 0.21050 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   70941717 heartbeat IPC: 0.16881 cumulative IPC: 0.16691 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   73414686 heartbeat IPC: 0.21240 cumulative IPC: 0.21027 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   74355073 heartbeat IPC: 0.20881 cumulative IPC: 0.21013 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   74744828 heartbeat IPC: 0.20264 cumulative IPC: 0.20971 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   76823408 heartbeat IPC: 0.17002 cumulative IPC: 0.16727 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   78141102 heartbeat IPC: 0.21158 cumulative IPC: 0.21039 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   79253171 heartbeat IPC: 0.22181 cumulative IPC: 0.21073 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   79314602 heartbeat IPC: 0.20163 cumulative IPC: 0.20934 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   81647582 heartbeat IPC: 0.20729 cumulative IPC: 0.17073 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   82935860 heartbeat IPC: 0.20856 cumulative IPC: 0.21024 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   84227734 heartbeat IPC: 0.20102 cumulative IPC: 0.20990 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   84230752 heartbeat IPC: 0.20341 cumulative IPC: 0.20884 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   87444593 heartbeat IPC: 0.17250 cumulative IPC: 0.17090 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   87750419 heartbeat IPC: 0.20770 cumulative IPC: 0.21004 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   88919157 heartbeat IPC: 0.21329 cumulative IPC: 0.20917 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   89083250 heartbeat IPC: 0.20595 cumulative IPC: 0.20960 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   92846478 heartbeat IPC: 0.19623 cumulative IPC: 0.20899 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   93168451 heartbeat IPC: 0.17471 cumulative IPC: 0.17122 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   93581763 heartbeat IPC: 0.21447 cumulative IPC: 0.20954 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   93738385 heartbeat IPC: 0.21482 cumulative IPC: 0.20996 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   97278427 heartbeat IPC: 0.22563 cumulative IPC: 0.21002 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   97636176 heartbeat IPC: 0.22383 cumulative IPC: 0.17450 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   98249535 heartbeat IPC: 0.22167 cumulative IPC: 0.21069 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   98363708 heartbeat IPC: 0.20912 cumulative IPC: 0.20951 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  100519995 heartbeat IPC: 0.30849 cumulative IPC: 0.21430 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:  101240332 heartbeat IPC: 1.38824 cumulative IPC: 0.22551 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:  102118716 heartbeat IPC: 0.22309 cumulative IPC: 0.17735 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:  102768445 heartbeat IPC: 0.22129 cumulative IPC: 0.21131 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:  103015876 heartbeat IPC: 0.21495 cumulative IPC: 0.20984 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:  103844991 heartbeat IPC: 0.57928 cumulative IPC: 0.18625 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  104646942 heartbeat IPC: 0.29355 cumulative IPC: 0.22846 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:  107522152 heartbeat IPC: 0.21036 cumulative IPC: 0.21125 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  3 instructions:   70000001 cycles:  107746462 heartbeat IPC: 0.21139 cumulative IPC: 0.20993 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  108550394 heartbeat IPC: 0.21252 cumulative IPC: 0.18775 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  109326494 heartbeat IPC: 0.21370 cumulative IPC: 0.22763 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  112260332 heartbeat IPC: 0.21105 cumulative IPC: 0.21124 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  112511003 heartbeat IPC: 0.20988 cumulative IPC: 0.20992 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  114008784 heartbeat IPC: 0.21357 cumulative IPC: 0.22688 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:  114401783 heartbeat IPC: 0.17090 cumulative IPC: 0.18663 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  116998590 heartbeat IPC: 0.21105 cumulative IPC: 0.21123 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  117249259 heartbeat IPC: 0.21105 cumulative IPC: 0.20998 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  118876876 heartbeat IPC: 0.20542 cumulative IPC: 0.22576 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:  120358058 heartbeat IPC: 0.16789 cumulative IPC: 0.18545 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:  121764261 heartbeat IPC: 0.20983 cumulative IPC: 0.21116 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  3 instructions:   73000002 cycles:  121958898 heartbeat IPC: 0.21233 cumulative IPC: 0.21010 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  123639463 heartbeat IPC: 0.20997 cumulative IPC: 0.22499 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:  126339673 heartbeat IPC: 0.16718 cumulative IPC: 0.18436 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  126427205 heartbeat IPC: 0.21446 cumulative IPC: 0.21132 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  126741365 heartbeat IPC: 0.20910 cumulative IPC: 0.21005 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  128392214 heartbeat IPC: 0.21040 cumulative IPC: 0.22431 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  131157146 heartbeat IPC: 0.21142 cumulative IPC: 0.21132 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:  131316972 heartbeat IPC: 0.21855 cumulative IPC: 0.21042 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  132264953 heartbeat IPC: 0.16877 cumulative IPC: 0.18349 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  133184825 heartbeat IPC: 0.20865 cumulative IPC: 0.22361 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  135823121 heartbeat IPC: 0.21432 cumulative IPC: 0.21145 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  136038222 heartbeat IPC: 0.21181 cumulative IPC: 0.21048 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  137916576 heartbeat IPC: 0.21134 cumulative IPC: 0.22310 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:  138239674 heartbeat IPC: 0.16737 cumulative IPC: 0.18264 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  140541981 heartbeat IPC: 0.21192 cumulative IPC: 0.21147 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  140738624 heartbeat IPC: 0.21275 cumulative IPC: 0.21057 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  142602699 heartbeat IPC: 0.21340 cumulative IPC: 0.22271 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:  144250979 heartbeat IPC: 0.16635 cumulative IPC: 0.18181 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  145307485 heartbeat IPC: 0.20984 cumulative IPC: 0.21140 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  145320353 heartbeat IPC: 0.21826 cumulative IPC: 0.21087 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  147325217 heartbeat IPC: 0.21175 cumulative IPC: 0.22228 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:  150023062 heartbeat IPC: 0.21264 cumulative IPC: 0.21093 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  150074683 heartbeat IPC: 0.20977 cumulative IPC: 0.21134 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  150266533 heartbeat IPC: 0.16624 cumulative IPC: 0.18106 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  152049191 heartbeat IPC: 0.21169 cumulative IPC: 0.22188 (Simulation time: 0 hr 10 min 10 sec) 
