*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:   91000003 cycles:   57318207 heartbeat IPC: 1.51641 cumulative IPC: 1.49923 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:   57465899 heartbeat IPC: 1.52143 cumulative IPC: 1.52751 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:   57855432 heartbeat IPC: 1.49460 cumulative IPC: 1.43966 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:   57973526 heartbeat IPC: 1.52597 cumulative IPC: 1.49985 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:   58127884 heartbeat IPC: 1.51061 cumulative IPC: 1.52712 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   58340012 heartbeat IPC: 0.46961 cumulative IPC: 0.55718 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:   58524542 heartbeat IPC: 1.49453 cumulative IPC: 1.44095 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:   58632207 heartbeat IPC: 1.51819 cumulative IPC: 1.50027 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:   58779373 heartbeat IPC: 1.53494 cumulative IPC: 1.52729 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:   59193664 heartbeat IPC: 1.49450 cumulative IPC: 1.44217 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:   59286841 heartbeat IPC: 1.52757 cumulative IPC: 1.50088 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:   59430893 heartbeat IPC: 1.53487 cumulative IPC: 1.52746 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:   59862599 heartbeat IPC: 1.49491 cumulative IPC: 1.44336 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:   59942296 heartbeat IPC: 1.52566 cumulative IPC: 1.50142 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:   60082423 heartbeat IPC: 1.53485 cumulative IPC: 1.52762 (Simulation time: 0 hr 10 min 55 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:   60553786 heartbeat IPC: 1.44678 cumulative IPC: 1.44343 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   60565759 heartbeat IPC: 0.44929 cumulative IPC: 0.54933 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:   60595937 heartbeat IPC: 1.52989 cumulative IPC: 1.50203 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:   60735651 heartbeat IPC: 1.53086 cumulative IPC: 1.52769 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:   61241038 heartbeat IPC: 1.45507 cumulative IPC: 1.44369 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:   61250429 heartbeat IPC: 1.52790 cumulative IPC: 1.50257 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:   61388782 heartbeat IPC: 1.53109 cumulative IPC: 1.52776 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:   61905237 heartbeat IPC: 1.52717 cumulative IPC: 1.50308 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:   61928135 heartbeat IPC: 1.45540 cumulative IPC: 1.44394 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:   62042003 heartbeat IPC: 1.53088 cumulative IPC: 1.52782 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:   62559619 heartbeat IPC: 1.52816 cumulative IPC: 1.50358 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:   62615266 heartbeat IPC: 1.45533 cumulative IPC: 1.44418 (Simulation time: 0 hr 11 min 21 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:   62695722 heartbeat IPC: 1.52971 cumulative IPC: 1.52786 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   62760381 heartbeat IPC: 0.45566 cumulative IPC: 0.54306 (Simulation time: 0 hr 11 min 22 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:   63221051 heartbeat IPC: 1.51187 cumulative IPC: 1.50375 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:   63302439 heartbeat IPC: 1.45524 cumulative IPC: 1.44441 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:   63346832 heartbeat IPC: 1.53584 cumulative IPC: 1.52802 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:   63872785 heartbeat IPC: 1.53437 cumulative IPC: 1.50433 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:   63989662 heartbeat IPC: 1.45513 cumulative IPC: 1.44462 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:   63997899 heartbeat IPC: 1.53594 cumulative IPC: 1.52817 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:   64524381 heartbeat IPC: 1.53469 cumulative IPC: 1.50491 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:   64648906 heartbeat IPC: 1.53608 cumulative IPC: 1.52832 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  3 instructions:  106000001 cycles:   64676797 heartbeat IPC: 1.45532 cumulative IPC: 1.44484 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   65089326 heartbeat IPC: 0.42938 cumulative IPC: 0.53552 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:   65177712 heartbeat IPC: 1.53062 cumulative IPC: 1.50538 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:   65300030 heartbeat IPC: 1.53580 cumulative IPC: 1.52845 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:   65363956 heartbeat IPC: 1.45527 cumulative IPC: 1.44504 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:   65831013 heartbeat IPC: 1.53069 cumulative IPC: 1.50585 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:   65951125 heartbeat IPC: 1.53587 cumulative IPC: 1.52859 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:   66051058 heartbeat IPC: 1.45539 cumulative IPC: 1.44524 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:   66484879 heartbeat IPC: 1.52937 cumulative IPC: 1.50627 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:   66602216 heartbeat IPC: 1.53589 cumulative IPC: 1.52872 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:   66738242 heartbeat IPC: 1.45522 cumulative IPC: 1.44542 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   67051693 heartbeat IPC: 0.50959 cumulative IPC: 0.53415 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:   67139663 heartbeat IPC: 1.52723 cumulative IPC: 1.50664 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:   67253283 heartbeat IPC: 1.53594 cumulative IPC: 1.52884 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:   67425405 heartbeat IPC: 1.45526 cumulative IPC: 1.44560 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:   67791518 heartbeat IPC: 1.53408 cumulative IPC: 1.50711 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:   67904322 heartbeat IPC: 1.53601 cumulative IPC: 1.52897 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:   68112560 heartbeat IPC: 1.45528 cumulative IPC: 1.44578 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:   68442932 heartbeat IPC: 1.53512 cumulative IPC: 1.50758 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:   68555416 heartbeat IPC: 1.53588 cumulative IPC: 1.52908 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:   68799695 heartbeat IPC: 1.45532 cumulative IPC: 1.44595 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   69090052 heartbeat IPC: 0.49059 cumulative IPC: 0.53188 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:   69094209 heartbeat IPC: 1.53545 cumulative IPC: 1.50805 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  110000003 cycles:   69206485 heartbeat IPC: 1.53594 cumulative IPC: 1.52920 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:   69494029 heartbeat IPC: 1.44023 cumulative IPC: 1.44585 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:   69744976 heartbeat IPC: 1.53665 cumulative IPC: 1.50851 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:   69857603 heartbeat IPC: 1.53582 cumulative IPC: 1.52931 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:   70199460 heartbeat IPC: 1.41757 cumulative IPC: 1.44535 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:   70398408 heartbeat IPC: 1.53038 cumulative IPC: 1.50887 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:   70508631 heartbeat IPC: 1.53603 cumulative IPC: 1.52941 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:   70904971 heartbeat IPC: 1.41741 cumulative IPC: 1.44487 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:   71052349 heartbeat IPC: 1.52919 cumulative IPC: 1.50919 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:   71164771 heartbeat IPC: 1.52407 cumulative IPC: 1.52933 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   71212260 heartbeat IPC: 0.47121 cumulative IPC: 0.52876 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:   71610385 heartbeat IPC: 1.41760 cumulative IPC: 1.44441 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:   71711543 heartbeat IPC: 1.51700 cumulative IPC: 1.50932 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:   71814797 heartbeat IPC: 1.53840 cumulative IPC: 1.52947 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:   72315982 heartbeat IPC: 1.41724 cumulative IPC: 1.44395 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:   72364600 heartbeat IPC: 1.53126 cumulative IPC: 1.50965 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:   72464787 heartbeat IPC: 1.53849 cumulative IPC: 1.52961 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:   73018339 heartbeat IPC: 1.52966 cumulative IPC: 1.50996 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:   73021394 heartbeat IPC: 1.41761 cumulative IPC: 1.44352 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:   73114778 heartbeat IPC: 1.53848 cumulative IPC: 1.52974 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   73650949 heartbeat IPC: 0.41006 cumulative IPC: 0.52213 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:   73671779 heartbeat IPC: 1.53036 cumulative IPC: 1.51026 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:   73726892 heartbeat IPC: 1.41744 cumulative IPC: 1.44310 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:   73764829 heartbeat IPC: 1.53834 cumulative IPC: 1.52987 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:   74325550 heartbeat IPC: 1.52959 cumulative IPC: 1.51055 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:   74414838 heartbeat IPC: 1.53844 cumulative IPC: 1.52999 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:   74432330 heartbeat IPC: 1.41756 cumulative IPC: 1.44270 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:   74979501 heartbeat IPC: 1.52916 cumulative IPC: 1.51082 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:   75064819 heartbeat IPC: 1.53851 cumulative IPC: 1.53012 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:   75137889 heartbeat IPC: 1.41732 cumulative IPC: 1.44230 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:   75632997 heartbeat IPC: 1.53023 cumulative IPC: 1.51110 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:   75714812 heartbeat IPC: 1.53847 cumulative IPC: 1.53024 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:   75843360 heartbeat IPC: 1.41749 cumulative IPC: 1.44192 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   76064093 heartbeat IPC: 0.41440 cumulative IPC: 0.51649 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:   76287123 heartbeat IPC: 1.52876 cumulative IPC: 1.51134 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:   76364871 heartbeat IPC: 1.53833 cumulative IPC: 1.53035 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:   76548797 heartbeat IPC: 1.41756 cumulative IPC: 1.44155 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:   76941103 heartbeat IPC: 1.52910 cumulative IPC: 1.51159 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:   77014860 heartbeat IPC: 1.53848 cumulative IPC: 1.53046 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:   77254330 heartbeat IPC: 1.41737 cumulative IPC: 1.44119 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:   77595104 heartbeat IPC: 1.52905 cumulative IPC: 1.51183 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:   77664854 heartbeat IPC: 1.53848 cumulative IPC: 1.53057 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:   77959823 heartbeat IPC: 1.41745 cumulative IPC: 1.44084 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   78231164 heartbeat IPC: 0.46145 cumulative IPC: 0.51402 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:   78248826 heartbeat IPC: 1.52970 cumulative IPC: 1.51207 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:   78314847 heartbeat IPC: 1.53848 cumulative IPC: 1.53068 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  126000002 cycles:   78665273 heartbeat IPC: 1.41753 cumulative IPC: 1.44050 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:   78903435 heartbeat IPC: 1.52762 cumulative IPC: 1.51228 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:   78964924 heartbeat IPC: 1.53828 cumulative IPC: 1.53078 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:   79370756 heartbeat IPC: 1.41747 cumulative IPC: 1.44017 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:   79557878 heartbeat IPC: 1.52802 cumulative IPC: 1.51249 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:   79614871 heartbeat IPC: 1.53859 cumulative IPC: 1.53088 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:   80076234 heartbeat IPC: 1.41748 cumulative IPC: 1.43985 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:   80211881 heartbeat IPC: 1.52904 cumulative IPC: 1.51270 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:   80264855 heartbeat IPC: 1.53850 cumulative IPC: 1.53098 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   80330588 heartbeat IPC: 0.47632 cumulative IPC: 0.51245 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:   80781788 heartbeat IPC: 1.41733 cumulative IPC: 1.43954 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:   80867456 heartbeat IPC: 1.52538 cumulative IPC: 1.51287 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:   80914834 heartbeat IPC: 1.53851 cumulative IPC: 1.53107 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:   81487200 heartbeat IPC: 1.41761 cumulative IPC: 1.43924 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:   81522348 heartbeat IPC: 1.52697 cumulative IPC: 1.51305 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:   81564909 heartbeat IPC: 1.53829 cumulative IPC: 1.53117 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:   82179665 heartbeat IPC: 1.52134 cumulative IPC: 1.51315 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:   82192709 heartbeat IPC: 1.41742 cumulative IPC: 1.43895 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:   82214872 heartbeat IPC: 1.53855 cumulative IPC: 1.53126 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   82627931 heartbeat IPC: 0.43529 cumulative IPC: 0.50908 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:   82833762 heartbeat IPC: 1.52883 cumulative IPC: 1.51335 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:   82864840 heartbeat IPC: 1.53853 cumulative IPC: 1.53135 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:   82898125 heartbeat IPC: 1.41760 cumulative IPC: 1.43866 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:   83487767 heartbeat IPC: 1.52904 cumulative IPC: 1.51354 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:   83514865 heartbeat IPC: 1.53840 cumulative IPC: 1.53143 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:   83631952 heartbeat IPC: 1.36272 cumulative IPC: 1.43762 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:   84140808 heartbeat IPC: 1.53129 cumulative IPC: 1.51375 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:   84173591 heartbeat IPC: 1.51808 cumulative IPC: 1.53127 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:   84332683 heartbeat IPC: 1.42708 cumulative IPC: 1.43749 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:   84831709 heartbeat IPC: 1.51948 cumulative IPC: 1.53113 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:   84879792 heartbeat IPC: 1.35321 cumulative IPC: 1.51159 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:   85033569 heartbeat IPC: 1.42677 cumulative IPC: 1.43735 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   85292263 heartbeat IPC: 0.37533 cumulative IPC: 0.50264 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:   85489758 heartbeat IPC: 1.51965 cumulative IPC: 1.53099 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:   85533072 heartbeat IPC: 1.53074 cumulative IPC: 1.51182 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:   85734389 heartbeat IPC: 1.42690 cumulative IPC: 1.43722 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:   86147750 heartbeat IPC: 1.51977 cumulative IPC: 1.53086 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:   86186062 heartbeat IPC: 1.53141 cumulative IPC: 1.51204 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:   86435307 heartbeat IPC: 1.42670 cumulative IPC: 1.43709 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:   86805803 heartbeat IPC: 1.51963 cumulative IPC: 1.53073 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:   86839331 heartbeat IPC: 1.53076 cumulative IPC: 1.51226 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:   87136092 heartbeat IPC: 1.42697 cumulative IPC: 1.43696 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:   87463813 heartbeat IPC: 1.51974 cumulative IPC: 1.53061 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:   87492781 heartbeat IPC: 1.53034 cumulative IPC: 1.51246 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:   87836967 heartbeat IPC: 1.42679 cumulative IPC: 1.43684 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:   88121829 heartbeat IPC: 1.51972 cumulative IPC: 1.53048 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:   88145788 heartbeat IPC: 1.53137 cumulative IPC: 1.51268 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   88428728 heartbeat IPC: 0.31883 cumulative IPC: 0.49278 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:   88537664 heartbeat IPC: 1.42715 cumulative IPC: 1.43673 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:   88779781 heartbeat IPC: 1.51986 cumulative IPC: 1.53036 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:   88805295 heartbeat IPC: 1.51629 cumulative IPC: 1.51272 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:   89238578 heartbeat IPC: 1.42671 cumulative IPC: 1.43661 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:   89437829 heartbeat IPC: 1.51965 cumulative IPC: 1.53024 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:   89456767 heartbeat IPC: 1.53498 cumulative IPC: 1.51296 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:   89939366 heartbeat IPC: 1.42697 cumulative IPC: 1.43649 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:   90095848 heartbeat IPC: 1.51971 cumulative IPC: 1.53013 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:   90108384 heartbeat IPC: 1.53465 cumulative IPC: 1.51320 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:   90640148 heartbeat IPC: 1.42698 cumulative IPC: 1.43638 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:   90753864 heartbeat IPC: 1.51972 cumulative IPC: 1.53002 (Simulation time: 0 hr 16 min 1 sec) 
