*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   40000000 cycles:   14683521 heartbeat IPC: 3.04718 cumulative IPC: 2.72414 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   14725226 heartbeat IPC: 1.58625 cumulative IPC: 2.30896 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   14820917 heartbeat IPC: 3.01295 cumulative IPC: 2.76636 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   14960802 heartbeat IPC: 1.13258 cumulative IPC: 2.40629 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   15011553 heartbeat IPC: 3.04848 cumulative IPC: 2.73123 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   15343013 heartbeat IPC: 1.91535 cumulative IPC: 2.73740 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   15372744 heartbeat IPC: 1.54436 cumulative IPC: 2.27676 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   15463963 heartbeat IPC: 2.21038 cumulative IPC: 2.71599 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   15696491 heartbeat IPC: 1.35927 cumulative IPC: 2.35721 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   15820135 heartbeat IPC: 2.09590 cumulative IPC: 2.71806 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16022942 heartbeat IPC: 1.78898 cumulative IPC: 2.68365 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   16107079 heartbeat IPC: 2.43553 cumulative IPC: 2.35921 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16281864 heartbeat IPC: 2.16577 cumulative IPC: 2.70239 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16366913 heartbeat IPC: 1.00587 cumulative IPC: 2.19956 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   16522016 heartbeat IPC: 2.41000 cumulative IPC: 2.36049 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   16773069 heartbeat IPC: 1.33311 cumulative IPC: 2.62325 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   16866539 heartbeat IPC: 1.71035 cumulative IPC: 2.66800 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   16924314 heartbeat IPC: 1.79404 cumulative IPC: 2.18620 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17050984 heartbeat IPC: 1.89047 cumulative IPC: 2.34591 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   17102185 heartbeat IPC: 3.03845 cumulative IPC: 2.63124 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17190945 heartbeat IPC: 3.08256 cumulative IPC: 2.67583 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   17374354 heartbeat IPC: 3.09243 cumulative IPC: 2.35980 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   17502246 heartbeat IPC: 2.49962 cumulative IPC: 2.62823 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   17527055 heartbeat IPC: 2.97522 cumulative IPC: 2.68157 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   17736718 heartbeat IPC: 2.75966 cumulative IPC: 2.36797 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   17852309 heartbeat IPC: 1.07759 cumulative IPC: 2.12858 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   17901272 heartbeat IPC: 2.50609 cumulative IPC: 2.62551 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   17908063 heartbeat IPC: 2.62461 cumulative IPC: 2.68036 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   18234845 heartbeat IPC: 3.06015 cumulative IPC: 2.68716 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18254514 heartbeat IPC: 2.83092 cumulative IPC: 2.62949 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   18557553 heartbeat IPC: 3.09877 cumulative IPC: 2.69432 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   18562823 heartbeat IPC: 1.21050 cumulative IPC: 2.31646 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   18580554 heartbeat IPC: 3.06712 cumulative IPC: 2.63717 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   18646419 heartbeat IPC: 1.25927 cumulative IPC: 2.09155 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   18875698 heartbeat IPC: 3.14322 cumulative IPC: 0.05298 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   18914782 heartbeat IPC: 2.99196 cumulative IPC: 2.64344 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19193054 heartbeat IPC: 1.82937 cumulative IPC: 2.08409 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19200673 heartbeat IPC: 3.07716 cumulative IPC: 0.10416 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19258870 heartbeat IPC: 1.43668 cumulative IPC: 2.28466 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   19287264 heartbeat IPC: 2.68469 cumulative IPC: 0.05185 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   19525882 heartbeat IPC: 3.00455 cumulative IPC: 2.09978 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   19526164 heartbeat IPC: 3.07228 cumulative IPC: 0.15364 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   19612712 heartbeat IPC: 3.07269 cumulative IPC: 0.10197 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   19885197 heartbeat IPC: 2.78308 cumulative IPC: 2.11212 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   19889362 heartbeat IPC: 2.75332 cumulative IPC: 0.20111 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   19937530 heartbeat IPC: 3.07865 cumulative IPC: 0.15047 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   19940954 heartbeat IPC: 1.46610 cumulative IPC: 2.25666 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   20316142 heartbeat IPC: 2.34313 cumulative IPC: 0.24611 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   20352666 heartbeat IPC: 2.40884 cumulative IPC: 0.19653 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20443391 heartbeat IPC: 1.99030 cumulative IPC: 2.25012 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   20824369 heartbeat IPC: 2.62482 cumulative IPC: 2.25697 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   20830077 heartbeat IPC: 1.05833 cumulative IPC: 2.06432 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   20933907 heartbeat IPC: 1.72046 cumulative IPC: 0.23885 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   21005715 heartbeat IPC: 1.45017 cumulative IPC: 0.28564 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21237246 heartbeat IPC: 2.42203 cumulative IPC: 2.26018 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   21415857 heartbeat IPC: 2.43818 cumulative IPC: 0.32686 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21471385 heartbeat IPC: 1.55931 cumulative IPC: 2.04924 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21477806 heartbeat IPC: 1.83858 cumulative IPC: 0.27936 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   21563172 heartbeat IPC: 3.06819 cumulative IPC: 2.27239 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   21856957 heartbeat IPC: 2.63747 cumulative IPC: 0.32026 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   21968518 heartbeat IPC: 1.80943 cumulative IPC: 0.36416 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   22033820 heartbeat IPC: 2.12472 cumulative IPC: 2.26924 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   22268520 heartbeat IPC: 1.25450 cumulative IPC: 2.02079 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   22428489 heartbeat IPC: 1.74968 cumulative IPC: 0.35669 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   22460856 heartbeat IPC: 2.34172 cumulative IPC: 0.04452 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   22598448 heartbeat IPC: 1.58748 cumulative IPC: 0.39826 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   22784418 heartbeat IPC: 3.09060 cumulative IPC: 0.08778 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   22923100 heartbeat IPC: 1.52769 cumulative IPC: 2.00671 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   23057327 heartbeat IPC: 1.59024 cumulative IPC: 0.39033 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   23105931 heartbeat IPC: 1.97051 cumulative IPC: 0.43279 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   23107473 heartbeat IPC: 3.09545 cumulative IPC: 0.12983 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23251574 heartbeat IPC: 3.04439 cumulative IPC: 2.02137 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   23528240 heartbeat IPC: 2.37661 cumulative IPC: 0.17001 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   23577753 heartbeat IPC: 1.92150 cumulative IPC: 0.42413 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23580848 heartbeat IPC: 3.03698 cumulative IPC: 2.03555 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   23633519 heartbeat IPC: 1.89542 cumulative IPC: 0.46544 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   23887790 heartbeat IPC: 2.78126 cumulative IPC: 0.20931 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   23904951 heartbeat IPC: 3.08544 cumulative IPC: 2.04978 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   61000002 cycles:   24121342 heartbeat IPC: 1.83963 cumulative IPC: 0.45603 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   24228443 heartbeat IPC: 3.09127 cumulative IPC: 2.06369 (Simulation time: 0 hr 5 min 54 sec) 

Warmup complete CPU  0 instructions:   55773150 cycles:   24228443 (Simulation time: 0 hr 5 min 54 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   24228443 (Simulation time: 0 hr 5 min 54 sec) 
Warmup complete CPU  2 instructions:   61213269 cycles:   24228443 (Simulation time: 0 hr 5 min 54 sec) 
Warmup complete CPU  3 instructions:   61871876 cycles:   24228443 (Simulation time: 0 hr 5 min 54 sec) 

Heartbeat CPU  3 instructions:   62000000 cycles:   24449641 heartbeat IPC: 1.22530 cumulative IPC: 0.57923 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   24873676 heartbeat IPC: 1.01432 cumulative IPC: 0.35158 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   26602782 heartbeat IPC: 0.40299 cumulative IPC: 0.33135 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   27524751 heartbeat IPC: 0.37721 cumulative IPC: 0.37219 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   28001155 heartbeat IPC: 0.26506 cumulative IPC: 0.26506 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   28264249 heartbeat IPC: 0.26215 cumulative IPC: 0.27953 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   29923737 heartbeat IPC: 0.52013 cumulative IPC: 0.35117 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   30352695 heartbeat IPC: 0.35361 cumulative IPC: 0.36361 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   30658728 heartbeat IPC: 0.24655 cumulative IPC: 0.27786 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   32398049 heartbeat IPC: 0.40415 cumulative IPC: 0.36721 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   32640721 heartbeat IPC: 0.43706 cumulative IPC: 0.38359 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   35570399 heartbeat IPC: 0.20360 cumulative IPC: 0.24570 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   35687093 heartbeat IPC: 0.13472 cumulative IPC: 0.18572 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   35735454 heartbeat IPC: 0.29963 cumulative IPC: 0.34761 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37747509 heartbeat IPC: 0.19582 cumulative IPC: 0.31266 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   38508713 heartbeat IPC: 0.36059 cumulative IPC: 0.35013 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   40698250 heartbeat IPC: 0.19955 cumulative IPC: 0.18993 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   41290577 heartbeat IPC: 0.17482 cumulative IPC: 0.22194 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   42433040 heartbeat IPC: 0.21342 cumulative IPC: 0.28712 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   42575018 heartbeat IPC: 0.24592 cumulative IPC: 0.32704 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   45023137 heartbeat IPC: 0.40848 cumulative IPC: 0.33662 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   45601080 heartbeat IPC: 0.20396 cumulative IPC: 0.19315 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   46193661 heartbeat IPC: 0.26591 cumulative IPC: 0.28349 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   46749922 heartbeat IPC: 0.18317 cumulative IPC: 0.21254 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   48258569 heartbeat IPC: 0.30908 cumulative IPC: 0.33292 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   49350396 heartbeat IPC: 0.31678 cumulative IPC: 0.28767 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   51014008 heartbeat IPC: 0.18474 cumulative IPC: 0.19145 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   52304737 heartbeat IPC: 0.24715 cumulative IPC: 0.32056 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   52685229 heartbeat IPC: 0.16848 cumulative IPC: 0.20335 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   53084135 heartbeat IPC: 0.26783 cumulative IPC: 0.28510 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   57540148 heartbeat IPC: 0.19101 cumulative IPC: 0.30019 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   57794001 heartbeat IPC: 0.14749 cumulative IPC: 0.18257 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   57913059 heartbeat IPC: 0.19128 cumulative IPC: 0.20148 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   58936121 heartbeat IPC: 0.17088 cumulative IPC: 0.26584 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   62468320 heartbeat IPC: 0.20292 cumulative IPC: 0.28766 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   62984693 heartbeat IPC: 0.24700 cumulative IPC: 0.26388 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   63561145 heartbeat IPC: 0.17340 cumulative IPC: 0.18123 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   63956134 heartbeat IPC: 0.16548 cumulative IPC: 0.19600 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   66562938 heartbeat IPC: 0.24422 cumulative IPC: 0.28346 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   68275986 heartbeat IPC: 0.18899 cumulative IPC: 0.25488 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   68620161 heartbeat IPC: 0.19767 cumulative IPC: 0.18310 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   70071532 heartbeat IPC: 0.28501 cumulative IPC: 0.28358 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   71974168 heartbeat IPC: 0.12472 cumulative IPC: 0.18403 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   72604408 heartbeat IPC: 0.23103 cumulative IPC: 0.25275 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   74840938 heartbeat IPC: 0.16075 cumulative IPC: 0.18035 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   76687821 heartbeat IPC: 0.24489 cumulative IPC: 0.25214 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   77161827 heartbeat IPC: 0.19277 cumulative IPC: 0.18489 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   78138532 heartbeat IPC: 0.12396 cumulative IPC: 0.25969 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   81533032 heartbeat IPC: 0.14943 cumulative IPC: 0.17674 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   82439332 heartbeat IPC: 0.18948 cumulative IPC: 0.18530 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   82527410 heartbeat IPC: 0.17124 cumulative IPC: 0.24403 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   84967140 heartbeat IPC: 0.14644 cumulative IPC: 0.24696 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   87172497 heartbeat IPC: 0.21128 cumulative IPC: 0.18726 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   87679626 heartbeat IPC: 0.16269 cumulative IPC: 0.17538 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   89204458 heartbeat IPC: 0.14977 cumulative IPC: 0.23435 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   90677761 heartbeat IPC: 0.17511 cumulative IPC: 0.24079 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   91439201 heartbeat IPC: 0.23437 cumulative IPC: 0.19025 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   94162186 heartbeat IPC: 0.15426 cumulative IPC: 0.17342 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   95553004 heartbeat IPC: 0.15752 cumulative IPC: 0.22751 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   95747640 heartbeat IPC: 0.23210 cumulative IPC: 0.19277 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   96613922 heartbeat IPC: 0.16846 cumulative IPC: 0.23485 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   98990612 heartbeat IPC: 0.20711 cumulative IPC: 0.17560 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   99253178 heartbeat IPC: 0.28526 cumulative IPC: 0.19709 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  100303880 heartbeat IPC: 0.21049 cumulative IPC: 0.22644 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  101642052 heartbeat IPC: 0.19888 cumulative IPC: 0.23252 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  101693997 heartbeat IPC: 0.36991 cumulative IPC: 0.18238 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:  103474476 heartbeat IPC: 0.23689 cumulative IPC: 0.19921 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  105247875 heartbeat IPC: 0.28138 cumulative IPC: 0.18672 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  105421084 heartbeat IPC: 0.19542 cumulative IPC: 0.22449 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  107989263 heartbeat IPC: 0.22149 cumulative IPC: 0.20041 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:  108498093 heartbeat IPC: 0.14586 cumulative IPC: 0.22547 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  109026855 heartbeat IPC: 0.27733 cumulative IPC: 0.22674 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  2 instructions:   79000003 cycles:  109453824 heartbeat IPC: 0.68280 cumulative IPC: 0.20870 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  109948700 heartbeat IPC: 0.21273 cumulative IPC: 0.18815 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  110112181 heartbeat IPC: 1.51893 cumulative IPC: 0.21875 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  112420799 heartbeat IPC: 0.40451 cumulative IPC: 0.19421 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  112622097 heartbeat IPC: 0.27815 cumulative IPC: 0.22883 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  112889704 heartbeat IPC: 0.36003 cumulative IPC: 0.22317 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  113078235 heartbeat IPC: 1.52106 cumulative IPC: 0.20403 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:  115117432 heartbeat IPC: 0.15107 cumulative IPC: 0.22005 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  116530993 heartbeat IPC: 0.27463 cumulative IPC: 0.22520 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  116578786 heartbeat IPC: 0.28567 cumulative IPC: 0.20713 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  116785934 heartbeat IPC: 0.24016 cumulative IPC: 0.22934 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:  119200607 heartbeat IPC: 0.37459 cumulative IPC: 0.22940 (Simulation time: 0 hr 9 min 7 sec) 
