*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:   39000000 cycles:   18942095 heartbeat IPC: 2.13150 cumulative IPC: 2.05891 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   19154934 heartbeat IPC: 1.92840 cumulative IPC: 1.98382 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   19365214 heartbeat IPC: 1.72088 cumulative IPC: 1.91064 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19366395 heartbeat IPC: 2.35682 cumulative IPC: 2.06543 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   19570550 heartbeat IPC: 1.14594 cumulative IPC: 1.89060 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19634852 heartbeat IPC: 2.08369 cumulative IPC: 1.98626 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   19792166 heartbeat IPC: 2.34868 cumulative IPC: 2.07153 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   19902108 heartbeat IPC: 1.86256 cumulative IPC: 1.90935 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20119329 heartbeat IPC: 2.06408 cumulative IPC: 1.98814 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   20153097 heartbeat IPC: 1.71660 cumulative IPC: 1.88557 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   20186427 heartbeat IPC: 2.53640 cumulative IPC: 2.08061 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   20341216 heartbeat IPC: 2.27735 cumulative IPC: 1.91729 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   20572282 heartbeat IPC: 2.59165 cumulative IPC: 2.09019 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   20812302 heartbeat IPC: 1.51698 cumulative IPC: 1.87389 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   20818463 heartbeat IPC: 1.43034 cumulative IPC: 1.96941 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   20824465 heartbeat IPC: 2.06932 cumulative IPC: 1.92082 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20966603 heartbeat IPC: 2.53600 cumulative IPC: 2.09858 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   21257027 heartbeat IPC: 2.31181 cumulative IPC: 1.92877 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21310271 heartbeat IPC: 2.03331 cumulative IPC: 1.97088 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   21346301 heartbeat IPC: 2.63368 cumulative IPC: 2.10809 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21414570 heartbeat IPC: 1.66039 cumulative IPC: 1.86789 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   21689034 heartbeat IPC: 2.31478 cumulative IPC: 1.93646 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   21717838 heartbeat IPC: 2.69152 cumulative IPC: 2.11807 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21858579 heartbeat IPC: 1.82379 cumulative IPC: 1.96719 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   21942102 heartbeat IPC: 1.89563 cumulative IPC: 1.86855 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   22110256 heartbeat IPC: 2.54831 cumulative IPC: 2.12571 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   22146224 heartbeat IPC: 2.18727 cumulative IPC: 1.94164 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22364173 heartbeat IPC: 1.97787 cumulative IPC: 1.96743 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   42000001 cycles:   22481591 heartbeat IPC: 1.85360 cumulative IPC: 1.86820 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22498109 heartbeat IPC: 2.57829 cumulative IPC: 2.13351 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   22667979 heartbeat IPC: 1.91661 cumulative IPC: 1.94106 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   22851483 heartbeat IPC: 2.05208 cumulative IPC: 1.96924 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   22974948 heartbeat IPC: 2.09714 cumulative IPC: 2.13276 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   23103314 heartbeat IPC: 1.60843 cumulative IPC: 1.86120 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   23174456 heartbeat IPC: 1.97443 cumulative IPC: 1.94179 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23335345 heartbeat IPC: 2.06671 cumulative IPC: 1.97126 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   23400783 heartbeat IPC: 2.34833 cumulative IPC: 2.13668 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   23681942 heartbeat IPC: 1.97049 cumulative IPC: 1.94241 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23735560 heartbeat IPC: 1.58166 cumulative IPC: 1.85376 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   23815613 heartbeat IPC: 2.41063 cumulative IPC: 0.04199 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23881120 heartbeat IPC: 1.83225 cumulative IPC: 1.96808 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   24081501 heartbeat IPC: 2.50276 cumulative IPC: 1.95171 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   24195155 heartbeat IPC: 2.17583 cumulative IPC: 1.85988 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   24230656 heartbeat IPC: 2.40938 cumulative IPC: 0.08254 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24421528 heartbeat IPC: 1.85045 cumulative IPC: 1.96548 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   24497740 heartbeat IPC: 2.40246 cumulative IPC: 1.95936 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   24669299 heartbeat IPC: 2.27976 cumulative IPC: 0.12161 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   24744852 heartbeat IPC: 1.81918 cumulative IPC: 1.85897 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   24902658 heartbeat IPC: 2.46964 cumulative IPC: 1.96766 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24923547 heartbeat IPC: 1.99196 cumulative IPC: 1.96601 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   25104671 heartbeat IPC: 2.29688 cumulative IPC: 0.15933 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   25171697 heartbeat IPC: 2.34278 cumulative IPC: 1.86718 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   25290882 heartbeat IPC: 2.57583 cumulative IPC: 1.97700 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   25409181 heartbeat IPC: 2.05916 cumulative IPC: 1.96779 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   25549701 heartbeat IPC: 2.24704 cumulative IPC: 0.19570 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   25683508 heartbeat IPC: 2.54695 cumulative IPC: 0.03894 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25779560 heartbeat IPC: 1.64510 cumulative IPC: 1.86194 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   25878115 heartbeat IPC: 2.13249 cumulative IPC: 0.03864 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   26064737 heartbeat IPC: 2.62310 cumulative IPC: 0.07673 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   26124857 heartbeat IPC: 1.73865 cumulative IPC: 0.22967 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26211791 heartbeat IPC: 2.31358 cumulative IPC: 1.86939 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26357400 heartbeat IPC: 2.08644 cumulative IPC: 0.07588 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   26445400 heartbeat IPC: 2.62700 cumulative IPC: 0.11344 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   26624428 heartbeat IPC: 2.42343 cumulative IPC: 1.87797 (Simulation time: 0 hr 5 min 27 sec) 

Warmup complete CPU  0 instructions:   52272902 cycles:   26624429 (Simulation time: 0 hr 5 min 27 sec) 
Warmup complete CPU  1 instructions:   56783285 cycles:   26624429 (Simulation time: 0 hr 5 min 27 sec) 
Warmup complete CPU  2 instructions:   53457302 cycles:   26624429 (Simulation time: 0 hr 5 min 27 sec) 
Warmup complete CPU  3 instructions:   50000004 cycles:   26624429 (Simulation time: 0 hr 5 min 27 sec) 

Heartbeat CPU  1 instructions:   57000003 cycles:   27342018 heartbeat IPC: 0.82159 cumulative IPC: 0.30201 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   28234035 heartbeat IPC: 0.55909 cumulative IPC: 0.33716 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   29789524 heartbeat IPC: 0.31595 cumulative IPC: 0.31595 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   30580123 heartbeat IPC: 0.30882 cumulative IPC: 0.30759 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   30595228 heartbeat IPC: 0.23597 cumulative IPC: 0.18311 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   31239667 heartbeat IPC: 0.33271 cumulative IPC: 0.33426 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   33006887 heartbeat IPC: 0.31081 cumulative IPC: 0.31336 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   33082911 heartbeat IPC: 0.39955 cumulative IPC: 0.34323 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   34474913 heartbeat IPC: 0.30909 cumulative IPC: 0.32389 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   35661522 heartbeat IPC: 0.19738 cumulative IPC: 0.19111 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36250366 heartbeat IPC: 0.31571 cumulative IPC: 0.33417 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   36352013 heartbeat IPC: 0.29894 cumulative IPC: 0.30840 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   36704254 heartbeat IPC: 0.44856 cumulative IPC: 0.35146 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   39044635 heartbeat IPC: 0.42728 cumulative IPC: 0.36575 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   39301143 heartbeat IPC: 0.32779 cumulative IPC: 0.33263 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   39903416 heartbeat IPC: 0.23574 cumulative IPC: 0.20537 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   40144826 heartbeat IPC: 0.26366 cumulative IPC: 0.29585 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   41409891 heartbeat IPC: 0.42279 cumulative IPC: 0.37487 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   42392016 heartbeat IPC: 0.32353 cumulative IPC: 0.33085 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   43358088 heartbeat IPC: 0.31121 cumulative IPC: 0.29880 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   43767483 heartbeat IPC: 0.25879 cumulative IPC: 0.21741 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   44450840 heartbeat IPC: 0.32884 cumulative IPC: 0.36702 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   45813022 heartbeat IPC: 0.29231 cumulative IPC: 0.32398 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   45830070 heartbeat IPC: 0.48483 cumulative IPC: 0.24613 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   46583696 heartbeat IPC: 0.31002 cumulative IPC: 0.30061 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   47294704 heartbeat IPC: 0.35163 cumulative IPC: 0.36491 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   47907496 heartbeat IPC: 0.48137 cumulative IPC: 0.26909 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   49216403 heartbeat IPC: 0.29382 cumulative IPC: 0.31944 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:   49655661 heartbeat IPC: 0.42356 cumulative IPC: 0.37092 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   49764635 heartbeat IPC: 0.31437 cumulative IPC: 0.30250 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   50115443 heartbeat IPC: 0.45291 cumulative IPC: 0.28637 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   51950482 heartbeat IPC: 0.43576 cumulative IPC: 0.37679 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   52304993 heartbeat IPC: 0.45671 cumulative IPC: 0.30089 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   52358108 heartbeat IPC: 0.31830 cumulative IPC: 0.31930 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   52712248 heartbeat IPC: 0.33926 cumulative IPC: 0.30666 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   54710850 heartbeat IPC: 0.41565 cumulative IPC: 0.31072 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   55001007 heartbeat IPC: 0.32781 cumulative IPC: 0.37153 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   55262278 heartbeat IPC: 0.34433 cumulative IPC: 0.32184 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   55723991 heartbeat IPC: 0.33203 cumulative IPC: 0.30928 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   58184758 heartbeat IPC: 0.28786 cumulative IPC: 0.30821 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   58390714 heartbeat IPC: 0.31965 cumulative IPC: 0.32162 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   58403162 heartbeat IPC: 0.29393 cumulative IPC: 0.36322 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   58995907 heartbeat IPC: 0.30563 cumulative IPC: 0.30891 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   60911733 heartbeat IPC: 0.39863 cumulative IPC: 0.36581 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   61016007 heartbeat IPC: 0.38091 cumulative IPC: 0.32615 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   61795670 heartbeat IPC: 0.27694 cumulative IPC: 0.30500 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   62157489 heartbeat IPC: 0.31630 cumulative IPC: 0.30957 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   63282544 heartbeat IPC: 0.42180 cumulative IPC: 0.36943 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   63693756 heartbeat IPC: 0.37345 cumulative IPC: 0.32956 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   65403437 heartbeat IPC: 0.27718 cumulative IPC: 0.30241 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   65563567 heartbeat IPC: 0.43840 cumulative IPC: 0.37347 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   65685332 heartbeat IPC: 0.28346 cumulative IPC: 0.30721 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   66344094 heartbeat IPC: 0.37731 cumulative IPC: 0.33275 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   67549793 heartbeat IPC: 0.50347 cumulative IPC: 0.37978 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   68879538 heartbeat IPC: 0.28768 cumulative IPC: 0.30120 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   68904286 heartbeat IPC: 0.31066 cumulative IPC: 0.30747 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   68973153 heartbeat IPC: 0.38036 cumulative IPC: 0.33571 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   69423035 heartbeat IPC: 0.53383 cumulative IPC: 0.38652 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   71413559 heartbeat IPC: 0.50238 cumulative IPC: 0.39167 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   72198308 heartbeat IPC: 0.31006 cumulative IPC: 0.33389 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   72357936 heartbeat IPC: 0.28749 cumulative IPC: 0.30015 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   72372446 heartbeat IPC: 0.28834 cumulative IPC: 0.30602 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   74744177 heartbeat IPC: 0.30024 cumulative IPC: 0.38534 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   75162210 heartbeat IPC: 0.35660 cumulative IPC: 0.30342 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   75499663 heartbeat IPC: 0.30291 cumulative IPC: 0.33180 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   76485617 heartbeat IPC: 0.24312 cumulative IPC: 0.30084 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   78279223 heartbeat IPC: 0.28288 cumulative IPC: 0.37833 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:   79333017 heartbeat IPC: 0.26087 cumulative IPC: 0.32664 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   79478653 heartbeat IPC: 0.23167 cumulative IPC: 0.29756 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   79535584 heartbeat IPC: 0.32787 cumulative IPC: 0.30239 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   80562494 heartbeat IPC: 0.43797 cumulative IPC: 0.38086 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  3 instructions:   67000002 cycles:   81987975 heartbeat IPC: 0.40777 cumulative IPC: 0.30706 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   82637761 heartbeat IPC: 0.30259 cumulative IPC: 0.32522 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   82894216 heartbeat IPC: 0.42887 cumulative IPC: 0.38285 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   82977366 heartbeat IPC: 0.28582 cumulative IPC: 0.29683 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   84128043 heartbeat IPC: 0.67101 cumulative IPC: 0.33418 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   84281385 heartbeat IPC: 0.43603 cumulative IPC: 0.31219 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   84726678 heartbeat IPC: 0.54571 cumulative IPC: 0.38798 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   85499106 heartbeat IPC: 0.39655 cumulative IPC: 0.30110 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:   86507479 heartbeat IPC: 0.44922 cumulative IPC: 0.31729 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   86784416 heartbeat IPC: 0.48597 cumulative IPC: 0.39133 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:   87068824 heartbeat IPC: 0.34005 cumulative IPC: 0.33447 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   88366224 heartbeat IPC: 0.34878 cumulative IPC: 0.30331 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   70000001 cycles:   88839205 heartbeat IPC: 0.42887 cumulative IPC: 0.32147 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:   90082325 heartbeat IPC: 0.33184 cumulative IPC: 0.33434 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:   90789348 heartbeat IPC: 0.24969 cumulative IPC: 0.38249 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   91353140 heartbeat IPC: 0.33479 cumulative IPC: 0.30477 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   92999017 heartbeat IPC: 0.24040 cumulative IPC: 0.31639 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:   93061514 heartbeat IPC: 0.33566 cumulative IPC: 0.33440 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   93934980 heartbeat IPC: 0.31790 cumulative IPC: 0.37948 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   94556766 heartbeat IPC: 0.31215 cumulative IPC: 0.30511 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   95246837 heartbeat IPC: 0.76228 cumulative IPC: 0.38679 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   96133791 heartbeat IPC: 0.32549 cumulative IPC: 0.33401 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   96835789 heartbeat IPC: 0.26063 cumulative IPC: 0.31334 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   97678563 heartbeat IPC: 0.32033 cumulative IPC: 0.30578 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:   97799782 heartbeat IPC: 0.39171 cumulative IPC: 0.38697 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   81000002 cycles:   99242477 heartbeat IPC: 0.32168 cumulative IPC: 0.33348 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  100093213 heartbeat IPC: 0.30699 cumulative IPC: 0.31306 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:  100732889 heartbeat IPC: 0.34093 cumulative IPC: 0.38515 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  100794780 heartbeat IPC: 0.32090 cumulative IPC: 0.30642 (Simulation time: 0 hr 9 min 1 sec) 
