*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  2 2025 11:26:00
*************************************************
parsing config file: /data3/config/pythia.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
scooby_state_11312c0|11|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_b8e23f18|15|0 145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_1113d80|54|2 143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144,
scooby_state_131ad80|54|-4 143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_fc03bc80|50|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_fc0ae7c0|31|1 143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_fc1922dc|11|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_1321d80|54|2 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_fc122838|26|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_fc12802c|63|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_fc122838|13|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_fc191f1c|32|0 126,0,16,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_12eef64|61|14 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_102227c|15|-9 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc122838|40|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc1a1700|28|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc122838|54|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc122838|49|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_1001988|17|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc1a1940|37|1 139,0,0,0,0,0,0,0,1,0,0,0,0,0,0,140,
scooby_state_fc122838|2|1 139,0,0,1,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc122838|37|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_12974d8|3|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_12ee2d8|11|-33 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc12802c|59|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_fc143940|37|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_12d1bf8|47|13 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_12974d8|4|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_fc122838|38|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_fc12802c|33|1 136,0,0,0,0,0,0,0,0,0,0,1,1,0,0,138,
scooby_state_fc03b980|38|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_12eeea0|62|10 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_13088d8|32|2 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_fc122838|58|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_fc03bc88|36|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_12974d8|2|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_fc12802c|12|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_fc117000|0|-3 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_12ee8ac|34|-27 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_fc12802c|38|1 135,0,0,0,1,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_fc122838|63|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_114af80|62|3 120,1,1,1,1,1,1,1,1,2,1,1,1,1,2,136,
scooby_state_fc12802c|37|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_1007478|17|0 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_ff2bc5e8|23|0 133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_12cf880|34|21 131,1,2,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_fc0acd40|53|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_fc1417fc|48|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_ff390e58|50|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_12974d8|7|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_1001b00|44|32 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_12974d8|8|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_fc122838|10|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_fc03bcc0|51|2 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_12cf438|25|0 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc142940|37|0 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc1417fc|40|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc12802c|13|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc12802c|2|1 130,0,0,0,1,0,0,0,0,0,0,1,0,0,0,132,
scooby_state_fc0acf00|60|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc12802c|55|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc12802c|39|1 131,0,0,0,0,0,0,0,0,0,0,0,0,1,0,132,
scooby_state_fc12802c|25|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc18b980|38|3 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc12802c|19|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_1001300|12|-7 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_131ecb0|50|-2 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_fc12802c|47|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_ff390e58|55|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_12dffb4|38|0 129,0,0,0,0,1,0,0,0,0,0,0,0,0,0,130,
scooby_state_12cf384|59|14 129,0,0,0,0,1,0,0,0,0,0,0,0,0,0,130,
scooby_state_1326380|14|1 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_12eecd8|51|38 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_fc122838|11|1 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_11312e4|2|0 129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
scooby_state_fc1417fc|39|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_ff2bc658|11|0 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_fc18b9c0|39|4 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_fc12802c|46|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_fc12802c|62|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_12d4dc0|55|0 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_fc141b00|2|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_114af78|19|0 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_fc18ba40|41|2 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_fc12802c|56|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_1113ca4|11|0 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_12c9ea8|58|49 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_fc138cdc|20|0 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_fc122838|41|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_fc12802c|54|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_fc1417fc|55|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_1215100|4|1 125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,126,
scooby_state_1215108|21|-1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_ff390e58|7|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_fc12802c|6|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_12cb580|22|0 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_fc0ace40|57|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_fc195bf0|47|26 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_10bc040|1|1 123,0,0,0,0,0,0,0,0,1,0,0,0,0,0,124,
scooby_state_fc1417fc|3|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_fc1a2a44|28|3 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_fc1417fc|1|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_fc12802c|24|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_fc12802c|16|1 123,0,0,0,0,0,0,0,0,0,0,1,0,0,0,124,
scooby_state_fc12802c|52|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124,
scooby_state_fc12802c|41|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_fc141b00|19|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_114afac|20|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_fc03c048|12|1 122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,123,
scooby_state_fc122838|16|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_fc0ae780|30|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_131e8a4|34|-13 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_131e8a4|34|-14 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc12802c|28|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc12802c|49|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc12802c|10|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc0ae740|29|0 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc12802c|0|0 121,0,0,0,0,0,0,1,0,0,0,0,0,0,0,122,
scooby_state_133f898|3|0 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc12802c|30|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc104d80|54|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc12802c|21|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_fc12802c|8|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_b8e23ee0|59|0 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc141b00|56|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc12802c|17|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc1417fc|43|1 118,0,1,0,0,0,0,0,0,0,0,0,1,0,0,120,
scooby_state_fc191ed4|39|0 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc12802c|50|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc1417fc|61|1 119,0,0,0,0,0,0,1,0,0,0,0,0,0,0,120,
scooby_state_fc141b00|41|1 118,1,0,0,0,0,0,0,0,1,0,0,0,0,0,120,
scooby_state_fc1417fc|9|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc12802c|32|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_b8e23500|20|-33 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc141b00|42|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_fc12802c|35|1 119,0,0,0,0,0,0,1,0,0,0,0,0,0,0,120,
scooby_state_fc03bc80|37|1 119,0,0,0,0,0,0,0,0,0,1,0,0,0,0,120,
scooby_state_b8e23ee0|59|6 119,0,0,0,0,0,1,0,0,0,0,0,0,0,0,120,
scooby_state_fc03bc80|36|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_104b0f0|52|-3 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_ff390e58|24|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_fc141b00|49|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc03b998|54|0 117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc12802c|22|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc1417fc|20|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc141b00|57|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc1417fc|57|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc0acc80|50|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc12802c|7|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc12802c|15|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc12802c|5|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_12cf448|30|0 117,0,1,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_fc141b00|33|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_12c8880|34|0 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_1008aac|29|0 116,0,0,0,0,0,0,0,0,1,0,0,0,1,0,118,
scooby_state_104b0f0|61|-1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_fc03c048|11|3 116,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117,
scooby_state_fc12802c|42|1 115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,116,
scooby_state_fc141b00|36|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc141b00|6|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc1417fc|26|1 115,0,0,0,0,0,0,0,0,0,0,1,0,0,0,116,
scooby_state_fc1417fc|32|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc1417fc|14|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_102227c|24|-38 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc1b43e0|7|-3 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc141b00|44|1 115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,
scooby_state_fc1417fc|30|1 115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,116,
scooby_state_ff390e58|6|1 115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc1417fc|11|1 115,0,0,0,0,0,0,0,0,0,1,0,0,0,0,116,
scooby_state_121524c|22|14 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc03bc80|38|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_fc03bc80|31|1 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_104b0f0|62|-1 113,0,0,0,0,0,0,1,0,0,1,0,0,0,0,115,
scooby_state_ff390e58|28|2 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_fc12802c|48|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc12802c|31|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc141b00|4|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc141b00|27|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc141b00|58|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc12802c|26|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc1417fc|18|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc12802c|58|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc12802c|20|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc141b00|31|1 113,0,0,0,0,0,0,1,0,0,0,0,0,0,0,114,
scooby_state_132233c|12|3 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc1417fc|35|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc05ee40|57|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_fc1417fc|59|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc03b9d8|39|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc141b00|51|1 109,0,0,1,1,0,0,0,0,0,1,0,0,0,0,112,
scooby_state_131ecc0|26|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc141b00|28|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc1a1a80|10|2 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc141b00|13|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc0acc00|48|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc1417fc|12|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc1417fc|0|0 111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc1417fc|28|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc12802c|3|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc141b00|1|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc141b00|40|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc1417fc|56|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,
scooby_state_fc03bc80|33|1 111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,112,
scooby_state_fc1417fc|8|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc141cb4|28|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_fc141b00|62|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc141b00|50|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc18b8a0|34|0 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_12d67a0|54|0 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_12d67a8|53|-1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_12970c0|3|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc141b00|11|1 109,0,0,0,0,0,1,0,0,0,0,0,0,0,0,110,
scooby_state_fc141b00|53|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc03bc80|18|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc1417fc|33|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc141b00|45|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_119d9d0|61|0 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_133f7f4|25|0 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc12802c|34|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc12802c|53|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_fc141cb4|32|1 109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,110,
scooby_state_fc12802c|45|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_ff390e58|27|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_10073c0|15|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_fc141b00|59|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc0bb200|8|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_1008c78|11|0 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fe6f31dc|60|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc03bc80|32|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc03bc80|25|1 107,0,0,0,0,0,0,0,0,0,0,0,0,1,0,108,
scooby_state_fc141b00|10|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc1417fc|17|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc12802c|61|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc141cb4|16|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc1344fc|17|-2 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc03bc80|19|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc1d2bc0|47|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc03bc80|17|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc12802c|18|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_12ee798|29|0 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc1417fc|51|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fe6f31dc|58|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc1a1a5c|8|-9 107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,108,
scooby_state_fc141b00|15|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc141b00|63|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc141b00|29|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc03bc80|21|1 107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc141b00|34|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc141b00|22|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_fc141b00|37|1 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_12cf890|32|2 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_fc12802c|44|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|39|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|40|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|45|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|46|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|48|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|49|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|52|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|36|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|54|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|55|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|56|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|57|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|61|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|0|0 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|4|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|63|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fc141cb4|50|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fc12802c|43|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fc1417fc|22|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_1318bac|26|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|50|1 105,0,0,0,0,0,1,0,0,0,0,0,0,0,0,106,
scooby_state_fc141cb4|45|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fc03bc80|26|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fc141cb4|59|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|42|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|37|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|31|1 105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,106,
scooby_state_fe6f31dc|62|1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_104b080|2|0 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
