*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:   38000002 cycles:   18584864 heartbeat IPC: 2.17769 cumulative IPC: 2.04467 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18620351 heartbeat IPC: 2.38590 cumulative IPC: 1.93337 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   18764662 heartbeat IPC: 2.43016 cumulative IPC: 2.02508 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   18976078 heartbeat IPC: 1.73310 cumulative IPC: 2.05522 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   18992090 heartbeat IPC: 2.45564 cumulative IPC: 2.05349 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   19029705 heartbeat IPC: 2.44288 cumulative IPC: 1.94433 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   19174008 heartbeat IPC: 2.44291 cumulative IPC: 2.03400 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   19412836 heartbeat IPC: 2.37672 cumulative IPC: 2.06049 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19424428 heartbeat IPC: 2.23040 cumulative IPC: 2.05926 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   19442292 heartbeat IPC: 2.42373 cumulative IPC: 1.95450 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19586619 heartbeat IPC: 2.42359 cumulative IPC: 2.04221 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   19844932 heartbeat IPC: 2.37811 cumulative IPC: 2.06602 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   19878646 heartbeat IPC: 2.14680 cumulative IPC: 2.06251 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   19982806 heartbeat IPC: 1.85009 cumulative IPC: 1.95168 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   19996931 heartbeat IPC: 2.43717 cumulative IPC: 2.05031 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   20263438 heartbeat IPC: 2.38945 cumulative IPC: 2.07270 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   20298522 heartbeat IPC: 2.38165 cumulative IPC: 2.06912 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20529022 heartbeat IPC: 1.83077 cumulative IPC: 1.94846 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   20558709 heartbeat IPC: 1.78006 cumulative IPC: 2.04293 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   20680103 heartbeat IPC: 2.40000 cumulative IPC: 2.07929 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   43000002 cycles:   20711694 heartbeat IPC: 2.42030 cumulative IPC: 2.07612 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   21020436 heartbeat IPC: 2.03494 cumulative IPC: 1.95048 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21088632 heartbeat IPC: 2.44781 cumulative IPC: 2.08643 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21124679 heartbeat IPC: 2.42139 cumulative IPC: 2.08287 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   21136819 heartbeat IPC: 1.72977 cumulative IPC: 2.03436 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   21494155 heartbeat IPC: 2.11096 cumulative IPC: 1.95402 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   21494948 heartbeat IPC: 2.46114 cumulative IPC: 2.09352 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   21535730 heartbeat IPC: 2.43279 cumulative IPC: 2.08955 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21718729 heartbeat IPC: 1.71848 cumulative IPC: 2.02590 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   21973553 heartbeat IPC: 2.08595 cumulative IPC: 1.95690 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   21984995 heartbeat IPC: 2.04062 cumulative IPC: 2.09234 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   21988953 heartbeat IPC: 2.20642 cumulative IPC: 2.09196 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   22148129 heartbeat IPC: 2.32883 cumulative IPC: 2.03177 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   22400785 heartbeat IPC: 2.40507 cumulative IPC: 2.09814 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   47000002 cycles:   22459608 heartbeat IPC: 2.12470 cumulative IPC: 2.09265 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22498100 heartbeat IPC: 1.90640 cumulative IPC: 1.95572 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   22583800 heartbeat IPC: 2.29531 cumulative IPC: 2.03686 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22810311 heartbeat IPC: 2.44184 cumulative IPC: 2.10431 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   22870536 heartbeat IPC: 2.43351 cumulative IPC: 2.09877 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   22922394 heartbeat IPC: 2.35686 cumulative IPC: 1.96315 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23036777 heartbeat IPC: 2.20762 cumulative IPC: 2.04022 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   23218170 heartbeat IPC: 2.45183 cumulative IPC: 2.11042 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   23283325 heartbeat IPC: 2.42255 cumulative IPC: 2.10451 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   23524084 heartbeat IPC: 1.66199 cumulative IPC: 1.95544 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   23627936 heartbeat IPC: 2.44041 cumulative IPC: 2.11614 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23663343 heartbeat IPC: 1.59600 cumulative IPC: 2.02845 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   23697309 heartbeat IPC: 2.41555 cumulative IPC: 2.10994 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   24009417 heartbeat IPC: 2.06045 cumulative IPC: 1.95757 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   24037391 heartbeat IPC: 2.44227 cumulative IPC: 0.04160 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   24097303 heartbeat IPC: 2.30436 cumulative IPC: 2.03342 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   24183967 heartbeat IPC: 2.05483 cumulative IPC: 0.04135 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24432929 heartbeat IPC: 2.36120 cumulative IPC: 1.96456 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24486019 heartbeat IPC: 2.22902 cumulative IPC: 0.08168 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   24534854 heartbeat IPC: 2.28545 cumulative IPC: 2.03792 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   24610361 heartbeat IPC: 2.34525 cumulative IPC: 0.08127 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   24847100 heartbeat IPC: 2.41447 cumulative IPC: 1.97206 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   24949711 heartbeat IPC: 2.41047 cumulative IPC: 0.04008 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   25185997 heartbeat IPC: 1.42862 cumulative IPC: 0.11911 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   25253590 heartbeat IPC: 2.46008 cumulative IPC: 1.97992 (Simulation time: 0 hr 5 min 17 sec) 

Warmup complete CPU  0 instructions:   53099836 cycles:   25253589 (Simulation time: 0 hr 5 min 17 sec) 
Warmup complete CPU  1 instructions:   51721555 cycles:   25253589 (Simulation time: 0 hr 5 min 17 sec) 
Warmup complete CPU  2 instructions:   52812677 cycles:   25253589 (Simulation time: 0 hr 5 min 17 sec) 
Warmup complete CPU  3 instructions:   50000001 cycles:   25253590 (Simulation time: 0 hr 5 min 17 sec) 

Heartbeat CPU  2 instructions:   53000000 cycles:   25945042 heartbeat IPC: 0.74924 cumulative IPC: 0.27091 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   26101175 heartbeat IPC: 0.86846 cumulative IPC: 0.32852 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   28106362 heartbeat IPC: 0.46268 cumulative IPC: 0.41620 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   28544146 heartbeat IPC: 0.30390 cumulative IPC: 0.30390 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   28950865 heartbeat IPC: 0.26561 cumulative IPC: 0.24347 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   29495490 heartbeat IPC: 0.29461 cumulative IPC: 0.30139 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   31349511 heartbeat IPC: 0.30834 cumulative IPC: 0.35882 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31790190 heartbeat IPC: 0.30807 cumulative IPC: 0.30597 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   32727599 heartbeat IPC: 0.30939 cumulative IPC: 0.30485 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   32955431 heartbeat IPC: 0.24971 cumulative IPC: 0.24672 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   34731165 heartbeat IPC: 0.34002 cumulative IPC: 0.31654 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   35454742 heartbeat IPC: 0.24359 cumulative IPC: 0.31245 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   35605588 heartbeat IPC: 0.34746 cumulative IPC: 0.31670 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36986422 heartbeat IPC: 0.24808 cumulative IPC: 0.24718 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   37576183 heartbeat IPC: 0.47138 cumulative IPC: 0.33981 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   38252124 heartbeat IPC: 0.28401 cumulative IPC: 0.30773 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   39233257 heartbeat IPC: 0.27566 cumulative IPC: 0.30605 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   39857742 heartbeat IPC: 0.43830 cumulative IPC: 0.35520 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   40538726 heartbeat IPC: 0.76601 cumulative IPC: 0.34533 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   41486914 heartbeat IPC: 0.22220 cumulative IPC: 0.24026 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   42300011 heartbeat IPC: 0.24704 cumulative IPC: 0.29332 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   42902471 heartbeat IPC: 0.32844 cumulative IPC: 0.35058 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   43560096 heartbeat IPC: 0.33098 cumulative IPC: 0.34296 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   44898575 heartbeat IPC: 0.29311 cumulative IPC: 0.24944 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   45171549 heartbeat IPC: 0.34825 cumulative IPC: 0.30124 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   46149003 heartbeat IPC: 0.30802 cumulative IPC: 0.34397 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   46854959 heartbeat IPC: 0.30350 cumulative IPC: 0.33694 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   47298392 heartbeat IPC: 0.41670 cumulative IPC: 0.26764 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   48344814 heartbeat IPC: 0.31513 cumulative IPC: 0.30315 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   49409868 heartbeat IPC: 0.30667 cumulative IPC: 0.33893 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   50221640 heartbeat IPC: 0.29703 cumulative IPC: 0.33156 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   50412318 heartbeat IPC: 0.48368 cumulative IPC: 0.31798 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   50428224 heartbeat IPC: 0.31951 cumulative IPC: 0.27409 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   52871171 heartbeat IPC: 0.40669 cumulative IPC: 0.32588 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   52948985 heartbeat IPC: 0.28256 cumulative IPC: 0.33173 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   53535659 heartbeat IPC: 0.30175 cumulative IPC: 0.32807 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   53683281 heartbeat IPC: 0.30722 cumulative IPC: 0.27788 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   55158190 heartbeat IPC: 0.45265 cumulative IPC: 0.34066 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   55339060 heartbeat IPC: 0.40520 cumulative IPC: 0.33239 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   56653902 heartbeat IPC: 0.66858 cumulative IPC: 0.35628 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   56925103 heartbeat IPC: 0.29503 cumulative IPC: 0.32453 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   57033282 heartbeat IPC: 0.29851 cumulative IPC: 0.28006 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   59857628 heartbeat IPC: 0.31214 cumulative IPC: 0.35219 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   60028573 heartbeat IPC: 0.21324 cumulative IPC: 0.31632 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   60277370 heartbeat IPC: 0.29831 cumulative IPC: 0.32202 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   60311687 heartbeat IPC: 0.30503 cumulative IPC: 0.28239 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   62981528 heartbeat IPC: 0.32011 cumulative IPC: 0.34954 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   63580380 heartbeat IPC: 0.30275 cumulative IPC: 0.32036 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   63584447 heartbeat IPC: 0.30555 cumulative IPC: 0.28437 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   63976462 heartbeat IPC: 0.25330 cumulative IPC: 0.30989 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   67000001 cycles:   66139555 heartbeat IPC: 0.31665 cumulative IPC: 0.34700 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   66685582 heartbeat IPC: 0.36912 cumulative IPC: 0.31377 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   66879176 heartbeat IPC: 0.30352 cumulative IPC: 0.28589 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   68105104 heartbeat IPC: 0.22101 cumulative IPC: 0.30987 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   69328253 heartbeat IPC: 0.31361 cumulative IPC: 0.34458 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   69502336 heartbeat IPC: 0.35502 cumulative IPC: 0.31639 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   69950602 heartbeat IPC: 0.32558 cumulative IPC: 0.28861 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   71408425 heartbeat IPC: 0.30272 cumulative IPC: 0.30936 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   72566627 heartbeat IPC: 0.30880 cumulative IPC: 0.34213 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   72848833 heartbeat IPC: 0.29882 cumulative IPC: 0.31516 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   73110102 heartbeat IPC: 0.31651 cumulative IPC: 0.29046 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   73686989 heartbeat IPC: 0.43887 cumulative IPC: 0.31545 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   75599679 heartbeat IPC: 0.32970 cumulative IPC: 0.34138 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   76213051 heartbeat IPC: 0.29725 cumulative IPC: 0.31398 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   76383691 heartbeat IPC: 0.30547 cumulative IPC: 0.29142 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   77015300 heartbeat IPC: 0.30045 cumulative IPC: 0.31449 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   78629587 heartbeat IPC: 0.33004 cumulative IPC: 0.34074 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   79393681 heartbeat IPC: 0.33223 cumulative IPC: 0.29369 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   79467412 heartbeat IPC: 0.30728 cumulative IPC: 0.31357 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   80298092 heartbeat IPC: 0.30462 cumulative IPC: 0.31390 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   81403326 heartbeat IPC: 0.49760 cumulative IPC: 0.30098 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   81930627 heartbeat IPC: 0.30293 cumulative IPC: 0.33854 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   82794489 heartbeat IPC: 0.30056 cumulative IPC: 0.31282 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   83516203 heartbeat IPC: 0.31074 cumulative IPC: 0.31373 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   84472187 heartbeat IPC: 0.32585 cumulative IPC: 0.30227 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   84631376 heartbeat IPC: 0.37027 cumulative IPC: 0.33998 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   86121561 heartbeat IPC: 0.30057 cumulative IPC: 0.31215 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   86873355 heartbeat IPC: 0.29787 cumulative IPC: 0.31286 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   87903801 heartbeat IPC: 0.29141 cumulative IPC: 0.30168 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   88023856 heartbeat IPC: 0.29477 cumulative IPC: 0.33754 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   88860592 heartbeat IPC: 0.36509 cumulative IPC: 0.31443 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   90134575 heartbeat IPC: 0.30663 cumulative IPC: 0.31255 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   90965903 heartbeat IPC: 0.32657 cumulative IPC: 0.30284 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   91206959 heartbeat IPC: 0.31416 cumulative IPC: 0.33641 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   92601388 heartbeat IPC: 0.26732 cumulative IPC: 0.31181 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   93356321 heartbeat IPC: 0.31039 cumulative IPC: 0.31245 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   94261448 heartbeat IPC: 0.32739 cumulative IPC: 0.33601 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   94468706 heartbeat IPC: 0.28549 cumulative IPC: 0.30196 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   95806770 heartbeat IPC: 0.31198 cumulative IPC: 0.31182 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   95984705 heartbeat IPC: 0.38046 cumulative IPC: 0.31497 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   97285414 heartbeat IPC: 0.33069 cumulative IPC: 0.33579 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   97725329 heartbeat IPC: 0.57451 cumulative IPC: 0.32121 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   97824046 heartbeat IPC: 0.29803 cumulative IPC: 0.30178 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   98874112 heartbeat IPC: 0.32602 cumulative IPC: 0.31241 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:  100061969 heartbeat IPC: 0.36016 cumulative IPC: 0.33669 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  100780555 heartbeat IPC: 0.32731 cumulative IPC: 0.32145 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  101036200 heartbeat IPC: 0.31132 cumulative IPC: 0.30218 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:  102212394 heartbeat IPC: 0.29956 cumulative IPC: 0.31186 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:  103343272 heartbeat IPC: 0.30476 cumulative IPC: 0.33535 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  103884508 heartbeat IPC: 0.35109 cumulative IPC: 0.30395 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  1 instructions:   77000001 cycles:  103984414 heartbeat IPC: 0.31212 cumulative IPC: 0.32107 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:  104867760 heartbeat IPC: 0.37660 cumulative IPC: 0.31401 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  105499991 heartbeat IPC: 0.46367 cumulative IPC: 0.33880 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  106486157 heartbeat IPC: 0.61789 cumulative IPC: 0.32007 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:  107206772 heartbeat IPC: 0.58590 cumulative IPC: 0.34394 (Simulation time: 0 hr 9 min 2 sec) 
