*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:   37000000 cycles:   19560782 heartbeat IPC: 1.86124 cumulative IPC: 1.89154 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   19647601 heartbeat IPC: 2.42438 cumulative IPC: 2.13767 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   19725591 heartbeat IPC: 1.97516 cumulative IPC: 1.92643 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   19737634 heartbeat IPC: 1.35921 cumulative IPC: 1.72260 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   20103653 heartbeat IPC: 1.84206 cumulative IPC: 1.89020 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   20114541 heartbeat IPC: 2.14160 cumulative IPC: 2.13776 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   20152814 heartbeat IPC: 2.34070 cumulative IPC: 1.93521 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   20197712 heartbeat IPC: 2.17354 cumulative IPC: 1.73287 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   20569493 heartbeat IPC: 2.39992 cumulative IPC: 1.94463 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20648929 heartbeat IPC: 1.87129 cumulative IPC: 2.13086 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   20722370 heartbeat IPC: 1.90600 cumulative IPC: 1.73725 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   20787604 heartbeat IPC: 1.46210 cumulative IPC: 1.87612 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   20989662 heartbeat IPC: 2.37999 cumulative IPC: 1.95334 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   21166792 heartbeat IPC: 2.25011 cumulative IPC: 1.74802 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21254466 heartbeat IPC: 2.14196 cumulative IPC: 1.88196 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   21341471 heartbeat IPC: 1.44396 cumulative IPC: 2.10857 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   21525529 heartbeat IPC: 1.86614 cumulative IPC: 1.95117 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   21584808 heartbeat IPC: 2.39225 cumulative IPC: 1.76050 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   21691460 heartbeat IPC: 2.28837 cumulative IPC: 1.89014 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   21807587 heartbeat IPC: 2.14539 cumulative IPC: 2.10936 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   21965558 heartbeat IPC: 2.27258 cumulative IPC: 1.95761 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   22003935 heartbeat IPC: 2.38592 cumulative IPC: 1.77241 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   22113360 heartbeat IPC: 2.37023 cumulative IPC: 1.89930 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   22242784 heartbeat IPC: 2.29781 cumulative IPC: 2.11304 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   22424571 heartbeat IPC: 2.37735 cumulative IPC: 1.78376 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22448078 heartbeat IPC: 2.07245 cumulative IPC: 1.96008 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   22471112 heartbeat IPC: 2.79523 cumulative IPC: 1.91357 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   22656522 heartbeat IPC: 2.41699 cumulative IPC: 2.11860 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   22843483 heartbeat IPC: 2.38714 cumulative IPC: 1.79482 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22887438 heartbeat IPC: 2.40196 cumulative IPC: 1.92245 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   22933582 heartbeat IPC: 2.05972 cumulative IPC: 1.96219 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   23066298 heartbeat IPC: 2.44036 cumulative IPC: 2.12431 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   23294314 heartbeat IPC: 2.45776 cumulative IPC: 1.93180 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   23376941 heartbeat IPC: 1.87456 cumulative IPC: 1.79664 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23473039 heartbeat IPC: 1.85372 cumulative IPC: 1.95970 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   23478755 heartbeat IPC: 2.42450 cumulative IPC: 2.12959 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   23699588 heartbeat IPC: 2.46746 cumulative IPC: 1.94096 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   23891140 heartbeat IPC: 2.42492 cumulative IPC: 0.04186 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   23973353 heartbeat IPC: 1.67669 cumulative IPC: 1.79366 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   24234570 heartbeat IPC: 1.86922 cumulative IPC: 1.93938 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   24283519 heartbeat IPC: 1.23384 cumulative IPC: 1.93547 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   24363452 heartbeat IPC: 2.11724 cumulative IPC: 0.08209 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   24415081 heartbeat IPC: 2.26384 cumulative IPC: 1.80216 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   24801827 heartbeat IPC: 2.28116 cumulative IPC: 0.12096 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24881107 heartbeat IPC: 1.54670 cumulative IPC: 1.92917 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24918580 heartbeat IPC: 1.57465 cumulative IPC: 1.92627 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   25100488 heartbeat IPC: 1.45899 cumulative IPC: 1.79279 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   25190849 heartbeat IPC: 2.57055 cumulative IPC: 0.15879 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   25333087 heartbeat IPC: 2.21249 cumulative IPC: 1.93423 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   25424153 heartbeat IPC: 1.97795 cumulative IPC: 1.92730 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   25581216 heartbeat IPC: 2.56169 cumulative IPC: 0.19546 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   25660253 heartbeat IPC: 1.78646 cumulative IPC: 1.79266 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   50000003 cycles:   25755393 heartbeat IPC: 2.36796 cumulative IPC: 1.94134 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   25972345 heartbeat IPC: 1.82418 cumulative IPC: 1.92512 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   25983993 heartbeat IPC: 2.48276 cumulative IPC: 0.23091 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   26133298 heartbeat IPC: 2.11396 cumulative IPC: 1.79847 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   26167613 heartbeat IPC: 2.42588 cumulative IPC: 0.03822 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   26361789 heartbeat IPC: 2.64693 cumulative IPC: 0.26554 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   26530197 heartbeat IPC: 1.79259 cumulative IPC: 0.03769 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   26579978 heartbeat IPC: 2.42503 cumulative IPC: 0.07524 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   26588068 heartbeat IPC: 2.19891 cumulative IPC: 1.80532 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   26748958 heartbeat IPC: 2.58285 cumulative IPC: 0.29908 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   26993677 heartbeat IPC: 2.41722 cumulative IPC: 0.11114 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   27011950 heartbeat IPC: 2.35915 cumulative IPC: 1.81401 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27014587 heartbeat IPC: 2.06445 cumulative IPC: 0.07403 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   27135330 heartbeat IPC: 2.58818 cumulative IPC: 0.33167 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   27403039 heartbeat IPC: 2.44283 cumulative IPC: 0.14597 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   27430395 heartbeat IPC: 2.38980 cumulative IPC: 1.82280 (Simulation time: 0 hr 5 min 29 sec) 

Warmup complete CPU  0 instructions:   59629686 cycles:   27430395 (Simulation time: 0 hr 5 min 29 sec) 
Warmup complete CPU  1 instructions:   52866612 cycles:   27430394 (Simulation time: 0 hr 5 min 29 sec) 
Warmup complete CPU  2 instructions:   50000001 cycles:   27430395 (Simulation time: 0 hr 5 min 29 sec) 
Warmup complete CPU  3 instructions:   54070479 cycles:   27430394 (Simulation time: 0 hr 5 min 29 sec) 

Heartbeat CPU  1 instructions:   53000000 cycles:   28433229 heartbeat IPC: 0.70490 cumulative IPC: 0.13301 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30022763 heartbeat IPC: 0.34633 cumulative IPC: 0.14285 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   30580130 heartbeat IPC: 0.31475 cumulative IPC: 0.29511 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   30607768 heartbeat IPC: 0.31473 cumulative IPC: 0.31473 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   32856222 heartbeat IPC: 0.35293 cumulative IPC: 0.25255 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   33178298 heartbeat IPC: 0.21075 cumulative IPC: 0.19718 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   33815338 heartbeat IPC: 0.31176 cumulative IPC: 0.31324 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   35447079 heartbeat IPC: 0.20547 cumulative IPC: 0.24069 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   36294896 heartbeat IPC: 0.29081 cumulative IPC: 0.26739 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   36924437 heartbeat IPC: 0.32164 cumulative IPC: 0.31599 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   37403719 heartbeat IPC: 0.23666 cumulative IPC: 0.21391 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   39420677 heartbeat IPC: 0.31992 cumulative IPC: 0.28109 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   40436150 heartbeat IPC: 0.20044 cumulative IPC: 0.22525 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   40549615 heartbeat IPC: 0.27585 cumulative IPC: 0.30490 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   41466018 heartbeat IPC: 0.24617 cumulative IPC: 0.22325 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42345429 heartbeat IPC: 0.34191 cumulative IPC: 0.29301 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   43426452 heartbeat IPC: 0.33441 cumulative IPC: 0.24566 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   43751637 heartbeat IPC: 0.31230 cumulative IPC: 0.30635 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   43802040 heartbeat IPC: 0.42808 cumulative IPC: 0.25247 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   45410563 heartbeat IPC: 0.32625 cumulative IPC: 0.29868 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   45456490 heartbeat IPC: 0.49260 cumulative IPC: 0.27347 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   47015124 heartbeat IPC: 0.31123 cumulative IPC: 0.26211 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   47632258 heartbeat IPC: 0.25769 cumulative IPC: 0.29700 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   48388161 heartbeat IPC: 0.33584 cumulative IPC: 0.30396 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   49010790 heartbeat IPC: 0.28135 cumulative IPC: 0.27476 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   50522332 heartbeat IPC: 0.28513 cumulative IPC: 0.26561 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   50861157 heartbeat IPC: 0.30970 cumulative IPC: 0.29875 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   51387652 heartbeat IPC: 0.33339 cumulative IPC: 0.30764 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   52398674 heartbeat IPC: 0.29517 cumulative IPC: 0.27753 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   53052829 heartbeat IPC: 0.45627 cumulative IPC: 0.31223 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   54146240 heartbeat IPC: 0.27594 cumulative IPC: 0.26701 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   55740130 heartbeat IPC: 0.29927 cumulative IPC: 0.28010 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   56098861 heartbeat IPC: 0.21226 cumulative IPC: 0.29197 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   56394469 heartbeat IPC: 0.29925 cumulative IPC: 0.31073 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   57503976 heartbeat IPC: 0.29782 cumulative IPC: 0.27045 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   58712625 heartbeat IPC: 0.38259 cumulative IPC: 0.29954 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   59117132 heartbeat IPC: 0.29612 cumulative IPC: 0.28181 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   59742375 heartbeat IPC: 0.29869 cumulative IPC: 0.30948 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   60038408 heartbeat IPC: 0.39457 cumulative IPC: 0.28010 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   60656456 heartbeat IPC: 0.51445 cumulative IPC: 0.31211 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   62256628 heartbeat IPC: 0.45081 cumulative IPC: 0.29097 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   62563629 heartbeat IPC: 0.29015 cumulative IPC: 0.28262 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   63310802 heartbeat IPC: 0.28024 cumulative IPC: 0.30657 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   63684436 heartbeat IPC: 0.33025 cumulative IPC: 0.31363 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   64297949 heartbeat IPC: 0.48988 cumulative IPC: 0.30198 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   66107405 heartbeat IPC: 0.28219 cumulative IPC: 0.28258 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   66482801 heartbeat IPC: 0.45770 cumulative IPC: 0.31070 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   66763964 heartbeat IPC: 0.28959 cumulative IPC: 0.30508 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   66944548 heartbeat IPC: 0.30674 cumulative IPC: 0.31306 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   68673377 heartbeat IPC: 0.38972 cumulative IPC: 0.28925 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   69228982 heartbeat IPC: 0.36414 cumulative IPC: 0.31421 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   70159605 heartbeat IPC: 0.29449 cumulative IPC: 0.30424 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   70270032 heartbeat IPC: 0.30071 cumulative IPC: 0.31210 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   71406015 heartbeat IPC: 0.36595 cumulative IPC: 0.29402 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   72329233 heartbeat IPC: 0.32256 cumulative IPC: 0.31478 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   72964800 heartbeat IPC: 0.35648 cumulative IPC: 0.30746 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   73536738 heartbeat IPC: 0.30612 cumulative IPC: 0.31168 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   73963663 heartbeat IPC: 0.39098 cumulative IPC: 0.29935 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   74878454 heartbeat IPC: 0.52256 cumulative IPC: 0.31614 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76020507 heartbeat IPC: 0.27091 cumulative IPC: 0.31145 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   76601271 heartbeat IPC: 0.37913 cumulative IPC: 0.30363 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   76773376 heartbeat IPC: 0.30896 cumulative IPC: 0.31150 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   77007793 heartbeat IPC: 0.46963 cumulative IPC: 0.32273 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   78199760 heartbeat IPC: 0.45887 cumulative IPC: 0.31778 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   79531555 heartbeat IPC: 0.36256 cumulative IPC: 0.31420 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  3 instructions:   70000001 cycles:   79668510 heartbeat IPC: 0.32603 cumulative IPC: 0.30494 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   80141082 heartbeat IPC: 0.31915 cumulative IPC: 0.32252 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   80315775 heartbeat IPC: 0.47259 cumulative IPC: 0.32397 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   82431189 heartbeat IPC: 0.47272 cumulative IPC: 0.32969 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   82509959 heartbeat IPC: 0.33575 cumulative IPC: 0.31537 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   82801962 heartbeat IPC: 0.31914 cumulative IPC: 0.30574 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   82893490 heartbeat IPC: 0.36332 cumulative IPC: 0.32454 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   84449890 heartbeat IPC: 0.49537 cumulative IPC: 0.33556 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   85099750 heartbeat IPC: 0.38613 cumulative IPC: 0.31855 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   85823645 heartbeat IPC: 0.33094 cumulative IPC: 0.30705 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   69000001 cycles:   86257825 heartbeat IPC: 0.29724 cumulative IPC: 0.32298 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:   86548353 heartbeat IPC: 0.47654 cumulative IPC: 0.34056 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   88118695 heartbeat IPC: 0.33124 cumulative IPC: 0.31918 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   88524158 heartbeat IPC: 0.37030 cumulative IPC: 0.30984 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  1 instructions:   74000003 cycles:   89084471 heartbeat IPC: 0.39430 cumulative IPC: 0.34277 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   89911706 heartbeat IPC: 0.27368 cumulative IPC: 0.32010 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   91223082 heartbeat IPC: 0.32212 cumulative IPC: 0.31932 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   91661278 heartbeat IPC: 0.31876 cumulative IPC: 0.31028 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   92629343 heartbeat IPC: 0.28210 cumulative IPC: 0.33947 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   93524748 heartbeat IPC: 0.27678 cumulative IPC: 0.31773 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   94395611 heartbeat IPC: 0.31521 cumulative IPC: 0.31913 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   94649379 heartbeat IPC: 0.33466 cumulative IPC: 0.31136 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   95921220 heartbeat IPC: 0.30378 cumulative IPC: 0.33776 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   97086182 heartbeat IPC: 0.28079 cumulative IPC: 0.31584 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   97503104 heartbeat IPC: 0.32180 cumulative IPC: 0.31924 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   97806848 heartbeat IPC: 0.31671 cumulative IPC: 0.31160 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   99761047 heartbeat IPC: 0.44288 cumulative IPC: 0.32310 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   77000000 cycles:  100424335 heartbeat IPC: 0.22207 cumulative IPC: 0.33062 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:  100887759 heartbeat IPC: 0.26305 cumulative IPC: 0.31311 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:  100982459 heartbeat IPC: 0.31490 cumulative IPC: 0.31175 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  102907982 heartbeat IPC: 0.31777 cumulative IPC: 0.32288 (Simulation time: 0 hr 8 min 54 sec) 
