*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   74000000 cycles:   83723481 heartbeat IPC: 0.29390 cumulative IPC: 0.32798 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:   83919817 heartbeat IPC: 0.25249 cumulative IPC: 0.34563 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   85347932 heartbeat IPC: 0.28972 cumulative IPC: 0.32336 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   86262797 heartbeat IPC: 0.36136 cumulative IPC: 0.33569 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   86487557 heartbeat IPC: 0.38945 cumulative IPC: 0.34733 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   86799459 heartbeat IPC: 0.32510 cumulative IPC: 0.32785 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   88122956 heartbeat IPC: 0.36036 cumulative IPC: 0.32488 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:   89244313 heartbeat IPC: 0.36275 cumulative IPC: 0.34795 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   89336032 heartbeat IPC: 0.32539 cumulative IPC: 0.33523 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   89863591 heartbeat IPC: 0.32636 cumulative IPC: 0.32778 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   91230080 heartbeat IPC: 0.32184 cumulative IPC: 0.32475 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   91476772 heartbeat IPC: 0.44794 cumulative IPC: 0.35109 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   91883892 heartbeat IPC: 0.39249 cumulative IPC: 0.33727 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   94014447 heartbeat IPC: 0.24091 cumulative IPC: 0.32288 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   94220247 heartbeat IPC: 0.33443 cumulative IPC: 0.32514 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   94617969 heartbeat IPC: 0.36575 cumulative IPC: 0.33832 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:   94922441 heartbeat IPC: 0.29022 cumulative IPC: 0.34827 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   96660393 heartbeat IPC: 0.40981 cumulative IPC: 0.32785 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   96808341 heartbeat IPC: 0.45654 cumulative IPC: 0.34171 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   97745454 heartbeat IPC: 0.26802 cumulative IPC: 0.32023 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   99483052 heartbeat IPC: 0.37387 cumulative IPC: 0.34280 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   99522003 heartbeat IPC: 0.34945 cumulative IPC: 0.32863 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  100328675 heartbeat IPC: 0.38711 cumulative IPC: 0.32240 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  3 instructions:   82000002 cycles:  101698064 heartbeat IPC: 0.14759 cumulative IPC: 0.33155 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  2 instructions:   79000002 cycles:  102432208 heartbeat IPC: 0.33908 cumulative IPC: 0.34267 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  102651632 heartbeat IPC: 0.31953 cumulative IPC: 0.32828 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  102865234 heartbeat IPC: 0.39423 cumulative IPC: 0.32461 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  104816630 heartbeat IPC: 0.41939 cumulative IPC: 0.34483 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  105531897 heartbeat IPC: 0.34719 cumulative IPC: 0.32892 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  107527156 heartbeat IPC: 0.36893 cumulative IPC: 0.34558 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  107751253 heartbeat IPC: 0.20467 cumulative IPC: 0.31790 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:  108374302 heartbeat IPC: 0.14978 cumulative IPC: 0.31775 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  1 instructions:   79000001 cycles:  109607142 heartbeat IPC: 0.24538 cumulative IPC: 0.32511 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   82000002 cycles:  110486123 heartbeat IPC: 0.33796 cumulative IPC: 0.34533 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  112228690 heartbeat IPC: 0.38145 cumulative IPC: 0.32672 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  112853828 heartbeat IPC: 0.19598 cumulative IPC: 0.31117 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  113164639 heartbeat IPC: 0.37334 cumulative IPC: 0.34614 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  114798934 heartbeat IPC: 0.15565 cumulative IPC: 0.30672 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:  114956634 heartbeat IPC: 0.36658 cumulative IPC: 0.32787 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  115872437 heartbeat IPC: 0.36930 cumulative IPC: 0.34680 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  117375019 heartbeat IPC: 0.22118 cumulative IPC: 0.30697 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  1 instructions:   82000000 cycles:  118497023 heartbeat IPC: 0.28245 cumulative IPC: 0.32623 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  2 instructions:   85000003 cycles:  118802971 heartbeat IPC: 0.34124 cumulative IPC: 0.34663 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  120849230 heartbeat IPC: 0.16528 cumulative IPC: 0.29820 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  121624484 heartbeat IPC: 0.35442 cumulative IPC: 0.34685 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   83000000 cycles:  123094212 heartbeat IPC: 0.21752 cumulative IPC: 0.32136 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  123640186 heartbeat IPC: 0.15961 cumulative IPC: 0.29803 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  2 instructions:   87000003 cycles:  124360320 heartbeat IPC: 0.36552 cumulative IPC: 0.34734 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  125895640 heartbeat IPC: 0.19816 cumulative IPC: 0.29341 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  126543695 heartbeat IPC: 0.45801 cumulative IPC: 0.34962 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  127225460 heartbeat IPC: 0.24206 cumulative IPC: 0.31829 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  128851207 heartbeat IPC: 0.33834 cumulative IPC: 0.29464 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  2 instructions:   89000001 cycles:  128923795 heartbeat IPC: 0.42015 cumulative IPC: 0.35117 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  130085470 heartbeat IPC: 0.15515 cumulative IPC: 0.28963 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:  131541467 heartbeat IPC: 0.38202 cumulative IPC: 0.35189 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  1 instructions:   85000002 cycles:  131578429 heartbeat IPC: 0.22973 cumulative IPC: 0.31483 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  131823211 heartbeat IPC: 0.33647 cumulative IPC: 0.29575 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  132652811 heartbeat IPC: 0.38951 cumulative IPC: 0.29192 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  3 instructions:   89000002 cycles:  134249589 heartbeat IPC: 0.41214 cumulative IPC: 0.29823 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:   91000002 cycles:  134587076 heartbeat IPC: 0.32834 cumulative IPC: 0.35126 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  135413842 heartbeat IPC: 0.36218 cumulative IPC: 0.29360 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  1 instructions:   86000001 cycles:  136651027 heartbeat IPC: 0.19714 cumulative IPC: 0.30969 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  3 instructions:   90000002 cycles:  137151798 heartbeat IPC: 0.34457 cumulative IPC: 0.29939 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  137747260 heartbeat IPC: 0.31644 cumulative IPC: 0.35033 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  139499831 heartbeat IPC: 0.35102 cumulative IPC: 0.31068 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  139654241 heartbeat IPC: 0.23583 cumulative IPC: 0.29155 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  140031604 heartbeat IPC: 0.34725 cumulative IPC: 0.30054 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  2 instructions:   93000001 cycles:  140662470 heartbeat IPC: 0.34303 cumulative IPC: 0.35015 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  142309167 heartbeat IPC: 0.43907 cumulative IPC: 0.30313 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  142984421 heartbeat IPC: 0.30028 cumulative IPC: 0.29179 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:   94000003 cycles:  143511405 heartbeat IPC: 0.35101 cumulative IPC: 0.35017 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  144803877 heartbeat IPC: 0.18853 cumulative IPC: 0.30547 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:  146080197 heartbeat IPC: 0.32302 cumulative IPC: 0.29256 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  2 instructions:   95000002 cycles:  146348185 heartbeat IPC: 0.35251 cumulative IPC: 0.35022 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:  146690049 heartbeat IPC: 0.22827 cumulative IPC: 0.30053 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  148797392 heartbeat IPC: 0.36803 cumulative IPC: 0.29415 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  149002585 heartbeat IPC: 0.37673 cumulative IPC: 0.35077 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  150320845 heartbeat IPC: 0.27542 cumulative IPC: 0.29983 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:  150364913 heartbeat IPC: 0.17982 cumulative IPC: 0.30009 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  151641714 heartbeat IPC: 0.35158 cumulative IPC: 0.29540 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  2 instructions:   97000002 cycles:  151941360 heartbeat IPC: 0.34028 cumulative IPC: 0.35053 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:   95000000 cycles:  152915089 heartbeat IPC: 0.38547 cumulative IPC: 0.30150 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  1 instructions:   90000002 cycles:  153460352 heartbeat IPC: 0.32306 cumulative IPC: 0.30063 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  154535181 heartbeat IPC: 0.34561 cumulative IPC: 0.29648 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:   98000001 cycles:  154853641 heartbeat IPC: 0.34337 cumulative IPC: 0.35038 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  155710235 heartbeat IPC: 0.35776 cumulative IPC: 0.30267 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  1 instructions:   91000001 cycles:  156383769 heartbeat IPC: 0.34207 cumulative IPC: 0.30152 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  2 instructions:   99000000 cycles:  157742140 heartbeat IPC: 0.34620 cumulative IPC: 0.35029 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  158069625 heartbeat IPC: 0.28293 cumulative IPC: 0.29613 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  158486939 heartbeat IPC: 0.36014 cumulative IPC: 0.30382 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  158947565 heartbeat IPC: 0.39005 cumulative IPC: 0.30316 (Simulation time: 0 hr 12 min 19 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  160168893 heartbeat IPC: 0.41207 cumulative IPC: 0.35136 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  161081792 heartbeat IPC: 0.33199 cumulative IPC: 0.29690 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  161250700 heartbeat IPC: 0.36183 cumulative IPC: 0.30496 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  161760292 heartbeat IPC: 0.35553 cumulative IPC: 0.30420 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  2 instructions:  101000000 cycles:  162615369 heartbeat IPC: 0.40875 cumulative IPC: 0.35235 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  163290386 heartbeat IPC: 0.45278 cumulative IPC: 0.29931 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:  164482355 heartbeat IPC: 0.30944 cumulative IPC: 0.30506 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  164926060 heartbeat IPC: 0.43277 cumulative IPC: 0.35364 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:  166013644 heartbeat IPC: 0.23511 cumulative IPC: 0.30218 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  166143196 heartbeat IPC: 0.35053 cumulative IPC: 0.30031 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  2 instructions:  103000003 cycles:  167373234 heartbeat IPC: 0.40864 cumulative IPC: 0.35455 (Simulation time: 0 hr 12 min 45 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  168418341 heartbeat IPC: 0.25407 cumulative IPC: 0.30370 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  169282632 heartbeat IPC: 0.31853 cumulative IPC: 0.30070 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  170639308 heartbeat IPC: 0.30618 cumulative IPC: 0.35350 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  170817607 heartbeat IPC: 0.20816 cumulative IPC: 0.29918 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  171200508 heartbeat IPC: 0.35943 cumulative IPC: 0.30473 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  172085170 heartbeat IPC: 0.35682 cumulative IPC: 0.30173 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  173753852 heartbeat IPC: 0.39164 cumulative IPC: 0.30618 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  173935180 heartbeat IPC: 0.32076 cumulative IPC: 0.29962 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  174236593 heartbeat IPC: 0.27799 cumulative IPC: 0.35174 (Simulation time: 0 hr 13 min 5 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  174554918 heartbeat IPC: 0.40490 cumulative IPC: 0.30339 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  3 instructions:  103000002 cycles:  175884966 heartbeat IPC: 0.46924 cumulative IPC: 0.30841 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:  176896961 heartbeat IPC: 0.37589 cumulative IPC: 0.35215 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  176938972 heartbeat IPC: 0.41945 cumulative IPC: 0.30515 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  1 instructions:   97000001 cycles:  177103475 heartbeat IPC: 0.31563 cumulative IPC: 0.29994 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  178063477 heartbeat IPC: 0.45903 cumulative IPC: 0.31050 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  1 instructions:   98000001 cycles:  179410457 heartbeat IPC: 0.43347 cumulative IPC: 0.30188 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  179542690 heartbeat IPC: 0.38407 cumulative IPC: 0.30645 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  107000002 cycles:  180517699 heartbeat IPC: 0.27619 cumulative IPC: 0.35043 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  180697374 heartbeat IPC: 0.37967 cumulative IPC: 0.31163 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  1 instructions:   99000001 cycles:  182246562 heartbeat IPC: 0.35260 cumulative IPC: 0.30277 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  182405026 heartbeat IPC: 0.34936 cumulative IPC: 0.30720 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:  106000003 cycles:  183216963 heartbeat IPC: 0.39689 cumulative IPC: 0.31295 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  183609864 heartbeat IPC: 0.32340 cumulative IPC: 0.34992 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  184810418 heartbeat IPC: 0.41573 cumulative IPC: 0.30879 (Simulation time: 0 hr 13 min 40 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  186091341 heartbeat IPC: 0.26009 cumulative IPC: 0.30178 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  186110749 heartbeat IPC: 0.34557 cumulative IPC: 0.31352 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  186566832 heartbeat IPC: 0.33818 cumulative IPC: 0.34971 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  187465796 heartbeat IPC: 0.37659 cumulative IPC: 0.30987 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  188740478 heartbeat IPC: 0.37748 cumulative IPC: 0.30297 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  188849857 heartbeat IPC: 0.43801 cumulative IPC: 0.35090 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  188888622 heartbeat IPC: 0.35999 cumulative IPC: 0.31429 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  190417469 heartbeat IPC: 0.33879 cumulative IPC: 0.31037 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  191686444 heartbeat IPC: 0.33945 cumulative IPC: 0.30360 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:  191782171 heartbeat IPC: 0.34560 cumulative IPC: 0.31482 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:  192242215 heartbeat IPC: 0.29478 cumulative IPC: 0.34980 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  192659718 heartbeat IPC: 0.44598 cumulative IPC: 0.31214 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:  193948257 heartbeat IPC: 0.44212 cumulative IPC: 0.30540 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  194226014 heartbeat IPC: 0.40919 cumulative IPC: 0.31614 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  194956319 heartbeat IPC: 0.36844 cumulative IPC: 0.35009 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  195326713 heartbeat IPC: 0.37495 cumulative IPC: 0.31309 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  197416419 heartbeat IPC: 0.31344 cumulative IPC: 0.31609 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  197621763 heartbeat IPC: 0.27222 cumulative IPC: 0.30471 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  2 instructions:  113000000 cycles:  197962807 heartbeat IPC: 0.33261 cumulative IPC: 0.34979 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  198112986 heartbeat IPC: 0.35890 cumulative IPC: 0.31381 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  200364581 heartbeat IPC: 0.33919 cumulative IPC: 0.31647 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  200829513 heartbeat IPC: 0.36812 cumulative IPC: 0.31463 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  200856662 heartbeat IPC: 0.34556 cumulative IPC: 0.34972 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  200864258 heartbeat IPC: 0.30840 cumulative IPC: 0.30478 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  203419362 heartbeat IPC: 0.32736 cumulative IPC: 0.31665 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  203419688 heartbeat IPC: 0.38607 cumulative IPC: 0.31564 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  204073096 heartbeat IPC: 0.31164 cumulative IPC: 0.30490 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  204159442 heartbeat IPC: 0.30277 cumulative IPC: 0.34888 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  206198956 heartbeat IPC: 0.35981 cumulative IPC: 0.31630 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  114000000 cycles:  206517358 heartbeat IPC: 0.32279 cumulative IPC: 0.31676 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  207056911 heartbeat IPC: 0.33514 cumulative IPC: 0.30538 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  207089706 heartbeat IPC: 0.34127 cumulative IPC: 0.34876 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  208948449 heartbeat IPC: 0.36370 cumulative IPC: 0.31699 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  209390761 heartbeat IPC: 0.34802 cumulative IPC: 0.31723 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  209868671 heartbeat IPC: 0.35565 cumulative IPC: 0.30613 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:  210436991 heartbeat IPC: 0.29875 cumulative IPC: 0.34788 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  211809720 heartbeat IPC: 0.34950 cumulative IPC: 0.31748 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:  212117445 heartbeat IPC: 0.44469 cumulative IPC: 0.30775 (Simulation time: 0 hr 15 min 6 sec) 
