*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:   94000003 cycles:  169567789 heartbeat IPC: 0.31068 cumulative IPC: 0.26354 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  2 instructions:  101000001 cycles:  169824935 heartbeat IPC: 0.37583 cumulative IPC: 0.27377 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:   83000001 cycles:  169832261 heartbeat IPC: 0.33428 cumulative IPC: 0.22676 (Simulation time: 0 hr 11 min 51 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  170475387 heartbeat IPC: 0.43646 cumulative IPC: 0.26110 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:  172042342 heartbeat IPC: 0.45098 cumulative IPC: 0.27643 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  172779437 heartbeat IPC: 0.33931 cumulative IPC: 0.22900 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  3 instructions:  101000002 cycles:  173239236 heartbeat IPC: 0.36181 cumulative IPC: 0.26297 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  173459329 heartbeat IPC: 0.25697 cumulative IPC: 0.26337 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  3 instructions:  102000003 cycles:  175514348 heartbeat IPC: 0.43954 cumulative IPC: 0.26563 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  2 instructions:  103000001 cycles:  175766627 heartbeat IPC: 0.26851 cumulative IPC: 0.27624 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  176326451 heartbeat IPC: 0.34878 cumulative IPC: 0.26498 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  176347531 heartbeat IPC: 0.28026 cumulative IPC: 0.23020 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  177804847 heartbeat IPC: 0.43658 cumulative IPC: 0.26818 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  178756695 heartbeat IPC: 0.33444 cumulative IPC: 0.27737 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  179107103 heartbeat IPC: 0.35963 cumulative IPC: 0.26668 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:  179514952 heartbeat IPC: 0.31571 cumulative IPC: 0.23195 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  180703088 heartbeat IPC: 0.34504 cumulative IPC: 0.26960 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  2 instructions:  105000001 cycles:  181327248 heartbeat IPC: 0.38902 cumulative IPC: 0.27919 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  181837686 heartbeat IPC: 0.36622 cumulative IPC: 0.26841 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:  182404967 heartbeat IPC: 0.34602 cumulative IPC: 0.23403 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:  106000000 cycles:  183743919 heartbeat IPC: 0.41379 cumulative IPC: 0.28123 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  183974431 heartbeat IPC: 0.30569 cumulative IPC: 0.27034 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  184696236 heartbeat IPC: 0.34983 cumulative IPC: 0.26986 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  185621364 heartbeat IPC: 0.31091 cumulative IPC: 0.23556 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:  106000002 cycles:  186426516 heartbeat IPC: 0.40782 cumulative IPC: 0.27242 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:  186465580 heartbeat IPC: 0.36742 cumulative IPC: 0.28268 (Simulation time: 0 hr 12 min 45 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  187651447 heartbeat IPC: 0.33839 cumulative IPC: 0.27110 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  1 instructions:   89000002 cycles:  188790541 heartbeat IPC: 0.31554 cumulative IPC: 0.23710 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  189202363 heartbeat IPC: 0.36539 cumulative IPC: 0.28405 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  189249839 heartbeat IPC: 0.35419 cumulative IPC: 0.27382 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:  191086587 heartbeat IPC: 0.29111 cumulative IPC: 0.27151 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:   90000003 cycles:  191546394 heartbeat IPC: 0.36286 cumulative IPC: 0.23918 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:  192201213 heartbeat IPC: 0.33346 cumulative IPC: 0.28494 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  192452811 heartbeat IPC: 0.31221 cumulative IPC: 0.27455 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:  194345234 heartbeat IPC: 0.35729 cumulative IPC: 0.24112 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  194405543 heartbeat IPC: 0.30130 cumulative IPC: 0.27209 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  2 instructions:  110000000 cycles:  194962669 heartbeat IPC: 0.36213 cumulative IPC: 0.28618 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  195272147 heartbeat IPC: 0.35469 cumulative IPC: 0.27588 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  197088156 heartbeat IPC: 0.37277 cumulative IPC: 0.27366 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  197210436 heartbeat IPC: 0.34901 cumulative IPC: 0.24291 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  198328597 heartbeat IPC: 0.32718 cumulative IPC: 0.27678 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  198361032 heartbeat IPC: 0.29426 cumulative IPC: 0.28634 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:   93000001 cycles:  199681575 heartbeat IPC: 0.40467 cumulative IPC: 0.24519 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  199809590 heartbeat IPC: 0.36745 cumulative IPC: 0.27511 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  201115743 heartbeat IPC: 0.35879 cumulative IPC: 0.27807 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  201166538 heartbeat IPC: 0.35644 cumulative IPC: 0.28745 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  1 instructions:   94000001 cycles:  202483787 heartbeat IPC: 0.35686 cumulative IPC: 0.24694 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  202567131 heartbeat IPC: 0.36264 cumulative IPC: 0.27646 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  203916636 heartbeat IPC: 0.35703 cumulative IPC: 0.27930 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:  204131513 heartbeat IPC: 0.33727 cumulative IPC: 0.28828 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  205595989 heartbeat IPC: 0.33016 cumulative IPC: 0.27736 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  1 instructions:   95000001 cycles:  205952851 heartbeat IPC: 0.28826 cumulative IPC: 0.24773 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  206739024 heartbeat IPC: 0.35431 cumulative IPC: 0.28046 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:  114000002 cycles:  207071471 heartbeat IPC: 0.34014 cumulative IPC: 0.28911 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  207867586 heartbeat IPC: 0.52226 cumulative IPC: 0.25060 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:  209560154 heartbeat IPC: 0.40182 cumulative IPC: 0.29062 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  209680110 heartbeat IPC: 0.24485 cumulative IPC: 0.27664 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  209849712 heartbeat IPC: 0.32147 cumulative IPC: 0.28115 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:   97000002 cycles:  210504368 heartbeat IPC: 0.37925 cumulative IPC: 0.25242 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  212863150 heartbeat IPC: 0.33185 cumulative IPC: 0.28196 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  212959115 heartbeat IPC: 0.30497 cumulative IPC: 0.27714 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  212970838 heartbeat IPC: 0.29320 cumulative IPC: 0.29067 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  1 instructions:   98000002 cycles:  213388852 heartbeat IPC: 0.34668 cumulative IPC: 0.25386 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  215695524 heartbeat IPC: 0.35306 cumulative IPC: 0.28301 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  216069927 heartbeat IPC: 0.32268 cumulative IPC: 0.29119 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  216083962 heartbeat IPC: 0.37104 cumulative IPC: 0.25550 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  216313759 heartbeat IPC: 0.29809 cumulative IPC: 0.27750 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  218083761 heartbeat IPC: 0.41872 cumulative IPC: 0.28468 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  218766933 heartbeat IPC: 0.37078 cumulative IPC: 0.29229 (Simulation time: 0 hr 14 min 27 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  219043654 heartbeat IPC: 0.33787 cumulative IPC: 0.25676 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  219655744 heartbeat IPC: 0.29922 cumulative IPC: 0.27788 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  1 instructions:  101000000 cycles:  221359016 heartbeat IPC: 0.43190 cumulative IPC: 0.25881 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  221380762 heartbeat IPC: 0.38258 cumulative IPC: 0.29349 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  221577133 heartbeat IPC: 0.28626 cumulative IPC: 0.28471 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  222449572 heartbeat IPC: 0.35793 cumulative IPC: 0.27900 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  223039569 heartbeat IPC: 0.59504 cumulative IPC: 0.26166 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  223491746 heartbeat IPC: 0.47371 cumulative IPC: 0.29540 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  224839016 heartbeat IPC: 0.30657 cumulative IPC: 0.28507 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  225257775 heartbeat IPC: 0.35610 cumulative IPC: 0.28008 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  226095863 heartbeat IPC: 0.38401 cumulative IPC: 0.29654 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  226287825 heartbeat IPC: 0.30786 cumulative IPC: 0.26240 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  227946177 heartbeat IPC: 0.32184 cumulative IPC: 0.28563 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  228096451 heartbeat IPC: 0.35228 cumulative IPC: 0.28109 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  228251504 heartbeat IPC: 0.46390 cumulative IPC: 0.29831 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  228635224 heartbeat IPC: 0.42600 cumulative IPC: 0.26428 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  230610411 heartbeat IPC: 0.37534 cumulative IPC: 0.28679 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  230895547 heartbeat IPC: 0.37821 cumulative IPC: 0.29933 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  105000003 cycles:  231482814 heartbeat IPC: 0.35118 cumulative IPC: 0.26547 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  231509925 heartbeat IPC: 0.29296 cumulative IPC: 0.28128 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  233691017 heartbeat IPC: 0.32461 cumulative IPC: 0.28734 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  233903935 heartbeat IPC: 0.33240 cumulative IPC: 0.29981 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  234420109 heartbeat IPC: 0.34045 cumulative IPC: 0.26652 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  234710837 heartbeat IPC: 0.31241 cumulative IPC: 0.28176 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  236043315 heartbeat IPC: 0.42512 cumulative IPC: 0.28887 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  236672786 heartbeat IPC: 0.36116 cumulative IPC: 0.30061 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  237516540 heartbeat IPC: 0.35642 cumulative IPC: 0.28274 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  237528658 heartbeat IPC: 0.32169 cumulative IPC: 0.26733 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  238592088 heartbeat IPC: 0.39234 cumulative IPC: 0.29010 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  239248835 heartbeat IPC: 0.38819 cumulative IPC: 0.30166 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  240347467 heartbeat IPC: 0.35324 cumulative IPC: 0.28366 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  240692337 heartbeat IPC: 0.31609 cumulative IPC: 0.26804 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  241837739 heartbeat IPC: 0.30810 cumulative IPC: 0.29037 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  242361441 heartbeat IPC: 0.32127 cumulative IPC: 0.30194 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  243283120 heartbeat IPC: 0.38598 cumulative IPC: 0.26943 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  244363733 heartbeat IPC: 0.24899 cumulative IPC: 0.28303 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  244889845 heartbeat IPC: 0.32764 cumulative IPC: 0.29089 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  245385672 heartbeat IPC: 0.33066 cumulative IPC: 0.30233 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  245437662 heartbeat IPC: 0.46414 cumulative IPC: 0.27133 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  247912815 heartbeat IPC: 0.33080 cumulative IPC: 0.29143 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  247988582 heartbeat IPC: 0.27587 cumulative IPC: 0.28291 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  248084265 heartbeat IPC: 0.37784 cumulative IPC: 0.27259 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  248162505 heartbeat IPC: 0.36012 cumulative IPC: 0.30305 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  250340716 heartbeat IPC: 0.41188 cumulative IPC: 0.29272 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  250717744 heartbeat IPC: 0.37972 cumulative IPC: 0.27384 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  250867519 heartbeat IPC: 0.36968 cumulative IPC: 0.30384 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  251272863 heartbeat IPC: 0.30448 cumulative IPC: 0.28323 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  253348033 heartbeat IPC: 0.38019 cumulative IPC: 0.27506 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  253395564 heartbeat IPC: 0.32735 cumulative IPC: 0.29318 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  253548636 heartbeat IPC: 0.37298 cumulative IPC: 0.30465 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  254591914 heartbeat IPC: 0.30129 cumulative IPC: 0.28349 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  256251168 heartbeat IPC: 0.34446 cumulative IPC: 0.27593 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  256495906 heartbeat IPC: 0.32254 cumulative IPC: 0.29358 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  256515249 heartbeat IPC: 0.33708 cumulative IPC: 0.30507 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  258046988 heartbeat IPC: 0.28943 cumulative IPC: 0.28357 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  258427208 heartbeat IPC: 0.45955 cumulative IPC: 0.27763 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  259299566 heartbeat IPC: 0.35915 cumulative IPC: 0.30571 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:  259393453 heartbeat IPC: 0.34512 cumulative IPC: 0.29421 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  260476339 heartbeat IPC: 0.48801 cumulative IPC: 0.27946 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  260857467 heartbeat IPC: 0.35581 cumulative IPC: 0.28443 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  261753295 heartbeat IPC: 0.40754 cumulative IPC: 0.30676 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  262242999 heartbeat IPC: 0.35093 cumulative IPC: 0.29489 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  263686075 heartbeat IPC: 0.35353 cumulative IPC: 0.28525 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  264480542 heartbeat IPC: 0.36667 cumulative IPC: 0.30744 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  265369181 heartbeat IPC: 0.31988 cumulative IPC: 0.29521 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  265563120 heartbeat IPC: 0.19659 cumulative IPC: 0.27771 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  266498704 heartbeat IPC: 0.35554 cumulative IPC: 0.28606 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  267611547 heartbeat IPC: 0.31939 cumulative IPC: 0.30759 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  268467759 heartbeat IPC: 0.34428 cumulative IPC: 0.27850 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  268711075 heartbeat IPC: 0.29923 cumulative IPC: 0.29527 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  270142977 heartbeat IPC: 0.27440 cumulative IPC: 0.28589 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  271951039 heartbeat IPC: 0.30865 cumulative IPC: 0.29544 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  272227917 heartbeat IPC: 0.21662 cumulative IPC: 0.30590 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  273050212 heartbeat IPC: 0.34397 cumulative IPC: 0.28657 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  274635079 heartbeat IPC: 0.37257 cumulative IPC: 0.29627 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  274852573 heartbeat IPC: 0.15662 cumulative IPC: 0.27540 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  275129078 heartbeat IPC: 0.34469 cumulative IPC: 0.30635 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  275921880 heartbeat IPC: 0.34823 cumulative IPC: 0.28727 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  277348973 heartbeat IPC: 0.36848 cumulative IPC: 0.29705 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  277850717 heartbeat IPC: 0.36742 cumulative IPC: 0.30700 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  278802795 heartbeat IPC: 0.34711 cumulative IPC: 0.28795 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  280011701 heartbeat IPC: 0.37555 cumulative IPC: 0.29786 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  280085866 heartbeat IPC: 0.44740 cumulative IPC: 0.30823 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  281621951 heartbeat IPC: 0.14772 cumulative IPC: 0.27204 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  281729758 heartbeat IPC: 0.34165 cumulative IPC: 0.28856 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  282664457 heartbeat IPC: 0.37697 cumulative IPC: 0.29868 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  2 instructions:  141000003 cycles:  282803186 heartbeat IPC: 0.36801 cumulative IPC: 0.30886 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  284027800 heartbeat IPC: 0.41565 cumulative IPC: 0.27337 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  284867989 heartbeat IPC: 0.45382 cumulative IPC: 0.29999 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  285011345 heartbeat IPC: 0.30473 cumulative IPC: 0.28877 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  285888555 heartbeat IPC: 0.32411 cumulative IPC: 0.30904 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  286684912 heartbeat IPC: 0.37635 cumulative IPC: 0.27441 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  287692617 heartbeat IPC: 0.35403 cumulative IPC: 0.30057 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  287825131 heartbeat IPC: 0.35539 cumulative IPC: 0.28948 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  288388059 heartbeat IPC: 0.58715 cumulative IPC: 0.27643 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  289480019 heartbeat IPC: 0.27844 cumulative IPC: 0.30862 (Simulation time: 0 hr 18 min 6 sec) 
