*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:   45000001 cycles:   18659727 heartbeat IPC: 3.39299 cumulative IPC: 2.41161 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   18681854 heartbeat IPC: 1.79236 cumulative IPC: 1.87348 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18874501 heartbeat IPC: 1.84151 cumulative IPC: 1.85435 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   18944216 heartbeat IPC: 3.51507 cumulative IPC: 2.42818 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19160797 heartbeat IPC: 1.84119 cumulative IPC: 1.82665 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   19238321 heartbeat IPC: 3.40015 cumulative IPC: 2.44304 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   19241914 heartbeat IPC: 1.78552 cumulative IPC: 1.87092 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19408799 heartbeat IPC: 1.87161 cumulative IPC: 1.85483 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19532950 heartbeat IPC: 3.39409 cumulative IPC: 2.45739 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19784758 heartbeat IPC: 1.60266 cumulative IPC: 1.81958 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   19791526 heartbeat IPC: 1.81947 cumulative IPC: 1.86949 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   19828423 heartbeat IPC: 3.38441 cumulative IPC: 2.47120 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   19990775 heartbeat IPC: 1.71828 cumulative IPC: 1.85085 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   20126277 heartbeat IPC: 3.35735 cumulative IPC: 2.48431 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   20192993 heartbeat IPC: 2.49087 cumulative IPC: 1.88184 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   20392719 heartbeat IPC: 1.64484 cumulative IPC: 1.81437 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   51000003 cycles:   20416291 heartbeat IPC: 3.44812 cumulative IPC: 0.04898 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   20524192 heartbeat IPC: 3.01934 cumulative IPC: 1.90020 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   20546030 heartbeat IPC: 1.80098 cumulative IPC: 1.84951 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20709975 heartbeat IPC: 3.40501 cumulative IPC: 0.09657 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   21003439 heartbeat IPC: 1.63742 cumulative IPC: 1.80923 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   21027077 heartbeat IPC: 3.15357 cumulative IPC: 0.14267 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   21067804 heartbeat IPC: 1.83954 cumulative IPC: 1.89863 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   21091928 heartbeat IPC: 1.83184 cumulative IPC: 1.84905 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   21324395 heartbeat IPC: 3.36340 cumulative IPC: 0.18758 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   21444800 heartbeat IPC: 2.65256 cumulative IPC: 1.91189 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   21618500 heartbeat IPC: 1.62585 cumulative IPC: 1.80401 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   21659090 heartbeat IPC: 2.98780 cumulative IPC: 0.23085 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21663570 heartbeat IPC: 1.74935 cumulative IPC: 1.84642 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   42000003 cycles:   21960884 heartbeat IPC: 1.93767 cumulative IPC: 1.91249 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21965563 heartbeat IPC: 3.26292 cumulative IPC: 0.27315 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   22200842 heartbeat IPC: 1.86125 cumulative IPC: 1.84678 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   22258504 heartbeat IPC: 3.41366 cumulative IPC: 0.31449 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   22259897 heartbeat IPC: 3.34433 cumulative IPC: 1.93173 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22296617 heartbeat IPC: 1.47467 cumulative IPC: 1.79399 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22553447 heartbeat IPC: 3.40657 cumulative IPC: 1.95092 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   22623878 heartbeat IPC: 2.73692 cumulative IPC: 0.35361 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   22742615 heartbeat IPC: 1.84579 cumulative IPC: 1.84675 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   22841145 heartbeat IPC: 3.47587 cumulative IPC: 1.97013 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   22844872 heartbeat IPC: 1.82397 cumulative IPC: 1.79471 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   23091244 heartbeat IPC: 2.86839 cumulative IPC: 1.86218 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   23197954 heartbeat IPC: 2.80262 cumulative IPC: 1.98293 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   23276906 heartbeat IPC: 1.53133 cumulative IPC: 0.38665 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23373035 heartbeat IPC: 3.54872 cumulative IPC: 1.88251 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   23385551 heartbeat IPC: 1.84952 cumulative IPC: 1.79598 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   23650507 heartbeat IPC: 3.60397 cumulative IPC: 1.90271 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   23723938 heartbeat IPC: 1.90120 cumulative IPC: 1.98112 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   23902606 heartbeat IPC: 1.59821 cumulative IPC: 0.41836 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   23906259 heartbeat IPC: 1.92046 cumulative IPC: 1.79869 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   23921308 heartbeat IPC: 3.69275 cumulative IPC: 1.92297 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   24189095 heartbeat IPC: 3.73432 cumulative IPC: 1.94302 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24239601 heartbeat IPC: 1.93925 cumulative IPC: 1.98023 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   24422609 heartbeat IPC: 1.93667 cumulative IPC: 1.80161 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24454677 heartbeat IPC: 3.76530 cumulative IPC: 1.96281 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   24507275 heartbeat IPC: 1.65380 cumulative IPC: 0.44885 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   24721376 heartbeat IPC: 3.74955 cumulative IPC: 1.98209 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   24784007 heartbeat IPC: 1.83687 cumulative IPC: 1.97708 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   24934680 heartbeat IPC: 1.95285 cumulative IPC: 1.80472 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   24970261 heartbeat IPC: 2.15990 cumulative IPC: 0.48057 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   24987871 heartbeat IPC: 3.75242 cumulative IPC: 2.00097 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   25253642 heartbeat IPC: 3.76263 cumulative IPC: 0.03960 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   25274768 heartbeat IPC: 3.28399 cumulative IPC: 0.51435 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   25322662 heartbeat IPC: 1.85647 cumulative IPC: 1.97452 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   25481448 heartbeat IPC: 1.82893 cumulative IPC: 1.80524 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   25519310 heartbeat IPC: 3.76410 cumulative IPC: 0.07837 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   25582140 heartbeat IPC: 3.25339 cumulative IPC: 0.54726 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   25790503 heartbeat IPC: 3.68741 cumulative IPC: 0.11632 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   25845976 heartbeat IPC: 1.91090 cumulative IPC: 0.03869 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   25886821 heartbeat IPC: 3.28213 cumulative IPC: 0.57945 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   25996918 heartbeat IPC: 1.93997 cumulative IPC: 1.80791 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   26060083 heartbeat IPC: 3.70948 cumulative IPC: 0.15349 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   26329006 heartbeat IPC: 3.71854 cumulative IPC: 0.18990 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   26355090 heartbeat IPC: 1.96419 cumulative IPC: 0.07589 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   26396088 heartbeat IPC: 1.96360 cumulative IPC: 0.60615 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   26545601 heartbeat IPC: 1.82255 cumulative IPC: 1.80821 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   26595800 heartbeat IPC: 3.74820 cumulative IPC: 0.22560 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   26864857 heartbeat IPC: 3.71668 cumulative IPC: 0.26056 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   26948886 heartbeat IPC: 1.68408 cumulative IPC: 0.11132 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   27039242 heartbeat IPC: 1.55484 cumulative IPC: 0.62872 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   27072942 heartbeat IPC: 1.89631 cumulative IPC: 1.80993 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   27186279 heartbeat IPC: 3.11118 cumulative IPC: 0.29427 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   27460304 heartbeat IPC: 1.95535 cumulative IPC: 0.14566 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   27592524 heartbeat IPC: 1.92463 cumulative IPC: 1.81209 (Simulation time: 0 hr 5 min 43 sec) 

Warmup complete CPU  0 instructions:   50000002 cycles:   27592524 (Simulation time: 0 hr 5 min 43 sec) 
Warmup complete CPU  1 instructions:   54233160 cycles:   27592523 (Simulation time: 0 hr 5 min 43 sec) 
Warmup complete CPU  2 instructions:   67960664 cycles:   27592523 (Simulation time: 0 hr 5 min 43 sec) 
Warmup complete CPU  3 instructions:   58713103 cycles:   27592523 (Simulation time: 0 hr 5 min 43 sec) 

Heartbeat CPU  2 instructions:   68000000 cycles:   27790679 heartbeat IPC: 1.33078 cumulative IPC: 0.19851 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   28736613 heartbeat IPC: 0.64502 cumulative IPC: 0.25076 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   30751402 heartbeat IPC: 0.30385 cumulative IPC: 0.24276 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   31658575 heartbeat IPC: 0.24594 cumulative IPC: 0.24594 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   32761221 heartbeat IPC: 0.24847 cumulative IPC: 0.24898 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   32873197 heartbeat IPC: 0.19675 cumulative IPC: 0.19682 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   34825638 heartbeat IPC: 0.24544 cumulative IPC: 0.24427 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35802741 heartbeat IPC: 0.24130 cumulative IPC: 0.24360 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   36335698 heartbeat IPC: 0.27976 cumulative IPC: 0.26156 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   37965630 heartbeat IPC: 0.19637 cumulative IPC: 0.19660 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   38937929 heartbeat IPC: 0.24317 cumulative IPC: 0.24387 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   38975899 heartbeat IPC: 0.37876 cumulative IPC: 0.28875 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   40073077 heartbeat IPC: 0.23417 cumulative IPC: 0.24037 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   41179674 heartbeat IPC: 0.45377 cumulative IPC: 0.31551 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   42100888 heartbeat IPC: 0.24182 cumulative IPC: 0.20949 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   42972039 heartbeat IPC: 0.24789 cumulative IPC: 0.24493 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   44190591 heartbeat IPC: 0.24287 cumulative IPC: 0.24099 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   45258263 heartbeat IPC: 0.24518 cumulative IPC: 0.29927 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   46025586 heartbeat IPC: 0.25480 cumulative IPC: 0.21914 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   47138102 heartbeat IPC: 0.24004 cumulative IPC: 0.24388 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   48014824 heartbeat IPC: 0.36277 cumulative IPC: 0.30784 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   48050383 heartbeat IPC: 0.49388 cumulative IPC: 0.24633 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   48386252 heartbeat IPC: 0.23834 cumulative IPC: 0.24046 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:   49947851 heartbeat IPC: 0.52702 cumulative IPC: 0.27015 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   50739463 heartbeat IPC: 0.36702 cumulative IPC: 0.31481 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   51218863 heartbeat IPC: 0.24505 cumulative IPC: 0.24409 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   52497980 heartbeat IPC: 0.24321 cumulative IPC: 0.24091 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   52577487 heartbeat IPC: 0.38028 cumulative IPC: 0.28174 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   54734623 heartbeat IPC: 0.28443 cumulative IPC: 0.24931 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   54837532 heartbeat IPC: 0.24402 cumulative IPC: 0.30416 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   55435697 heartbeat IPC: 0.34987 cumulative IPC: 0.28874 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   56638333 heartbeat IPC: 0.24153 cumulative IPC: 0.24100 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   57290297 heartbeat IPC: 0.39129 cumulative IPC: 0.26153 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   59196346 heartbeat IPC: 0.22942 cumulative IPC: 0.29385 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   59419372 heartbeat IPC: 0.46969 cumulative IPC: 0.27545 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   60413373 heartbeat IPC: 0.20090 cumulative IPC: 0.27541 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   60770891 heartbeat IPC: 0.24198 cumulative IPC: 0.24112 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   63260710 heartbeat IPC: 0.26033 cumulative IPC: 0.27382 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   63441689 heartbeat IPC: 0.23555 cumulative IPC: 0.28695 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   64778499 heartbeat IPC: 0.24953 cumulative IPC: 0.24203 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   65359206 heartbeat IPC: 0.20219 cumulative IPC: 0.26583 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   65838537 heartbeat IPC: 0.38792 cumulative IPC: 0.28152 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   67599424 heartbeat IPC: 0.24052 cumulative IPC: 0.28212 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   68287190 heartbeat IPC: 0.40839 cumulative IPC: 0.28915 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   68883265 heartbeat IPC: 0.24362 cumulative IPC: 0.24218 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   70443873 heartbeat IPC: 0.19667 cumulative IPC: 0.25762 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   71693227 heartbeat IPC: 0.24427 cumulative IPC: 0.27861 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   72522383 heartbeat IPC: 0.23612 cumulative IPC: 0.28415 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   72652637 heartbeat IPC: 0.26530 cumulative IPC: 0.24412 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   75494152 heartbeat IPC: 0.19801 cumulative IPC: 0.25133 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   75764376 heartbeat IPC: 0.24563 cumulative IPC: 0.27582 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   76628687 heartbeat IPC: 0.25151 cumulative IPC: 0.24472 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76672955 heartbeat IPC: 0.24093 cumulative IPC: 0.28050 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   79474727 heartbeat IPC: 0.26952 cumulative IPC: 0.27537 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   81000001 cycles:   80505215 heartbeat IPC: 0.19956 cumulative IPC: 0.24643 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   80833413 heartbeat IPC: 0.23783 cumulative IPC: 0.24417 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   80840724 heartbeat IPC: 0.23994 cumulative IPC: 0.27732 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   83644813 heartbeat IPC: 0.23980 cumulative IPC: 0.27273 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   84910458 heartbeat IPC: 0.24572 cumulative IPC: 0.27508 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   85033937 heartbeat IPC: 0.23807 cumulative IPC: 0.24373 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   85610270 heartbeat IPC: 0.19588 cumulative IPC: 0.24198 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:   86186765 heartbeat IPC: 0.39340 cumulative IPC: 0.27796 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   88912816 heartbeat IPC: 0.24985 cumulative IPC: 0.27343 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   89264492 heartbeat IPC: 0.23638 cumulative IPC: 0.24322 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   90388453 heartbeat IPC: 0.23800 cumulative IPC: 0.27529 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:   90668668 heartbeat IPC: 0.19769 cumulative IPC: 0.23843 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   92888917 heartbeat IPC: 0.25150 cumulative IPC: 0.27210 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   93464441 heartbeat IPC: 0.23810 cumulative IPC: 0.24290 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  3 instructions:   77000000 cycles:   94428964 heartbeat IPC: 0.24749 cumulative IPC: 0.27361 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   95683203 heartbeat IPC: 0.19942 cumulative IPC: 0.23556 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:   96980669 heartbeat IPC: 0.24439 cumulative IPC: 0.27046 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   97754533 heartbeat IPC: 0.23310 cumulative IPC: 0.24230 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   98658702 heartbeat IPC: 0.23642 cumulative IPC: 0.27139 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  100760969 heartbeat IPC: 0.19694 cumulative IPC: 0.23288 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:  101107158 heartbeat IPC: 0.24234 cumulative IPC: 0.26888 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  101980574 heartbeat IPC: 0.23663 cumulative IPC: 0.24197 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  102650122 heartbeat IPC: 0.25054 cumulative IPC: 0.27028 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  105147263 heartbeat IPC: 0.24752 cumulative IPC: 0.26777 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:  105786412 heartbeat IPC: 0.19899 cumulative IPC: 0.23070 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  106222393 heartbeat IPC: 0.23575 cumulative IPC: 0.24164 (Simulation time: 0 hr 8 min 33 sec) 
