*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   19971238 heartbeat IPC: 1.35023 cumulative IPC: 1.80259 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   20000968 heartbeat IPC: 1.73002 cumulative IPC: 1.79991 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   20501511 heartbeat IPC: 1.47088 cumulative IPC: 1.85352 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20506285 heartbeat IPC: 1.75095 cumulative IPC: 1.95062 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   20541434 heartbeat IPC: 1.85026 cumulative IPC: 1.80124 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   20550154 heartbeat IPC: 1.72737 cumulative IPC: 1.80047 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   21073283 heartbeat IPC: 1.76368 cumulative IPC: 1.94559 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   21111404 heartbeat IPC: 1.63963 cumulative IPC: 1.84734 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   21140849 heartbeat IPC: 1.69292 cumulative IPC: 1.79747 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   21149146 heartbeat IPC: 1.64552 cumulative IPC: 1.79676 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   21611565 heartbeat IPC: 1.85777 cumulative IPC: 1.94340 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   21677169 heartbeat IPC: 1.76752 cumulative IPC: 1.84526 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   21694184 heartbeat IPC: 1.80722 cumulative IPC: 1.79772 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   21722277 heartbeat IPC: 1.74481 cumulative IPC: 1.79539 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   22166680 heartbeat IPC: 1.80142 cumulative IPC: 1.93985 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   22251909 heartbeat IPC: 1.73992 cumulative IPC: 1.84254 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   22261336 heartbeat IPC: 1.85508 cumulative IPC: 1.79684 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22282655 heartbeat IPC: 1.69932 cumulative IPC: 1.79512 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22704822 heartbeat IPC: 1.85824 cumulative IPC: 1.93791 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   22802635 heartbeat IPC: 1.84741 cumulative IPC: 1.79804 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   22816434 heartbeat IPC: 1.87344 cumulative IPC: 1.79695 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   22841214 heartbeat IPC: 1.69691 cumulative IPC: 1.83878 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   23298659 heartbeat IPC: 1.68396 cumulative IPC: 1.93144 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   23364327 heartbeat IPC: 1.82517 cumulative IPC: 1.79761 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   23370949 heartbeat IPC: 1.75959 cumulative IPC: 1.79710 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   23454659 heartbeat IPC: 1.63014 cumulative IPC: 1.83332 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   23868126 heartbeat IPC: 1.75603 cumulative IPC: 1.92726 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   23909681 heartbeat IPC: 1.83367 cumulative IPC: 1.79843 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   23923204 heartbeat IPC: 1.81076 cumulative IPC: 1.79742 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   24040640 heartbeat IPC: 1.70654 cumulative IPC: 1.83023 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   24429822 heartbeat IPC: 1.78032 cumulative IPC: 1.92388 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   24461881 heartbeat IPC: 1.81094 cumulative IPC: 1.79872 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   24468562 heartbeat IPC: 1.83366 cumulative IPC: 1.79823 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   24635116 heartbeat IPC: 1.68215 cumulative IPC: 1.82666 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24971130 heartbeat IPC: 1.84737 cumulative IPC: 1.92222 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   25015993 heartbeat IPC: 1.80469 cumulative IPC: 1.79885 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   25021541 heartbeat IPC: 1.80839 cumulative IPC: 1.79845 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   25239723 heartbeat IPC: 1.65397 cumulative IPC: 1.82252 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   25543170 heartbeat IPC: 1.74813 cumulative IPC: 1.91832 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   25569438 heartbeat IPC: 1.80686 cumulative IPC: 1.79902 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   25589267 heartbeat IPC: 1.76141 cumulative IPC: 1.79763 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   25833676 heartbeat IPC: 1.68363 cumulative IPC: 1.81933 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   26078084 heartbeat IPC: 1.86946 cumulative IPC: 1.91732 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   26105021 heartbeat IPC: 1.86712 cumulative IPC: 1.80042 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   26130493 heartbeat IPC: 1.84766 cumulative IPC: 1.79866 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   26431840 heartbeat IPC: 1.67178 cumulative IPC: 1.81599 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   26622498 heartbeat IPC: 1.83684 cumulative IPC: 0.03756 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   26658259 heartbeat IPC: 1.80754 cumulative IPC: 1.80057 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   26687280 heartbeat IPC: 1.79602 cumulative IPC: 1.79861 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   27029840 heartbeat IPC: 1.67224 cumulative IPC: 1.81281 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27136067 heartbeat IPC: 1.94715 cumulative IPC: 0.07370 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   27204930 heartbeat IPC: 1.82926 cumulative IPC: 1.80114 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   27235092 heartbeat IPC: 1.82544 cumulative IPC: 1.79915 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   27598423 heartbeat IPC: 1.75876 cumulative IPC: 1.81170 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   27661298 heartbeat IPC: 1.90393 cumulative IPC: 0.10845 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   27762378 heartbeat IPC: 1.89650 cumulative IPC: 1.80100 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   27765481 heartbeat IPC: 1.78396 cumulative IPC: 1.80080 (Simulation time: 0 hr 5 min 34 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   27765481 (Simulation time: 0 hr 5 min 34 sec) 
Warmup complete CPU  1 instructions:   50006943 cycles:   27765480 (Simulation time: 0 hr 5 min 34 sec) 
Warmup complete CPU  2 instructions:   50272971 cycles:   27765480 (Simulation time: 0 hr 5 min 34 sec) 
Warmup complete CPU  3 instructions:   53202324 cycles:   27765480 (Simulation time: 0 hr 5 min 34 sec) 

Heartbeat CPU  3 instructions:   54000000 cycles:   31135797 heartbeat IPC: 0.28781 cumulative IPC: 0.23668 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   31408378 heartbeat IPC: 0.26247 cumulative IPC: 0.19957 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   31935704 heartbeat IPC: 0.23962 cumulative IPC: 0.23813 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   31940085 heartbeat IPC: 0.23954 cumulative IPC: 0.23954 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   35354267 heartbeat IPC: 0.23705 cumulative IPC: 0.23689 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   36216878 heartbeat IPC: 0.23358 cumulative IPC: 0.23583 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36331394 heartbeat IPC: 0.22772 cumulative IPC: 0.23348 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   36480680 heartbeat IPC: 0.19715 cumulative IPC: 0.19816 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   39529984 heartbeat IPC: 0.23948 cumulative IPC: 0.23781 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   40509027 heartbeat IPC: 0.23937 cumulative IPC: 0.23541 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   40544157 heartbeat IPC: 0.23109 cumulative IPC: 0.23422 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   41411970 heartbeat IPC: 0.20279 cumulative IPC: 0.19983 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   43709910 heartbeat IPC: 0.23924 cumulative IPC: 0.23818 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   44751536 heartbeat IPC: 0.23571 cumulative IPC: 0.23549 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   44773320 heartbeat IPC: 0.23645 cumulative IPC: 0.23478 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   46505534 heartbeat IPC: 0.19633 cumulative IPC: 0.19888 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   47913087 heartbeat IPC: 0.23792 cumulative IPC: 0.23813 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   48950062 heartbeat IPC: 0.23942 cumulative IPC: 0.23569 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49024845 heartbeat IPC: 0.23401 cumulative IPC: 0.23519 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   51561309 heartbeat IPC: 0.19779 cumulative IPC: 0.19865 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   59000002 cycles:   52075997 heartbeat IPC: 0.24022 cumulative IPC: 0.23848 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   53164317 heartbeat IPC: 0.23729 cumulative IPC: 0.23596 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   53225118 heartbeat IPC: 0.23808 cumulative IPC: 0.23567 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   56474260 heartbeat IPC: 0.22736 cumulative IPC: 0.23678 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   56484128 heartbeat IPC: 0.20314 cumulative IPC: 0.19942 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   57339248 heartbeat IPC: 0.24307 cumulative IPC: 0.23670 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   57355137 heartbeat IPC: 0.23862 cumulative IPC: 0.23633 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   60847890 heartbeat IPC: 0.22864 cumulative IPC: 0.23570 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   61507310 heartbeat IPC: 0.19908 cumulative IPC: 0.19937 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   61509696 heartbeat IPC: 0.23978 cumulative IPC: 0.23708 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   61541137 heartbeat IPC: 0.23889 cumulative IPC: 0.23665 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   65126922 heartbeat IPC: 0.23370 cumulative IPC: 0.23547 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   65603043 heartbeat IPC: 0.24430 cumulative IPC: 0.23786 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   65727346 heartbeat IPC: 0.23888 cumulative IPC: 0.23690 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   66460846 heartbeat IPC: 0.20188 cumulative IPC: 0.19969 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69329055 heartbeat IPC: 0.26838 cumulative IPC: 0.24060 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   69363107 heartbeat IPC: 0.23606 cumulative IPC: 0.23553 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   70238448 heartbeat IPC: 0.22167 cumulative IPC: 0.23528 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   71373369 heartbeat IPC: 0.20356 cumulative IPC: 0.20013 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   73547495 heartbeat IPC: 0.23898 cumulative IPC: 0.23585 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   73672541 heartbeat IPC: 0.23023 cumulative IPC: 0.23961 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   74789203 heartbeat IPC: 0.21974 cumulative IPC: 0.23378 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   76311172 heartbeat IPC: 0.20252 cumulative IPC: 0.20037 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   77821202 heartbeat IPC: 0.24104 cumulative IPC: 0.23973 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   77827167 heartbeat IPC: 0.23366 cumulative IPC: 0.23566 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   79043613 heartbeat IPC: 0.23505 cumulative IPC: 0.23388 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   81292784 heartbeat IPC: 0.20074 cumulative IPC: 0.20040 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   82072389 heartbeat IPC: 0.23523 cumulative IPC: 0.23938 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   82090857 heartbeat IPC: 0.23454 cumulative IPC: 0.23557 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   83385805 heartbeat IPC: 0.23030 cumulative IPC: 0.23360 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   86247700 heartbeat IPC: 0.23950 cumulative IPC: 0.23939 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   86329889 heartbeat IPC: 0.23590 cumulative IPC: 0.23560 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:   86357329 heartbeat IPC: 0.19745 cumulative IPC: 0.20015 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   87607709 heartbeat IPC: 0.23686 cumulative IPC: 0.23383 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   89518140 heartbeat IPC: 0.52344 cumulative IPC: 0.24279 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   90335625 heartbeat IPC: 0.24462 cumulative IPC: 0.23973 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   90488080 heartbeat IPC: 0.24049 cumulative IPC: 0.23592 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   90714604 heartbeat IPC: 0.83580 cumulative IPC: 0.25406 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   91533954 heartbeat IPC: 0.19318 cumulative IPC: 0.19958 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   91915683 heartbeat IPC: 0.83258 cumulative IPC: 0.26489 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   92782066 heartbeat IPC: 1.15422 cumulative IPC: 0.27675 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   93641321 heartbeat IPC: 1.16380 cumulative IPC: 0.28832 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   94352487 heartbeat IPC: 0.24895 cumulative IPC: 0.24029 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   94582118 heartbeat IPC: 0.24426 cumulative IPC: 0.23643 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   94589014 heartbeat IPC: 1.05519 cumulative IPC: 0.29919 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   94714987 heartbeat IPC: 0.31436 cumulative IPC: 0.20504 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   95608996 heartbeat IPC: 0.98041 cumulative IPC: 0.30943 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   96655015 heartbeat IPC: 0.95600 cumulative IPC: 0.31925 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   96748651 heartbeat IPC: 0.49172 cumulative IPC: 0.21349 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   97626812 heartbeat IPC: 1.02902 cumulative IPC: 0.32912 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   98481231 heartbeat IPC: 0.24220 cumulative IPC: 0.24040 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:   98542733 heartbeat IPC: 0.55739 cumulative IPC: 0.22220 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   98576557 heartbeat IPC: 1.05291 cumulative IPC: 0.33883 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   98704471 heartbeat IPC: 0.24258 cumulative IPC: 0.23679 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:   99540083 heartbeat IPC: 1.03786 cumulative IPC: 0.34822 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:  100208850 heartbeat IPC: 0.60020 cumulative IPC: 0.23090 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  100445550 heartbeat IPC: 1.10440 cumulative IPC: 0.35764 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  101345367 heartbeat IPC: 1.11134 cumulative IPC: 0.36685 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  101797918 heartbeat IPC: 0.62930 cumulative IPC: 0.23945 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:  102409018 heartbeat IPC: 0.94016 cumulative IPC: 0.37502 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  102587658 heartbeat IPC: 0.24352 cumulative IPC: 0.24057 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:  102829059 heartbeat IPC: 0.24245 cumulative IPC: 0.23710 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  103333757 heartbeat IPC: 0.65111 cumulative IPC: 0.24782 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  103342578 heartbeat IPC: 1.07117 cumulative IPC: 0.38362 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  104293085 heartbeat IPC: 1.05207 cumulative IPC: 0.39192 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:  104942488 heartbeat IPC: 0.62161 cumulative IPC: 0.25561 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  105306505 heartbeat IPC: 0.98676 cumulative IPC: 0.39970 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  106245460 heartbeat IPC: 1.06501 cumulative IPC: 0.40766 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:  106411864 heartbeat IPC: 0.68056 cumulative IPC: 0.26355 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  106639133 heartbeat IPC: 0.24682 cumulative IPC: 0.24089 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  106991551 heartbeat IPC: 0.24024 cumulative IPC: 0.23727 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  107244714 heartbeat IPC: 1.00075 cumulative IPC: 0.41512 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  107625383 heartbeat IPC: 0.82405 cumulative IPC: 0.27206 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  108184538 heartbeat IPC: 1.06403 cumulative IPC: 0.42270 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:  108858704 heartbeat IPC: 0.81082 cumulative IPC: 0.28026 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  109129368 heartbeat IPC: 1.05839 cumulative IPC: 0.43008 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  109955648 heartbeat IPC: 1.21024 cumulative IPC: 0.43792 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:  110065166 heartbeat IPC: 0.82887 cumulative IPC: 0.28830 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  110828810 heartbeat IPC: 0.23868 cumulative IPC: 0.24078 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   87000000 cycles:  110868066 heartbeat IPC: 1.09599 cumulative IPC: 0.44515 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  111202686 heartbeat IPC: 0.23747 cumulative IPC: 0.23728 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:  111291843 heartbeat IPC: 0.81521 cumulative IPC: 0.29604 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  112517408 heartbeat IPC: 0.81595 cumulative IPC: 0.30356 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  113075171 heartbeat IPC: 0.45308 cumulative IPC: 0.44535 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:  114137796 heartbeat IPC: 0.30221 cumulative IPC: 0.24313 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:  114138857 heartbeat IPC: 0.61673 cumulative IPC: 0.30944 (Simulation time: 0 hr 9 min 17 sec) 
