*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:   37000000 cycles:   18965564 heartbeat IPC: 1.79196 cumulative IPC: 1.95090 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19078329 heartbeat IPC: 1.84058 cumulative IPC: 1.83454 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   19236439 heartbeat IPC: 1.73358 cumulative IPC: 1.97542 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   19291862 heartbeat IPC: 1.46742 cumulative IPC: 2.07341 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   19496078 heartbeat IPC: 1.88497 cumulative IPC: 1.94911 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19668334 heartbeat IPC: 1.69490 cumulative IPC: 1.83035 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   19823474 heartbeat IPC: 1.70347 cumulative IPC: 1.96736 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   19903508 heartbeat IPC: 1.63493 cumulative IPC: 2.05994 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   20038824 heartbeat IPC: 1.84249 cumulative IPC: 1.94622 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   20189128 heartbeat IPC: 1.92015 cumulative IPC: 1.83267 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20366970 heartbeat IPC: 1.83994 cumulative IPC: 1.96396 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   20512752 heartbeat IPC: 1.64138 cumulative IPC: 2.04751 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   20570590 heartbeat IPC: 1.88052 cumulative IPC: 1.94452 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   20743556 heartbeat IPC: 1.80366 cumulative IPC: 1.83189 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   20897572 heartbeat IPC: 1.88466 cumulative IPC: 1.96195 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   21097562 heartbeat IPC: 1.89763 cumulative IPC: 1.94335 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   21118858 heartbeat IPC: 1.64988 cumulative IPC: 2.03610 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   21303480 heartbeat IPC: 1.78596 cumulative IPC: 1.83069 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   21453551 heartbeat IPC: 1.79863 cumulative IPC: 1.95772 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  1 instructions:   42000003 cycles:   21640303 heartbeat IPC: 1.84250 cumulative IPC: 1.94082 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21732215 heartbeat IPC: 1.63037 cumulative IPC: 2.02464 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21885377 heartbeat IPC: 1.71851 cumulative IPC: 1.82770 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   22063361 heartbeat IPC: 1.63985 cumulative IPC: 1.94893 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   22175318 heartbeat IPC: 1.86910 cumulative IPC: 1.93909 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   22334545 heartbeat IPC: 1.66022 cumulative IPC: 2.01482 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   22418545 heartbeat IPC: 1.87559 cumulative IPC: 1.82884 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22613285 heartbeat IPC: 1.81843 cumulative IPC: 1.94576 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22713335 heartbeat IPC: 1.85868 cumulative IPC: 1.93719 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   22933697 heartbeat IPC: 1.66902 cumulative IPC: 2.00578 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   22956436 heartbeat IPC: 1.85911 cumulative IPC: 1.82955 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   23165640 heartbeat IPC: 1.81044 cumulative IPC: 1.94253 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   23268969 heartbeat IPC: 1.79975 cumulative IPC: 1.93391 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   23510679 heartbeat IPC: 1.80426 cumulative IPC: 1.82896 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   23546417 heartbeat IPC: 1.63207 cumulative IPC: 1.99606 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   23714781 heartbeat IPC: 1.82102 cumulative IPC: 1.93972 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23801879 heartbeat IPC: 1.87649 cumulative IPC: 1.93262 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   24075333 heartbeat IPC: 1.77099 cumulative IPC: 1.82760 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   24136224 heartbeat IPC: 1.69547 cumulative IPC: 1.98871 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   24249436 heartbeat IPC: 1.87037 cumulative IPC: 1.93819 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   24368021 heartbeat IPC: 1.76634 cumulative IPC: 1.92876 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   24634078 heartbeat IPC: 2.00862 cumulative IPC: 1.98911 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   24647805 heartbeat IPC: 1.74682 cumulative IPC: 1.82572 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24810929 heartbeat IPC: 1.78096 cumulative IPC: 1.93463 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24916886 heartbeat IPC: 1.82194 cumulative IPC: 1.92640 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   25172211 heartbeat IPC: 1.85828 cumulative IPC: 1.98632 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   25185084 heartbeat IPC: 1.86123 cumulative IPC: 1.82648 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   25411869 heartbeat IPC: 1.66406 cumulative IPC: 1.92823 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   25433524 heartbeat IPC: 1.93559 cumulative IPC: 1.92659 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   25720497 heartbeat IPC: 1.86772 cumulative IPC: 1.82734 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   25901249 heartbeat IPC: 1.37167 cumulative IPC: 0.03861 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   25926134 heartbeat IPC: 2.03000 cumulative IPC: 1.92856 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   25966540 heartbeat IPC: 1.80287 cumulative IPC: 1.92555 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   26264872 heartbeat IPC: 1.83697 cumulative IPC: 1.82754 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   26448360 heartbeat IPC: 1.91488 cumulative IPC: 0.03781 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   26523048 heartbeat IPC: 1.60824 cumulative IPC: 0.07541 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   26525404 heartbeat IPC: 1.78935 cumulative IPC: 0.03770 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   26823779 heartbeat IPC: 1.78921 cumulative IPC: 1.82674 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27071374 heartbeat IPC: 1.60510 cumulative IPC: 0.07388 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27088920 heartbeat IPC: 1.77457 cumulative IPC: 0.07383 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   53000000 cycles:   27107528 heartbeat IPC: 1.71092 cumulative IPC: 0.11067 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   27383445 heartbeat IPC: 1.78678 cumulative IPC: 1.82592 (Simulation time: 0 hr 5 min 0 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   27383445 (Simulation time: 0 hr 5 min 0 sec) 
Warmup complete CPU  1 instructions:   52574462 cycles:   27383444 (Simulation time: 0 hr 5 min 0 sec) 
Warmup complete CPU  2 instructions:   53449578 cycles:   27383445 (Simulation time: 0 hr 5 min 0 sec) 
Warmup complete CPU  3 instructions:   52524866 cycles:   27383445 (Simulation time: 0 hr 5 min 0 sec) 

Heartbeat CPU  1 instructions:   53000002 cycles:   29193078 heartbeat IPC: 0.47132 cumulative IPC: 0.23515 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   29379600 heartbeat IPC: 0.43655 cumulative IPC: 0.23803 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   30243240 heartbeat IPC: 0.31891 cumulative IPC: 0.19247 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   31615796 heartbeat IPC: 0.23628 cumulative IPC: 0.23628 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   33349853 heartbeat IPC: 0.24057 cumulative IPC: 0.23893 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   33621987 heartbeat IPC: 0.23572 cumulative IPC: 0.23646 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   35322740 heartbeat IPC: 0.19687 cumulative IPC: 0.19528 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36050470 heartbeat IPC: 0.22550 cumulative IPC: 0.23076 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   55000003 cycles:   37581929 heartbeat IPC: 0.23629 cumulative IPC: 0.23783 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   37850550 heartbeat IPC: 0.23649 cumulative IPC: 0.23647 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   40333515 heartbeat IPC: 0.23348 cumulative IPC: 0.23166 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   40527158 heartbeat IPC: 0.19214 cumulative IPC: 0.19404 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   41806468 heartbeat IPC: 0.23671 cumulative IPC: 0.23750 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   42019052 heartbeat IPC: 0.23989 cumulative IPC: 0.23744 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   44479664 heartbeat IPC: 0.24119 cumulative IPC: 0.23397 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   45747688 heartbeat IPC: 0.19155 cumulative IPC: 0.19333 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   45986545 heartbeat IPC: 0.23923 cumulative IPC: 0.23789 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   46227838 heartbeat IPC: 0.23760 cumulative IPC: 0.23748 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   48663694 heartbeat IPC: 0.23900 cumulative IPC: 0.23496 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   50128193 heartbeat IPC: 0.24145 cumulative IPC: 0.23854 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   50437989 heartbeat IPC: 0.23752 cumulative IPC: 0.23749 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   50945216 heartbeat IPC: 0.19240 cumulative IPC: 0.19313 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   52846804 heartbeat IPC: 0.23906 cumulative IPC: 0.23563 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   54287845 heartbeat IPC: 0.24040 cumulative IPC: 0.23883 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   54605146 heartbeat IPC: 0.23997 cumulative IPC: 0.23787 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   56126985 heartbeat IPC: 0.19298 cumulative IPC: 0.19310 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   56986084 heartbeat IPC: 0.24159 cumulative IPC: 0.23647 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   58397040 heartbeat IPC: 0.24336 cumulative IPC: 0.23943 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   58881477 heartbeat IPC: 0.23385 cumulative IPC: 0.23732 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   61156971 heartbeat IPC: 0.23976 cumulative IPC: 0.23687 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   61253609 heartbeat IPC: 0.19506 cumulative IPC: 0.19340 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   62700180 heartbeat IPC: 0.23239 cumulative IPC: 0.23857 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   63060368 heartbeat IPC: 0.23930 cumulative IPC: 0.23755 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   65344829 heartbeat IPC: 0.23879 cumulative IPC: 0.23708 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   66350250 heartbeat IPC: 0.19621 cumulative IPC: 0.19377 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   66934262 heartbeat IPC: 0.23618 cumulative IPC: 0.23831 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   67224544 heartbeat IPC: 0.24014 cumulative IPC: 0.23782 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69514316 heartbeat IPC: 0.23984 cumulative IPC: 0.23736 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   70587544 heartbeat IPC: 0.23600 cumulative IPC: 0.19791 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   71374172 heartbeat IPC: 0.22523 cumulative IPC: 0.23699 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   71494121 heartbeat IPC: 0.23422 cumulative IPC: 0.23747 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   73667055 heartbeat IPC: 0.24080 cumulative IPC: 0.23767 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   75495726 heartbeat IPC: 0.24263 cumulative IPC: 0.23748 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   75599078 heartbeat IPC: 0.19954 cumulative IPC: 0.19808 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   75928098 heartbeat IPC: 0.22553 cumulative IPC: 0.23638 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   77882649 heartbeat IPC: 0.23722 cumulative IPC: 0.23763 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   79949425 heartbeat IPC: 0.22453 cumulative IPC: 0.23638 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   80271991 heartbeat IPC: 0.23021 cumulative IPC: 0.23588 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   80561716 heartbeat IPC: 0.20151 cumulative IPC: 0.19840 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   82124576 heartbeat IPC: 0.23574 cumulative IPC: 0.23748 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   84235843 heartbeat IPC: 0.23330 cumulative IPC: 0.23615 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   84442838 heartbeat IPC: 0.23976 cumulative IPC: 0.23616 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:   84593373 heartbeat IPC: 0.24804 cumulative IPC: 0.20190 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   86685706 heartbeat IPC: 0.21924 cumulative IPC: 0.23608 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   88322929 heartbeat IPC: 0.24467 cumulative IPC: 0.23672 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   88570861 heartbeat IPC: 0.24225 cumulative IPC: 0.23657 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   88589999 heartbeat IPC: 0.25021 cumulative IPC: 0.20505 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   90186995 heartbeat IPC: 0.62618 cumulative IPC: 0.21576 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   90639918 heartbeat IPC: 0.25290 cumulative IPC: 0.23713 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   92288130 heartbeat IPC: 0.25219 cumulative IPC: 0.23766 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   92782553 heartbeat IPC: 0.23743 cumulative IPC: 0.23663 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   93600564 heartbeat IPC: 0.33776 cumulative IPC: 0.24163 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   94365194 heartbeat IPC: 0.23934 cumulative IPC: 0.21723 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   94552914 heartbeat IPC: 1.05004 cumulative IPC: 0.25309 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   96275669 heartbeat IPC: 0.25078 cumulative IPC: 0.23842 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   69000002 cycles:   96890182 heartbeat IPC: 0.24345 cumulative IPC: 0.23703 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   97718798 heartbeat IPC: 0.31587 cumulative IPC: 0.25592 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  2 instructions:   69000002 cycles:   99451518 heartbeat IPC: 0.19661 cumulative IPC: 0.21577 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:  100483494 heartbeat IPC: 0.23765 cumulative IPC: 0.23838 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:  101060784 heartbeat IPC: 0.23977 cumulative IPC: 0.23718 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  101872688 heartbeat IPC: 0.24074 cumulative IPC: 0.25507 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:  104609641 heartbeat IPC: 0.19387 cumulative IPC: 0.21431 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:  104699718 heartbeat IPC: 0.23718 cumulative IPC: 0.23831 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  105280722 heartbeat IPC: 0.23697 cumulative IPC: 0.23717 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:  106028553 heartbeat IPC: 0.24062 cumulative IPC: 0.25431 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  108875208 heartbeat IPC: 0.23949 cumulative IPC: 0.23837 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  109503177 heartbeat IPC: 0.23683 cumulative IPC: 0.23716 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:  109767633 heartbeat IPC: 0.19387 cumulative IPC: 0.21303 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  110409464 heartbeat IPC: 0.22826 cumulative IPC: 0.25293 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:  113077814 heartbeat IPC: 0.23795 cumulative IPC: 0.23835 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  3 instructions:   73000002 cycles:  113706325 heartbeat IPC: 0.23792 cumulative IPC: 0.23719 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  114620401 heartbeat IPC: 0.23748 cumulative IPC: 0.25219 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  114894813 heartbeat IPC: 0.19504 cumulative IPC: 0.21198 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:  117214007 heartbeat IPC: 0.24177 cumulative IPC: 0.23851 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:  117909179 heartbeat IPC: 0.23793 cumulative IPC: 0.23723 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  118838724 heartbeat IPC: 0.23706 cumulative IPC: 0.25149 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:  120037271 heartbeat IPC: 0.19446 cumulative IPC: 0.21101 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  121398291 heartbeat IPC: 0.23899 cumulative IPC: 0.23853 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:  121978433 heartbeat IPC: 0.24575 cumulative IPC: 0.23759 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  123056818 heartbeat IPC: 0.23707 cumulative IPC: 0.25085 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:  125208301 heartbeat IPC: 0.19339 cumulative IPC: 0.21007 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  125529265 heartbeat IPC: 0.24207 cumulative IPC: 0.23868 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  126116909 heartbeat IPC: 0.24163 cumulative IPC: 0.23776 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  127257500 heartbeat IPC: 0.23806 cumulative IPC: 0.25032 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  1 instructions:   77000002 cycles:  129724377 heartbeat IPC: 0.23837 cumulative IPC: 0.23867 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  130262220 heartbeat IPC: 0.24124 cumulative IPC: 0.23790 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:  130386876 heartbeat IPC: 0.19310 cumulative IPC: 0.20922 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  131414520 heartbeat IPC: 0.24056 cumulative IPC: 0.24993 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  1 instructions:   78000000 cycles:  133971257 heartbeat IPC: 0.23547 cumulative IPC: 0.23854 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:  134346489 heartbeat IPC: 0.24484 cumulative IPC: 0.23817 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  135535171 heartbeat IPC: 0.19424 cumulative IPC: 0.20851 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  135587696 heartbeat IPC: 0.23963 cumulative IPC: 0.24953 (Simulation time: 0 hr 8 min 33 sec) 
