*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:   45000001 cycles:   18212293 heartbeat IPC: 1.64358 cumulative IPC: 2.47086 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   18318250 heartbeat IPC: 1.96911 cumulative IPC: 1.91066 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   18376915 heartbeat IPC: 1.94198 cumulative IPC: 1.90456 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18519299 heartbeat IPC: 1.95791 cumulative IPC: 1.88992 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   18817115 heartbeat IPC: 1.65338 cumulative IPC: 2.44458 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18824253 heartbeat IPC: 1.97627 cumulative IPC: 1.91243 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18889325 heartbeat IPC: 1.95156 cumulative IPC: 1.90584 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19019165 heartbeat IPC: 2.00054 cumulative IPC: 1.89283 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   19343156 heartbeat IPC: 1.92714 cumulative IPC: 1.91282 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   19408816 heartbeat IPC: 1.69004 cumulative IPC: 2.42158 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   19411381 heartbeat IPC: 1.91551 cumulative IPC: 1.90610 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   19553103 heartbeat IPC: 1.87288 cumulative IPC: 1.89228 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   19898605 heartbeat IPC: 1.80035 cumulative IPC: 1.90968 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   19975046 heartbeat IPC: 1.77410 cumulative IPC: 1.90237 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19997400 heartbeat IPC: 1.69899 cumulative IPC: 2.40031 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   20103208 heartbeat IPC: 1.81783 cumulative IPC: 1.89025 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   20466442 heartbeat IPC: 1.76107 cumulative IPC: 1.90556 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   20520827 heartbeat IPC: 1.83224 cumulative IPC: 1.90051 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   20598616 heartbeat IPC: 1.66330 cumulative IPC: 2.37880 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   20654841 heartbeat IPC: 1.81280 cumulative IPC: 1.88818 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   21083143 heartbeat IPC: 1.77835 cumulative IPC: 1.89725 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21190624 heartbeat IPC: 1.38087 cumulative IPC: 1.88763 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   21197258 heartbeat IPC: 1.67045 cumulative IPC: 2.35880 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21204397 heartbeat IPC: 1.81965 cumulative IPC: 1.88640 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   21724802 heartbeat IPC: 1.55846 cumulative IPC: 1.88724 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   21755474 heartbeat IPC: 1.81463 cumulative IPC: 1.88458 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   21779436 heartbeat IPC: 1.71768 cumulative IPC: 0.04591 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   21871314 heartbeat IPC: 1.46910 cumulative IPC: 1.87460 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   22280441 heartbeat IPC: 1.79973 cumulative IPC: 1.88506 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   22307079 heartbeat IPC: 1.81289 cumulative IPC: 1.88281 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   22359787 heartbeat IPC: 1.72310 cumulative IPC: 0.08945 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   22503597 heartbeat IPC: 1.58158 cumulative IPC: 1.86637 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   22849880 heartbeat IPC: 1.75611 cumulative IPC: 1.88185 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   22950483 heartbeat IPC: 1.69292 cumulative IPC: 0.13072 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   22993558 heartbeat IPC: 1.45671 cumulative IPC: 1.87009 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   23081643 heartbeat IPC: 1.72996 cumulative IPC: 1.86295 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   23433947 heartbeat IPC: 1.71213 cumulative IPC: 1.87762 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   23529846 heartbeat IPC: 1.72603 cumulative IPC: 0.17000 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   23545332 heartbeat IPC: 1.81233 cumulative IPC: 1.86874 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23651455 heartbeat IPC: 1.75496 cumulative IPC: 1.86035 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   24016119 heartbeat IPC: 1.71771 cumulative IPC: 1.87374 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   24127030 heartbeat IPC: 1.67453 cumulative IPC: 0.20724 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   24206564 heartbeat IPC: 1.80145 cumulative IPC: 1.85900 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   24262673 heartbeat IPC: 1.39404 cumulative IPC: 1.85470 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   24557888 heartbeat IPC: 1.84581 cumulative IPC: 1.87313 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   24683574 heartbeat IPC: 1.79680 cumulative IPC: 0.24308 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   24751224 heartbeat IPC: 1.83601 cumulative IPC: 1.85849 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   24900991 heartbeat IPC: 1.56662 cumulative IPC: 1.84732 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   25002760 heartbeat IPC: 3.13297 cumulative IPC: 0.27997 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   25100557 heartbeat IPC: 1.84274 cumulative IPC: 1.87247 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   25324503 heartbeat IPC: 1.74435 cumulative IPC: 1.85591 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   25379008 heartbeat IPC: 2.65782 cumulative IPC: 0.31522 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   25436510 heartbeat IPC: 1.86735 cumulative IPC: 1.84774 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   25636180 heartbeat IPC: 1.86698 cumulative IPC: 1.87235 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25886120 heartbeat IPC: 1.78057 cumulative IPC: 1.85428 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   25976645 heartbeat IPC: 1.67326 cumulative IPC: 0.34647 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   25988513 heartbeat IPC: 1.81158 cumulative IPC: 1.84697 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   26183785 heartbeat IPC: 1.82614 cumulative IPC: 1.87139 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26453310 heartbeat IPC: 1.76308 cumulative IPC: 1.85232 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   26530070 heartbeat IPC: 1.84653 cumulative IPC: 1.84696 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   26550450 heartbeat IPC: 1.74275 cumulative IPC: 0.37664 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   26748390 heartbeat IPC: 1.77115 cumulative IPC: 1.86927 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   27023359 heartbeat IPC: 1.75423 cumulative IPC: 1.85025 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   27097183 heartbeat IPC: 1.76332 cumulative IPC: 1.84521 (Simulation time: 0 hr 5 min 44 sec) 

Warmup complete CPU  0 instructions:   50000003 cycles:   27097183 (Simulation time: 0 hr 5 min 44 sec) 
Warmup complete CPU  1 instructions:   50595571 cycles:   27097182 (Simulation time: 0 hr 5 min 44 sec) 
Warmup complete CPU  2 instructions:   60915881 cycles:   27097183 (Simulation time: 0 hr 5 min 44 sec) 
Warmup complete CPU  3 instructions:   50143462 cycles:   27097183 (Simulation time: 0 hr 5 min 44 sec) 

Heartbeat CPU  2 instructions:   61000000 cycles:   27513173 heartbeat IPC: 1.03872 cumulative IPC: 0.20221 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   28799243 heartbeat IPC: 0.48760 cumulative IPC: 0.23761 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   30613319 heartbeat IPC: 0.32257 cumulative IPC: 0.30833 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   30691958 heartbeat IPC: 0.27258 cumulative IPC: 0.23827 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   31323870 heartbeat IPC: 0.23659 cumulative IPC: 0.23659 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   32185033 heartbeat IPC: 0.63625 cumulative IPC: 0.40963 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   33028012 heartbeat IPC: 0.23648 cumulative IPC: 0.23680 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   33727143 heartbeat IPC: 0.64846 cumulative IPC: 0.46518 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   34965893 heartbeat IPC: 0.23398 cumulative IPC: 0.23594 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   35462677 heartbeat IPC: 0.57619 cumulative IPC: 0.48821 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35478983 heartbeat IPC: 0.24067 cumulative IPC: 0.23861 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   36905115 heartbeat IPC: 0.69327 cumulative IPC: 0.51837 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   37193528 heartbeat IPC: 0.24007 cumulative IPC: 0.23815 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   38134416 heartbeat IPC: 0.81347 cumulative IPC: 0.55124 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   39187986 heartbeat IPC: 0.23685 cumulative IPC: 0.23626 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   39304356 heartbeat IPC: 0.85474 cumulative IPC: 0.58032 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   39697562 heartbeat IPC: 0.23705 cumulative IPC: 0.23809 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   40773723 heartbeat IPC: 0.68057 cumulative IPC: 0.59109 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   41376086 heartbeat IPC: 0.23909 cumulative IPC: 0.23842 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   42483488 heartbeat IPC: 0.58488 cumulative IPC: 0.59040 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   43417424 heartbeat IPC: 0.23644 cumulative IPC: 0.23630 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   43855170 heartbeat IPC: 0.24052 cumulative IPC: 0.23869 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   44395125 heartbeat IPC: 0.52311 cumulative IPC: 0.58297 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   45565701 heartbeat IPC: 0.23869 cumulative IPC: 0.23848 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   46267641 heartbeat IPC: 0.53404 cumulative IPC: 0.57819 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   47655476 heartbeat IPC: 0.23596 cumulative IPC: 0.23623 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   47976936 heartbeat IPC: 0.24261 cumulative IPC: 0.23947 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   48199316 heartbeat IPC: 0.51769 cumulative IPC: 0.57265 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   49796381 heartbeat IPC: 0.23637 cumulative IPC: 0.23809 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   49884351 heartbeat IPC: 0.59346 cumulative IPC: 0.57419 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   51825054 heartbeat IPC: 0.23983 cumulative IPC: 0.23684 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   51827432 heartbeat IPC: 0.51465 cumulative IPC: 0.56951 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   52192651 heartbeat IPC: 0.23721 cumulative IPC: 0.23909 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   53913346 heartbeat IPC: 0.24290 cumulative IPC: 0.23883 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   55829409 heartbeat IPC: 0.24973 cumulative IPC: 0.23864 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   56335191 heartbeat IPC: 0.24140 cumulative IPC: 0.23941 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   57102087 heartbeat IPC: 0.18959 cumulative IPC: 0.50272 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   58034226 heartbeat IPC: 0.24267 cumulative IPC: 0.23934 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   59925701 heartbeat IPC: 0.24412 cumulative IPC: 0.23932 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   60421650 heartbeat IPC: 0.24471 cumulative IPC: 0.24006 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   62153469 heartbeat IPC: 0.24276 cumulative IPC: 0.23974 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   62284103 heartbeat IPC: 0.19298 cumulative IPC: 0.45711 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   64179612 heartbeat IPC: 0.23508 cumulative IPC: 0.23883 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   64576126 heartbeat IPC: 0.24070 cumulative IPC: 0.24013 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   66436030 heartbeat IPC: 0.23350 cumulative IPC: 0.23906 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   67367950 heartbeat IPC: 0.19670 cumulative IPC: 0.42423 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   68348065 heartbeat IPC: 0.23990 cumulative IPC: 0.23894 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   68694530 heartbeat IPC: 0.24281 cumulative IPC: 0.24040 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   70587087 heartbeat IPC: 0.24090 cumulative IPC: 0.23924 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   72520736 heartbeat IPC: 0.19407 cumulative IPC: 0.39812 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   72634501 heartbeat IPC: 0.23329 cumulative IPC: 0.23841 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   72912219 heartbeat IPC: 0.23710 cumulative IPC: 0.24010 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   74773985 heartbeat IPC: 0.23884 cumulative IPC: 0.23920 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   76835798 heartbeat IPC: 0.23802 cumulative IPC: 0.23838 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   76985884 heartbeat IPC: 0.24548 cumulative IPC: 0.24054 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   77609924 heartbeat IPC: 0.19649 cumulative IPC: 0.37781 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   78131295 heartbeat IPC: 0.87305 cumulative IPC: 0.25473 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   78922618 heartbeat IPC: 0.24104 cumulative IPC: 0.23935 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   79024462 heartbeat IPC: 1.11961 cumulative IPC: 0.26961 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   79974955 heartbeat IPC: 1.05209 cumulative IPC: 0.28367 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   80854128 heartbeat IPC: 1.13744 cumulative IPC: 0.29764 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   80998888 heartbeat IPC: 0.24021 cumulative IPC: 0.23852 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   81703466 heartbeat IPC: 1.17739 cumulative IPC: 0.31132 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   82538891 heartbeat IPC: 1.19699 cumulative IPC: 0.32467 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   82809166 heartbeat IPC: 0.19234 cumulative IPC: 0.36050 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   83009100 heartbeat IPC: 0.24471 cumulative IPC: 0.23974 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   85051558 heartbeat IPC: 0.24675 cumulative IPC: 0.23909 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   86242980 heartbeat IPC: 0.26997 cumulative IPC: 0.32124 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   87115991 heartbeat IPC: 0.24349 cumulative IPC: 0.24000 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   87975917 heartbeat IPC: 0.19355 cumulative IPC: 0.34633 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   89200532 heartbeat IPC: 0.24102 cumulative IPC: 0.23922 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   89858730 heartbeat IPC: 0.36460 cumulative IPC: 0.24544 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   90332783 heartbeat IPC: 0.24451 cumulative IPC: 0.31628 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   90740948 heartbeat IPC: 1.13351 cumulative IPC: 0.25775 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   91589197 heartbeat IPC: 1.17890 cumulative IPC: 0.26987 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   92420761 heartbeat IPC: 1.20256 cumulative IPC: 0.28174 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   83000002 cycles:   93115326 heartbeat IPC: 0.19458 cumulative IPC: 0.33452 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   93203008 heartbeat IPC: 0.24985 cumulative IPC: 0.23987 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   94373980 heartbeat IPC: 0.24745 cumulative IPC: 0.31214 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   94784342 heartbeat IPC: 0.42309 cumulative IPC: 0.28668 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   97174706 heartbeat IPC: 0.24634 cumulative IPC: 0.32941 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   97315160 heartbeat IPC: 0.24318 cumulative IPC: 0.24006 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   98428891 heartbeat IPC: 0.24661 cumulative IPC: 0.30842 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   98911247 heartbeat IPC: 0.24231 cumulative IPC: 0.28413 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:  101314935 heartbeat IPC: 0.25001 cumulative IPC: 0.24060 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:  101316995 heartbeat IPC: 0.24141 cumulative IPC: 0.32450 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  102518855 heartbeat IPC: 0.24450 cumulative IPC: 0.30495 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:  102991331 heartbeat IPC: 0.24509 cumulative IPC: 0.28203 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  104888033 heartbeat IPC: 0.42209 cumulative IPC: 0.30852 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   69000001 cycles:  105460092 heartbeat IPC: 0.24125 cumulative IPC: 0.24063 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   86000001 cycles:  106385338 heartbeat IPC: 0.19730 cumulative IPC: 0.31637 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:  107176117 heartbeat IPC: 0.23896 cumulative IPC: 0.27978 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  108081698 heartbeat IPC: 0.31312 cumulative IPC: 0.30870 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:  109632376 heartbeat IPC: 0.23968 cumulative IPC: 0.24058 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:  111206079 heartbeat IPC: 0.24814 cumulative IPC: 0.27826 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:  111603020 heartbeat IPC: 0.19166 cumulative IPC: 0.30867 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  112347573 heartbeat IPC: 0.23442 cumulative IPC: 0.30498 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:  113723248 heartbeat IPC: 0.24445 cumulative IPC: 0.24077 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:  115305890 heartbeat IPC: 0.24391 cumulative IPC: 0.27667 (Simulation time: 0 hr 9 min 18 sec) 
