*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   34000000 cycles:   16445103 heartbeat IPC: 1.92083 cumulative IPC: 2.06748 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   16539801 heartbeat IPC: 1.95532 cumulative IPC: 2.35795 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   16819715 heartbeat IPC: 1.66949 cumulative IPC: 2.43762 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16874757 heartbeat IPC: 1.81054 cumulative IPC: 2.13336 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16960738 heartbeat IPC: 1.93936 cumulative IPC: 2.06359 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   17031825 heartbeat IPC: 2.03242 cumulative IPC: 2.34854 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   17394242 heartbeat IPC: 1.92499 cumulative IPC: 2.12714 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   17403869 heartbeat IPC: 1.71188 cumulative IPC: 2.41326 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17485700 heartbeat IPC: 1.90489 cumulative IPC: 2.05883 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   17547341 heartbeat IPC: 1.93980 cumulative IPC: 2.33654 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   17983361 heartbeat IPC: 1.69745 cumulative IPC: 2.11306 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   18008242 heartbeat IPC: 1.91372 cumulative IPC: 2.05461 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   18020214 heartbeat IPC: 1.62246 cumulative IPC: 2.38621 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   42000001 cycles:   18040229 heartbeat IPC: 2.02886 cumulative IPC: 2.32813 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   18537240 heartbeat IPC: 1.80544 cumulative IPC: 2.10387 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   18541607 heartbeat IPC: 1.99450 cumulative IPC: 2.31911 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   18552337 heartbeat IPC: 1.83792 cumulative IPC: 2.04826 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   18610655 heartbeat IPC: 1.69365 cumulative IPC: 2.36424 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   19054467 heartbeat IPC: 1.94985 cumulative IPC: 2.30917 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19074682 heartbeat IPC: 1.86067 cumulative IPC: 2.09702 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   19104737 heartbeat IPC: 1.81028 cumulative IPC: 2.04138 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   19225662 heartbeat IPC: 1.62600 cumulative IPC: 2.34062 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   19640635 heartbeat IPC: 1.76693 cumulative IPC: 2.08751 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19663259 heartbeat IPC: 1.79044 cumulative IPC: 2.03425 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   19682178 heartbeat IPC: 1.59309 cumulative IPC: 2.28633 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   19818033 heartbeat IPC: 1.68813 cumulative IPC: 2.32112 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   20187768 heartbeat IPC: 2.70465 cumulative IPC: 2.32814 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   20204584 heartbeat IPC: 1.77321 cumulative IPC: 2.07874 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   20274354 heartbeat IPC: 1.68869 cumulative IPC: 2.26888 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   20412046 heartbeat IPC: 1.33550 cumulative IPC: 2.00862 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   20492109 heartbeat IPC: 3.28578 cumulative IPC: 2.34237 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   20749368 heartbeat IPC: 1.83559 cumulative IPC: 2.07235 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   20791747 heartbeat IPC: 3.33736 cumulative IPC: 2.35670 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  3 instructions:   47000000 cycles:   20808172 heartbeat IPC: 1.87329 cumulative IPC: 2.25873 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   20971204 heartbeat IPC: 1.78840 cumulative IPC: 2.00275 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   21078698 heartbeat IPC: 3.48492 cumulative IPC: 2.37206 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21289397 heartbeat IPC: 1.85175 cumulative IPC: 2.06676 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   21321191 heartbeat IPC: 1.94925 cumulative IPC: 2.25128 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   21396605 heartbeat IPC: 3.14558 cumulative IPC: 0.04674 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21547246 heartbeat IPC: 1.73598 cumulative IPC: 1.99561 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   21675708 heartbeat IPC: 3.58290 cumulative IPC: 0.09227 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   21836192 heartbeat IPC: 1.82884 cumulative IPC: 2.06080 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   21870189 heartbeat IPC: 1.82150 cumulative IPC: 2.24049 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   21980368 heartbeat IPC: 3.28235 cumulative IPC: 0.13649 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22076709 heartbeat IPC: 1.88871 cumulative IPC: 1.99305 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   22258311 heartbeat IPC: 3.59785 cumulative IPC: 0.17971 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   22420144 heartbeat IPC: 1.81833 cumulative IPC: 2.23014 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   22536405 heartbeat IPC: 3.59591 cumulative IPC: 0.22186 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22601280 heartbeat IPC: 1.90633 cumulative IPC: 1.99104 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   22606429 heartbeat IPC: 1.29830 cumulative IPC: 2.03482 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   22950782 heartbeat IPC: 2.41326 cumulative IPC: 0.26143 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   22962832 heartbeat IPC: 1.84268 cumulative IPC: 0.04355 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23127633 heartbeat IPC: 1.89986 cumulative IPC: 1.98896 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   23144298 heartbeat IPC: 1.85919 cumulative IPC: 2.03074 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   23280443 heartbeat IPC: 3.03342 cumulative IPC: 0.30068 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   23466587 heartbeat IPC: 1.98509 cumulative IPC: 0.08523 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   23633161 heartbeat IPC: 1.97813 cumulative IPC: 1.98873 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23689099 heartbeat IPC: 1.83553 cumulative IPC: 2.02625 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   23692113 heartbeat IPC: 2.42913 cumulative IPC: 0.33767 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   23991140 heartbeat IPC: 1.90639 cumulative IPC: 0.12505 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24142553 heartbeat IPC: 1.96312 cumulative IPC: 1.98819 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   59000000 cycles:   24196099 heartbeat IPC: 1.98418 cumulative IPC: 0.37196 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   24196402 heartbeat IPC: 1.97121 cumulative IPC: 2.02509 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   24526256 heartbeat IPC: 1.86875 cumulative IPC: 0.16309 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   24652701 heartbeat IPC: 1.96022 cumulative IPC: 1.98761 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   24694466 heartbeat IPC: 2.00655 cumulative IPC: 0.40495 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   24917366 heartbeat IPC: 1.38703 cumulative IPC: 2.00663 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   25042657 heartbeat IPC: 1.93648 cumulative IPC: 0.19966 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   25158915 heartbeat IPC: 1.97545 cumulative IPC: 1.98737 (Simulation time: 0 hr 5 min 37 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   25158915 (Simulation time: 0 hr 5 min 37 sec) 
Warmup complete CPU  1 instructions:   50374000 cycles:   25158915 (Simulation time: 0 hr 5 min 37 sec) 
Warmup complete CPU  2 instructions:   60942538 cycles:   25158915 (Simulation time: 0 hr 5 min 37 sec) 
Warmup complete CPU  3 instructions:   55235483 cycles:   25158914 (Simulation time: 0 hr 5 min 37 sec) 

Heartbeat CPU  2 instructions:   61000001 cycles:   25258720 heartbeat IPC: 1.77225 cumulative IPC: 0.57575 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   27147508 heartbeat IPC: 0.52944 cumulative IPC: 0.53176 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   27367189 heartbeat IPC: 0.40819 cumulative IPC: 0.28348 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   28524161 heartbeat IPC: 0.86432 cumulative IPC: 0.48317 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   28679780 heartbeat IPC: 0.27494 cumulative IPC: 0.21714 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   28876933 heartbeat IPC: 0.57823 cumulative IPC: 0.55338 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  1 instructions:   53000000 cycles:   29674119 heartbeat IPC: 0.86960 cumulative IPC: 0.58159 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   30373217 heartbeat IPC: 0.66832 cumulative IPC: 0.58636 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   30684255 heartbeat IPC: 0.98997 cumulative IPC: 0.65625 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   31161606 heartbeat IPC: 0.16659 cumulative IPC: 0.16659 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   31639028 heartbeat IPC: 1.04737 cumulative IPC: 0.71388 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   31962816 heartbeat IPC: 0.62909 cumulative IPC: 0.59634 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   32947005 heartbeat IPC: 0.23435 cumulative IPC: 0.22657 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   34911668 heartbeat IPC: 0.30556 cumulative IPC: 0.57686 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   35223847 heartbeat IPC: 0.30665 cumulative IPC: 0.50248 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   37115318 heartbeat IPC: 0.23991 cumulative IPC: 0.23122 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   37582800 heartbeat IPC: 0.15573 cumulative IPC: 0.16098 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   39239008 heartbeat IPC: 0.23109 cumulative IPC: 0.47059 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   40237562 heartbeat IPC: 0.19945 cumulative IPC: 0.40172 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   41310892 heartbeat IPC: 0.23835 cumulative IPC: 0.23307 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   43465571 heartbeat IPC: 0.23660 cumulative IPC: 0.41657 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   43825023 heartbeat IPC: 0.16020 cumulative IPC: 0.16072 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   45337271 heartbeat IPC: 0.19609 cumulative IPC: 0.34975 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   45469102 heartbeat IPC: 0.24049 cumulative IPC: 0.23459 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   47746463 heartbeat IPC: 0.23360 cumulative IPC: 0.38189 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   48312514 heartbeat IPC: 0.33611 cumulative IPC: 0.34800 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   49587320 heartbeat IPC: 0.24282 cumulative IPC: 0.23598 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   50322058 heartbeat IPC: 0.49763 cumulative IPC: 0.35995 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   50795921 heartbeat IPC: 0.14345 cumulative IPC: 0.15602 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   51896377 heartbeat IPC: 0.24097 cumulative IPC: 0.36002 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   52224413 heartbeat IPC: 0.52566 cumulative IPC: 0.37160 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   53640853 heartbeat IPC: 0.24670 cumulative IPC: 0.23750 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   54030548 heartbeat IPC: 0.55367 cumulative IPC: 0.38299 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   55724684 heartbeat IPC: 0.26121 cumulative IPC: 0.34764 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   56115324 heartbeat IPC: 0.47967 cumulative IPC: 0.38950 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   56765399 heartbeat IPC: 0.96088 cumulative IPC: 0.36784 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   57741565 heartbeat IPC: 1.02442 cumulative IPC: 0.38751 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   57751257 heartbeat IPC: 0.14377 cumulative IPC: 0.15341 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   57755388 heartbeat IPC: 0.24304 cumulative IPC: 0.23820 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:   57837817 heartbeat IPC: 0.58055 cumulative IPC: 0.39957 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   58867006 heartbeat IPC: 0.88854 cumulative IPC: 0.40424 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   59432849 heartbeat IPC: 0.62695 cumulative IPC: 0.41015 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   60092399 heartbeat IPC: 0.81607 cumulative IPC: 0.41868 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   61182599 heartbeat IPC: 0.57151 cumulative IPC: 0.41799 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   61823579 heartbeat IPC: 0.24581 cumulative IPC: 0.23905 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   62408887 heartbeat IPC: 0.43169 cumulative IPC: 0.41949 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   62933785 heartbeat IPC: 0.57104 cumulative IPC: 0.42508 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   64253600 heartbeat IPC: 0.15379 cumulative IPC: 0.15347 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   78000001 cycles:   64679206 heartbeat IPC: 0.57293 cumulative IPC: 0.43161 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   66156833 heartbeat IPC: 0.23077 cumulative IPC: 0.23817 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   66561761 heartbeat IPC: 0.24080 cumulative IPC: 0.40157 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   66775716 heartbeat IPC: 0.47698 cumulative IPC: 0.43390 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   68493349 heartbeat IPC: 0.23586 cumulative IPC: 0.16153 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   68811348 heartbeat IPC: 0.49125 cumulative IPC: 0.43657 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   70522351 heartbeat IPC: 0.22907 cumulative IPC: 0.23730 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   70791066 heartbeat IPC: 0.50512 cumulative IPC: 0.43955 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   70978249 heartbeat IPC: 0.22642 cumulative IPC: 0.38468 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   72653791 heartbeat IPC: 0.24036 cumulative IPC: 0.16844 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   82000003 cycles:   72763443 heartbeat IPC: 0.50700 cumulative IPC: 0.44234 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   74701363 heartbeat IPC: 0.23929 cumulative IPC: 0.23746 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:   74789182 heartbeat IPC: 0.49365 cumulative IPC: 0.44444 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   75408276 heartbeat IPC: 0.22573 cumulative IPC: 0.37067 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   76786291 heartbeat IPC: 0.50072 cumulative IPC: 0.44661 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   76894263 heartbeat IPC: 0.23582 cumulative IPC: 0.17396 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:   78894010 heartbeat IPC: 0.47445 cumulative IPC: 0.44770 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   79118410 heartbeat IPC: 0.22640 cumulative IPC: 0.23656 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   79614575 heartbeat IPC: 0.23774 cumulative IPC: 0.36040 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   86000002 cycles:   80795500 heartbeat IPC: 0.52590 cumulative IPC: 0.45038 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   81013850 heartbeat IPC: 0.24274 cumulative IPC: 0.17904 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  2 instructions:   87000002 cycles:   82432218 heartbeat IPC: 0.61098 cumulative IPC: 0.45497 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   83383971 heartbeat IPC: 0.23444 cumulative IPC: 0.23640 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   83689332 heartbeat IPC: 0.24541 cumulative IPC: 0.35240 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:   83925278 heartbeat IPC: 0.66976 cumulative IPC: 0.46042 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:   85235257 heartbeat IPC: 0.76337 cumulative IPC: 0.46703 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   85427907 heartbeat IPC: 0.22655 cumulative IPC: 0.18252 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  2 instructions:   90000003 cycles:   87035214 heartbeat IPC: 0.55557 cumulative IPC: 0.46961 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   87505866 heartbeat IPC: 0.24261 cumulative IPC: 0.23681 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   87854649 heartbeat IPC: 0.24008 cumulative IPC: 0.34494 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:   88940637 heartbeat IPC: 0.52482 cumulative IPC: 0.47126 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   89717362 heartbeat IPC: 0.23313 cumulative IPC: 0.18588 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   91557959 heartbeat IPC: 0.24679 cumulative IPC: 0.23742 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   92034237 heartbeat IPC: 0.23926 cumulative IPC: 0.33833 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:   93624524 heartbeat IPC: 0.21350 cumulative IPC: 0.45362 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   93795373 heartbeat IPC: 0.24522 cumulative IPC: 0.18940 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   94392341 heartbeat IPC: 0.42407 cumulative IPC: 0.34125 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   95491821 heartbeat IPC: 0.90952 cumulative IPC: 0.35013 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   95608635 heartbeat IPC: 0.24687 cumulative IPC: 0.23796 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   96703403 heartbeat IPC: 0.82537 cumulative IPC: 0.35818 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:   97724945 heartbeat IPC: 0.97892 cumulative IPC: 0.36692 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   97763819 heartbeat IPC: 0.25199 cumulative IPC: 0.19282 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   93000000 cycles:   98582773 heartbeat IPC: 0.20168 cumulative IPC: 0.43661 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:   98800793 heartbeat IPC: 0.92950 cumulative IPC: 0.37514 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   99726641 heartbeat IPC: 0.24284 cumulative IPC: 0.23823 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:  101696125 heartbeat IPC: 0.25430 cumulative IPC: 0.19598 (Simulation time: 0 hr 8 min 52 sec) 
